

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  6326  0116B2  6FC7               	movwf	(___llmod@divisor+1)& (0+255),b
  6327  0116B4  0E00               	movlw	0
  6328  0116B6  6FC8               	movwf	(___llmod@divisor+2)& (0+255),b
  6329  0116B8  0E00               	movlw	0
  6330  0116BA  6FC9               	movwf	(___llmod@divisor+3)& (0+255),b
  6331  0116BC  EC6F  F0AB         	call	___llmod	;wreg free
  6332  0116C0  C0C2  F0DA         	movff	?___llmod,my_utoa@value
  6333  0116C4  C0C3  F0DB         	movff	?___llmod+1,my_utoa@value+1
  6334  0116C8  0E02               	movlw	2
  6335  0116CA  0100               	movlb	0	; () banked
  6336  0116CC  6FDC               	movwf	my_utoa@digits& (0+255),b
  6337  0116CE  ECD0  F0AD         	call	_my_utoa	;wreg free
  6338                           
  6339                           ;PIC18F27J53-ChargeStation6-07.h: 387: tx_sends(str);
  6340  0116D2  0EE1               	movlw	low comm_disp@str
  6341  0116D4  0100               	movlb	0	; () banked
  6342  0116D6  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6343  0116D8  0E00               	movlw	high comm_disp@str
  6344  0116DA  0100               	movlb	0	; () banked
  6345  0116DC  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6346  0116DE  EC04  F0B0         	call	_tx_sends	;wreg free
  6347                           
  6348                           ;PIC18F27J53-ChargeStation6-07.h: 388: tx_sends("h ");
  6349  0116E2  0EE3               	movlw	low STR_13
  6350  0116E4  0100               	movlb	0	; () banked
  6351  0116E6  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6352  0116E8  0EFF               	movlw	high STR_13
  6353  0116EA  0100               	movlb	0	; () banked
  6354  0116EC  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6355  0116EE  EC04  F0B0         	call	_tx_sends	;wreg free
  6356                           
  6357                           ;PIC18F27J53-ChargeStation6-07.h: 389: my_utoa(str, (port[i].integrated_time / 60) % 60,
      +                           2);
  6358  0116F2  0EE1               	movlw	low comm_disp@str
  6359  0116F4  0100               	movlb	0	; () banked
  6360  0116F6  6FD8               	movwf	my_utoa@str& (0+255),b
  6361  0116F8  0E00               	movlw	high comm_disp@str
  6362  0116FA  0100               	movlb	0	; () banked
  6363  0116FC  6FD9               	movwf	(my_utoa@str+1)& (0+255),b
  6364  0116FE  0E3C               	movlw	60
  6365  011700  0100               	movlb	0	; () banked
  6366  011702  6FB9               	movwf	___lldiv@divisor& (0+255),b
  6367  011704  0E00               	movlw	0
  6368  011706  6FBA               	movwf	(___lldiv@divisor+1)& (0+255),b
  6369  011708  0E00               	movlw	0
  6370  01170A  6FBB               	movwf	(___lldiv@divisor+2)& (0+255),b
  6371  01170C  0E00               	movlw	0
  6372  01170E  6FBC               	movwf	(___lldiv@divisor+3)& (0+255),b
  6373  011710  0100               	movlb	0	; () banked
  6374  011712  51E0               	movf	comm_disp@i& (0+255),w,b
  6375  011714  0D17               	mullw	23
  6376  011716  0E10               	movlw	16
  6377  011718  26F3               	addwf	prodl,f,c
  6378  01171A  0E00               	movlw	0
  6379  01171C  22F4               	addwfc	prodh,f,c
  6380  01171E  0E00               	movlw	low _port
  6381  011720  24F3               	addwf	prodl,w,c
  6382  011722  6ED9               	movwf	fsr2l,c
  6383  011724  0E03               	movlw	high _port
  6384  011726  20F4               	addwfc	prodh,w,c
  6385  011728  6EDA               	movwf	fsr2h,c
  6386  01172A  CFDE F0B5          	movff	postinc2,___lldiv@dividend
  6387  01172E  CFDE F0B6          	movff	postinc2,___lldiv@dividend+1
  6388  011732  CFDE F0B7          	movff	postinc2,___lldiv@dividend+2
  6389  011736  CFDE F0B8          	movff	postinc2,___lldiv@dividend+3
  6390  01173A  EC26  F0A7         	call	___lldiv	;wreg free
  6391  01173E  C0B5  F0C2         	movff	?___lldiv,___llmod@dividend
  6392  011742  C0B6  F0C3         	movff	?___lldiv+1,___llmod@dividend+1
  6393  011746  C0B7  F0C4         	movff	?___lldiv+2,___llmod@dividend+2
  6394  01174A  C0B8  F0C5         	movff	?___lldiv+3,___llmod@dividend+3
  6395  01174E  0E3C               	movlw	60
  6396  011750  0100               	movlb	0	; () banked
  6397  011752  6FC6               	movwf	___llmod@divisor& (0+255),b
  6398  011754  0E00               	movlw	0
  6399  011756  6FC7               	movwf	(___llmod@divisor+1)& (0+255),b
  6400  011758  0E00               	movlw	0
  6401  01175A  6FC8               	movwf	(___llmod@divisor+2)& (0+255),b
  6402  01175C  0E00               	movlw	0
  6403  01175E  6FC9               	movwf	(___llmod@divisor+3)& (0+255),b
  6404  011760  EC6F  F0AB         	call	___llmod	;wreg free
  6405  011764  C0C2  F0DA         	movff	?___llmod,my_utoa@value
  6406  011768  C0C3  F0DB         	movff	?___llmod+1,my_utoa@value+1
  6407  01176C  0E02               	movlw	2
  6408  01176E  0100               	movlb	0	; () banked
  6409  011770  6FDC               	movwf	my_utoa@digits& (0+255),b
  6410  011772  ECD0  F0AD         	call	_my_utoa	;wreg free
  6411                           
  6412                           ;PIC18F27J53-ChargeStation6-07.h: 390: tx_sends(str);
  6413  011776  0EE1               	movlw	low comm_disp@str
  6414  011778  0100               	movlb	0	; () banked
  6415  01177A  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6416  01177C  0E00               	movlw	high comm_disp@str
  6417  01177E  0100               	movlb	0	; () banked
  6418  011780  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6419  011782  EC04  F0B0         	call	_tx_sends	;wreg free
  6420                           
  6421                           ;PIC18F27J53-ChargeStation6-07.h: 391: tx_sends("m ");
  6422  011786  0EE6               	movlw	low STR_14
  6423  011788  0100               	movlb	0	; () banked
  6424  01178A  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6425  01178C  0EFF               	movlw	high STR_14
  6426  01178E  0100               	movlb	0	; () banked
  6427  011790  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6428  011792  EC04  F0B0         	call	_tx_sends	;wreg free
  6429                           
  6430                           ;PIC18F27J53-ChargeStation6-07.h: 392: my_utoa(str, port[i].integrated_time % 60, 2);
  6431  011796  0EE1               	movlw	low comm_disp@str
  6432  011798  0100               	movlb	0	; () banked
  6433  01179A  6FD8               	movwf	my_utoa@str& (0+255),b
  6434  01179C  0E00               	movlw	high comm_disp@str
  6435  01179E  0100               	movlb	0	; () banked
  6436  0117A0  6FD9               	movwf	(my_utoa@str+1)& (0+255),b
  6437  0117A2  0100               	movlb	0	; () banked
  6438  0117A4  51E0               	movf	comm_disp@i& (0+255),w,b
  6439  0117A6  0D17               	mullw	23
  6440  0117A8  0E10               	movlw	16
  6441  0117AA  26F3               	addwf	prodl,f,c
  6442  0117AC  0E00               	movlw	0
  6443  0117AE  22F4               	addwfc	prodh,f,c
  6444  0117B0  0E00               	movlw	low _port
  6445  0117B2  24F3               	addwf	prodl,w,c
  6446  0117B4  6ED9               	movwf	fsr2l,c
  6447  0117B6  0E03               	movlw	high _port
  6448  0117B8  20F4               	addwfc	prodh,w,c
  6449  0117BA  6EDA               	movwf	fsr2h,c
  6450  0117BC  CFDE F0C2          	movff	postinc2,___llmod@dividend
  6451  0117C0  CFDE F0C3          	movff	postinc2,___llmod@dividend+1
  6452  0117C4  CFDE F0C4          	movff	postinc2,___llmod@dividend+2
  6453  0117C8  CFDE F0C5          	movff	postinc2,___llmod@dividend+3
  6454  0117CC  0E3C               	movlw	60
  6455  0117CE  0100               	movlb	0	; () banked
  6456  0117D0  6FC6               	movwf	___llmod@divisor& (0+255),b
  6457  0117D2  0E00               	movlw	0
  6458  0117D4  6FC7               	movwf	(___llmod@divisor+1)& (0+255),b
  6459  0117D6  0E00               	movlw	0
  6460  0117D8  6FC8               	movwf	(___llmod@divisor+2)& (0+255),b
  6461  0117DA  0E00               	movlw	0
  6462  0117DC  6FC9               	movwf	(___llmod@divisor+3)& (0+255),b
  6463  0117DE  EC6F  F0AB         	call	___llmod	;wreg free
  6464  0117E2  C0C2  F0DA         	movff	?___llmod,my_utoa@value
  6465  0117E6  C0C3  F0DB         	movff	?___llmod+1,my_utoa@value+1
  6466  0117EA  0E02               	movlw	2
  6467  0117EC  0100               	movlb	0	; () banked
  6468  0117EE  6FDC               	movwf	my_utoa@digits& (0+255),b
  6469  0117F0  ECD0  F0AD         	call	_my_utoa	;wreg free
  6470                           
  6471                           ;PIC18F27J53-ChargeStation6-07.h: 393: tx_sends(str);
  6472  0117F4  0EE1               	movlw	low comm_disp@str
  6473  0117F6  0100               	movlb	0	; () banked
  6474  0117F8  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6475  0117FA  0E00               	movlw	high comm_disp@str
  6476  0117FC  0100               	movlb	0	; () banked
  6477  0117FE  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6478  011800  EC04  F0B0         	call	_tx_sends	;wreg free
  6479                           
  6480                           ;PIC18F27J53-ChargeStation6-07.h: 394: tx_sends("s");
  6481  011804  0E81               	movlw	low (STR_45+7)
  6482  011806  0100               	movlb	0	; () banked
  6483  011808  6FC4               	movwf	tx_sends@asciicode& (0+255),b
  6484  01180A  0EFF               	movlw	high (STR_45+7)
  6485  01180C  0100               	movlb	0	; () banked
  6486  01180E  6FC5               	movwf	(tx_sends@asciicode+1)& (0+255),b
  6487  011810  EC04  F0B0         	call	_tx_sends	;wreg free
  6488                           
  6489                           ;PIC18F27J53-ChargeStation6-07.h: 396: }
  6490                           
  6491                           ;PIC18F27J53-ChargeStation6-07.h: 395: break;
  6492  011814  0012               	return	
  6493  011816                     l10240:
  6494  011816  0100               	movlb	0	; () banked
  6495  011818  51EF               	movf	comm_disp@content& (0+255),w,b
  6496                           
  6497                           ; Switch size 1, requested type "space"
  6498                           ; Number of cases is 3, Range of values is 0 to 2
  6499                           ; switch strategies available:
  6500                           ; Name         Instructions Cycles
  6501                           ; simple_byte           10     6 (average)
  6502                           ;	Chosen strategy is simple_byte
  6503  01181A  0A00               	xorlw	0	; case 0
  6504  01181C  B4D8               	btfsc	status,2,c
  6505  01181E  D5E5               	goto	l10190
  6506  011820  0A01               	xorlw	1	; case 1
  6507  011822  B4D8               	btfsc	status,2,c
  6508  011824  D68B               	goto	l10204
  6509  011826  0A03               	xorlw	3	; case 2
  6510  011828  A4D8               	btfss	status,2,c
  6511  01182A  0012               	return	
  6512  01182C  D6AE               	goto	l10210
  6513                           
  6514                           ; BSR set to: 0
  6515  01182E  0012               	return		;funcret
  6516  011830                     __end_of_comm_disp:
  6517                           	opt stack 0
  6518                           tblptru	equ	0xFF8
  6519                           tblptrh	equ	0xFF7
  6520                           tblptrl	equ	0xFF6
  6521                           tablat	equ	0xFF5
  6522                           prodh	equ	0xFF4
  6523                           prodl	equ	0xFF3
  6524                           intcon	equ	0xFF2
  6525                           postinc0	equ	0xFEE
  6526                           wreg	equ	0xFE8
  6527                           postinc1	equ	0xFE6
  6528                           postdec1	equ	0xFE5
  6529                           fsr1h	equ	0xFE2
  6530                           fsr1l	equ	0xFE1
  6531                           indf2	equ	0xFDF
  6532                           postinc2	equ	0xFDE
  6533                           postdec2	equ	0xFDD
  6534                           fsr2h	equ	0xFDA
  6535                           fsr2l	equ	0xFD9
  6536                           status	equ	0xFD8
  6537                           
  6538 ;; *************** function _tx_sendn *****************
  6539 ;; Defined at:
  6540 ;;		line 272 in file "../My_header\My_header.h"
  6541 ;; Parameters:    Size  Location     Type
  6542 ;;  value           2   35[BANK0 ] const unsigned int 
  6543 ;;  digits          1   37[BANK0 ] unsigned char 
  6544 ;; Auto vars:     Size  Location     Type
  6545 ;;  i               1   38[BANK0 ] unsigned char 
  6546 ;;  temp            2   39[BANK0 ] unsigned int 
  6547 ;; Return value:  Size  Location     Type
  6548 ;;		None               void
  6549 ;; Registers used:
  6550 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  6551 ;; Tracked objects:
  6552 ;;		On entry : 0/0
  6553 ;;		On exit  : 0/0
  6554 ;;		Unchanged: 0/0
  6555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6556 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6557 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6559 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6560 ;;Total ram usage:        6 bytes
  6561 ;; Hardware stack levels used:    1
  6562 ;; Hardware stack levels required when called:   14
  6563 ;; This function calls:
  6564 ;;		___lwdiv
  6565 ;;		___lwmod
  6566 ;;		_tx_send
  6567 ;; This function is called by:
  6568 ;;		_comm_disp
  6569 ;;		_rx_loop
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           	psect	text10
  6574  015DBC                     __ptext10:
  6575                           	opt stack 0
  6576  015DBC                     _tx_sendn:
  6577                           	opt stack 15
  6578                           
  6579                           ;My_header\My_header.h: 273: while (digits--) {
  6580                           
  6581                           ;incstack = 0
  6582  015DBC  D035               	goto	l9742
  6583  015DBE                     l234:
  6584                           
  6585                           ; BSR set to: 0
  6586                           ;My_header\My_header.h: 274: uint16_t temp = value;
