

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 09 15:14:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6840 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6842 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6843 ;;Total ram usage:        1 bytes
  6844 ;; Hardware stack levels used:    1
  6845 ;; Hardware stack levels required when called:   17
  6846 ;; This function calls:
  6847 ;;		_display
  6848 ;;		_settings_adjust_time
  6849 ;;		_settings_auto_stop
  6850 ;;		_settings_integrating_reset
  6851 ;;		_settings_led_indicator
  6852 ;; This function is called by:
  6853 ;;		_normal_loop
  6854 ;; This function uses a non-reentrant model
  6855 ;;
  6856                           
  6857                           	psect	text17
  6858  012A20                     __ptext17:
  6859                           	opt stack 0
  6860  012A20                     _settings_loop:
  6861                           	opt stack 12
  6862                           
  6863                           ;settings.c: 194: static uint8_t settings_state = 0;
  6864                           ;settings.c: 195: switch (settings_state) {
  6865                           
  6866                           ;incstack = 0
  6867  012A20  D102               	goto	l11999
  6868  012A22                     l11917:
  6869                           
  6870                           ;settings.c: 197: settings_item = SELECT;
  6871  012A22  0E00               	movlw	0
  6872  012A24  6E25               	movwf	_settings_item,c
  6873                           
  6874                           ;settings.c: 198: display(SETTINGS, "Settings", "<-   Select   ->");
  6875  012A26  0E70               	movlw	low STR_75
  6876  012A28  0100               	movlb	0	; () banked
  6877  012A2A  6F60               	movwf	display@str0& (0+255),b
  6878  012A2C  0EFF               	movlw	high STR_75
  6879  012A2E  0100               	movlb	0	; () banked
  6880  012A30  6F61               	movwf	(display@str0+1)& (0+255),b
  6881  012A32  0E70               	movlw	low STR_76
  6882  012A34  0100               	movlb	0	; () banked
  6883  012A36  6F62               	movwf	display@str1& (0+255),b
  6884  012A38  0EFE               	movlw	high STR_76
  6885  012A3A  0100               	movlb	0	; () banked
  6886  012A3C  6F63               	movwf	(display@str1+1)& (0+255),b
  6887  012A3E  0E03               	movlw	3
  6888  012A40  ECDC  F09B         	call	_display
  6889                           
  6890                           ;settings.c: 199: settings_state += 1;
  6891  012A44  0101               	movlb	1	; () banked
  6892  012A46  2B2A               	incf	settings_loop@settings_state& (0+255),f,b
  6893                           
  6894                           ;settings.c: 200: break;
  6895  012A48  0012               	return	
  6896  012A4A                     l11923:
  6897                           
  6898                           ; BSR set to: 1
  6899                           ;settings.c: 202: {
  6900                           ;settings.c: 203: uint8_t item_change_flag = 0;
  6901  012A4A  0E00               	movlw	0
  6902  012A4C  0100               	movlb	0	; () banked
  6903  012A4E  6F99               	movwf	settings_loop@item_change_flag& (0+255),b
  6904                           
  6905                           ; BSR set to: 0
  6906                           ;settings.c: 204: if (port[2].ctmu.flag.press) {
  6907  012A50  0101               	movlb	1	; () banked
  6908  012A52  A15D               	btfss	(_port+48)& (0+255),0,b
  6909  012A54  D010               	goto	l11937
  6910                           
  6911                           ; BSR set to: 1
  6912                           ;settings.c: 205: port[2].ctmu.flags = 0;
  6913  012A56  0E00               	movlw	0
  6914  012A58  0101               	movlb	1	; () banked
  6915  012A5A  6F5E               	movwf	(_port+49)& (0+255),b
  6916  012A5C  0E00               	movlw	0
  6917  012A5E  6F5D               	movwf	(_port+48)& (0+255),b
  6918                           
  6919                           ; BSR set to: 1
  6920                           ;settings.c: 206: if (settings_item == INTEGRATING_RESET)settings_item = SELECT;
  6921  012A60  0E04               	movlw	4
  6922  012A62  1825               	xorwf	_settings_item,w,c
  6923  012A64  A4D8               	btfss	status,2,c
  6924  012A66  D003               	goto	l11933
  6925                           
  6926                           ; BSR set to: 1
  6927  012A68  0E00               	movlw	0
  6928  012A6A  6E25               	movwf	_settings_item,c
  6929  012A6C  D001               	goto	l11935
  6930  012A6E                     l11933:
  6931                           
  6932                           ; BSR set to: 1
  6933                           ;settings.c: 207: else settings_item++;
  6934  012A6E  2A25               	incf	_settings_item,f,c
  6935  012A70                     l11935:
  6936                           
  6937                           ; BSR set to: 1
  6938                           ;settings.c: 208: item_change_flag = 1;
  6939  012A70  0E01               	movlw	1
  6940  012A72  0100               	movlb	0	; () banked
  6941  012A74  6F99               	movwf	settings_loop@item_change_flag& (0+255),b
  6942  012A76                     l11937:
  6943                           
  6944                           ;settings.c: 209: }
  6945                           ;settings.c: 210: if (port[0].ctmu.flag.press) {
  6946  012A76  0101               	movlb	1	; () banked
  6947  012A78  A12F               	btfss	(_port+2)& (0+255),0,b
  6948  012A7A  D00F               	goto	l11947
  6949                           
  6950                           ; BSR set to: 1
  6951                           ;settings.c: 211: port[0].ctmu.flags = 0;
  6952  012A7C  0E00               	movlw	0
  6953  012A7E  0101               	movlb	1	; () banked
  6954  012A80  6F30               	movwf	(_port+3)& (0+255),b
  6955  012A82  0E00               	movlw	0
  6956  012A84  6F2F               	movwf	(_port+2)& (0+255),b
  6957                           
  6958                           ;settings.c: 212: if (settings_item == SELECT)settings_item = INTEGRATING_RESET;
  6959  012A86  5025               	movf	_settings_item,w,c
  6960  012A88  A4D8               	btfss	status,2,c
  6961  012A8A  D003               	goto	l11943
  6962                           
  6963                           ; BSR set to: 1
  6964  012A8C  0E04               	movlw	4
  6965  012A8E  6E25               	movwf	_settings_item,c
  6966  012A90  D001               	goto	l11945
  6967  012A92                     l11943:
  6968                           
  6969                           ; BSR set to: 1
  6970                           ;settings.c: 213: else settings_item--;
  6971  012A92  0625               	decf	_settings_item,f,c
  6972  012A94                     l11945:
  6973                           
  6974                           ; BSR set to: 1
  6975                           ;settings.c: 214: item_change_flag = 1;
  6976  012A94  0E01               	movlw	1
  6977  012A96  0100               	movlb	0	; () banked
  6978  012A98  6F99               	movwf	settings_loop@item_change_flag& (0+255),b
  6979  012A9A                     l11947:
  6980                           
  6981                           ;settings.c: 215: }
  6982                           ;settings.c: 216: if (item_change_flag) {
  6983  012A9A  0100               	movlb	0	; () banked
  6984  012A9C  5199               	movf	settings_loop@item_change_flag& (0+255),w,b
  6985  012A9E  0100               	movlb	0	; () banked
  6986  012AA0  A4D8               	btfss	status,2,c
  6987  012AA2  D051               	goto	l11963
  6988  012AA4  D060               	goto	l1620
  6989  012AA6                     l11951:
  6990                           
  6991                           ;settings.c: 219: display(SETTINGS, "Settings", "<-   Select   ->");
  6992  012AA6  0E70               	movlw	low STR_75
  6993  012AA8  0100               	movlb	0	; () banked
  6994  012AAA  6F60               	movwf	display@str0& (0+255),b
  6995  012AAC  0EFF               	movlw	high STR_75
  6996  012AAE  0100               	movlb	0	; () banked
  6997  012AB0  6F61               	movwf	(display@str0+1)& (0+255),b
  6998  012AB2  0E70               	movlw	low STR_76
  6999  012AB4  0100               	movlb	0	; () banked
  7000  012AB6  6F62               	movwf	display@str1& (0+255),b
  7001  012AB8  0EFE               	movlw	high STR_76
  7002  012ABA  0100               	movlb	0	; () banked
  7003  012ABC  6F63               	movwf	(display@str1+1)& (0+255),b
  7004  012ABE  0E03               	movlw	3
  7005  012AC0  ECDC  F09B         	call	_display
  7006                           
  7007                           ;settings.c: 220: break;
  7008  012AC4  D050               	goto	l1620
  7009  012AC6                     l11953:
  7010                           
  7011                           ;settings.c: 222: display(SETTINGS, "Settings", "Adjust the Time");
  7012  012AC6  0E70               	movlw	low STR_75
  7013  012AC8  0100               	movlb	0	; () banked
  7014  012ACA  6F60               	movwf	display@str0& (0+255),b
  7015  012ACC  0EFF               	movlw	high STR_75
  7016  012ACE  0100               	movlb	0	; () banked
  7017  012AD0  6F61               	movwf	(display@str0+1)& (0+255),b
  7018  012AD2  0EB3               	movlw	low STR_80
  7019  012AD4  0100               	movlb	0	; () banked
  7020  012AD6  6F62               	movwf	display@str1& (0+255),b
  7021  012AD8  0EFE               	movlw	high STR_80
  7022  012ADA  0100               	movlb	0	; () banked
  7023  012ADC  6F63               	movwf	(display@str1+1)& (0+255),b
  7024  012ADE  0E03               	movlw	3
  7025  012AE0  ECDC  F09B         	call	_display
  7026                           
  7027                           ;settings.c: 223: break;
  7028  012AE4  D040               	goto	l1620
  7029  012AE6                     l11955:
  7030                           
  7031                           ;settings.c: 225: display(SETTINGS, "Settings", "Toggle Auto Stop");
  7032  012AE6  0E70               	movlw	low STR_75
  7033  012AE8  0100               	movlb	0	; () banked
  7034  012AEA  6F60               	movwf	display@str0& (0+255),b
  7035  012AEC  0EFF               	movlw	high STR_75
  7036  012AEE  0100               	movlb	0	; () banked
  7037  012AF0  6F61               	movwf	(display@str0+1)& (0+255),b
  7038  012AF2  0E81               	movlw	low STR_82
  7039  012AF4  0100               	movlb	0	; () banked
  7040  012AF6  6F62               	movwf	display@str1& (0+255),b
  7041  012AF8  0EFE               	movlw	high STR_82
  7042  012AFA  0100               	movlb	0	; () banked
  7043  012AFC  6F63               	movwf	(display@str1+1)& (0+255),b
  7044  012AFE  0E03               	movlw	3
  7045  012B00  ECDC  F09B         	call	_display
  7046                           
  7047                           ;settings.c: 226: break;
  7048  012B04  D030               	goto	l1620
  7049  012B06                     l11957:
  7050                           
  7051                           ;settings.c: 228: display(SETTINGS, "Settings", "Toggle LED Lamp");
  7052  012B06  0E70               	movlw	low STR_75
  7053  012B08  0100               	movlb	0	; () banked
  7054  012B0A  6F60               	movwf	display@str0& (0+255),b
  7055  012B0C  0EFF               	movlw	high STR_75
  7056  012B0E  0100               	movlb	0	; () banked
