

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  8747                           ; BSR set to: 0
  8748                           ;usb_device.c: 1891: else
  8749                           ;usb_device.c: 1892: {
  8750                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  8751  0019CE  C033  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8752  0019D2  C034  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8753  0019D6  0E08               	movlw	8
  8754  0019D8  6EDF               	movwf	indf2,c
  8755                           
  8756                           ; BSR set to: 0
  8757                           ;usb_device.c: 1894: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8758  0019DA  C033  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8759  0019DE  C034  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8760  0019E2  0E00               	movlw	0
  8761  0019E4  8EDB               	bsf	plusw2,7,c
  8762                           
  8763                           ; BSR set to: 0
  8764                           ;usb_device.c: 1895: }
  8765                           ;usb_device.c: 1896: }
  8766  0019E6  0012               	return	
  8767  0019E8                     i2l3269:
  8768                           
  8769                           ; BSR set to: 0
  8770                           ;usb_device.c: 1897: else
  8771                           ;usb_device.c: 1898: {
  8772                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->CNT = 8;
  8773  0019E8  EE20 F001          	lfsr	2,1
  8774  0019EC  5033               	movf	_pBDTEntryEP0OutNext,w,c
  8775  0019EE  26D9               	addwf	fsr2l,f,c
  8776  0019F0  5034               	movf	_pBDTEntryEP0OutNext+1,w,c
  8777  0019F2  22DA               	addwfc	fsr2h,f,c
  8778  0019F4  0E08               	movlw	8
  8779  0019F6  6EDF               	movwf	indf2,c
  8780                           
  8781                           ;usb_device.c: 1903: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  8782  0019F8  EE20 F002          	lfsr	2,2
  8783  0019FC  5033               	movf	_pBDTEntryEP0OutNext,w,c
  8784  0019FE  26D9               	addwf	fsr2l,f,c
  8785  001A00  5034               	movf	_pBDTEntryEP0OutNext+1,w,c
  8786  001A02  22DA               	addwfc	fsr2h,f,c
  8787  001A04  0E30               	movlw	48
  8788  001A06  6EDE               	movwf	postinc2,c
  8789  001A08  0E0D               	movlw	13
  8790  001A0A  6EDD               	movwf	postdec2,c
  8791                           
  8792                           ; BSR set to: 0
  8793                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  8794  001A0C  C033  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8795  001A10  C034  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8796  001A14  0E04               	movlw	4
  8797  001A16  6EDF               	movwf	indf2,c
  8798                           
  8799                           ; BSR set to: 0
  8800                           ;usb_device.c: 1908: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8801  001A18  C033  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8802  001A1C  C034  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8803  001A20  0E00               	movlw	0
  8804  001A22  8EDB               	bsf	plusw2,7,c
  8805                           
  8806                           ; BSR set to: 0
  8807                           ;usb_device.c: 1927: }
  8808                           ;usb_device.c: 1928: outPipes[0].info.bits.busy = 0;
  8809                           
  8810                           ; BSR set to: 0
  8811                           ;usb_device.c: 1916: {
  8812                           ;usb_device.c: 1922: outPipes[0].pFunc();
  8813  001A24  0100               	movlb	0	; () banked
  8814  001A26  9F6D               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
  8815                           
  8816                           ; BSR set to: 0
  8817                           ;usb_device.c: 1942: if(USBDeferStatusStagePacket == 0)
  8818  001A28  503C               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  8819  001A2A  A4D8               	btfss	status,2,c
  8820  001A2C  0012               	return	
  8821                           
  8822                           ; BSR set to: 0
  8823                           ;usb_device.c: 1943: {
  8824                           ;usb_device.c: 1944: USBCtrlEPAllowStatusStage();
  8825  001A2E  ECC7  F012         	call	_USBCtrlEPAllowStatusStage	;wreg free
  8826  001A32  0012               	return	
  8827  001A34                     __end_of_USBCtrlTrfRxService:
  8828                           	opt stack 0
  8829                           pclatu	equ	0xFFB
  8830                           pclath	equ	0xFFA
  8831                           tblptru	equ	0xFF8
  8832                           tblptrh	equ	0xFF7
  8833                           tblptrl	equ	0xFF6
  8834                           tablat	equ	0xFF5
  8835                           prodh	equ	0xFF4
  8836                           prodl	equ	0xFF3
  8837                           intcon	equ	0xFF2
  8838                           intcon2	equ	0xFF1
  8839                           indf0	equ	0xFEF
  8840                           postinc0	equ	0xFEE
  8841                           fsr0h	equ	0xFEA
  8842                           fsr0l	equ	0xFE9
  8843                           wreg	equ	0xFE8
  8844                           indf1	equ	0xFE7
  8845                           postinc1	equ	0xFE6
  8846                           postdec1	equ	0xFE5
  8847                           fsr1h	equ	0xFE2
  8848                           fsr1l	equ	0xFE1
  8849                           indf2	equ	0xFDF
  8850                           postinc2	equ	0xFDE
  8851                           postdec2	equ	0xFDD
  8852                           plusw2	equ	0xFDB
  8853                           fsr2h	equ	0xFDA
  8854                           fsr2l	equ	0xFD9
  8855                           status	equ	0xFD8
  8856                           
  8857 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  8858 ;; Defined at:
  8859 ;;		line 1417 in file "USB_CDC/usb/usb_device.c"
  8860 ;; Parameters:    Size  Location     Type
  8861 ;;		None
  8862 ;; Auto vars:     Size  Location     Type
  8863 ;;		None
  8864 ;; Return value:  Size  Location     Type
  8865 ;;		None               void
  8866 ;; Registers used:
  8867 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8868 ;; Tracked objects:
  8869 ;;		On entry : 0/0
  8870 ;;		On exit  : 0/0
  8871 ;;		Unchanged: 0/0
  8872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8877 ;;Total ram usage:        0 bytes
  8878 ;; Hardware stack levels used:    1
  8879 ;; This function calls:
  8880 ;;		Nothing
  8881 ;; This function is called by:
  8882 ;;		_USBDeviceTasks
  8883 ;;		_USBCtrlEPServiceComplete
  8884 ;;		_USBCtrlTrfRxService
  8885 ;; This function uses a non-reentrant model
  8886 ;;
  8887                           
  8888                           	psect	text43
  8889  00258E                     __ptext43:
  8890                           	opt stack 0
  8891  00258E                     _USBCtrlEPAllowStatusStage:
  8892                           	opt stack 20
  8893                           
  8894                           ;usb_device.c: 1424: if(USBStatusStageEnabledFlag1 == 0)
  8895                           
  8896                           ;incstack = 0
  8897  00258E  503D               	movf	_USBStatusStageEnabledFlag1,w,c	;volatile
  8898  002590  A4D8               	btfss	status,2,c
  8899  002592  0012               	return	
  8900                           
  8901                           ;usb_device.c: 1425: {
  8902                           ;usb_device.c: 1426: USBStatusStageEnabledFlag1 = 1;
  8903  002594  0E01               	movlw	1
  8904  002596  6E3D               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  8905                           
  8906                           ;usb_device.c: 1427: if(USBStatusStageEnabledFlag2 == 0)
  8907  002598  503E               	movf	_USBStatusStageEnabledFlag2,w,c	;volatile
  8908  00259A  A4D8               	btfss	status,2,c
  8909  00259C  0012               	return	
  8910                           
  8911                           ;usb_device.c: 1428: {
  8912                           ;usb_device.c: 1429: USBStatusStageEnabledFlag2 = 1;
  8913  00259E  0E01               	movlw	1
  8914  0025A0  6E3E               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  8915                           
  8916                           ;usb_device.c: 1433: if(controlTransferState == 2)
  8917  0025A2  0E02               	movlw	2
  8918  0025A4  1840               	xorwf	_controlTransferState,w,c	;volatile
  8919  0025A6  A4D8               	btfss	status,2,c
  8920  0025A8  D016               	goto	i2l2963
  8921                           
  8922                           ;usb_device.c: 1434: {
  8923                           ;usb_device.c: 1435: pBDTEntryIn[0]->CNT = 0;
  8924  0025AA  0100               	movlb	0	; () banked
  8925  0025AC  EE20 F001          	lfsr	2,1
  8926  0025B0  5179               	movf	_pBDTEntryIn& (0+255),w,b
  8927  0025B2  26D9               	addwf	fsr2l,f,c
  8928  0025B4  517A               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  8929  0025B6  22DA               	addwfc	fsr2h,f,c
  8930  0025B8  0E00               	movlw	0
  8931  0025BA  6EDF               	movwf	indf2,c
  8932                           
  8933                           ; BSR set to: 0
  8934                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  8935  0025BC  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  8936  0025C0  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8937  0025C4  0E48               	movlw	72
  8938  0025C6  6EDF               	movwf	indf2,c
  8939                           
  8940                           ; BSR set to: 0
  8941                           ;usb_device.c: 1437: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8942  0025C8  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  8943  0025CC  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8944  0025D0  0E00               	movlw	0
  8945  0025D2  8EDB               	bsf	plusw2,7,c
  8946                           
  8947                           ;usb_device.c: 1438: }
  8948  0025D4  0012               	return	
  8949  0025D6                     i2l2963:
  8950                           
  8951                           ;usb_device.c: 1439: else if(controlTransferState == 1)
  8952  0025D6  0440               	decf	_controlTransferState,w,c	;volatile
  8953  0025D8  A4D8               	btfss	status,2,c
  8954  0025DA  0012               	return	
  8955                           
  8956                           ;usb_device.c: 1440: {
  8957                           ;usb_device.c: 1441: BothEP0OutUOWNsSet = 0;
  8958  0025DC  0E00               	movlw	0
  8959  0025DE  6E37               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8960                           
  8961                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->CNT = 8;
  8962  0025E0  EE20 F001          	lfsr	2,1
  8963  0025E4  5031               	movf	_pBDTEntryEP0OutCurrent,w,c
  8964  0025E6  26D9               	addwf	fsr2l,f,c
  8965  0025E8  5032               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8966  0025EA  22DA               	addwfc	fsr2h,f,c
  8967  0025EC  0E08               	movlw	8
  8968  0025EE  6EDF               	movwf	indf2,c
  8969                           
  8970                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
  8971  0025F0  EE20 F002          	lfsr	2,2
  8972  0025F4  5031               	movf	_pBDTEntryEP0OutCurrent,w,c
  8973  0025F6  26D9               	addwf	fsr2l,f,c
  8974  0025F8  5032               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8975  0025FA  22DA               	addwfc	fsr2h,f,c
  8976  0025FC  0E30               	movlw	48
  8977  0025FE  6EDE               	movwf	postinc2,c
  8978  002600  0E0D               	movlw	13
  8979  002602  6EDD               	movwf	postdec2,c
  8980                           
  8981                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  8982  002604  C031  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8983  002608  C032  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8984  00260C  0E04               	movlw	4
  8985  00260E  6EDF               	movwf	indf2,c
  8986                           
  8987                           ;usb_device.c: 1449: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  8988  002610  C031  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8989  002614  C032  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8990  002618  0E00               	movlw	0
  8991  00261A  8EDB               	bsf	plusw2,7,c
  8992                           
  8993                           ;usb_device.c: 1450: BothEP0OutUOWNsSet = 1;
  8994  00261C  0E01               	movlw	1
  8995  00261E  6E37               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8996                           
  8997                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->CNT = 8;
  8998  002620  EE20 F001          	lfsr	2,1
  8999  002624  5033               	movf	_pBDTEntryEP0OutNext,w,c
  9000  002626  26D9               	addwf	fsr2l,f,c
  9001  002628  5034               	movf	_pBDTEntryEP0OutNext+1,w,c
  9002  00262A  22DA               	addwfc	fsr2h,f,c
  9003  00262C  0E08               	movlw	8
  9004  00262E  6EDF               	movwf	indf2,c
  9005                           
  9006                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  9007  002630  EE20 F002          	lfsr	2,2
  9008  002634  5033               	movf	_pBDTEntryEP0OutNext,w,c
  9009  002636  26D9               	addwf	fsr2l,f,c
  9010  002638  5034               	movf	_pBDTEntryEP0OutNext+1,w,c
  9011  00263A  22DA               	addwfc	fsr2h,f,c
  9012  00263C  0E30               	movlw	48
  9013  00263E  6EDE               	movwf	postinc2,c
  9014  002640  0E0D               	movlw	13
  9015  002642  6EDD               	movwf	postdec2,c
  9016                           
  9017                           ;usb_device.c: 1456: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  9018  002644  C033  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9019  002648  C034  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9020  00264C  0E80               	movlw	128
  9021  00264E  6EDF               	movwf	indf2,c
  9022  002650  0012               	return	
  9023  002652                     __end_of_USBCtrlEPAllowStatusStage:
  9024                           	opt stack 0
  9025                           pclatu	equ	0xFFB
  9026                           pclath	equ	0xFFA
  9027                           tblptru	equ	0xFF8
  9028                           tblptrh	equ	0xFF7
  9029                           tblptrl	equ	0xFF6
  9030                           tablat	equ	0xFF5
  9031                           prodh	equ	0xFF4
  9032                           prodl	equ	0xFF3
  9033                           intcon	equ	0xFF2
  9034                           intcon2	equ	0xFF1
  9035                           indf0	equ	0xFEF
  9036                           postinc0	equ	0xFEE
  9037                           fsr0h	equ	0xFEA
  9038                           fsr0l	equ	0xFE9
  9039                           wreg	equ	0xFE8
  9040                           indf1	equ	0xFE7
  9041                           postinc1	equ	0xFE6
  9042                           postdec1	equ	0xFE5
  9043                           fsr1h	equ	0xFE2
  9044                           fsr1l	equ	0xFE1
  9045                           indf2	equ	0xFDF
  9046                           postinc2	equ	0xFDE
  9047                           postdec2	equ	0xFDD
  9048                           plusw2	equ	0xFDB
  9049                           fsr2h	equ	0xFDA
  9050                           fsr2l	equ	0xFD9
  9051                           status	equ	0xFD8
  9052                           
  9053 ;; *************** function _USBCtrlTrfInHandler *****************
  9054 ;; Defined at:
  9055 ;;		line 2596 in file "USB_CDC/usb/usb_device.c"
  9056 ;; Parameters:    Size  Location     Type
  9057 ;;		None
  9058 ;; Auto vars:     Size  Location     Type
  9059 ;;  lastDTS         1    1[COMRAM] unsigned char 
  9060 ;; Return value:  Size  Location     Type
  9061 ;;		None               void
  9062 ;; Registers used:
  9063 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9064 ;; Tracked objects:
  9065 ;;		On entry : 0/0
  9066 ;;		On exit  : 0/0
  9067 ;;		Unchanged: 0/0
  9068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9070 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9072 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9073 ;;Total ram usage:        1 bytes
  9074 ;; Hardware stack levels used:    1
  9075 ;; Hardware stack levels required when called:    1
  9076 ;; This function calls:
  9077 ;;		_USBCtrlTrfTxService
  9078 ;; This function is called by:
  9079 ;;		_USBCtrlEPService
  9080 ;; This function uses a non-reentrant model
  9081 ;;
  9082                           
  9083                           	psect	text44
  9084  0024C6                     __ptext44:
  9085                           	opt stack 0
  9086  0024C6                     _USBCtrlTrfInHandler:
  9087                           	opt stack 21
  9088                           
  9089                           ;usb_device.c: 2598: uint8_t lastDTS;
  9090                           ;usb_device.c: 2600: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  9091                           
  9092                           ;incstack = 0
  9093  0024C6  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  9094  0024CA  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9095  0024CE  0E00               	movlw	0
  9096  0024D0  BCDF               	btfsc	indf2,6,c
  9097  0024D2  0E01               	movlw	1
  9098  0024D4  6E02               	movwf	USBCtrlTrfInHandler@lastDTS,c
  9099                           
  9100                           ;usb_device.c: 2603: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  9101  0024D6  0E04               	movlw	4
  9102  0024D8  0100               	movlb	0	; () banked
  9103  0024DA  1B79               	xorwf	_pBDTEntryIn& (0+255),f,b
  9104                           
  9105                           ; BSR set to: 0
  9106                           ;usb_device.c: 2608: if(USBDeviceState == ADR_PENDING_STATE)
  9107  0024DC  0E08               	movlw	8
  9108  0024DE  0100               	movlb	0	; () banked
  9109  0024E0  1995               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
  9110  0024E2  A4D8               	btfss	status,2,c
  9111  0024E4  D00E               	goto	i2l3403
  9112                           
  9113                           ; BSR set to: 0
  9114                           ;usb_device.c: 2609: {
  9115                           ;usb_device.c: 2610: UADDR = (SetupPkt.bDevADR & 0x7F);
  9116  0024E6  010D               	movlb	13	; () banked
  9117  0024E8  5132               	movf	50,w,b	;volatile
  9118  0024EA  0B7F               	andlw	127
  9119  0024EC  010F               	movlb	15	; () banked
  9120  0024EE  6F38               	movwf	56,b	;volatile
  9121                           
  9122                           ; BSR set to: 15
  9123                           ;usb_device.c: 2611: if(UADDR != 0u)
  9124  0024F0  010F               	movlb	15	; () banked
  9125  0024F2  5138               	movf	56,w,b	;volatile
  9126  0024F4  B4D8               	btfsc	status,2,c
  9127  0024F6  D002               	goto	i2l3401
  9128                           
  9129                           ; BSR set to: 15
  9130                           ;usb_device.c: 2612: {
  9131                           ;usb_device.c: 2613: USBDeviceState=ADDRESS_STATE;
  9132  0024F8  0E10               	movlw	16
  9133  0024FA  D001               	goto	L14
  9134  0024FC                     i2l3401:
  9135                           
  9136                           ;usb_device.c: 2615: else
  9137                           ;usb_device.c: 2616: {
  9138                           ;usb_device.c: 2617: USBDeviceState=DEFAULT_STATE;
  9139  0024FC  0E04               	movlw	4
  9140  0024FE                     L14:
  9141  0024FE  0100               	movlb	0	; () banked
  9142  002500  6F95               	movwf	_USBDeviceState& (0+255),b	;volatile
  9143  002502                     i2l3403:
  9144                           
  9145                           ; BSR set to: 0
  9146                           ;usb_device.c: 2618: }
  9147                           ;usb_device.c: 2619: }
  9148                           ;usb_device.c: 2622: if(controlTransferState == 1)
  9149  002502  0440               	decf	_controlTransferState,w,c	;volatile
  9150  002504  A4D8               	btfss	status,2,c
  9151  002506  D03B               	goto	i2l517
  9152                           
  9153                           ; BSR set to: 0
  9154                           ;usb_device.c: 2623: {
  9155                           ;usb_device.c: 2624: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
  9156  002508  0100               	movlb	0	; () banked
  9157  00250A  EE20 F002          	lfsr	2,2
  9158  00250E  5179               	movf	_pBDTEntryIn& (0+255),w,b
  9159  002510  26D9               	addwf	fsr2l,f,c
  9160  002512  517A               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  9161  002514  22DA               	addwfc	fsr2h,f,c
  9162  002516  0E38               	movlw	56
  9163  002518  6EDE               	movwf	postinc2,c
  9164  00251A  0E0D               	movlw	13
  9165  00251C  6EDD               	movwf	postdec2,c
  9166                           
  9167                           ; BSR set to: 0
  9168                           ;usb_device.c: 2625: USBCtrlTrfTxService();
  9169  00251E  EC55  F010         	call	_USBCtrlTrfTxService	;wreg free
  9170                           
  9171                           ;usb_device.c: 2631: if(shortPacketStatus == 2)
  9172  002522  0E02               	movlw	2
  9173  002524  1843               	xorwf	_shortPacketStatus,w,c	;volatile
  9174  002526  A4D8               	btfss	status,2,c
  9175  002528  D00D               	goto	i2l3415
  9176                           
  9177                           ;usb_device.c: 2632: {
  9178                           ;usb_device.c: 2635: pBDTEntryIn[0]->STAT.Val = 0x04;
  9179  00252A  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  9180  00252E  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9181  002532  0E04               	movlw	4
  9182  002534  6EDF               	movwf	indf2,c
  9183                           
  9184                           ;usb_device.c: 2636: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9185  002536  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  9186  00253A  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9187  00253E  0E00               	movlw	0
  9188  002540  8EDB               	bsf	plusw2,7,c
  9189                           
  9190                           ;usb_device.c: 2637: }
  9191  002542  0012               	return	
  9192  002544                     i2l3415:
  9193                           
  9194                           ;usb_device.c: 2638: else
  9195                           ;usb_device.c: 2639: {
  9196                           ;usb_device.c: 2640: if(lastDTS == 0)
  9197  002544  5002               	movf	USBCtrlTrfInHandler@lastDTS,w,c
  9198  002546  A4D8               	btfss	status,2,c
  9199  002548  D00D               	goto	i2l3421
  9200                           
  9201                           ;usb_device.c: 2641: {
  9202                           ;usb_device.c: 2642: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  9203  00254A  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  9204  00254E  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9205  002552  0E48               	movlw	72
  9206  002554  6EDF               	movwf	indf2,c
  9207                           
  9208                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9209  002556  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  9210  00255A  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9211  00255E  0E00               	movlw	0
  9212  002560  8EDB               	bsf	plusw2,7,c
  9213                           
  9214                           ;usb_device.c: 2644: }
  9215  002562  0012               	return	
  9216  002564                     i2l3421:
  9217                           
  9218                           ;usb_device.c: 2645: else
  9219                           ;usb_device.c: 2646: {
  9220                           ;usb_device.c: 2647: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  9221  002564  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  9222  002568  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9223  00256C  0E08               	movlw	8
  9224  00256E  6EDF               	movwf	indf2,c
  9225                           
  9226                           ;usb_device.c: 2648: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9227  002570  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  9228  002574  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9229  002578  0E00               	movlw	0
  9230  00257A  8EDB               	bsf	plusw2,7,c
  9231                           
  9232                           ;usb_device.c: 2649: }
  9233                           ;usb_device.c: 2650: }
  9234                           ;usb_device.c: 2651: }
  9235  00257C  0012               	return	
  9236  00257E                     i2l517:
  9237                           
  9238                           ; BSR set to: 0
  9239                           ;usb_device.c: 2652: else
  9240                           ;usb_device.c: 2653: {
  9241                           ;usb_device.c: 2657: if(outPipes[0].info.bits.busy == 1)
  9242  00257E  0100               	movlb	0	; () banked
  9243  002580  AF6D               	btfss	(_outPipes+3)& (0+255),7,b	;volatile
  9244  002582  D002               	goto	i2l3427
  9245                           
  9246                           ; BSR set to: 0
  9247                           ;usb_device.c: 2662: }
  9248                           ;usb_device.c: 2663: outPipes[0].info.bits.busy = 0;
  9249                           
  9250                           ; BSR set to: 0
  9251                           ;usb_device.c: 2660: {
  9252                           ;usb_device.c: 2661: outPipes[0].pFunc();
  9253  002584  0100               	movlb	0	; () banked
  9254  002586  9F6D               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
  9255  002588                     i2l3427:
  9256                           
  9257                           ; BSR set to: 0
  9258                           ;usb_device.c: 2664: }
  9259                           ;usb_device.c: 2666: controlTransferState = 0;
  9260  002588  0E00               	movlw	0
  9261  00258A  6E40               	movwf	_controlTransferState,c	;volatile
  9262  00258C  0012               	return	
  9263  00258E                     __end_of_USBCtrlTrfInHandler:
  9264                           	opt stack 0
  9265                           pclatu	equ	0xFFB
  9266                           pclath	equ	0xFFA
  9267                           tblptru	equ	0xFF8
  9268                           tblptrh	equ	0xFF7
  9269                           tblptrl	equ	0xFF6
  9270                           tablat	equ	0xFF5
  9271                           prodh	equ	0xFF4
  9272                           prodl	equ	0xFF3
  9273                           intcon	equ	0xFF2
  9274                           intcon2	equ	0xFF1
  9275                           indf0	equ	0xFEF
  9276                           postinc0	equ	0xFEE
  9277                           fsr0h	equ	0xFEA
  9278                           fsr0l	equ	0xFE9
  9279                           wreg	equ	0xFE8
  9280                           indf1	equ	0xFE7
  9281                           postinc1	equ	0xFE6
  9282                           postdec1	equ	0xFE5
  9283                           fsr1h	equ	0xFE2
  9284                           fsr1l	equ	0xFE1
  9285                           indf2	equ	0xFDF
  9286                           postinc2	equ	0xFDE
  9287                           postdec2	equ	0xFDD
  9288                           plusw2	equ	0xFDB
  9289                           fsr2h	equ	0xFDA
  9290                           fsr2l	equ	0xFD9
  9291                           status	equ	0xFD8
  9292                           
  9293 ;; *************** function _USBCtrlTrfTxService *****************
  9294 ;; Defined at:
  9295 ;;		line 1772 in file "USB_CDC/usb/usb_device.c"
  9296 ;; Parameters:    Size  Location     Type
  9297 ;;		None
  9298 ;; Auto vars:     Size  Location     Type
  9299 ;;  byteToSend      1    0[COMRAM] unsigned char 
  9300 ;; Return value:  Size  Location     Type
  9301 ;;		None               void
  9302 ;; Registers used:
  9303 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  9304 ;; Tracked objects:
  9305 ;;		On entry : 0/0
  9306 ;;		On exit  : 0/0
  9307 ;;		Unchanged: 0/0
  9308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9310 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9312 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9313 ;;Total ram usage:        1 bytes
  9314 ;; Hardware stack levels used:    1
  9315 ;; This function calls:
  9316 ;;		Nothing
  9317 ;; This function is called by:
  9318 ;;		_USBCtrlEPAllowDataStage
  9319 ;;		_USBCtrlTrfInHandler
  9320 ;; This function uses a non-reentrant model
  9321 ;;
  9322                           
  9323                           	psect	text45
  9324  0020AA                     __ptext45:
  9325                           	opt stack 0
  9326  0020AA                     _USBCtrlTrfTxService:
  9327                           	opt stack 19
  9328                           
  9329                           ;usb_device.c: 1774: uint8_t byteToSend;
