

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2555                           ;PIC16F1827-ChargeStation3-01.c: 134: tx_send((v[1] % 10) / 1 + '0');
  2556  01B1  300A               	movlw	10
  2557  01B2  00F0               	movwf	___lwmod@divisor
  2558  01B3  3000               	movlw	0
  2559  01B4  00F1               	movwf	___lwmod@divisor+1
  2560  01B5  0020               	movlb	0	; select bank0
  2561  01B6  0832               	movf	_v+3,w
  2562  01B7  01F3               	clrf	___lwmod@dividend+1
  2563  01B8  07F3               	addwf	___lwmod@dividend+1,f
  2564  01B9  0831               	movf	_v+2,w
  2565  01BA  01F2               	clrf	___lwmod@dividend
  2566  01BB  07F2               	addwf	___lwmod@dividend,f
  2567  01BC  3184  240C  3180   	fcall	___lwmod
  2568  01BF  0870               	movf	?___lwmod,w
  2569  01C0  3E30               	addlw	48
  2570  01C1  3185  25E7  3180   	fcall	_tx_send
  2571                           
  2572                           ;PIC16F1827-ChargeStation3-01.c: 135: tx_send('m');
  2573  01C4  306D               	movlw	109
  2574  01C5  3185  25E7  3180   	fcall	_tx_send
  2575                           
  2576                           ;PIC16F1827-ChargeStation3-01.c: 136: tx_send('A');
  2577  01C8  3041               	movlw	65
  2578  01C9  3185  25E7  3180   	fcall	_tx_send
  2579                           
  2580                           ;PIC16F1827-ChargeStation3-01.c: 137: tx_send('\n');
  2581  01CC  300A               	movlw	10
  2582  01CD  3185  25E7  3180   	fcall	_tx_send
  2583                           
  2584                           ;PIC16F1827-ChargeStation3-01.c: 139: tx_send('P');
  2585  01D0  3050               	movlw	80
  2586  01D1  3185  25E7  3180   	fcall	_tx_send
  2587                           
  2588                           ;PIC16F1827-ChargeStation3-01.c: 140: tx_send('2');
  2589  01D4  3032               	movlw	50
  2590  01D5  3185  25E7  3180   	fcall	_tx_send
  2591                           
  2592                           ;PIC16F1827-ChargeStation3-01.c: 141: tx_send(' ');
  2593  01D8  3020               	movlw	32
  2594  01D9  3185  25E7  3180   	fcall	_tx_send
  2595                           
  2596                           ;PIC16F1827-ChargeStation3-01.c: 142: tx_send((v[2] % 10000) / 1000 + '0');
  2597  01DC  30E8               	movlw	232
  2598  01DD  00F6               	movwf	___lwdiv@divisor
  2599  01DE  3003               	movlw	3
  2600  01DF  00F7               	movwf	___lwdiv@divisor+1
  2601  01E0  0020               	movlb	0	; select bank0
  2602  01E1  0834               	movf	_v+5,w
  2603  01E2  01F3               	clrf	___lwmod@dividend+1
  2604  01E3  07F3               	addwf	___lwmod@dividend+1,f
  2605  01E4  0833               	movf	_v+4,w
  2606  01E5  01F2               	clrf	___lwmod@dividend
  2607  01E6  07F2               	addwf	___lwmod@dividend,f
  2608  01E7  3010               	movlw	16
  2609  01E8  00F0               	movwf	___lwmod@divisor
  2610  01E9  3027               	movlw	39
  2611  01EA  00F1               	movwf	___lwmod@divisor+1
  2612  01EB  3184  240C  3180   	fcall	___lwmod
  2613  01EE  0871               	movf	?___lwmod+1,w
  2614  01EF  01F9               	clrf	___lwdiv@dividend+1
  2615  01F0  07F9               	addwf	___lwdiv@dividend+1,f
  2616  01F1  0870               	movf	?___lwmod,w
  2617  01F2  01F8               	clrf	___lwdiv@dividend
  2618  01F3  07F8               	addwf	___lwdiv@dividend,f
  2619  01F4  3183  23D6  3180   	fcall	___lwdiv
  2620  01F7  0876               	movf	?___lwdiv,w
  2621  01F8  3E30               	addlw	48
  2622  01F9  3185  25E7  3180   	fcall	_tx_send
  2623                           
  2624                           ;PIC16F1827-ChargeStation3-01.c: 143: tx_send((v[2] % 1000) / 100 + '0');
  2625  01FC  3064               	movlw	100
  2626  01FD  00F6               	movwf	___lwdiv@divisor
  2627  01FE  3000               	movlw	0
  2628  01FF  00F7               	movwf	___lwdiv@divisor+1
  2629  0200  0020               	movlb	0	; select bank0
  2630  0201  0834               	movf	_v+5,w
  2631  0202  01F3               	clrf	___lwmod@dividend+1
  2632  0203  07F3               	addwf	___lwmod@dividend+1,f
  2633  0204  0833               	movf	_v+4,w
  2634  0205  01F2               	clrf	___lwmod@dividend
  2635  0206  07F2               	addwf	___lwmod@dividend,f
  2636  0207  30E8               	movlw	232
  2637  0208  00F0               	movwf	___lwmod@divisor
  2638  0209  3003               	movlw	3
  2639  020A  00F1               	movwf	___lwmod@divisor+1
  2640  020B  3184  240C  3180   	fcall	___lwmod
  2641  020E  0871               	movf	?___lwmod+1,w
  2642  020F  01F9               	clrf	___lwdiv@dividend+1
  2643  0210  07F9               	addwf	___lwdiv@dividend+1,f
  2644  0211  0870               	movf	?___lwmod,w
  2645  0212  01F8               	clrf	___lwdiv@dividend
  2646  0213  07F8               	addwf	___lwdiv@dividend,f
  2647  0214  3183  23D6  3180   	fcall	___lwdiv
  2648  0217  0876               	movf	?___lwdiv,w
  2649  0218  3E30               	addlw	48
  2650  0219  3185  25E7  3180   	fcall	_tx_send
  2651                           
  2652                           ;PIC16F1827-ChargeStation3-01.c: 144: tx_send((v[2] % 100) / 10 + '0');
  2653  021C  300A               	movlw	10
  2654  021D  00F6               	movwf	___lwdiv@divisor
  2655  021E  3000               	movlw	0
  2656  021F  00F7               	movwf	___lwdiv@divisor+1
  2657  0220  0020               	movlb	0	; select bank0
  2658  0221  0834               	movf	_v+5,w
  2659  0222  01F3               	clrf	___lwmod@dividend+1
  2660  0223  07F3               	addwf	___lwmod@dividend+1,f
  2661  0224  0833               	movf	_v+4,w
  2662  0225  01F2               	clrf	___lwmod@dividend
  2663  0226  07F2               	addwf	___lwmod@dividend,f
  2664  0227  3064               	movlw	100
  2665  0228  00F0               	movwf	___lwmod@divisor
  2666  0229  3000               	movlw	0
  2667  022A  00F1               	movwf	___lwmod@divisor+1
  2668  022B  3184  240C  3180   	fcall	___lwmod
  2669  022E  0871               	movf	?___lwmod+1,w
  2670  022F  01F9               	clrf	___lwdiv@dividend+1
  2671  0230  07F9               	addwf	___lwdiv@dividend+1,f
  2672  0231  0870               	movf	?___lwmod,w
  2673  0232  01F8               	clrf	___lwdiv@dividend
  2674  0233  07F8               	addwf	___lwdiv@dividend,f
  2675  0234  3183  23D6  3180   	fcall	___lwdiv
  2676  0237  0876               	movf	?___lwdiv,w
  2677  0238  3E30               	addlw	48
  2678  0239  3185  25E7  3180   	fcall	_tx_send
  2679                           
  2680                           ;PIC16F1827-ChargeStation3-01.c: 145: tx_send((v[2] % 10) / 1 + '0');
  2681  023C  300A               	movlw	10
  2682  023D  00F0               	movwf	___lwmod@divisor
  2683  023E  3000               	movlw	0
  2684  023F  00F1               	movwf	___lwmod@divisor+1
  2685  0240  0020               	movlb	0	; select bank0
  2686  0241  0834               	movf	_v+5,w
  2687  0242  01F3               	clrf	___lwmod@dividend+1
  2688  0243  07F3               	addwf	___lwmod@dividend+1,f
  2689  0244  0833               	movf	_v+4,w
  2690  0245  01F2               	clrf	___lwmod@dividend
  2691  0246  07F2               	addwf	___lwmod@dividend,f
  2692  0247  3184  240C  3180   	fcall	___lwmod
  2693  024A  0870               	movf	?___lwmod,w
  2694  024B  3E30               	addlw	48
  2695  024C  3185  25E7  3180   	fcall	_tx_send
  2696                           
  2697                           ;PIC16F1827-ChargeStation3-01.c: 146: tx_send('m');
  2698  024F  306D               	movlw	109
  2699  0250  3185  25E7  3180   	fcall	_tx_send
  2700                           
  2701                           ;PIC16F1827-ChargeStation3-01.c: 147: tx_send('A');
  2702  0253  3041               	movlw	65
  2703  0254  3185  25E7  3180   	fcall	_tx_send
  2704                           
  2705                           ;PIC16F1827-ChargeStation3-01.c: 148: tx_send('\n');
  2706  0257  300A               	movlw	10
  2707  0258  3185  25E7  3180   	fcall	_tx_send
  2708                           
  2709                           ;PIC16F1827-ChargeStation3-01.c: 149: tx_send(PORTBbits.RB5+'0');
  2710  025B  0020               	movlb	0	; select bank0
  2711  025C  0E0D               	swapf	13,w	;volatile
  2712  025D  0C89               	rrf	9,f
  2713  025E  3901               	andlw	1
  2714  025F  3E30               	addlw	48
  2715  0260  3185  25E7  3180   	fcall	_tx_send
  2716                           
  2717                           ;PIC16F1827-ChargeStation3-01.c: 150: tx_send('\n');
  2718  0263  300A               	movlw	10
  2719  0264  3185  25E7  3180   	fcall	_tx_send
  2720                           
  2721                           ;PIC16F1827-ChargeStation3-01.c: 151: tx_send(PORTAbits.RA6+'0');
  2722  0267  0020               	movlb	0	; select bank0
  2723  0268  0E0C               	swapf	12,w	;volatile
  2724  0269  0C89               	rrf	9,f
  2725  026A  0C89               	rrf	9,f
  2726  026B  3901               	andlw	1
  2727  026C  3E30               	addlw	48
  2728  026D  3185  25E7  3180   	fcall	_tx_send
  2729                           
  2730                           ;PIC16F1827-ChargeStation3-01.c: 152: tx_send('\n');
  2731  0270  300A               	movlw	10
  2732  0271  3185  25E7  3180   	fcall	_tx_send
  2733                           
  2734                           ;PIC16F1827-ChargeStation3-01.c: 153: tx_send(PORTAbits.RA7+'0');
  2735  0274  0020               	movlb	0	; select bank0
  2736  0275  0D0C               	rlf	12,w	;volatile
  2737  0276  0D0C               	rlf	12,w	;volatile
  2738  0277  3901               	andlw	1
  2739  0278  3E30               	addlw	48
  2740  0279  3185  25E7  3180   	fcall	_tx_send
  2741                           
  2742                           ;PIC16F1827-ChargeStation3-01.c: 154: tx_send('\n');
  2743  027C  300A               	movlw	10
  2744  027D  3185  25E7  3180   	fcall	_tx_send
  2745                           
  2746                           ;PIC16F1827-ChargeStation3-01.c: 155: tx_send(PORTBbits.RB0+'0');
  2747  0280  0020               	movlb	0	; select bank0
  2748  0281  080D               	movf	13,w	;volatile
  2749  0282  3901               	andlw	1
  2750  0283  3E30               	addlw	48
  2751  0284  3185  25E7  3180   	fcall	_tx_send
  2752                           
  2753                           ;PIC16F1827-ChargeStation3-01.c: 156: tx_send('\n');
  2754  0287  300A               	movlw	10
  2755  0288  3185  25E7  3180   	fcall	_tx_send
  2756                           
  2757                           ;PIC16F1827-ChargeStation3-01.c: 157: tx_send(PORTBbits.RB3+'0');
  2758  028B  0020               	movlb	0	; select bank0
  2759  028C  0C0D               	rrf	13,w	;volatile
  2760  028D  00A0               	movwf	??_display
  2761  028E  0CA0               	rrf	??_display,f
  2762  028F  0C20               	rrf	??_display,w
  2763  0290  3901               	andlw	1
  2764  0291  3E30               	addlw	48
  2765  0292  3185  25E7  3180   	fcall	_tx_send
  2766                           
  2767                           ;PIC16F1827-ChargeStation3-01.c: 158: tx_send('\n');
  2768  0295  300A               	movlw	10
  2769  0296  3185  25E7  3180   	fcall	_tx_send
  2770                           
  2771                           ;PIC16F1827-ChargeStation3-01.c: 159: tx_send(PORTBbits.RB4+'0');
  2772  0299  0020               	movlb	0	; select bank0
  2773  029A  0E0D               	swapf	13,w	;volatile
  2774  029B  3901               	andlw	1
  2775  029C  3E30               	addlw	48
  2776  029D  3185  25E7  3180   	fcall	_tx_send
  2777                           
  2778                           ;PIC16F1827-ChargeStation3-01.c: 160: tx_send('\n');
  2779  02A0  300A               	movlw	10
  2780  02A1  3185  25E7  3180   	fcall	_tx_send
  2781                           
  2782                           ;PIC16F1827-ChargeStation3-01.c: 161: tx_send('\n');
  2783  02A4  300A               	movlw	10
  2784  02A5  3185  25E7         	fcall	_tx_send
  2785  02A7  0008               	return
  2786  02A8                     __end_of_display:	
  2787                           
  2788                           	psect	text14
  2789  05E7                     __ptext14:	
  2790 ;; *************** function _tx_send *****************
  2791 ;; Defined at:
  2792 ;;		line 164 in file "PIC16F1827-ChargeStation3-01.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  asciicode       1    wreg     unsigned char 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  asciicode       1    5[COMMON] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;		None               void
  2799 ;; Registers used:
  2800 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2806 ;;      Params:         0       0       0       0       0       0
  2807 ;;      Locals:         1       0       0       0       0       0
  2808 ;;      Temps:          1       0       0       0       0       0
  2809 ;;      Totals:         2       0       0       0       0       0
  2810 ;;Total ram usage:        2 bytes
  2811 ;; Hardware stack levels used:    1
