

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  4245 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4248 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4249 ;;Total ram usage:        5 bytes
  4250 ;; Hardware stack levels used:    1
  4251 ;; Hardware stack levels required when called:    9
  4252 ;; This function calls:
  4253 ;;		_RTCC_from_caltime
  4254 ;;		_print_time
  4255 ;;		_tx_sends
  4256 ;; This function is called by:
  4257 ;;		_command_operation
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261                           	psect	text9
  4262  0124C0                     __ptext9:
  4263                           	opt stack 0
  4264  0124C0                     _comm_at:
  4265                           	opt stack 19
  4266                           
  4267                           ;PIC18F27J53-killifish_light02.c: 197: if (value >= min && value <= max) {
  4268                           
  4269                           ; BSR set to: 0
  4270                           ;incstack = 0
  4271  0124C0  0100               	movlb	0	; () banked
  4272  0124C2  519E               	movf	comm_at@min& (0+255),w,b
  4273  0124C4  0100               	movlb	0	; () banked
  4274  0124C6  5DA0               	subwf	comm_at@value& (0+255),w,b
  4275  0124C8  A0D8               	btfss	status,0,c
  4276  0124CA  D020               	goto	l4462
  4277                           
  4278                           ; BSR set to: 0
  4279  0124CC  0100               	movlb	0	; () banked
  4280  0124CE  51A0               	movf	comm_at@value& (0+255),w,b
  4281  0124D0  0100               	movlb	0	; () banked
  4282  0124D2  5D9F               	subwf	comm_at@max& (0+255),w,b
  4283  0124D4  A0D8               	btfss	status,0,c
  4284  0124D6  D01A               	goto	l4462
  4285                           
  4286                           ; BSR set to: 0
  4287                           ;PIC18F27J53-killifish_light02.c: 198: *hand = value;
  4288  0124D8  C09C  FFD9         	movff	comm_at@hand,fsr2l
  4289  0124DC  C09D  FFDA         	movff	comm_at@hand+1,fsr2h
  4290  0124E0  C0A0  FFDF         	movff	comm_at@value,indf2
  4291                           
  4292                           ; BSR set to: 0
  4293                           ;PIC18F27J53-killifish_light02.c: 199: RTCC_from_caltime(&caltime_now, &epoch_now);
  4294  0124E4  0E2F               	movlw	low _caltime_now
  4295  0124E6  0100               	movlb	0	; () banked
  4296  0124E8  6F98               	movwf	RTCC_from_caltime@ct& (0+255),b
  4297  0124EA  0E00               	movlw	high _caltime_now
  4298  0124EC  0100               	movlb	0	; () banked
  4299  0124EE  6F99               	movwf	(RTCC_from_caltime@ct+1)& (0+255),b
  4300  0124F0  0E36               	movlw	low _epoch_now
  4301  0124F2  0100               	movlb	0	; () banked
  4302  0124F4  6F9A               	movwf	RTCC_from_caltime@ep& (0+255),b
  4303  0124F6  0E00               	movlw	high _epoch_now
  4304  0124F8  0100               	movlb	0	; () banked
  4305  0124FA  6F9B               	movwf	(RTCC_from_caltime@ep+1)& (0+255),b
  4306  0124FC  ECC5  F093         	call	_RTCC_from_caltime	;wreg free
  4307                           
  4308                           ;PIC18F27J53-killifish_light02.c: 200: time_change_flag = 1;
  4309  012500  0E01               	movlw	1
  4310  012502  0101               	movlb	1	; () banked
  4311  012504  6FC9               	movwf	_time_change_flag& (0+255),b
  4312                           
  4313                           ; BSR set to: 1
  4314                           ;PIC18F27J53-killifish_light02.c: 201: print_time();
  4315  012506  ECF5  F089         	call	_print_time	;wreg free
  4316                           
  4317                           ;PIC18F27J53-killifish_light02.c: 202: } else {
  4318  01250A  0012               	return	
  4319  01250C                     l4462:
  4320                           
  4321                           ;PIC18F27J53-killifish_light02.c: 203: tx_sends("\terror\n");
  4322  01250C  0EA4               	movlw	low STR_8
  4323  01250E  0100               	movlb	0	; () banked
  4324  012510  6F6A               	movwf	tx_sends@asciicode& (0+255),b
  4325  012512  0EFF               	movlw	high STR_8
  4326  012514  0100               	movlb	0	; () banked
  4327  012516  6F6B               	movwf	(tx_sends@asciicode+1)& (0+255),b
  4328  012518  EC2D  F092         	call	_tx_sends	;wreg free
  4329  01251C  0012               	return	
  4330  01251E  0012               	return		;funcret
  4331  012520                     __end_of_comm_at:
  4332                           	opt stack 0
  4333                           tblptru	equ	0xFF8
  4334                           tblptrh	equ	0xFF7
  4335                           tblptrl	equ	0xFF6
  4336                           tablat	equ	0xFF5
  4337                           prodh	equ	0xFF4
  4338                           prodl	equ	0xFF3
  4339                           intcon	equ	0xFF2
  4340                           postinc0	equ	0xFEE
  4341                           wreg	equ	0xFE8
  4342                           postinc1	equ	0xFE6
  4343                           postdec1	equ	0xFE5
  4344                           fsr1h	equ	0xFE2
  4345                           fsr1l	equ	0xFE1
  4346                           indf2	equ	0xFDF
  4347                           postinc2	equ	0xFDE
  4348                           postdec2	equ	0xFDD
  4349                           fsr2h	equ	0xFDA
  4350                           fsr2l	equ	0xFD9
  4351                           status	equ	0xFD8
  4352                           
  4353 ;; *************** function _print_time *****************
  4354 ;; Defined at:
  4355 ;;		line 173 in file "PIC18F27J53-killifish_light02.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;		None
  4358 ;; Auto vars:     Size  Location     Type
  4359 ;;		None
  4360 ;; Return value:  Size  Location     Type
  4361 ;;		None               void
  4362 ;; Registers used:
  4363 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4364 ;; Tracked objects:
  4365 ;;		On entry : 0/0
  4366 ;;		On exit  : 0/0
  4367 ;;		Unchanged: 0/0
  4368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4373 ;;Total ram usage:        0 bytes
  4374 ;; Hardware stack levels used:    1
  4375 ;; Hardware stack levels required when called:    8
  4376 ;; This function calls:
  4377 ;;		_RTCC_from_RTCC
  4378 ;;		_tx_send
  4379 ;;		_tx_send_dec
  4380 ;;		_tx_sends
  4381 ;; This function is called by:
  4382 ;;		_comm_at
  4383 ;;		_command_operation
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           	psect	text10
  4388  0113EA                     __ptext10:
  4389                           	opt stack 0
  4390  0113EA                     _print_time:
  4391                           	opt stack 20
  4392                           
  4393                           ;PIC18F27J53-killifish_light02.c: 174: RTCC_from_RTCC(&caltime_now, &epoch_now);
  4394                           
  4395                           ;incstack = 0
  4396  0113EA  0E2F               	movlw	low _caltime_now
  4397  0113EC  0100               	movlb	0	; () banked
  4398  0113EE  6F82               	movwf	RTCC_from_RTCC@ct& (0+255),b
  4399  0113F0  0E00               	movlw	high _caltime_now
  4400  0113F2  0100               	movlb	0	; () banked
  4401  0113F4  6F83               	movwf	(RTCC_from_RTCC@ct+1)& (0+255),b
  4402  0113F6  0E36               	movlw	low _epoch_now
  4403  0113F8  0100               	movlb	0	; () banked
  4404  0113FA  6F84               	movwf	RTCC_from_RTCC@ep& (0+255),b
  4405  0113FC  0E00               	movlw	high _epoch_now
  4406  0113FE  0100               	movlb	0	; () banked
  4407  011400  6F85               	movwf	(RTCC_from_RTCC@ep+1)& (0+255),b
  4408  011402  EC31  F094         	call	_RTCC_from_RTCC	;wreg free
  4409                           
  4410                           ;PIC18F27J53-killifish_light02.c: 175: GIE = 0;
  4411  011406  9EF2               	bcf	intcon,7,c	;volatile
  4412                           
  4413                           ;PIC18F27J53-killifish_light02.c: 176: tx_sends("    ");
  4414  011408  0EB2               	movlw	low STR_2
  4415  01140A  0100               	movlb	0	; () banked
  4416  01140C  6F6A               	movwf	tx_sends@asciicode& (0+255),b
  4417  01140E  0EFF               	movlw	high STR_2
  4418  011410  0100               	movlb	0	; () banked
  4419  011412  6F6B               	movwf	(tx_sends@asciicode+1)& (0+255),b
  4420  011414  EC2D  F092         	call	_tx_sends	;wreg free
  4421                           
  4422                           ;PIC18F27J53-killifish_light02.c: 177: tx_send_dec(20, edit_flag.flag.YY);
  4423  011418  0E00               	movlw	0
  4424  01141A  BA2A               	btfsc	_edit_flag,5,c
  4425  01141C  0E01               	movlw	1
  4426  01141E  0100               	movlb	0	; () banked
  4427  011420  6F75               	movwf	tx_send_dec@edit& (0+255),b
  4428  011422  0E14               	movlw	20
  4429  011424  ECBF  F092         	call	_tx_send_dec
  4430                           
  4431                           ;PIC18F27J53-killifish_light02.c: 178: tx_send_dec(caltime_now.YY, edit_flag.flag.YY);
  4432  011428  0E00               	movlw	0
  4433  01142A  BA2A               	btfsc	_edit_flag,5,c
  4434  01142C  0E01               	movlw	1
  4435  01142E  0100               	movlb	0	; () banked
  4436  011430  6F75               	movwf	tx_send_dec@edit& (0+255),b
  4437  011432  5035               	movf	_caltime_now+6,w,c
  4438  011434  ECBF  F092         	call	_tx_send_dec
  4439                           
  4440                           ;PIC18F27J53-killifish_light02.c: 179: tx_sends("/");
  4441  011438  0EE4               	movlw	low STR_3
  4442  01143A  0100               	movlb	0	; () banked
  4443  01143C  6F6A               	movwf	tx_sends@asciicode& (0+255),b
  4444  01143E  0EFF               	movlw	high STR_3
  4445  011440  0100               	movlb	0	; () banked
  4446  011442  6F6B               	movwf	(tx_sends@asciicode+1)& (0+255),b
  4447  011444  EC2D  F092         	call	_tx_sends	;wreg free
  4448                           
  4449                           ;PIC18F27J53-killifish_light02.c: 180: tx_send_dec(caltime_now.MM, edit_flag.flag.MM);
  4450  011448  0E00               	movlw	0
  4451  01144A  B82A               	btfsc	_edit_flag,4,c
  4452  01144C  0E01               	movlw	1
  4453  01144E  0100               	movlb	0	; () banked
  4454  011450  6F75               	movwf	tx_send_dec@edit& (0+255),b
  4455  011452  5034               	movf	_caltime_now+5,w,c
  4456  011454  ECBF  F092         	call	_tx_send_dec
  4457                           
  4458                           ;PIC18F27J53-killifish_light02.c: 181: tx_sends("/");
  4459  011458  0EE4               	movlw	low STR_3
  4460  01145A  0100               	movlb	0	; () banked
  4461  01145C  6F6A               	movwf	tx_sends@asciicode& (0+255),b
  4462  01145E  0EFF               	movlw	high STR_3
  4463  011460  0100               	movlb	0	; () banked
  4464  011462  6F6B               	movwf	(tx_sends@asciicode+1)& (0+255),b
  4465  011464  EC2D  F092         	call	_tx_sends	;wreg free
  4466                           
  4467                           ;PIC18F27J53-killifish_light02.c: 182: tx_send_dec(caltime_now.DD, edit_flag.flag.DD);
  4468  011468  0E00               	movlw	0
  4469  01146A  B62A               	btfsc	_edit_flag,3,c
  4470  01146C  0E01               	movlw	1
  4471  01146E  0100               	movlb	0	; () banked
  4472  011470  6F75               	movwf	tx_send_dec@edit& (0+255),b
  4473  011472  5033               	movf	_caltime_now+4,w,c
  4474  011474  ECBF  F092         	call	_tx_send_dec
  4475                           
  4476                           ;PIC18F27J53-killifish_light02.c: 183: tx_sends(" (");
  4477  011478  0EDC               	movlw	low STR_5
  4478  01147A  0100               	movlb	0	; () banked
  4479  01147C  6F6A               	movwf	tx_sends@asciicode& (0+255),b
