

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  4752 ;; *************** function ___awdiv *****************
  4753 ;; Defined at:
  4754 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;  divisor         2    0[COMMON] int 
  4757 ;;  dividend        2    2[COMMON] int 
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  quotient        2    7[COMMON] int 
  4760 ;;  sign            1    6[COMMON] unsigned char 
  4761 ;;  counter         1    5[COMMON] unsigned char 
  4762 ;; Return value:  Size  Location     Type
  4763 ;;                  2    0[COMMON] int 
  4764 ;; Registers used:
  4765 ;;		wreg, status,2, status,0
  4766 ;; Tracked objects:
  4767 ;;		On entry : 0/0
  4768 ;;		On exit  : 0/0
  4769 ;;		Unchanged: 0/0
  4770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4771 ;;      Params:         4       0       0       0       0       0
  4772 ;;      Locals:         4       0       0       0       0       0
  4773 ;;      Temps:          1       0       0       0       0       0
  4774 ;;      Totals:         9       0       0       0       0       0
  4775 ;;Total ram usage:        9 bytes
  4776 ;; Hardware stack levels used:    1
  4777 ;; This function calls:
  4778 ;;		Nothing
  4779 ;; This function is called by:
  4780 ;;		_lchika
  4781 ;; This function uses a non-reentrant model
  4782 ;;
  4783                           
  4784                           
  4785                           ;psect for function ___awdiv
  4786  0E9D                     ___awdiv:	
  4787                           
  4788                           ;incstack = 0
  4789                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4790  0E9D  01F6               	clrf	___awdiv@sign
  4791  0E9E  1FF1               	btfss	___awdiv@divisor+1,7
  4792  0E9F  2EA7               	goto	i1l2369
  4793  0EA0  09F0               	comf	___awdiv@divisor,f
  4794  0EA1  09F1               	comf	___awdiv@divisor+1,f
  4795  0EA2  0AF0               	incf	___awdiv@divisor,f
  4796  0EA3  1903               	skipnz
  4797  0EA4  0AF1               	incf	___awdiv@divisor+1,f
  4798  0EA5  01F6               	clrf	___awdiv@sign
  4799  0EA6  0AF6               	incf	___awdiv@sign,f
  4800  0EA7                     i1l2369:	
  4801  0EA7  1FF3               	btfss	___awdiv@dividend+1,7
  4802  0EA8  2EB2               	goto	i1l2375
  4803  0EA9  09F2               	comf	___awdiv@dividend,f
  4804  0EAA  09F3               	comf	___awdiv@dividend+1,f
  4805  0EAB  0AF2               	incf	___awdiv@dividend,f
  4806  0EAC  1903               	skipnz
  4807  0EAD  0AF3               	incf	___awdiv@dividend+1,f
  4808  0EAE  3001               	movlw	1
  4809  0EAF  00F4               	movwf	??___awdiv
  4810  0EB0  0874               	movf	??___awdiv,w
  4811  0EB1  06F6               	xorwf	___awdiv@sign,f
  4812  0EB2                     i1l2375:	
  4813  0EB2  01F7               	clrf	___awdiv@quotient
  4814  0EB3  01F8               	clrf	___awdiv@quotient+1
  4815  0EB4  0870               	movf	___awdiv@divisor,w
  4816  0EB5  0471               	iorwf	___awdiv@divisor+1,w
  4817  0EB6  1903               	btfsc	3,2
  4818  0EB7  2EE1               	goto	i1l2397
  4819  0EB8  01F5               	clrf	___awdiv@counter
  4820  0EB9  0AF5               	incf	___awdiv@counter,f
  4821  0EBA                     i1l2385:	
  4822  0EBA  1BF1               	btfsc	___awdiv@divisor+1,7
  4823  0EBB  2EC6               	goto	i1l2387
  4824  0EBC  3001               	movlw	1
  4825  0EBD                     u221_25:	
  4826  0EBD  35F0               	lslf	___awdiv@divisor,f
  4827  0EBE  0DF1               	rlf	___awdiv@divisor+1,f
  4828  0EBF  0B89               	decfsz	9,f
  4829  0EC0  2EBD               	goto	u221_25
  4830  0EC1  3001               	movlw	1
  4831  0EC2  00F4               	movwf	??___awdiv
  4832  0EC3  0874               	movf	??___awdiv,w
  4833  0EC4  07F5               	addwf	___awdiv@counter,f
  4834  0EC5  2EBA               	goto	i1l2385
  4835  0EC6                     i1l2387:	
  4836  0EC6  3001               	movlw	1
  4837  0EC7                     u223_25:	
  4838  0EC7  35F7               	lslf	___awdiv@quotient,f
  4839  0EC8  0DF8               	rlf	___awdiv@quotient+1,f
  4840  0EC9  0B89               	decfsz	9,f
  4841  0ECA  2EC7               	goto	u223_25
  4842  0ECB  0871               	movf	___awdiv@divisor+1,w
  4843  0ECC  0273               	subwf	___awdiv@dividend+1,w
  4844  0ECD  1D03               	skipz
  4845  0ECE  2ED1               	goto	u224_25
  4846  0ECF  0870               	movf	___awdiv@divisor,w
  4847  0ED0  0272               	subwf	___awdiv@dividend,w
  4848  0ED1                     u224_25:	
  4849  0ED1  1C03               	skipc
  4850  0ED2  2ED8               	goto	i1l2393
  4851  0ED3  0870               	movf	___awdiv@divisor,w
  4852  0ED4  02F2               	subwf	___awdiv@dividend,f
  4853  0ED5  0871               	movf	___awdiv@divisor+1,w
  4854  0ED6  3BF3               	subwfb	___awdiv@dividend+1,f
  4855  0ED7  1477               	bsf	___awdiv@quotient,0
  4856  0ED8                     i1l2393:	
  4857  0ED8  3001               	movlw	1
  4858  0ED9                     u225_25:	
  4859  0ED9  36F1               	lsrf	___awdiv@divisor+1,f
  4860  0EDA  0CF0               	rrf	___awdiv@divisor,f
  4861  0EDB  0B89               	decfsz	9,f
  4862  0EDC  2ED9               	goto	u225_25
  4863  0EDD  3001               	movlw	1
  4864  0EDE  02F5               	subwf	___awdiv@counter,f
  4865  0EDF  1D03               	btfss	3,2
  4866  0EE0  2EC6               	goto	i1l2387
  4867  0EE1                     i1l2397:	
  4868  0EE1  0876               	movf	___awdiv@sign,w
  4869  0EE2  1903               	btfsc	3,2
  4870  0EE3  2EE9               	goto	i1l2401
  4871  0EE4  09F7               	comf	___awdiv@quotient,f
  4872  0EE5  09F8               	comf	___awdiv@quotient+1,f
  4873  0EE6  0AF7               	incf	___awdiv@quotient,f
  4874  0EE7  1903               	skipnz
  4875  0EE8  0AF8               	incf	___awdiv@quotient+1,f
  4876  0EE9                     i1l2401:	
  4877  0EE9  0878               	movf	___awdiv@quotient+1,w
  4878  0EEA  00F1               	movwf	?___awdiv+1
  4879  0EEB  0877               	movf	___awdiv@quotient,w
  4880  0EEC  00F0               	movwf	?___awdiv
  4881  0EED  0008               	return
  4882  0EEE                     __end_of___awdiv:	
  4883                           
  4884                           	psect	text29
  4885  01A0                     __ptext29:	
  4886 ;; *************** function _display *****************
  4887 ;; Defined at:
  4888 ;;		line 164 in file "PIC16F1827-ChargeStation5-02.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;  i               1    wreg     unsigned char 
  4891 ;;  co              1   14[BANK0 ] unsigned char 
  4892 ;; Auto vars:     Size  Location     Type
  4893 ;;  i               1   17[BANK0 ] unsigned char 
  4894 ;; Return value:  Size  Location     Type
  4895 ;;		None               void
  4896 ;; Registers used:
  4897 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4898 ;; Tracked objects:
  4899 ;;		On entry : 0/0
  4900 ;;		On exit  : 0/0
  4901 ;;		Unchanged: 0/0
  4902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4903 ;;      Params:         0       1       0       0       0       0
  4904 ;;      Locals:         0       1       0       0       0       0
  4905 ;;      Temps:          0       2       0       0       0       0
  4906 ;;      Totals:         0       4       0       0       0       0
  4907 ;;Total ram usage:        4 bytes
  4908 ;; Hardware stack levels used:    1
  4909 ;; Hardware stack levels required when called:    4
  4910 ;; This function calls:
  4911 ;;		_I2C_LCD_Putc
  4912 ;;		_I2C_LCD_Puts
  4913 ;;		_I2C_LCD_SetCursor
  4914 ;;		___aldiv
  4915 ;;		___almod
  4916 ;;		___lwdiv
  4917 ;;		___lwmod
  4918 ;;		i1_I2C_LCD_Clear
  4919 ;; This function is called by:
  4920 ;;		_isr
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           
  4925                           ;psect for function _display
  4926  01A0                     _display:	
  4927                           
  4928                           ;incstack = 0
  4929                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4930                           ;display@i stored from wreg
  4931  01A0  0020               	movlb	0	; select bank0
  4932  01A1  00CC               	movwf	display@i
  4933                           
  4934                           ;PIC16F1827-ChargeStation5-02.c: 165: I2C_LCD_Clear();
  4935  01A2  318A  2272  3181   	fcall	i1_I2C_LCD_Clear
  4936                           
  4937                           ;PIC16F1827-ChargeStation5-02.c: 166: I2C_LCD_SetCursor(0, 0);
  4938  01A5  01F7               	clrf	I2C_LCD_SetCursor@row
  4939  01A6  3000               	movlw	0
  4940  01A7  318A  22AE  3181   	fcall	_I2C_LCD_SetCursor
  4941                           
  4942                           ;PIC16F1827-ChargeStation5-02.c: 167: I2C_LCD_Puts("Charge Station 5");
  4943  01AA  30B5               	movlw	low (STR_1| (0+32768))
  4944  01AB  00F4               	movwf	I2C_LCD_Puts@s
  4945  01AC  3087               	movlw	high (STR_1| (0+32768))
  4946  01AD  00F5               	movwf	I2C_LCD_Puts@s+1
  4947  01AE  318D  2547  3181   	fcall	_I2C_LCD_Puts
  4948                           
  4949                           ;PIC16F1827-ChargeStation5-02.c: 168: I2C_LCD_SetCursor(0, 1);
  4950  01B1  01F7               	clrf	I2C_LCD_SetCursor@row
  4951  01B2  0AF7               	incf	I2C_LCD_SetCursor@row,f
  4952  01B3  3000               	movlw	0
  4953  01B4  318A  22AE  3181   	fcall	_I2C_LCD_SetCursor
  4954                           
  4955                           ;PIC16F1827-ChargeStation5-02.c: 169: if (auto_cut_ON[print_port]) {
  4956  01B7  0020               	movlb	0	; select bank0
  4957  01B8  0836               	movf	_print_port,w
  4958  01B9  3E2C               	addlw	(low (_auto_cut_ON| 0))& (0+255)
  4959  01BA  0086               	movwf	6
  4960  01BB  0187               	clrf	7
  4961  01BC  0801               	movf	1,w
  4962  01BD  1D03               	btfss	3,2
  4963  01BE  29D8               	goto	i1l2631
  4964  01BF  29FD               	goto	i1l2641
  4965  01C0                     i1l2623:	
  4966                           ;PIC16F1827-ChargeStation5-02.c: 171: case 0:
  4967                           
  4968                           ;PIC16F1827-ChargeStation5-02.c: 170: switch (i) {
  4969                           
  4970                           
  4971                           ;PIC16F1827-ChargeStation5-02.c: 172: I2C_LCD_Puts("Right");
  4972  01C0  30FD               	movlw	low (STR_2| (0+32768))
  4973  01C1  00F4               	movwf	I2C_LCD_Puts@s
  4974  01C2  3087               	movlw	high (STR_2| (0+32768))
  4975  01C3  00F5               	movwf	I2C_LCD_Puts@s+1
  4976  01C4  318D  2547  3181   	fcall	_I2C_LCD_Puts
  4977                           
  4978                           ;PIC16F1827-ChargeStation5-02.c: 173: break;
  4979  01C7  2BAB               	goto	i1l2675
  4980  01C8                     i1l2625:	
  4981                           ;PIC16F1827-ChargeStation5-02.c: 174: case 1:
  4982                           
  4983                           
  4984                           ;PIC16F1827-ChargeStation5-02.c: 175: I2C_LCD_Puts("Center");
  4985  01C8  30F0               	movlw	low (STR_3| (0+32768))
  4986  01C9  00F4               	movwf	I2C_LCD_Puts@s
  4987  01CA  3087               	movlw	high (STR_3| (0+32768))
  4988  01CB  00F5               	movwf	I2C_LCD_Puts@s+1
  4989  01CC  318D  2547  3181   	fcall	_I2C_LCD_Puts
  4990                           
  4991                           ;PIC16F1827-ChargeStation5-02.c: 176: break;
  4992  01CF  2BAB               	goto	i1l2675
  4993  01D0                     i1l2627:	
  4994                           ;PIC16F1827-ChargeStation5-02.c: 177: case 2:
  4995                           
  4996                           
  4997                           ;PIC16F1827-ChargeStation5-02.c: 178: I2C_LCD_Puts("Left");
  4998  01D0  3008               	movlw	low (STR_4| (0+32768))
  4999  01D1  00F4               	movwf	I2C_LCD_Puts@s
  5000  01D2  3088               	movlw	high (STR_4| (0+32768))
  5001  01D3  00F5               	movwf	I2C_LCD_Puts@s+1
  5002  01D4  318D  2547  3181   	fcall	_I2C_LCD_Puts
  5003                           
  5004                           ;PIC16F1827-ChargeStation5-02.c: 180: }
  5005                           
  5006                           ;PIC16F1827-ChargeStation5-02.c: 179: break;
  5007  01D7  2BAB               	goto	i1l2675
  5008  01D8                     i1l2631:	
  5009  01D8  0020               	movlb	0	; select bank0
  5010  01D9  084C               	movf	display@i,w
  5011                           
  5012                           ; Switch size 1, requested type "space"
  5013                           ; Number of cases is 3, Range of values is 0 to 2
  5014                           ; switch strategies available:
