

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
  5751  0020AC  C00A  F002         	movff	i2___lldiv@quotient+1,?i2___lldiv+1
  5752  0020B0  C00B  F003         	movff	i2___lldiv@quotient+2,?i2___lldiv+2
  5753  0020B4  C00C  F004         	movff	i2___lldiv@quotient+3,?i2___lldiv+3
  5754  0020B8  0012               	return	
  5755  0020BA                     __end_ofi2___lldiv:
  5756                           	opt stack 0
  5757                           pclatu	equ	0xFFB
  5758                           pclath	equ	0xFFA
  5759                           tblptru	equ	0xFF8
  5760                           tblptrh	equ	0xFF7
  5761                           tblptrl	equ	0xFF6
  5762                           tablat	equ	0xFF5
  5763                           prodh	equ	0xFF4
  5764                           prodl	equ	0xFF3
  5765                           intcon	equ	0xFF2
  5766                           intcon2	equ	0xFF1
  5767                           indf0	equ	0xFEF
  5768                           postinc0	equ	0xFEE
  5769                           fsr0h	equ	0xFEA
  5770                           fsr0l	equ	0xFE9
  5771                           wreg	equ	0xFE8
  5772                           postdec1	equ	0xFE5
  5773                           fsr1h	equ	0xFE2
  5774                           fsr1l	equ	0xFE1
  5775                           indf2	equ	0xFDF
  5776                           postinc2	equ	0xFDE
  5777                           postdec2	equ	0xFDD
  5778                           fsr2h	equ	0xFDA
  5779                           fsr2l	equ	0xFD9
  5780                           status	equ	0xFD8
  5781                           
  5782 ;; *************** function _tx_sends *****************
  5783 ;; Defined at:
  5784 ;;		line 239 in file "../My_header\My_header.h"
  5785 ;; Parameters:    Size  Location     Type
  5786 ;;  asciicode       2   12[COMRAM] PTR const unsigned char 
  5787 ;;		 -> STR_28(3), STR_27(5), 
  5788 ;; Auto vars:     Size  Location     Type
  5789 ;;		None
  5790 ;; Return value:  Size  Location     Type
  5791 ;;		None               void
  5792 ;; Registers used:
  5793 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5794 ;; Tracked objects:
  5795 ;;		On entry : 0/0
  5796 ;;		On exit  : 0/0
  5797 ;;		Unchanged: 0/0
  5798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5802 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5803 ;;Total ram usage:        2 bytes
  5804 ;; Hardware stack levels used:    1
  5805 ;; Hardware stack levels required when called:    2
  5806 ;; This function calls:
  5807 ;;		_ringbuf_push
  5808 ;; This function is called by:
  5809 ;;		_ISR
  5810 ;; This function uses a non-reentrant model
  5811 ;;
  5812                           
  5813                           	psect	text30
  5814  0025A4                     __ptext30:
  5815                           	opt stack 0
  5816  0025A4                     _tx_sends:
  5817                           	opt stack 22
  5818                           
  5819                           ;My_header\My_header.h: 240: while (*asciicode) {
  5820                           
  5821                           ;incstack = 0
  5822  0025A4  D013               	goto	i2l3226
  5823  0025A6                     i2l3222:
  5824                           
  5825                           ;My_header\My_header.h: 241: ringbuf_push(&tx_buf, *asciicode++);
  5826  0025A6  0101               	movlb	1	; () banked
  5827  0025A8  0E01               	movlw	high _tx_buf
  5828  0025AA  6E06               	movwf	ringbuf_push@rb+1,c
  5829  0025AC  0101               	movlb	1	; () banked
  5830  0025AE  0ED0               	movlw	low _tx_buf
  5831  0025B0  6E05               	movwf	ringbuf_push@rb,c
  5832  0025B2  C00D  FFF6         	movff	tx_sends@asciicode,tblptrl
  5833  0025B6  C00E  FFF7         	movff	tx_sends@asciicode+1,tblptrh
  5834  0025BA                     	if	0	;tblptru may be non-zero
  5835  0025BA                     	endif
  5836  0025BA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5837  0025BA  0E00               	movlw	low (__mediumconst shr (0+16))
  5838  0025BC  6EF8               	movwf	tblptru,c
  5839  0025BE                     	endif
  5840  0025BE  0008               	tblrd		*
  5841  0025C0  CFF5 F007          	movff	tablat,ringbuf_push@asciicode
  5842  0025C4  EC89  F00E         	call	_ringbuf_push	;wreg free
  5843  0025C8  4A0D               	infsnz	tx_sends@asciicode,f,c
  5844  0025CA  2A0E               	incf	tx_sends@asciicode+1,f,c
  5845  0025CC                     i2l3226:
  5846  0025CC  C00D  FFF6         	movff	tx_sends@asciicode,tblptrl
  5847  0025D0  C00E  FFF7         	movff	tx_sends@asciicode+1,tblptrh
  5848  0025D4                     	if	0	;tblptru may be non-zero
  5849  0025D4                     	endif
  5850  0025D4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5851  0025D4  0E00               	movlw	low (__mediumconst shr (0+16))
  5852  0025D6  6EF8               	movwf	tblptru,c
  5853  0025D8                     	endif
  5854  0025D8  0008               	tblrd		*
  5855  0025DA  50F5               	movf	tablat,w,c
  5856  0025DC  0900               	iorlw	0
  5857  0025DE  A4D8               	btfss	status,2,c
  5858  0025E0  D7E2               	goto	i2l3222
  5859                           
  5860                           ;My_header\My_header.h: 242: }
  5861                           ;My_header\My_header.h: 243: PIE1bits.TX1IE = 1;
  5862  0025E2  889D               	bsf	3997,4,c	;volatile
  5863  0025E4  0012               	return	
  5864  0025E6                     __end_of_tx_sends:
  5865                           	opt stack 0
  5866                           pclatu	equ	0xFFB
  5867                           pclath	equ	0xFFA
  5868                           tblptru	equ	0xFF8
  5869                           tblptrh	equ	0xFF7
  5870                           tblptrl	equ	0xFF6
  5871                           tablat	equ	0xFF5
  5872                           prodh	equ	0xFF4
  5873                           prodl	equ	0xFF3
  5874                           intcon	equ	0xFF2
  5875                           intcon2	equ	0xFF1
  5876                           indf0	equ	0xFEF
  5877                           postinc0	equ	0xFEE
  5878                           fsr0h	equ	0xFEA
  5879                           fsr0l	equ	0xFE9
  5880                           wreg	equ	0xFE8
  5881                           postdec1	equ	0xFE5
  5882                           fsr1h	equ	0xFE2
  5883                           fsr1l	equ	0xFE1
  5884                           indf2	equ	0xFDF
  5885                           postinc2	equ	0xFDE
  5886                           postdec2	equ	0xFDD
  5887                           fsr2h	equ	0xFDA
  5888                           fsr2l	equ	0xFD9
  5889                           status	equ	0xFD8
  5890                           
  5891 ;; *************** function _tx_sendn *****************
  5892 ;; Defined at:
  5893 ;;		line 284 in file "../My_header\My_header.h"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;  value           2   13[COMRAM] const unsigned int 
  5896 ;;  digits          1   15[COMRAM] unsigned char 
  5897 ;; Auto vars:     Size  Location     Type
  5898 ;;  i               1   16[COMRAM] unsigned char 
  5899 ;;  temp            2   17[COMRAM] unsigned int 
  5900 ;; Return value:  Size  Location     Type
  5901 ;;		None               void
  5902 ;; Registers used:
  5903 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5904 ;; Tracked objects:
  5905 ;;		On entry : 0/0
  5906 ;;		On exit  : 0/0
  5907 ;;		Unchanged: 0/0
  5908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5909 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5910 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5912 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5913 ;;Total ram usage:        6 bytes
  5914 ;; Hardware stack levels used:    1
  5915 ;; Hardware stack levels required when called:    3
  5916 ;; This function calls:
  5917 ;;		_tx_send
  5918 ;;		i2___lwdiv
  5919 ;;		i2___lwmod
  5920 ;; This function is called by:
  5921 ;;		_ISR
  5922 ;; This function uses a non-reentrant model
  5923 ;;
  5924                           
  5925                           	psect	text31
  5926  002218                     __ptext31:
  5927                           	opt stack 0
  5928  002218                     _tx_sendn:
  5929                           	opt stack 21
  5930                           
  5931                           ;My_header\My_header.h: 285: while (digits--) {
  5932                           
  5933                           ;incstack = 0
  5934  002218  D02C               	goto	i2l3242
  5935  00221A                     i2l207:
  5936                           
  5937                           ;My_header\My_header.h: 286: uint16_t temp = value;
  5938  00221A  C00E  F012         	movff	tx_sendn@value,tx_sendn@temp
  5939  00221E  C00F  F013         	movff	tx_sendn@value+1,tx_sendn@temp+1
  5940                           
  5941                           ;My_header\My_header.h: 287: for (uint8_t i = 0; i < digits; i++) {
  5942  002222  0E00               	movlw	0
  5943  002224  6E11               	movwf	tx_sendn@i,c
  5944  002226  D00F               	goto	i2l3236
  5945  002228                     i2l3232:
  5946                           
  5947                           ;My_header\My_header.h: 288: temp /= 10;
  5948  002228  C012  F001         	movff	tx_sendn@temp,i2___lwdiv@dividend
  5949  00222C  C013  F002         	movff	tx_sendn@temp+1,i2___lwdiv@dividend+1
  5950  002230  0E00               	movlw	0
  5951  002232  6E04               	movwf	i2___lwdiv@divisor+1,c
  5952  002234  0E0A               	movlw	10
  5953  002236  6E03               	movwf	i2___lwdiv@divisor,c
  5954  002238  ECF3  F011         	call	i2___lwdiv	;wreg free
  5955  00223C  C001  F012         	movff	?i2___lwdiv,tx_sendn@temp
  5956  002240  C002  F013         	movff	?i2___lwdiv+1,tx_sendn@temp+1
  5957  002244  2A11               	incf	tx_sendn@i,f,c
  5958  002246                     i2l3236:
  5959  002246  5010               	movf	tx_sendn@digits,w,c
  5960  002248  5C11               	subwf	tx_sendn@i,w,c
  5961  00224A  A0D8               	btfss	status,0,c
  5962  00224C  D7ED               	goto	i2l3232
  5963                           
  5964                           ;My_header\My_header.h: 289: }
  5965                           ;My_header\My_header.h: 290: temp %= 10;
  5966  00224E  C012  F001         	movff	tx_sendn@temp,i2___lwmod@dividend
  5967  002252  C013  F002         	movff	tx_sendn@temp+1,i2___lwmod@dividend+1
  5968  002256  0E00               	movlw	0
  5969  002258  6E04               	movwf	i2___lwmod@divisor+1,c
  5970  00225A  0E0A               	movlw	10
  5971  00225C  6E03               	movwf	i2___lwmod@divisor,c
  5972  00225E  ECF3  F012         	call	i2___lwmod	;wreg free
  5973  002262  C001  F012         	movff	?i2___lwmod,tx_sendn@temp
  5974  002266  C002  F013         	movff	?i2___lwmod+1,tx_sendn@temp+1
  5975                           
  5976                           ;My_header\My_header.h: 291: tx_send('0' + temp);
  5977  00226A  5012               	movf	tx_sendn@temp,w,c
  5978  00226C  0F30               	addlw	48
  5979  00226E  EC69  F014         	call	_tx_send
  5980  002272                     i2l3242:
  5981  002272  0610               	decf	tx_sendn@digits,f,c
  5982  002274  2810               	incf	tx_sendn@digits& (0+255),w,c
  5983  002276  B4D8               	btfsc	status,2,c
  5984  002278  0012               	return	
  5985  00227A  D7CF               	goto	i2l207
  5986  00227C                     __end_of_tx_sendn:
  5987                           	opt stack 0
  5988                           pclatu	equ	0xFFB
  5989                           pclath	equ	0xFFA
  5990                           tblptru	equ	0xFF8
  5991                           tblptrh	equ	0xFF7
  5992                           tblptrl	equ	0xFF6
  5993                           tablat	equ	0xFF5
  5994                           prodh	equ	0xFF4
  5995                           prodl	equ	0xFF3
  5996                           intcon	equ	0xFF2
  5997                           intcon2	equ	0xFF1
  5998                           indf0	equ	0xFEF
  5999                           postinc0	equ	0xFEE
