

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:25:29 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4530  0133F8  6F62               	movwf	___lwmod@divisor& (0+255),b
  4531  0133FA  ECE2  F0B4         	call	___lwmod	;wreg free
  4532  0133FE  C060  F08B         	movff	?___lwmod,?_sprintf+8
  4533  013402  C061  F08C         	movff	?___lwmod+1,?_sprintf+9
  4534  013406  0100               	movlb	0	; () banked
  4535  013408  51E0               	movf	normal_loop@i& (0+255),w,b
  4536  01340A  0D17               	mullw	23
  4537  01340C  0E0C               	movlw	12
  4538  01340E  26F3               	addwf	prodl,f,c
  4539  013410  0E00               	movlw	0
  4540  013412  22F4               	addwfc	prodh,f,c
  4541  013414  0E29               	movlw	low _port
  4542  013416  24F3               	addwf	prodl,w,c
  4543  013418  6ED9               	movwf	fsr2l,c
  4544  01341A  0E01               	movlw	high _port
  4545  01341C  20F4               	addwfc	prodh,w,c
  4546  01341E  6EDA               	movwf	fsr2h,c
  4547  013420  CFDE F08D          	movff	postinc2,?_sprintf+10
  4548  013424  CFDE F08E          	movff	postinc2,?_sprintf+11
  4549  013428  CFDE F08F          	movff	postinc2,?_sprintf+12
  4550  01342C  CFDE F090          	movff	postinc2,?_sprintf+13
  4551  013430  ECEB  F087         	call	_sprintf	;wreg free
  4552                           
  4553                           ;tasks.h: 738: ringbuf_put_str(&usb_tx, str);
  4554  013434  0E6E               	movlw	low _usb_tx
  4555  013436  0100               	movlb	0	; () banked
  4556  013438  6F8A               	movwf	ringbuf_put_str@rb& (0+255),b
  4557  01343A  0E01               	movlw	high _usb_tx
  4558  01343C  0100               	movlb	0	; () banked
  4559  01343E  6F8B               	movwf	(ringbuf_put_str@rb+1)& (0+255),b
  4560  013440  0EC2               	movlw	low normal_loop@str
  4561  013442  0100               	movlb	0	; () banked
  4562  013444  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
  4563  013446  0E00               	movlw	high normal_loop@str
  4564  013448  0100               	movlb	0	; () banked
  4565  01344A  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  4566  01344C  EC7E  F0B4         	call	_ringbuf_put_str	;wreg free
  4567  013450  0100               	movlb	0	; () banked
  4568  013452  2BE0               	incf	normal_loop@i& (0+255),f,b
  4569  013454  D784               	goto	l12224
  4570  013456                     l12236:
  4571                           
  4572                           ; BSR set to: 0
  4573                           ;tasks.h: 739: }
  4574                           ;tasks.h: 740: ringbuf_put_str(&usb_tx, "\n");
  4575  013456  0E6E               	movlw	low _usb_tx
  4576  013458  0100               	movlb	0	; () banked
  4577  01345A  6F8A               	movwf	ringbuf_put_str@rb& (0+255),b
  4578  01345C  0E01               	movlw	high _usb_tx
  4579  01345E  0100               	movlb	0	; () banked
  4580  013460  6F8B               	movwf	(ringbuf_put_str@rb+1)& (0+255),b
  4581  013462  0ED4               	movlw	low (STR_59+33)
  4582  013464  0100               	movlb	0	; () banked
  4583  013466  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
  4584  013468  0EFD               	movlw	high (STR_59+33)
  4585  01346A  0100               	movlb	0	; () banked
  4586  01346C  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  4587  01346E  EC7E  F0B4         	call	_ringbuf_put_str	;wreg free
  4588  013472  0012               	return	
  4589  013474                     __end_of_normal_loop:
  4590                           	opt stack 0
  4591                           tblptru	equ	0xFF8
  4592                           tblptrh	equ	0xFF7
  4593                           tblptrl	equ	0xFF6
  4594                           tablat	equ	0xFF5
  4595                           prodh	equ	0xFF4
  4596                           prodl	equ	0xFF3
  4597                           intcon	equ	0xFF2
  4598                           postinc0	equ	0xFEE
  4599                           wreg	equ	0xFE8
  4600                           postdec1	equ	0xFE5
  4601                           fsr1h	equ	0xFE2
  4602                           fsr1l	equ	0xFE1
  4603                           indf2	equ	0xFDF
  4604                           postinc2	equ	0xFDE
  4605                           postdec2	equ	0xFDD
  4606                           fsr2h	equ	0xFDA
  4607                           fsr2l	equ	0xFD9
  4608                           status	equ	0xFD8
  4609                           
  4610 ;; *************** function _settings_loop *****************
  4611 ;; Defined at:
  4612 ;;		line 516 in file "tasks.h"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;		None
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  i               1   92[BANK0 ] unsigned char 
  4617 ;;  i               1   91[BANK0 ] unsigned char 
  4618 ;;  i               1   90[BANK0 ] unsigned char 
  4619 ;;  j               1   95[BANK0 ] unsigned char 
  4620 ;;  j               1   94[BANK0 ] unsigned char 
  4621 ;;  j               1   93[BANK0 ] unsigned char 
  4622 ;;  i               1   89[BANK0 ] unsigned char 
  4623 ;;  i               1   88[BANK0 ] unsigned char 
  4624 ;;  i               1   87[BANK0 ] unsigned char 
  4625 ;;  str            20   67[BANK0 ] unsigned char [20]
  4626 ;;  strp            2   96[BANK0 ] PTR unsigned char 
  4627 ;;		 -> settings_loop@str(20), 
  4628 ;; Return value:  Size  Location     Type
  4629 ;;		None               void
  4630 ;; Registers used:
  4631 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4632 ;; Tracked objects:
  4633 ;;		On entry : 0/0
  4634 ;;		On exit  : 0/0
  4635 ;;		Unchanged: 0/0
  4636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4638 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4639 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4640 ;;      Totals:         0      35       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4641 ;;Total ram usage:       35 bytes
  4642 ;; Hardware stack levels used:    1
  4643 ;; Hardware stack levels required when called:   16
  4644 ;; This function calls:
  4645 ;;		_RTCC_adjust_time_cursor
  4646 ;;		_RTCC_adjust_time_dec
  4647 ;;		_RTCC_adjust_time_inc
  4648 ;;		_RTCC_adjust_time_toggle
  4649 ;;		_display_char_puts
  4650 ;;		_display_now
  4651 ;;		_strcpy
  4652 ;; This function is called by:
  4653 ;;		_normal_loop
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           	psect	text5
  4658  010000                     __ptext5:
  4659                           	opt stack 0
  4660  010000                     _settings_loop:
  4661                           	opt stack 13
  4662                           
  4663                           ;tasks.h: 517: char str[20];
  4664                           ;tasks.h: 518: char *strp;
  4665                           ;tasks.h: 519: strp = str;
  4666                           
  4667                           ;incstack = 0
  4668  010000  0EA3               	movlw	low settings_loop@str
  4669  010002  0100               	movlb	0	; () banked
  4670  010004  6FC0               	movwf	settings_loop@strp& (0+255),b
  4671  010006  0E00               	movlw	high settings_loop@str
  4672  010008  0100               	movlb	0	; () banked
  4673  01000A  6FC1               	movwf	(settings_loop@strp+1)& (0+255),b
  4674                           
  4675                           ;tasks.h: 520: switch (settings_state) {
  4676  01000C  EF2C  F084         	goto	l12038
  4677  010010                     l11790:
  4678                           
  4679                           ; BSR set to: 0
  4680                           ;tasks.h: 522: settings_select = SELECT;
  4681  010010  0E00               	movlw	0
  4682  010012  0100               	movlb	0	; () banked
  4683  010014  6FFB               	movwf	_settings_select& (0+255),b
  4684                           
  4685                           ; BSR set to: 0
  4686                           ;tasks.h: 523: display_char_puts("Settings", "<-   Select   ->");
  4687  010016  0E55               	movlw	low STR_93
  4688  010018  0100               	movlb	0	; () banked
  4689  01001A  6F60               	movwf	display_char_puts@str0& (0+255),b
  4690  01001C  0EFF               	movlw	high STR_93
  4691  01001E  0100               	movlb	0	; () banked
  4692  010020  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  4693  010022  0E5E               	movlw	low STR_94
  4694  010024  0100               	movlb	0	; () banked
  4695  010026  6F62               	movwf	display_char_puts@str1& (0+255),b
  4696  010028  0EFE               	movlw	high STR_94
  4697  01002A  0100               	movlb	0	; () banked
  4698  01002C  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  4699  01002E  EC8D  F0A3         	call	_display_char_puts	;wreg free
  4700                           
  4701                           ;tasks.h: 524: settings_state = 1;
  4702  010032  0E01               	movlw	1
  4703  010034  6E25               	movwf	_settings_state,c
  4704                           
  4705                           ;tasks.h: 525: break;
  4706  010036  0012               	return	
  4707  010038                     l901:
  4708                           
  4709                           ; BSR set to: 0
  4710                           ;tasks.h: 527: if (port[2].ctmu.flag.press) {
  4711  010038  0101               	movlb	1	; () banked
  4712  01003A  A159               	btfss	(_port+48)& (0+255),0,b
  4713  01003C  D06D               	goto	l902
  4714                           
  4715                           ; BSR set to: 1
  4716                           ;tasks.h: 528: port[2].ctmu.flags = 0;
  4717  01003E  0E00               	movlw	0
  4718  010040  0101               	movlb	1	; () banked
  4719  010042  6F5A               	movwf	(_port+49)& (0+255),b
  4720  010044  0E00               	movlw	0
  4721  010046  6F59               	movwf	(_port+48)& (0+255),b
  4722                           
  4723                           ; BSR set to: 1
  4724                           ;tasks.h: 529: if (settings_select == INTEGRATING_RESET)settings_select = SELECT;
  4725  010048  0E04               	movlw	4
  4726  01004A  0100               	movlb	0	; () banked
  4727  01004C  19FB               	xorwf	_settings_select& (0+255),w,b
  4728  01004E  A4D8               	btfss	status,2,c
  4729  010050  D004               	goto	l11802
  4730                           
  4731                           ; BSR set to: 0
  4732  010052  0E00               	movlw	0
  4733  010054  0100               	movlb	0	; () banked
  4734  010056  6FFB               	movwf	_settings_select& (0+255),b
  4735  010058  D04E               	goto	l11816
  4736  01005A                     l11802:
  4737                           
  4738                           ; BSR set to: 0
  4739                           ;tasks.h: 530: else settings_select++;
  4740  01005A  0100               	movlb	0	; () banked
  4741  01005C  2BFB               	incf	_settings_select& (0+255),f,b
  4742                           
  4743                           ; BSR set to: 0
  4744                           ;tasks.h: 531: switch (settings_select) {
