

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  3140  00002D                     i2memset@p1:
  3141                           	opt stack 0
  3142  00002D                     i2___lldiv@dividend:
  3143                           	opt stack 0
  3144                           
  3145                           ; 4 bytes @ 0x0
  3146  00002D                     	ds	1
  3147  00002E                     ??_USBConfigureEndpoint:
  3148  00002E                     USBCtrlTrfRxService@byteToRead:
  3149                           	opt stack 0
  3150  00002E                     USBCtrlTrfInHandler@lastDTS:
  3151                           	opt stack 0
  3152  00002E                     i2LED_OUT@b:
  3153                           	opt stack 0
  3154  00002E                     USBStdGetStatusHandler@p:
  3155                           	opt stack 0
  3156  00002E                     i2USBTransferOnePacket@data:
  3157                           	opt stack 0
  3158                           
  3159                           ; 2 bytes @ 0x1
  3160  00002E                     	ds	1
  3161  00002F                     charge_time_count@i:
  3162                           	opt stack 0
  3163  00002F                     i2___awdiv@divisor:
  3164                           	opt stack 0
  3165  00002F                     i2___lwdiv@divisor:
  3166                           	opt stack 0
  3167  00002F                     i2memset@c:
  3168                           	opt stack 0
  3169                           
  3170                           ; 2 bytes @ 0x2
  3171  00002F                     	ds	1
  3172  000030                     i2USBTransferOnePacket@len:
  3173                           	opt stack 0
  3174                           
  3175                           ; 1 bytes @ 0x3
  3176  000030                     	ds	1
  3177  000031                     i2USBTransferOnePacket@ep:
  3178                           	opt stack 0
  3179  000031                     i2___awdiv@counter:
  3180                           	opt stack 0
  3181  000031                     i2___lwdiv@quotient:
  3182                           	opt stack 0
  3183  000031                     i2memset@n:
  3184                           	opt stack 0
  3185  000031                     i2___lldiv@divisor:
  3186                           	opt stack 0
  3187                           
  3188                           ; 4 bytes @ 0x4
  3189  000031                     	ds	1
  3190  000032                     USBConfigureEndpoint@EPNum:
  3191                           	opt stack 0
  3192  000032                     i2___awdiv@sign:
  3193                           	opt stack 0
  3194  000032                     i2USBTransferOnePacket@handle:
  3195                           	opt stack 0
  3196                           
  3197                           ; 2 bytes @ 0x5
  3198  000032                     	ds	1
  3199  000033                     i2___lwdiv@counter:
  3200                           	opt stack 0
  3201  000033                     USBConfigureEndpoint@handle:
  3202                           	opt stack 0
  3203  000033                     i2___awdiv@quotient:
  3204                           	opt stack 0
  3205  000033                     i2memset@p:
  3206                           	opt stack 0
  3207                           
  3208                           ; 2 bytes @ 0x6
  3209  000033                     	ds	2
  3210  000035                     ??_LED_indicator:
  3211  000035                     USBEnableEndpoint@options:
  3212                           	opt stack 0
  3213  000035                     i2USBDeviceInit@i:
  3214                           	opt stack 0
  3215  000035                     i2___lldiv@quotient:
  3216                           	opt stack 0
  3217                           
