

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:23:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 11848                           ;tasks.h: 380: uint8_t percentage = my_atoi(op2);
 11849  010176  C0E1  F07C         	movff	command_operation@op2,my_atoi@str
 11850  01017A  C0E2  F07D         	movff	command_operation@op2+1,my_atoi@str+1
 11851  01017E  EC90  F0AE         	call	_my_atoi	;wreg free
 11852  010182  0100               	movlb	0	; () banked
 11853  010184  517C               	movf	?_my_atoi& (0+255),w,b
 11854  010186  0100               	movlb	0	; () banked
 11855  010188  6FE5               	movwf	command_operation@percentage& (0+255),b
 11856                           
 11857                           ; BSR set to: 0
 11858                           ;tasks.h: 381: if (percentage <= 100) {
 11859  01018A  0E65               	movlw	101
 11860  01018C  0100               	movlb	0	; () banked
 11861  01018E  61E5               	cpfslt	command_operation@percentage& (0+255),b
 11862  010190  D013               	goto	l11862
 11863                           
 11864                           ; BSR set to: 0
 11865                           ;tasks.h: 382: ctmu_ratio = percentage;
 11866  010192  C0E5  F0F6         	movff	command_operation@percentage,_ctmu_ratio
 11867                           
 11868                           ; BSR set to: 0
 11869                           ;tasks.h: 383: ctmu_set_ratio(ctmu_ratio);
 11870  010196  0100               	movlb	0	; () banked
 11871  010198  51F6               	movf	_ctmu_ratio& (0+255),w,b
 11872  01019A  ECC0  F0A4         	call	_ctmu_set_ratio
 11873                           
 11874                           ;tasks.h: 384: ringbuf_put_str(tx, "\tinitializing complete\n");
 11875  01019E  C0DB  F08A         	movff	command_operation@tx,ringbuf_put_str@rb
 11876  0101A2  C0DC  F08B         	movff	command_operation@tx+1,ringbuf_put_str@rb+1
 11877  0101A6  0EC0               	movlw	low STR_49
 11878  0101A8  0100               	movlb	0	; () banked
 11879  0101AA  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 11880  0101AC  0EFD               	movlw	high STR_49
 11881  0101AE  0100               	movlb	0	; () banked
 11882  0101B0  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 11883  0101B2  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 11884                           
 11885                           ;tasks.h: 385: } else {
 11886  0101B6  D00C               	goto	l11864
 11887  0101B8                     l11862:
 11888                           
 11889                           ;tasks.h: 386: ringbuf_put_str(tx, "\tinvalid data\n\tinitializing failed\n");
 11890  0101B8  C0DB  F08A         	movff	command_operation@tx,ringbuf_put_str@rb
 11891  0101BC  C0DC  F08B         	movff	command_operation@tx+1,ringbuf_put_str@rb+1
 11892  0101C0  0E59               	movlw	low STR_50
 11893  0101C2  0100               	movlb	0	; () banked
 11894  0101C4  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 11895  0101C6  0EFD               	movlw	high STR_50
 11896  0101C8  0100               	movlb	0	; () banked
 11897  0101CA  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 11898  0101CC  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 11899  0101D0                     l11864:
 11900                           
 11901                           ;tasks.h: 387: }
 11902                           ;tasks.h: 388: }
 11903                           ;tasks.h: 389: if (!my_strcmp(op1, "reset") || !my_strcmp(op1, "r")) {
 11904  0101D0  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 11905  0101D4  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 11906  0101D8  0EAD               	movlw	low STR_51
 11907  0101DA  0100               	movlb	0	; () banked
 11908  0101DC  6F62               	movwf	my_strcmp@str2& (0+255),b
 11909  0101DE  0EFF               	movlw	high STR_51
 11910  0101E0  0100               	movlb	0	; () banked
 11911  0101E2  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11912  0101E4  ECED  F0AD         	call	_my_strcmp	;wreg free
 11913  0101E8  0900               	iorlw	0
 11914  0101EA  B4D8               	btfsc	status,2,c
 11915  0101EC  D00F               	goto	l11868
 11916  0101EE  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 11917  0101F2  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 11918  0101F6  0EC6               	movlw	low (STR_12+3)
 11919  0101F8  0100               	movlb	0	; () banked
 11920  0101FA  6F62               	movwf	my_strcmp@str2& (0+255),b
 11921  0101FC  0EFF               	movlw	high (STR_12+3)
 11922  0101FE  0100               	movlb	0	; () banked
 11923  010200  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11924  010202  ECED  F0AD         	call	_my_strcmp	;wreg free
 11925  010206  0900               	iorlw	0
 11926  010208  A4D8               	btfss	status,2,c
 11927  01020A  D010               	goto	l11872
 11928  01020C                     l11868:
 11929                           
 11930                           ;tasks.h: 390: ctmu_set_ratio(ctmu_ratio);
 11931  01020C  0100               	movlb	0	; () banked
 11932  01020E  51F6               	movf	_ctmu_ratio& (0+255),w,b
 11933  010210  ECC0  F0A4         	call	_ctmu_set_ratio
 11934                           
 11935                           ;tasks.h: 391: ringbuf_put_str(tx, "\tseting complete\n");
 11936  010214  C0DB  F08A         	movff	command_operation@tx,ringbuf_put_str@rb
 11937  010218  C0DC  F08B         	movff	command_operation@tx+1,ringbuf_put_str@rb+1
 11938  01021C  0E1B               	movlw	low STR_53
 11939  01021E  0100               	movlb	0	; () banked
 11940  010220  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 11941  010222  0EFE               	movlw	high STR_53
 11942  010224  0100               	movlb	0	; () banked
 11943  010226  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 11944  010228  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 11945  01022C                     l11872:
 11946                           
 11947                           ;tasks.h: 392: }
 11948                           ;tasks.h: 393: }
 11949                           ;tasks.h: 394: if (!my_strcmp(op0, "display") || !my_strcmp(op0, "d")) {
 11950  01022C  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11951  010230  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11952  010234  0E5F               	movlw	low STR_54
 11953  010236  0100               	movlb	0	; () banked
 11954  010238  6F62               	movwf	my_strcmp@str2& (0+255),b
 11955  01023A  0EFF               	movlw	high STR_54
 11956  01023C  0100               	movlb	0	; () banked
 11957  01023E  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11958  010240  ECED  F0AD         	call	_my_strcmp	;wreg free
 11959  010244  0900               	iorlw	0
 11960  010246  B4D8               	btfsc	status,2,c
 11961  010248  D00F               	goto	l11876
 11962  01024A  C0DD  F060         	movff	command_operation@op0,my_strcmp@str1
 11963  01024E  C0DE  F061         	movff	command_operation@op0+1,my_strcmp@str1+1
 11964  010252  0EBE               	movlw	low (STR_92+30)
 11965  010254  0100               	movlb	0	; () banked
 11966  010256  6F62               	movwf	my_strcmp@str2& (0+255),b
 11967  010258  0EFD               	movlw	high (STR_92+30)
 11968  01025A  0100               	movlb	0	; () banked
 11969  01025C  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11970  01025E  ECED  F0AD         	call	_my_strcmp	;wreg free
 11971  010262  0900               	iorlw	0
 11972  010264  A4D8               	btfss	status,2,c
 11973  010266  0012               	return	
 11974  010268                     l11876:
 11975                           
 11976                           ;tasks.h: 395: if (!my_strcmp(op1, "help") || !my_strcmp(op1, "?")) {
 11977  010268  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 11978  01026C  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 11979  010270  0EBE               	movlw	low STR_38
 11980  010272  0100               	movlb	0	; () banked
 11981  010274  6F62               	movwf	my_strcmp@str2& (0+255),b
 11982  010276  0EFF               	movlw	high STR_38
 11983  010278  0100               	movlb	0	; () banked
 11984  01027A  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11985  01027C  ECED  F0AD         	call	_my_strcmp	;wreg free
 11986  010280  0900               	iorlw	0
 11987  010282  B4D8               	btfsc	status,2,c
 11988  010284  D00F               	goto	l11880
 11989  010286  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 11990  01028A  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 11991  01028E  0EF6               	movlw	low STR_39
 11992  010290  0100               	movlb	0	; () banked
 11993  010292  6F62               	movwf	my_strcmp@str2& (0+255),b
 11994  010294  0EFF               	movlw	high STR_39
 11995  010296  0100               	movlb	0	; () banked
 11996  010298  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 11997  01029A  ECED  F0AD         	call	_my_strcmp	;wreg free
 11998  01029E  0900               	iorlw	0
 11999  0102A0  A4D8               	btfss	status,2,c
 12000  0102A2  D00C               	goto	l11882
 12001  0102A4                     l11880:
 12002                           
 12003                           ;tasks.h: 396: ringbuf_put_str(tx, "\tleft(l) or center(c) or right(r)\n");
 12004  0102A4  C0DB  F08A         	movff	command_operation@tx,ringbuf_put_str@rb
 12005  0102A8  C0DC  F08B         	movff	command_operation@tx+1,ringbuf_put_str@rb+1
 12006  0102AC  0E7D               	movlw	low STR_58
 12007  0102AE  0100               	movlb	0	; () banked
 12008  0102B0  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 12009  0102B2  0EFD               	movlw	high STR_58
 12010  0102B4  0100               	movlb	0	; () banked
 12011  0102B6  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 12012  0102B8  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 12013  0102BC                     l11882:
 12014                           
 12015                           ;tasks.h: 397: }
 12016                           ;tasks.h: 398: if (!my_strcmp(op1, "left") || !my_strcmp(op1, "l")) {
 12017  0102BC  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 12018  0102C0  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 12019  0102C4  0ECD               	movlw	low STR_59
 12020  0102C6  0100               	movlb	0	; () banked
 12021  0102C8  6F62               	movwf	my_strcmp@str2& (0+255),b
 12022  0102CA  0EFF               	movlw	high STR_59
 12023  0102CC  0100               	movlb	0	; () banked
 12024  0102CE  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 12025  0102D0  ECED  F0AD         	call	_my_strcmp	;wreg free
 12026  0102D4  0900               	iorlw	0
 12027  0102D6  B4D8               	btfsc	status,2,c
 12028  0102D8  D00F               	goto	l11886
 12029  0102DA  C0DF  F060         	movff	command_operation@op1,my_strcmp@str1
 12030  0102DE  C0E0  F061         	movff	command_operation@op1+1,my_strcmp@str1+1
 12031  0102E2  0EFA               	movlw	low STR_60
 12032  0102E4  0100               	movlb	0	; () banked
 12033  0102E6  6F62               	movwf	my_strcmp@str2& (0+255),b
 12034  0102E8  0EFF               	movlw	high STR_60
 12035  0102EA  0100               	movlb	0	; () banked
 12036  0102EC  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 12037  0102EE  ECED  F0AD         	call	_my_strcmp	;wreg free
 12038  0102F2  0900               	iorlw	0
 12039  0102F4  A4D8               	btfss	status,2,c
 12040  0102F6  D0A8               	goto	l11910
 12041  0102F8                     l11886:
 12042                           
 12043                           ;tasks.h: 399: if (!my_strcmp(op2, "help") || !my_strcmp(op2, "?")) {
 12044  0102F8  C0E1  F060         	movff	command_operation@op2,my_strcmp@str1
 12045  0102FC  C0E2  F061         	movff	command_operation@op2+1,my_strcmp@str1+1
 12046  010300  0EBE               	movlw	low STR_38
 12047  010302  0100               	movlb	0	; () banked
 12048  010304  6F62               	movwf	my_strcmp@str2& (0+255),b
 12049  010306  0EFF               	movlw	high STR_38
 12050  010308  0100               	movlb	0	; () banked
 12051  01030A  6F63               	movwf	(my_strcmp@str2+1)& (0+255),b
 12052  01030C  ECED  F0AD         	call	_my_strcmp	;wreg free
 12053  010310  0900               	iorlw	0
 12054  010312  B4D8               	btfsc	status,2,c
 12055  010314  D00F               	goto	l11890
