

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2724  05EE  3185  2DA5         	ljmp	l1970
  2725  05F0  3185  2DA3         	ljmp	l1966
  2726                           
  2727                           	psect	text14
  2728  044E                     __ptext14:	
  2729 ;; *************** function _LCD_Init *****************
  2730 ;; Defined at:
  2731 ;;		line 239 in file "My_header.h"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;		None               void
  2738 ;; Registers used:
  2739 ;;		wreg, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2745 ;;      Params:         0       0       0       0       0       0
  2746 ;;      Locals:         0       0       0       0       0       0
  2747 ;;      Temps:          0       3       0       0       0       0
  2748 ;;      Totals:         0       3       0       0       0       0
  2749 ;;Total ram usage:        3 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; Hardware stack levels required when called:    6
  2752 ;; This function calls:
  2753 ;;		_LCD_Clear
  2754 ;;		_command
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _LCD_Init
  2762  044E                     _LCD_Init:	
  2763                           
  2764                           ;My_header.h: 240: _delay((unsigned long)((40)*(32000000/4000.0)));
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2768  044E  3002               	movlw	2
  2769  044F  0020               	movlb	0	; select bank0
  2770  0450  00AB               	movwf	??_LCD_Init+2
  2771  0451  30A0               	movlw	160
  2772  0452  00AA               	movwf	??_LCD_Init+1
  2773  0453  3092               	movlw	146
  2774  0454  00A9               	movwf	??_LCD_Init
  2775  0455                     u1637:	
  2776  0455  0BA9               	decfsz	??_LCD_Init,f
  2777  0456  2C55               	goto	u1637
  2778  0457  0BAA               	decfsz	??_LCD_Init+1,f
  2779  0458  2C55               	goto	u1637
  2780  0459  0BAB               	decfsz	??_LCD_Init+2,f
  2781  045A  2C55               	goto	u1637
  2782  045B  0000               	nop
  2783                           
  2784                           ;My_header.h: 241: command(0x38);
  2785  045C  3038               	movlw	56
  2786  045D  3185  2580  3184   	fcall	_command
  2787                           
  2788                           ;My_header.h: 242: command(0x39);
  2789  0460  3039               	movlw	57
  2790  0461  3185  2580  3184   	fcall	_command
  2791                           
  2792                           ;My_header.h: 243: command(0x14);
  2793  0464  3014               	movlw	20
  2794  0465  3185  2580  3184   	fcall	_command
  2795                           
  2796                           ;My_header.h: 244: command(0x70);
  2797  0468  3070               	movlw	112
  2798  0469  3185  2580  3184   	fcall	_command
  2799                           
  2800                           ;My_header.h: 245: command(0x56);
  2801  046C  3056               	movlw	86
  2802  046D  3185  2580  3184   	fcall	_command
  2803                           
  2804                           ;My_header.h: 246: command(0x6C);
  2805  0470  306C               	movlw	108
  2806  0471  3185  2580  3184   	fcall	_command
  2807                           
  2808                           ;My_header.h: 247: _delay((unsigned long)((200)*(32000000/4000.0)));
  2809  0474  3009               	movlw	9
  2810  0475  0020               	movlb	0	; select bank0
  2811  0476  00AB               	movwf	??_LCD_Init+2
  2812  0477  301E               	movlw	30
  2813  0478  00AA               	movwf	??_LCD_Init+1
  2814  0479  30EB               	movlw	235
  2815  047A  00A9               	movwf	??_LCD_Init
  2816  047B                     u1647:	
  2817  047B  0BA9               	decfsz	??_LCD_Init,f
  2818  047C  2C7B               	goto	u1647
  2819  047D  0BAA               	decfsz	??_LCD_Init+1,f
  2820  047E  2C7B               	goto	u1647
  2821  047F  0BAB               	decfsz	??_LCD_Init+2,f
  2822  0480  2C7B               	goto	u1647
  2823  0481  0000               	nop
  2824                           
  2825                           ;My_header.h: 248: command(0x38);
  2826  0482  3038               	movlw	56
  2827  0483  3185  2580  3184   	fcall	_command
  2828                           
  2829                           ;My_header.h: 249: command(0x0C);
  2830  0486  300C               	movlw	12
  2831  0487  3185  2580  3184   	fcall	_command
  2832                           
  2833                           ;My_header.h: 250: command(0x06);
  2834  048A  3006               	movlw	6
  2835  048B  3185  2580  3184   	fcall	_command
  2836                           
  2837                           ;My_header.h: 251: LCD_Clear();
  2838  048E  3186  2629         	fcall	_LCD_Clear
  2839  0490  0008               	return
  2840  0491                     __end_of_LCD_Init:	
  2841                           
  2842                           	psect	text15
  2843  0629                     __ptext15:	
  2844 ;; *************** function _LCD_Clear *****************
  2845 ;; Defined at:
  2846 ;;		line 182 in file "My_header.h"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;		None               void
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2860 ;;      Params:         0       0       0       0       0       0
  2861 ;;      Locals:         0       0       0       0       0       0
  2862 ;;      Temps:          0       2       0       0       0       0
  2863 ;;      Totals:         0       2       0       0       0       0
  2864 ;;Total ram usage:        2 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    5
  2867 ;; This function calls:
  2868 ;;		_command
  2869 ;; This function is called by:
  2870 ;;		_LCD_Init
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _LCD_Clear
  2876  0629                     _LCD_Clear:	
  2877                           
  2878                           ;My_header.h: 183: command(0x01);
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2882  0629  3001               	movlw	1
  2883  062A  3185  2580  3186   	fcall	_command
  2884                           
  2885                           ;My_header.h: 184: _delay((unsigned long)((1100)*(32000000/4000000.0)));
  2886  062D  300C               	movlw	12
  2887  062E  0020               	movlb	0	; select bank0
  2888  062F  00A8               	movwf	??_LCD_Clear+1
  2889  0630  306C               	movlw	108
  2890  0631  00A7               	movwf	??_LCD_Clear
  2891  0632                     u1657:	
  2892  0632  0BA7               	decfsz	??_LCD_Clear,f
  2893  0633  2E32               	goto	u1657
  2894  0634  0BA8               	decfsz	??_LCD_Clear+1,f
  2895  0635  2E32               	goto	u1657
  2896  0636  0000               	nop
  2897  0637  0008               	return
  2898  0638                     __end_of_LCD_Clear:	
  2899                           
  2900                           	psect	text16
  2901  0580                     __ptext16:	
  2902 ;; *************** function _command *****************
  2903 ;; Defined at:
  2904 ;;		line 169 in file "My_header.h"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  c               1    wreg     unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  c               1    5[BANK0 ] unsigned char 
  2909 ;;  ans             1    6[BANK0 ] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;		None               void
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2919 ;;      Params:         0       0       0       0       0       0
  2920 ;;      Locals:         0       2       0       0       0       0
  2921 ;;      Temps:          0       1       0       0       0       0
  2922 ;;      Totals:         0       3       0       0       0       0
  2923 ;;Total ram usage:        3 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    4
  2926 ;; This function calls:
  2927 ;;		_I2C_Send
  2928 ;;		_I2C_Start
  2929 ;;		_I2C_Stop
  2930 ;; This function is called by:
  2931 ;;		_LCD_Clear
  2932 ;;		_LCD_SetCursor
  2933 ;;		_LCD_Init
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _command
  2939  0580                     _command:	
  2940                           
  2941                           ;incstack = 0
  2942                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  2943                           ;command@c stored from wreg
  2944  0580  0020               	movlb	0	; select bank0
  2945  0581  00A5               	movwf	command@c
  2946                           
  2947                           ;My_header.h: 170: uint8_t ans;
  2948                           ;My_header.h: 172: ans = I2C_Start(0x3E, 0);
  2949  0582  01A2               	clrf	I2C_Start@rw
  2950  0583  303E               	movlw	62
  2951  0584  3185  25BD  3185   	fcall	_I2C_Start
  2952  0587  0020               	movlb	0	; select bank0
  2953  0588  00A4               	movwf	??_command
  2954  0589  0824               	movf	??_command,w
  2955  058A  00A6               	movwf	command@ans
  2956                           
  2957                           ;My_header.h: 173: if (ans == 0) {
  2958  058B  08A6               	movf	command@ans,f
  2959  058C  1D03               	skipz
  2960  058D  2D97               	goto	l131
  2961                           
  2962                           ;My_header.h: 175: I2C_Send(0b10000000);
  2963  058E  3080               	movlw	128
  2964  058F  3185  25F2  3185   	fcall	_I2C_Send
  2965                           
  2966                           ;My_header.h: 176: I2C_Send(c);
  2967  0592  0020               	movlb	0	; select bank0
  2968  0593  0825               	movf	command@c,w
  2969  0594  3185  25F2  3185   	fcall	_I2C_Send
  2970  0597                     l131:	
  2971                           
  2972                           ;My_header.h: 177: }
  2973                           ;My_header.h: 178: I2C_Stop();
  2974  0597  3186  2647  3185   	fcall	_I2C_Stop
  2975                           
  2976                           ;My_header.h: 179: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2977  059A  3045               	movlw	69
  2978  059B  0020               	movlb	0	; select bank0
  2979  059C  00A4               	movwf	??_command
  2980  059D                     u1667:	
  2981  059D  0BA4               	decfsz	??_command,f
  2982  059E  2D9D               	goto	u1667
  2983  059F  0008               	return
  2984  05A0                     __end_of_command:	
