

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:31:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  6516  014816  6EF8               	movwf	tblptru,c
  6517  014818  0100               	movlb	0	; () banked
  6518  01481A  5164               	movf	display_char_puts@i& (0+255),w,b
  6519  01481C  0D01               	mullw	1
  6520  01481E  0E66               	movlw	low (_display_char+20)
  6521  014820  24F3               	addwf	prodl,w,c
  6522  014822  6ED9               	movwf	fsr2l,c
  6523  014824  0E02               	movlw	high (_display_char+20)
  6524  014826  20F4               	addwfc	prodh,w,c
  6525  014828  6EDA               	movwf	fsr2h,c
  6526  01482A  0E0E               	movlw	(high __ramtop+-1)
  6527  01482C  64F7               	cpfsgt	tblptrh,c
  6528  01482E  D003               	bra	u13157
  6529  014830  0008               	tblrd		*
  6530  014832  50F5               	movf	tablat,w,c
  6531  014834  D005               	bra	u13150
  6532  014836                     u13157:
  6533  014836  CFF6 FFE1          	movff	tblptrl,fsr1l
  6534  01483A  CFF7 FFE2          	movff	tblptrh,fsr1h
  6535  01483E  50E7               	movf	indf1,w,c
  6536  014840                     u13150:
  6537  014840  6EDF               	movwf	indf2,c
  6538  014842  0100               	movlb	0	; () banked
  6539  014844  4B62               	infsnz	display_char_puts@str1& (0+255),f,b
  6540  014846  2B63               	incf	(display_char_puts@str1+1)& (0+255),f,b
  6541                           
  6542                           ; BSR set to: 0
  6543  014848  0100               	movlb	0	; () banked
  6544  01484A  2B64               	incf	display_char_puts@i& (0+255),f,b
  6545  01484C  D000               	goto	l11238
  6546  01484E                     l11238:
  6547                           
  6548                           ; BSR set to: 0
  6549  01484E  C062  FFF6         	movff	display_char_puts@str1,tblptrl
  6550  014852  C063  FFF7         	movff	display_char_puts@str1+1,tblptrh
  6551  014856  0E00               	movlw	low (__mediumconst shr (0+16))
  6552  014858  6EF8               	movwf	tblptru,c
  6553  01485A  0E0E               	movlw	(high __ramtop+-1)
  6554  01485C  64F7               	cpfsgt	tblptrh,c
  6555  01485E  D003               	bra	u13167
  6556  014860  0008               	tblrd		*
  6557  014862  50F5               	movf	tablat,w,c
  6558  014864  D005               	bra	u13160
  6559  014866                     u13167:
  6560  014866  CFF6 FFE1          	movff	tblptrl,fsr1l
  6561  01486A  CFF7 FFE2          	movff	tblptrh,fsr1h
  6562  01486E  50E7               	movf	indf1,w,c
  6563  014870                     u13160:
  6564  014870  0900               	iorlw	0
  6565  014872  A4D8               	btfss	status,2,c
  6566  014874  D7CB               	goto	l11232
  6567                           
  6568                           ;PIC18F27J53-ChargeStation6-10.h: 234: }
  6569                           ;PIC18F27J53-ChargeStation6-10.h: 235: display_char[1][i] = '\0';
  6570  014876  0100               	movlb	0	; () banked
  6571  014878  5164               	movf	display_char_puts@i& (0+255),w,b
  6572  01487A  0D01               	mullw	1
  6573  01487C  0E66               	movlw	low (_display_char+20)
  6574  01487E  24F3               	addwf	prodl,w,c
  6575  014880  6ED9               	movwf	fsr2l,c
  6576  014882  0E02               	movlw	high (_display_char+20)
  6577  014884  20F4               	addwfc	prodh,w,c
  6578  014886  6EDA               	movwf	fsr2h,c
  6579  014888  0E00               	movlw	0
  6580  01488A  6EDF               	movwf	indf2,c
  6581                           
  6582                           ; BSR set to: 0
  6583                           ;PIC18F27J53-ChargeStation6-10.h: 236: display_flag = 1;
  6584  01488C  0E01               	movlw	1
  6585  01488E  0100               	movlb	0	; () banked
  6586  014890  6FF0               	movwf	_display_flag& (0+255),b
  6587                           
  6588                           ; BSR set to: 0
  6589  014892  0012               	return		;funcret
  6590  014894                     __end_of_display_char_puts:
  6591                           	opt stack 0
  6592                           tblptru	equ	0xFF8
  6593                           tblptrh	equ	0xFF7
  6594                           tblptrl	equ	0xFF6
  6595                           tablat	equ	0xFF5
  6596                           prodh	equ	0xFF4
  6597                           prodl	equ	0xFF3
  6598                           intcon	equ	0xFF2
  6599                           postinc0	equ	0xFEE
  6600                           wreg	equ	0xFE8
  6601                           indf1	equ	0xFE7
  6602                           postdec1	equ	0xFE5
  6603                           fsr1h	equ	0xFE2
  6604                           fsr1l	equ	0xFE1
  6605                           indf2	equ	0xFDF
  6606                           postinc2	equ	0xFDE
  6607                           postdec2	equ	0xFDD
  6608                           fsr2h	equ	0xFDA
  6609                           fsr2l	equ	0xFD9
  6610                           status	equ	0xFD8
  6611                           
  6612 ;; *************** function _RTCC_adjust_time_toggle *****************
  6613 ;; Defined at:
  6614 ;;		line 303 in file "../My_header\My_RTCC.h"
  6615 ;; Parameters:    Size  Location     Type
  6616 ;;		None
  6617 ;; Auto vars:     Size  Location     Type
  6618 ;;		None
  6619 ;; Return value:  Size  Location     Type
  6620 ;;		None               void
  6621 ;; Registers used:
  6622 ;;		wreg, status,2
  6623 ;; Tracked objects:
  6624 ;;		On entry : 0/0
  6625 ;;		On exit  : 0/0
  6626 ;;		Unchanged: 0/0
  6627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6632 ;;Total ram usage:        0 bytes
  6633 ;; Hardware stack levels used:    1
  6634 ;; Hardware stack levels required when called:   11
  6635 ;; This function calls:
  6636 ;;		Nothing
  6637 ;; This function is called by:
  6638 ;;		_settings_loop
  6639 ;;		_RTCC_adjust_time_button
  6640 ;; This function uses a non-reentrant model
  6641 ;;
  6642                           
  6643                           	psect	text8
  6644  01769A                     __ptext8:
  6645                           	opt stack 0
  6646  01769A                     _RTCC_adjust_time_toggle:
  6647                           	opt stack 17
  6648                           
  6649                           ;My_header\My_RTCC.h: 304: if (edit_flag.flags) {
  6650                           
  6651                           ; BSR set to: 0
  6652                           ;incstack = 0
  6653  01769A  0100               	movlb	0	; () banked
  6654  01769C  51F1               	movf	_edit_flag& (0+255),w,b
  6655  01769E  B4D8               	btfsc	status,2,c
  6656  0176A0  D004               	goto	l1089
  6657                           
  6658                           ; BSR set to: 0
  6659                           ;My_header\My_RTCC.h: 305: edit_flag.flags = 0;
  6660  0176A2  0E00               	movlw	0
  6661  0176A4  0100               	movlb	0	; () banked
  6662  0176A6  6FF1               	movwf	_edit_flag& (0+255),b
  6663                           
  6664                           ;My_header\My_RTCC.h: 306: } else {
  6665  0176A8  0012               	return	
  6666  0176AA                     l1089:
  6667                           
  6668                           ; BSR set to: 0
  6669                           ;My_header\My_RTCC.h: 307: edit_flag.flag.ss = 1;
  6670  0176AA  0100               	movlb	0	; () banked
  6671  0176AC  81F1               	bsf	_edit_flag& (0+255),0,b
  6672  0176AE  0012               	return	
  6673                           
  6674                           ; BSR set to: 0
  6675                           
  6676                           ; BSR set to: 0
  6677  0176B0  0012               	return		;funcret
  6678  0176B2                     __end_of_RTCC_adjust_time_toggle:
  6679                           	opt stack 0
  6680                           tblptru	equ	0xFF8
  6681                           tblptrh	equ	0xFF7
  6682                           tblptrl	equ	0xFF6
  6683                           tablat	equ	0xFF5
  6684                           prodh	equ	0xFF4
  6685                           prodl	equ	0xFF3
  6686                           intcon	equ	0xFF2
  6687                           postinc0	equ	0xFEE
  6688                           wreg	equ	0xFE8
  6689                           indf1	equ	0xFE7
  6690                           postdec1	equ	0xFE5
  6691                           fsr1h	equ	0xFE2
  6692                           fsr1l	equ	0xFE1
  6693                           indf2	equ	0xFDF
  6694                           postinc2	equ	0xFDE
  6695                           postdec2	equ	0xFDD
  6696                           fsr2h	equ	0xFDA
  6697                           fsr2l	equ	0xFD9
  6698                           status	equ	0xFD8
  6699                           
  6700 ;; *************** function _RTCC_adjust_time_inc *****************
  6701 ;; Defined at:
  6702 ;;		line 321 in file "../My_header\My_RTCC.h"
  6703 ;; Parameters:    Size  Location     Type
  6704 ;;  ct              2   53[BANK0 ] PTR struct .
  6705 ;;		 -> caltime_now(7), 
  6706 ;;  ep              2   55[BANK0 ] PTR unsigned long 
  6707 ;;		 -> epoch_now(4), 
  6708 ;; Auto vars:     Size  Location     Type
  6709 ;;  i               1   61[BANK0 ] unsigned char 
  6710 ;;  i               1   62[BANK0 ] unsigned char 
  6711 ;; Return value:  Size  Location     Type
  6712 ;;		None               void
  6713 ;; Registers used:
  6714 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6715 ;; Tracked objects:
  6716 ;;		On entry : 0/0
  6717 ;;		On exit  : 0/0
  6718 ;;		Unchanged: 0/0
  6719 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6720 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6721 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6722 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6723 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6724 ;;Total ram usage:       10 bytes
  6725 ;; Hardware stack levels used:    1
  6726 ;; Hardware stack levels required when called:   15
  6727 ;; This function calls:
  6728 ;;		_RTCC_from_RTCC
  6729 ;;		_RTCC_from_epoch
  6730 ;;		___lmul
  6731 ;;		_month_length
  6732 ;; This function is called by:
  6733 ;;		_settings_loop
  6734 ;;		_RTCC_adjust_time_button
  6735 ;; This function uses a non-reentrant model
  6736 ;;
  6737                           
  6738                           	psect	text9
  6739  0130C8                     __ptext9:
  6740                           	opt stack 0
  6741  0130C8                     _RTCC_adjust_time_inc:
  6742                           	opt stack 13
  6743                           
