

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  5861                           ;main.c: 142: uint8_t i;
  5862                           ;main.c: 143: static uint8_t cnt[3];
  5863                           ;main.c: 144: static uint8_t cntf[3];
  5864                           ;main.c: 145: for (i = 0; i < 3; i++) {
  5865                           
  5866                           ;incstack = 0
  5867  0018D0  0E00               	movlw	0
  5868  0018D2  6E0C               	movwf	lchika@i,c
  5869  0018D4                     i2l3666:
  5870  0018D4  0E02               	movlw	2
  5871  0018D6  640C               	cpfsgt	lchika@i,c
  5872  0018D8  D001               	goto	i2l3670
  5873  0018DA  0012               	return	
  5874  0018DC                     i2l3670:
  5875                           
  5876                           ;main.c: 146: cnt[i]++;
  5877  0018DC  500C               	movf	lchika@i,w,c
  5878  0018DE  0D01               	mullw	1
  5879  0018E0  0E31               	movlw	low lchika@cnt
  5880  0018E2  24F3               	addwf	prodl,w,c
  5881  0018E4  6ED9               	movwf	fsr2l,c
  5882  0018E6  0E00               	movlw	high lchika@cnt
  5883  0018E8  20F4               	addwfc	prodh,w,c
  5884  0018EA  6EDA               	movwf	fsr2h,c
  5885  0018EC  2ADF               	incf	indf2,f,c
  5886                           
  5887                           ;main.c: 147: if (cnt[i] % 2 == 1) {
  5888  0018EE  500C               	movf	lchika@i,w,c
  5889  0018F0  0D01               	mullw	1
  5890  0018F2  0E31               	movlw	low lchika@cnt
  5891  0018F4  24F3               	addwf	prodl,w,c
  5892  0018F6  6ED9               	movwf	fsr2l,c
  5893  0018F8  0E00               	movlw	high lchika@cnt
  5894  0018FA  20F4               	addwfc	prodh,w,c
  5895  0018FC  6EDA               	movwf	fsr2h,c
  5896  0018FE  A0DF               	btfss	indf2,0,c
  5897  001900  D006               	goto	i2l3674
  5898                           
  5899                           ;main.c: 148: LED(i, 0);
  5900  001902  0E00               	movlw	0
  5901  001904  6E01               	movwf	i2LED@value,c
  5902  001906  500C               	movf	lchika@i,w,c
  5903  001908  EC3D  F012         	call	i2_LED
  5904                           
  5905                           ;main.c: 149: } else {
  5906  00190C  D05E               	goto	i2l3688
  5907  00190E                     i2l3674:
  5908                           
  5909                           ;main.c: 150: if (cnt[i] / 2 <= I[i] / 100) {
  5910  00190E  500C               	movf	lchika@i,w,c
  5911  001910  0D02               	mullw	2
  5912  001912  0E28               	movlw	low _I
  5913  001914  24F3               	addwf	prodl,w,c
  5914  001916  6ED9               	movwf	fsr2l,c
  5915  001918  0E00               	movlw	high _I
  5916  00191A  20F4               	addwfc	prodh,w,c
  5917  00191C  6EDA               	movwf	fsr2h,c
  5918  00191E  CFDE F001          	movff	postinc2,i2___lwdiv@dividend
  5919  001922  CFDD F002          	movff	postdec2,i2___lwdiv@dividend+1
  5920  001926  0E00               	movlw	0
  5921  001928  6E04               	movwf	i2___lwdiv@divisor+1,c
  5922  00192A  0E64               	movlw	100
  5923  00192C  6E03               	movwf	i2___lwdiv@divisor,c
  5924  00192E  ECF9  F010         	call	i2___lwdiv	;wreg free
  5925  001932  C001  F009         	movff	?i2___lwdiv,??_lchika
  5926  001936  C002  F00A         	movff	?i2___lwdiv+1,??_lchika+1
  5927  00193A  500C               	movf	lchika@i,w,c
  5928  00193C  0D01               	mullw	1
  5929  00193E  0E31               	movlw	low lchika@cnt
  5930  001940  24F3               	addwf	prodl,w,c
  5931  001942  6ED9               	movwf	fsr2l,c
  5932  001944  0E00               	movlw	high lchika@cnt
  5933  001946  20F4               	addwfc	prodh,w,c
  5934  001948  6EDA               	movwf	fsr2h,c
  5935  00194A  50DF               	movf	indf2,w,c
  5936  00194C  6E0B               	movwf	(??_lchika+2)& (0+255),c
  5937  00194E  500B               	movf	??_lchika+2,w,c
  5938  001950  6E01               	movwf	___awdiv@dividend,c
  5939  001952  6A02               	clrf	___awdiv@dividend+1,c
  5940  001954  0E00               	movlw	0
  5941  001956  6E04               	movwf	___awdiv@divisor+1,c
  5942  001958  0E02               	movlw	2
  5943  00195A  6E03               	movwf	___awdiv@divisor,c
  5944  00195C  EC57  F00F         	call	___awdiv	;wreg free
  5945  001960  5001               	movf	?___awdiv,w,c
  5946  001962  5C09               	subwf	??_lchika,w,c
  5947  001964  5002               	movf	?___awdiv+1,w,c
  5948  001966  580A               	subwfb	??_lchika+1,w,c
  5949  001968  A0D8               	btfss	status,0,c
  5950  00196A  D00C               	goto	i2l3680
  5951                           
  5952                           ;main.c: 151: LED(i, 1);
  5953  00196C  0E01               	movlw	1
  5954  00196E  6E01               	movwf	i2LED@value,c
  5955  001970  500C               	movf	lchika@i,w,c
  5956  001972  EC3D  F012         	call	i2_LED
  5957                           
  5958                           ;main.c: 152: cntf[i] = 0;
  5959  001976  500C               	movf	lchika@i,w,c
  5960  001978  0D01               	mullw	1
  5961  00197A  0E7F               	movlw	low lchika@cntf
  5962  00197C  24F3               	addwf	prodl,w,c
  5963  00197E  6ED9               	movwf	fsr2l,c
  5964  001980  0E00               	movlw	high lchika@cntf
  5965  001982  D01F               	goto	L3
  5966  001984                     i2l3680:
  5967                           
  5968                           ;main.c: 154: cntf[i]++;
  5969  001984  500C               	movf	lchika@i,w,c
  5970  001986  0D01               	mullw	1
  5971  001988  0E7F               	movlw	low lchika@cntf
  5972  00198A  24F3               	addwf	prodl,w,c
  5973  00198C  6ED9               	movwf	fsr2l,c
  5974  00198E  0E00               	movlw	high lchika@cntf
  5975  001990  20F4               	addwfc	prodh,w,c
  5976  001992  6EDA               	movwf	fsr2h,c
  5977  001994  2ADF               	incf	indf2,f,c
  5978                           
  5979                           ;main.c: 155: LED(i, 0);
  5980  001996  0E00               	movlw	0
  5981  001998  6E01               	movwf	i2LED@value,c
  5982  00199A  500C               	movf	lchika@i,w,c
  5983  00199C  EC3D  F012         	call	i2_LED
  5984                           
  5985                           ;main.c: 156: if (cntf[i] >= 2) {
  5986  0019A0  500C               	movf	lchika@i,w,c
  5987  0019A2  0D01               	mullw	1
  5988  0019A4  0E7F               	movlw	low lchika@cntf
  5989  0019A6  24F3               	addwf	prodl,w,c
  5990  0019A8  6ED9               	movwf	fsr2l,c
  5991  0019AA  0E00               	movlw	high lchika@cntf
  5992  0019AC  20F4               	addwfc	prodh,w,c
  5993  0019AE  6EDA               	movwf	fsr2h,c
  5994  0019B0  0E01               	movlw	1
  5995  0019B2  64DF               	cpfsgt	indf2,c
  5996  0019B4  D00A               	goto	i2l3688
  5997                           
  5998                           ;main.c: 157: cnt[i] = 0;
  5999  0019B6  500C               	movf	lchika@i,w,c
  6000  0019B8  0D01               	mullw	1
  6001  0019BA  0E31               	movlw	low lchika@cnt
  6002  0019BC  24F3               	addwf	prodl,w,c
  6003  0019BE  6ED9               	movwf	fsr2l,c
  6004  0019C0  0E00               	movlw	high lchika@cnt
  6005  0019C2                     L3:
  6006  0019C2  20F4               	addwfc	prodh,w,c
  6007  0019C4  6EDA               	movwf	fsr2h,c
  6008  0019C6  0E00               	movlw	0
  6009  0019C8  6EDF               	movwf	indf2,c
  6010  0019CA                     i2l3688:
  6011  0019CA  2A0C               	incf	lchika@i,f,c
  6012  0019CC  D783               	goto	i2l3666
  6013  0019CE                     __end_of_lchika:
  6014                           	opt stack 0
  6015                           pclatu	equ	0xFFB
  6016                           pclath	equ	0xFFA
  6017                           tblptru	equ	0xFF8
  6018                           tblptrh	equ	0xFF7
  6019                           tblptrl	equ	0xFF6
  6020                           tablat	equ	0xFF5
  6021                           prodh	equ	0xFF4
  6022                           prodl	equ	0xFF3
  6023                           intcon	equ	0xFF2
  6024                           intcon2	equ	0xFF1
  6025                           indf0	equ	0xFEF
  6026                           postinc0	equ	0xFEE
  6027                           fsr0h	equ	0xFEA
  6028                           fsr0l	equ	0xFE9
  6029                           wreg	equ	0xFE8
  6030                           fsr1h	equ	0xFE2
  6031                           fsr1l	equ	0xFE1
  6032                           indf2	equ	0xFDF
  6033                           postinc2	equ	0xFDE
  6034                           postdec2	equ	0xFDD
  6035                           fsr2h	equ	0xFDA
  6036                           fsr2l	equ	0xFD9
  6037                           status	equ	0xFD8
  6038                           
  6039 ;; *************** function i2___lwdiv *****************
  6040 ;; Defined at:
  6041 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;  dividend        2    0[COMRAM] unsigned int 
  6044 ;;  divisor         2    2[COMRAM] unsigned int 
  6045 ;; Auto vars:     Size  Location     Type
  6046 ;;  __lwdiv         2    4[COMRAM] unsigned int 
  6047 ;;  __lwdiv         1    6[COMRAM] unsigned char 
  6048 ;; Return value:  Size  Location     Type
  6049 ;;                  2    0[COMRAM] unsigned int 
  6050 ;; Registers used:
  6051 ;;		wreg, status,2, status,0
  6052 ;; Tracked objects:
  6053 ;;		On entry : 0/0
  6054 ;;		On exit  : 0/0
  6055 ;;		Unchanged: 0/0
  6056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6057 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6058 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6060 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6061 ;;Total ram usage:        7 bytes
  6062 ;; Hardware stack levels used:    1
  6063 ;; This function calls:
  6064 ;;		Nothing
  6065 ;; This function is called by:
  6066 ;;		_tx_sendn
  6067 ;;		_lchika
  6068 ;; This function uses a non-reentrant model
  6069 ;;
  6070                           
  6071                           	psect	text35
  6072  0021F2                     __ptext35:
  6073                           	opt stack 0
  6074  0021F2                     i2___lwdiv:
  6075                           	opt stack 23
  6076                           
  6077                           ;incstack = 0
  6078  0021F2  0E00               	movlw	0
  6079  0021F4  6E06               	movwf	i2___lwdiv@quotient+1,c
  6080  0021F6  0E00               	movlw	0
  6081  0021F8  6E05               	movwf	i2___lwdiv@quotient,c
  6082  0021FA  5003               	movf	i2___lwdiv@divisor,w,c
  6083  0021FC  1004               	iorwf	i2___lwdiv@divisor+1,w,c
  6084  0021FE  B4D8               	btfsc	status,2,c
  6085  002200  D01C               	goto	i2l1099
  6086  002202  0E01               	movlw	1
  6087  002204  6E07               	movwf	i2___lwdiv@counter,c
  6088  002206  D004               	goto	i2l3252
  6089  002208                     i2l3250:
  6090  002208  90D8               	bcf	status,0,c
  6091  00220A  3603               	rlcf	i2___lwdiv@divisor,f,c
  6092  00220C  3604               	rlcf	i2___lwdiv@divisor+1,f,c
