

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  8984  012BEA  EC62  F0AB         	call	_display_dec
  8985  012BEE  0012               	return		;funcret
  8986  012BF0                     __end_of_display_time_1602:
  8987                           	opt stack 0
  8988                           tblptru	equ	0xFF8
  8989                           tblptrh	equ	0xFF7
  8990                           tblptrl	equ	0xFF6
  8991                           tablat	equ	0xFF5
  8992                           prodh	equ	0xFF4
  8993                           prodl	equ	0xFF3
  8994                           intcon	equ	0xFF2
  8995                           postinc0	equ	0xFEE
  8996                           wreg	equ	0xFE8
  8997                           indf1	equ	0xFE7
  8998                           postinc1	equ	0xFE6
  8999                           postdec1	equ	0xFE5
  9000                           fsr1h	equ	0xFE2
  9001                           fsr1l	equ	0xFE1
  9002                           indf2	equ	0xFDF
  9003                           postinc2	equ	0xFDE
  9004                           postdec2	equ	0xFDD
  9005                           fsr2h	equ	0xFDA
  9006                           fsr2l	equ	0xFD9
  9007                           status	equ	0xFD8
  9008                           
  9009 ;; *************** function _display_dec *****************
  9010 ;; Defined at:
  9011 ;;		line 249 in file "../My_header\My_RTCC.h"
  9012 ;; Parameters:    Size  Location     Type
  9013 ;;  dec             1    wreg     unsigned char 
  9014 ;;  edit            1   43[BANK0 ] unsigned char 
  9015 ;; Auto vars:     Size  Location     Type
  9016 ;;  dec             1   54[BANK0 ] unsigned char 
  9017 ;;  str            10   44[BANK0 ] unsigned char [10]
  9018 ;; Return value:  Size  Location     Type
  9019 ;;		None               void
  9020 ;; Registers used:
  9021 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9022 ;; Tracked objects:
  9023 ;;		On entry : 0/0
  9024 ;;		On exit  : 0/0
  9025 ;;		Unchanged: 0/0
  9026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9027 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9028 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9030 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9031 ;;Total ram usage:       12 bytes
  9032 ;; Hardware stack levels used:    1
  9033 ;; Hardware stack levels required when called:   14
  9034 ;; This function calls:
  9035 ;;		_I2C_LCD_Puts
  9036 ;;		_my_utoa
  9037 ;; This function is called by:
  9038 ;;		_display_time_1602
  9039 ;;		_display_time_0802
  9040 ;; This function uses a non-reentrant model
  9041 ;;
  9042                           
  9043                           	psect	text23
  9044  0156C4                     __ptext23:
  9045                           	opt stack 0
  9046  0156C4                     _display_dec:
  9047                           	opt stack 13
  9048                           
  9049                           ;incstack = 0
  9050                           ;display_dec@dec stored from wreg
  9051  0156C4  0100               	movlb	0	; () banked
  9052  0156C6  6FED               	movwf	display_dec@dec& (0+255),b
  9053                           
  9054                           ; BSR set to: 0
  9055                           ;My_header\My_RTCC.h: 250: char str[10];
  9056                           ;My_header\My_RTCC.h: 251: my_utoa(str, dec, 2);
  9057  0156C8  0EE3               	movlw	low display_dec@str
  9058  0156CA  0100               	movlb	0	; () banked
  9059  0156CC  6FDA               	movwf	my_utoa@str& (0+255),b
  9060  0156CE  0E00               	movlw	high display_dec@str
  9061  0156D0  0100               	movlb	0	; () banked
  9062  0156D2  6FDB               	movwf	(my_utoa@str+1)& (0+255),b
  9063  0156D4  C0ED  F0DC         	movff	display_dec@dec,my_utoa@value
  9064  0156D8  0100               	movlb	0	; () banked
  9065  0156DA  6BDD               	clrf	(my_utoa@value+1)& (0+255),b
  9066  0156DC  0E02               	movlw	2
  9067  0156DE  0100               	movlb	0	; () banked
  9068  0156E0  6FDE               	movwf	my_utoa@digits& (0+255),b
  9069  0156E2  EC9B  F0A7         	call	_my_utoa	;wreg free
  9070                           
  9071                           ;My_header\My_RTCC.h: 252: if (edit && halfsec)I2C_LCD_Puts("  ");
  9072  0156E6  0100               	movlb	0	; () banked
  9073  0156E8  51E2               	movf	display_dec@edit& (0+255),w,b
  9074  0156EA  0100               	movlb	0	; () banked
  9075  0156EC  B4D8               	btfsc	status,2,c
  9076  0156EE  D00D               	goto	l9202
  9077                           
  9078                           ; BSR set to: 0
  9079  0156F0  0100               	movlb	0	; () banked
  9080  0156F2  51A2               	movf	_halfsec& (0+255),w,b
  9081  0156F4  B4D8               	btfsc	status,2,c
  9082  0156F6  D009               	goto	l9202
  9083                           
  9084                           ; BSR set to: 0
  9085  0156F8  0ED7               	movlw	low STR_15
  9086  0156FA  0100               	movlb	0	; () banked
  9087  0156FC  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  9088  0156FE  0EFF               	movlw	high STR_15
  9089  015700  0100               	movlb	0	; () banked
  9090  015702  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  9091  015704  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  9092  015708  0012               	return	
  9093  01570A                     l9202:
  9094                           
  9095                           ;My_header\My_RTCC.h: 253: else I2C_LCD_Puts(str);
  9096  01570A  0EE3               	movlw	low display_dec@str
  9097  01570C  0100               	movlb	0	; () banked
  9098  01570E  6FBB               	movwf	I2C_LCD_Puts@s& (0+255),b
  9099  015710  0E00               	movlw	high display_dec@str
  9100  015712  0100               	movlb	0	; () banked
  9101  015714  6FBC               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  9102  015716  EC51  F0A7         	call	_I2C_LCD_Puts	;wreg free
  9103  01571A  0012               	return	
  9104  01571C  0012               	return		;funcret
  9105  01571E                     __end_of_display_dec:
  9106                           	opt stack 0
  9107                           tblptru	equ	0xFF8
  9108                           tblptrh	equ	0xFF7
  9109                           tblptrl	equ	0xFF6
  9110                           tablat	equ	0xFF5
  9111                           prodh	equ	0xFF4
  9112                           prodl	equ	0xFF3
  9113                           intcon	equ	0xFF2
  9114                           postinc0	equ	0xFEE
  9115                           wreg	equ	0xFE8
  9116                           indf1	equ	0xFE7
  9117                           postinc1	equ	0xFE6
  9118                           postdec1	equ	0xFE5
  9119                           fsr1h	equ	0xFE2
  9120                           fsr1l	equ	0xFE1
  9121                           indf2	equ	0xFDF
  9122                           postinc2	equ	0xFDE
  9123                           postdec2	equ	0xFDD
  9124                           fsr2h	equ	0xFDA
  9125                           fsr2l	equ	0xFD9
  9126                           status	equ	0xFD8
  9127                           
  9128 ;; *************** function _my_utoa *****************
  9129 ;; Defined at:
  9130 ;;		line 356 in file "../My_header\My_header.h"
  9131 ;; Parameters:    Size  Location     Type
  9132 ;;  str             2   35[BANK0 ] PTR unsigned char 
  9133 ;;		 -> comm_d@str(10), tx_send_dec@str(10), display_LCD@str(10), display_dec@str(10), 
  9134 ;;  value           2   37[BANK0 ] unsigned int 
  9135 ;;  digits          1   39[BANK0 ] unsigned char 
  9136 ;; Auto vars:     Size  Location     Type
  9137 ;;  v               2   41[BANK0 ] unsigned int 
  9138 ;;  d               1   40[BANK0 ] unsigned char 
  9139 ;; Return value:  Size  Location     Type
  9140 ;;		None               void
  9141 ;; Registers used:
  9142 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9143 ;; Tracked objects:
  9144 ;;		On entry : 0/0
  9145 ;;		On exit  : 0/0
  9146 ;;		Unchanged: 0/0
  9147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9148 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9149 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9151 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9152 ;;Total ram usage:        8 bytes
  9153 ;; Hardware stack levels used:    1
  9154 ;; Hardware stack levels required when called:   12
  9155 ;; This function calls:
  9156 ;;		___lwdiv
  9157 ;;		___lwmod
  9158 ;; This function is called by:
  9159 ;;		_display_dec
  9160 ;;		_display_LCD
  9161 ;;		_tx_send_dec
  9162 ;;		_comm_d
  9163 ;; This function uses a non-reentrant model
  9164 ;;
  9165                           
  9166                           	psect	text24
  9167  014F36                     __ptext24:
  9168                           	opt stack 0
  9169  014F36                     _my_utoa:
  9170                           	opt stack 14
  9171                           
  9172                           ;My_header\My_header.h: 357: uint16_t v;
  9173                           ;My_header\My_header.h: 358: uint8_t d;
  9174                           ;My_header\My_header.h: 359: while (digits--) {
  9175                           
  9176                           ;incstack = 0
  9177  014F36  D038               	goto	l8942
  9178  014F38                     l259:
  9179                           
  9180                           ; BSR set to: 0
  9181                           ;My_header\My_header.h: 360: v = value;
  9182  014F38  C0DC  F0E0         	movff	my_utoa@value,my_utoa@v
  9183  014F3C  C0DD  F0E1         	movff	my_utoa@value+1,my_utoa@v+1
  9184                           
  9185                           ;My_header\My_header.h: 361: d = digits;
  9186  014F40  C0DE  F0DF         	movff	my_utoa@digits,my_utoa@d
  9187                           
  9188                           ;My_header\My_header.h: 362: while (d--) {
  9189  014F44  D010               	goto	l8934
  9190  014F46                     l8932:
  9191                           
  9192                           ; BSR set to: 0
  9193                           ;My_header\My_header.h: 363: v /= 10;
  9194  014F46  C0E0  F0D3         	movff	my_utoa@v,___lwdiv@dividend
  9195  014F4A  C0E1  F0D4         	movff	my_utoa@v+1,___lwdiv@dividend+1
  9196  014F4E  0E00               	movlw	0
  9197  014F50  0100               	movlb	0	; () banked
  9198  014F52  6FD6               	movwf	(___lwdiv@divisor+1)& (0+255),b
  9199  014F54  0E0A               	movlw	10
  9200  014F56  6FD5               	movwf	___lwdiv@divisor& (0+255),b
  9201  014F58  EC6C  F0A8         	call	___lwdiv	;wreg free
  9202  014F5C  C0D3  F0E0         	movff	?___lwdiv,my_utoa@v
  9203  014F60  C0D4  F0E1         	movff	?___lwdiv+1,my_utoa@v+1
  9204  014F64  D000               	goto	l8934
  9205  014F66                     l8934:
  9206  014F66  0100               	movlb	0	; () banked
  9207  014F68  07DF               	decf	my_utoa@d& (0+255),f,b
  9208  014F6A  0100               	movlb	0	; () banked
  9209  014F6C  29DF               	incf	my_utoa@d& (0+255),w,b
  9210  014F6E  A4D8               	btfss	status,2,c
  9211  014F70  D7EA               	goto	l8932
  9212                           
  9213                           ; BSR set to: 0
  9214                           ;My_header\My_header.h: 364: }
  9215                           ;My_header\My_header.h: 365: v %= 10;
  9216                           
  9217                           ; BSR set to: 0
  9218  014F72  C0E0  F0B7         	movff	my_utoa@v,___lwmod@dividend
  9219  014F76  C0E1  F0B8         	movff	my_utoa@v+1,___lwmod@dividend+1
  9220  014F7A  0E00               	movlw	0
  9221  014F7C  0100               	movlb	0	; () banked
  9222  014F7E  6FBA               	movwf	(___lwmod@divisor+1)& (0+255),b
  9223  014F80  0E0A               	movlw	10
  9224  014F82  6FB9               	movwf	___lwmod@divisor& (0+255),b
  9225  014F84  EC13  F0AA         	call	___lwmod	;wreg free
  9226  014F88  C0B7  F0E0         	movff	?___lwmod,my_utoa@v
  9227  014F8C  C0B8  F0E1         	movff	?___lwmod+1,my_utoa@v+1
  9228                           
  9229                           ;My_header\My_header.h: 366: *str++ = '0' + v;
  9230  014F90  0100               	movlb	0	; () banked
  9231  014F92  51E0               	movf	my_utoa@v& (0+255),w,b
  9232  014F94  0F30               	addlw	48
  9233  014F96  C0DA  FFD9         	movff	my_utoa@str,fsr2l
  9234  014F9A  C0DB  FFDA         	movff	my_utoa@str+1,fsr2h
  9235  014F9E  6EDF               	movwf	indf2,c
  9236                           
  9237                           ; BSR set to: 0
  9238  014FA0  0100               	movlb	0	; () banked
  9239  014FA2  4BDA               	infsnz	my_utoa@str& (0+255),f,b
  9240  014FA4  2BDB               	incf	(my_utoa@str+1)& (0+255),f,b
  9241  014FA6  D000               	goto	l8942
  9242  014FA8                     l8942:
  9243  014FA8  0100               	movlb	0	; () banked
  9244  014FAA  07DE               	decf	my_utoa@digits& (0+255),f,b
  9245  014FAC  0100               	movlb	0	; () banked
  9246  014FAE  29DE               	incf	my_utoa@digits& (0+255),w,b
  9247  014FB0  A4D8               	btfss	status,2,c
  9248  014FB2  D7C2               	goto	l259
  9249                           
  9250                           ; BSR set to: 0
  9251                           ;My_header\My_header.h: 367: }
  9252                           ;My_header\My_header.h: 368: *str = '\0';
  9253                           
  9254                           ; BSR set to: 0
  9255  014FB4  C0DA  FFD9         	movff	my_utoa@str,fsr2l
