

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 12 23:20:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F27J53
 11236  014038  6ED9               	movwf	fsr2l,c
 11237  01403A  0E01               	movlw	high _port
 11238  01403C  20F4               	addwfc	prodh,w,c
 11239  01403E  6EDA               	movwf	fsr2h,c
 11240  014040  CFDE F06D          	movff	postinc2,??_integrate_current
 11241  014044  CFDD F06E          	movff	postdec2,??_integrate_current+1
 11242  014048  0100               	movlb	0	; () banked
 11243  01404A  516F               	movf	integrate_current@i& (0+255),w,b
 11244  01404C  0D17               	mullw	23
 11245  01404E  0E08               	movlw	8
 11246  014050  26F3               	addwf	prodl,f,c
 11247  014052  0E00               	movlw	0
 11248  014054  22F4               	addwfc	prodh,f,c
 11249  014056  0E2E               	movlw	low _port
 11250  014058  24F3               	addwf	prodl,w,c
 11251  01405A  6ED9               	movwf	fsr2l,c
 11252  01405C  0E01               	movlw	high _port
 11253  01405E  20F4               	addwfc	prodh,w,c
 11254  014060  6EDA               	movwf	fsr2h,c
 11255  014062  0100               	movlb	0	; () banked
 11256  014064  516D               	movf	??_integrate_current& (0+255),w,b
 11257  014066  26DE               	addwf	postinc2,f,c
 11258  014068  516E               	movf	(??_integrate_current+1)& (0+255),w,b
 11259  01406A  22DE               	addwfc	postinc2,f,c
 11260  01406C  0E00               	movlw	0
 11261  01406E  22DE               	addwfc	postinc2,f,c
 11262  014070  22DE               	addwfc	postinc2,f,c
 11263                           
 11264                           ; BSR set to: 0
 11265                           ;ChargeStation_task.c: 71: port[i].integrated_current = (uint32_t) (port[i].integrated_c
      +                          urrent_sec) / 3600;
 11266  014072  0100               	movlb	0	; () banked
 11267  014074  516F               	movf	integrate_current@i& (0+255),w,b
 11268  014076  0D17               	mullw	23
 11269  014078  0E08               	movlw	8
 11270  01407A  26F3               	addwf	prodl,f,c
 11271  01407C  0E00               	movlw	0
 11272  01407E  22F4               	addwfc	prodh,f,c
 11273  014080  0E2E               	movlw	low _port
 11274  014082  24F3               	addwf	prodl,w,c
 11275  014084  6ED9               	movwf	fsr2l,c
 11276  014086  0E01               	movlw	high _port
 11277  014088  20F4               	addwfc	prodh,w,c
 11278  01408A  6EDA               	movwf	fsr2h,c
 11279  01408C  CFDE F060          	movff	postinc2,___lldiv@dividend
 11280  014090  CFDE F061          	movff	postinc2,___lldiv@dividend+1
 11281  014094  CFDE F062          	movff	postinc2,___lldiv@dividend+2
 11282  014098  CFDE F063          	movff	postinc2,___lldiv@dividend+3
 11283  01409C  0E10               	movlw	16
 11284  01409E  0100               	movlb	0	; () banked
 11285  0140A0  6F64               	movwf	___lldiv@divisor& (0+255),b
 11286  0140A2  0E0E               	movlw	14
 11287  0140A4  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 11288  0140A6  0E00               	movlw	0
 11289  0140A8  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 11290  0140AA  0E00               	movlw	0
 11291  0140AC  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 11292  0140AE  EC6B  F0AB         	call	___lldiv	;wreg free
 11293  0140B2  0100               	movlb	0	; () banked
 11294  0140B4  516F               	movf	integrate_current@i& (0+255),w,b
 11295  0140B6  0D17               	mullw	23
 11296  0140B8  0E0C               	movlw	12
 11297  0140BA  26F3               	addwf	prodl,f,c
 11298  0140BC  0E00               	movlw	0
 11299  0140BE  22F4               	addwfc	prodh,f,c
 11300  0140C0  0E2E               	movlw	low _port
 11301  0140C2  24F3               	addwf	prodl,w,c
 11302  0140C4  6ED9               	movwf	fsr2l,c
 11303  0140C6  0E01               	movlw	high _port
 11304  0140C8  20F4               	addwfc	prodh,w,c
 11305  0140CA  6EDA               	movwf	fsr2h,c
 11306  0140CC  0100               	movlb	0	; () banked
 11307  0140CE  C060  FFDE         	movff	?___lldiv,postinc2
 11308  0140D2  0100               	movlb	0	; () banked
 11309  0140D4  C061  FFDE         	movff	?___lldiv+1,postinc2
 11310  0140D8  0100               	movlb	0	; () banked
 11311  0140DA  C062  FFDE         	movff	?___lldiv+2,postinc2
 11312  0140DE  0100               	movlb	0	; () banked
 11313  0140E0  C063  FFDE         	movff	?___lldiv+3,postinc2
 11314  0140E4                     l12453:
 11315                           
 11316                           ; BSR set to: 0
 11317  0140E4  0100               	movlb	0	; () banked
 11318  0140E6  2B6F               	incf	integrate_current@i& (0+255),f,b
 11319  0140E8  D785               	goto	l12443
 11320  0140EA                     __end_of_integrate_current:
 11321                           	opt stack 0
 11322                           tblptru	equ	0xFF8
 11323                           tblptrh	equ	0xFF7
 11324                           tblptrl	equ	0xFF6
 11325                           tablat	equ	0xFF5
 11326                           prodh	equ	0xFF4
 11327                           prodl	equ	0xFF3
 11328                           intcon	equ	0xFF2
 11329                           indf0	equ	0xFEF
 11330                           postinc0	equ	0xFEE
 11331                           fsr0h	equ	0xFEA
 11332                           fsr0l	equ	0xFE9
 11333                           wreg	equ	0xFE8
 11334                           postinc1	equ	0xFE6
 11335                           postdec1	equ	0xFE5
 11336                           fsr1h	equ	0xFE2
 11337                           fsr1l	equ	0xFE1
 11338                           indf2	equ	0xFDF
 11339                           postinc2	equ	0xFDE
 11340                           postdec2	equ	0xFDD
 11341                           plusw2	equ	0xFDB
 11342                           fsr2h	equ	0xFDA
 11343                           fsr2l	equ	0xFD9
 11344                           status	equ	0xFD8
 11345                           
 11346 ;; *************** function _display_LCD *****************
 11347 ;; Defined at:
 11348 ;;		line 33 in file "LCD_print.c"
 11349 ;; Parameters:    Size  Location     Type
 11350 ;;		None
 11351 ;; Auto vars:     Size  Location     Type
 11352 ;;  str            20   40[BANK1 ] unsigned char [20]
 11353 ;;  str            40    0[BANK1 ] unsigned char [20][2]
 11354 ;; Return value:  Size  Location     Type
 11355 ;;                  1    wreg      void 
 11356 ;; Registers used:
 11357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11358 ;; Tracked objects:
 11359 ;;		On entry : 0/0
 11360 ;;		On exit  : 0/0
 11361 ;;		Unchanged: 0/0
 11362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11364 ;;      Locals:         0       0      80       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11365 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11366 ;;      Totals:         0       5      80       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11367 ;;Total ram usage:       85 bytes
 11368 ;; Hardware stack levels used:    1
 11369 ;; Hardware stack levels required when called:   17
 11370 ;; This function calls:
 11371 ;;		_ST7032_clear
 11372 ;;		_ST7032_cursor
 11373 ;;		_ST7032_puts
 11374 ;;		___lldiv
 11375 ;;		___llmod
 11376 ;;		___lwdiv
 11377 ;;		___lwmod
 11378 ;;		_display_time_1602
 11379 ;;		_sprintf
 11380 ;; This function is called by:
 11381 ;;		_normal_task
 11382 ;; This function uses a non-reentrant model
 11383 ;;
 11384                           
 11385                           	psect	text31
 11386  01051C                     __ptext31:
 11387                           	opt stack 0
 11388  01051C                     _display_LCD:
 11389                           	opt stack 12
 11390                           
 11391                           ;LCD_print.c: 34: ST7032_clear();
 11392                           
 11393                           ; BSR set to: 0
 11394                           ;incstack = 0
 11395  01051C  EC97  F0B7         	call	_ST7032_clear	;wreg free
 11396                           
 11397                           ;LCD_print.c: 35: switch (print_item) {
 11398  010520  D251               	goto	l12653
 11399  010522                     l12605:
 11400                           
 11401                           ;LCD_print.c: 37: case SETTINGS:
 11402                           ;LCD_print.c: 38: ST7032_cursor(0, 0);
 11403  010522  0E00               	movlw	0
 11404  010524  0100               	movlb	0	; () banked
 11405  010526  6F71               	movwf	ST7032_cursor@row& (0+255),b
 11406  010528  0E00               	movlw	0
 11407  01052A  ECC2  F0B5         	call	_ST7032_cursor
 11408                           
 11409                           ;LCD_print.c: 39: ST7032_puts(display_char[0]);
 11410  01052E  0E1A               	movlw	low _display_char
 11411  010530  0100               	movlb	0	; () banked
 11412  010532  6F70               	movwf	ST7032_puts@s& (0+255),b
 11413  010534  0E02               	movlw	high _display_char
 11414  010536  0100               	movlb	0	; () banked
 11415  010538  6F71               	movwf	(ST7032_puts@s+1)& (0+255),b
 11416  01053A  ECA1  F0B3         	call	_ST7032_puts	;wreg free
 11417                           
 11418                           ;LCD_print.c: 40: ST7032_cursor(0, 1);
 11419  01053E  0E01               	movlw	1
 11420  010540  0100               	movlb	0	; () banked
 11421  010542  6F71               	movwf	ST7032_cursor@row& (0+255),b
 11422  010544  0E00               	movlw	0
 11423  010546  ECC2  F0B5         	call	_ST7032_cursor
 11424                           
 11425                           ;LCD_print.c: 41: ST7032_puts(display_char[1]);
 11426  01054A  0E2E               	movlw	low (_display_char+20)
 11427  01054C  0100               	movlb	0	; () banked
 11428  01054E  6F70               	movwf	ST7032_puts@s& (0+255),b
 11429  010550  0E02               	movlw	high (_display_char+20)
 11430  010552  0100               	movlb	0	; () banked
 11431  010554  6F71               	movwf	(ST7032_puts@s+1)& (0+255),b
 11432  010556  ECA1  F0B3         	call	_ST7032_puts	;wreg free
 11433                           
 11434                           ;LCD_print.c: 42: break;
 11435  01055A  0012               	return	
