

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  7291                           ;PIC18F27J53-killifish_light02.c: 398: TRISA = 0b11110111;
  7292  0121D6  0EF7               	movlw	247
  7293  0121D8  6E92               	movwf	3986,c	;volatile
  7294                           
  7295                           ;PIC18F27J53-killifish_light02.c: 399: TRISB = 0b00000000;
  7296  0121DA  0E00               	movlw	0
  7297  0121DC  6E93               	movwf	3987,c	;volatile
  7298                           
  7299                           ;PIC18F27J53-killifish_light02.c: 400: TRISC = 0b10111010;
  7300  0121DE  0EBA               	movlw	186
  7301  0121E0  6E94               	movwf	3988,c	;volatile
  7302                           
  7303                           ;PIC18F27J53-killifish_light02.c: 401: ANCON0 = 0b11111000;
  7304  0121E2  0EF8               	movlw	248
  7305  0121E4  010F               	movlb	15	; () banked
  7306  0121E6  6F48               	movwf	72,b	;volatile
  7307                           
  7308                           ; BSR set to: 15
  7309                           ;PIC18F27J53-killifish_light02.c: 402: ANCON1 = 0b00011111;
  7310  0121E8  0E1F               	movlw	31
  7311  0121EA  010F               	movlb	15	; () banked
  7312  0121EC  6F49               	movwf	73,b	;volatile
  7313                           
  7314                           ; BSR set to: 15
  7315                           ;PIC18F27J53-killifish_light02.c: 403: INTCON2bits.RBPU = 0;
  7316  0121EE  9EF1               	bcf	intcon2,7,c	;volatile
  7317                           
  7318                           ; BSR set to: 15
  7319                           ;PIC18F27J53-killifish_light02.c: 405: timer0_init(6);
  7320  0121F0  0E06               	movlw	6
  7321  0121F2  ECCB  F093         	call	_timer0_init
  7322                           
  7323                           ;PIC18F27J53-killifish_light02.c: 406: timer1_init(0, 2);
  7324  0121F6  0E02               	movlw	2
  7325  0121F8  6E1F               	movwf	timer1_init@clock_select,c
  7326  0121FA  0E00               	movlw	0
  7327  0121FC  EC73  F093         	call	_timer1_init
  7328                           
  7329                           ;PIC18F27J53-killifish_light02.c: 407: timer3_init(2);
  7330  012200  0E02               	movlw	2
  7331  012202  EC11  F094         	call	_timer3_init
  7332                           
  7333                           ;PIC18F27J53-killifish_light02.c: 408: ADC_init(0);
  7334  012206  0E00               	movlw	0
  7335  012208  EC77  F094         	call	_ADC_init
  7336                           
  7337                           ;PIC18F27J53-killifish_light02.c: 409: RTCC_init();
  7338  01220C  ECE4  F093         	call	_RTCC_init	;wreg free
  7339                           
  7340                           ;PIC18F27J53-killifish_light02.c: 410: PWM_init(100);
  7341  012210  0E64               	movlw	100
  7342  012212  ECD3  F08D         	call	_PWM_init
  7343                           
  7344                           ;PIC18F27J53-killifish_light02.c: 412: UART_init();
  7345  012216  EC57  F094         	call	_UART_init	;wreg free
  7346                           
  7347                           ;PIC18F27J53-killifish_light02.c: 413: static uint8_t txbuf[1000];
  7348                           ;PIC18F27J53-killifish_light02.c: 414: ringbuf_init(&tx_buf, txbuf, sizeof (txbuf));
  7349  01221A  0ED3               	movlw	low _tx_buf
  7350  01221C  6E1F               	movwf	ringbuf_init@rb,c
  7351  01221E  0E01               	movlw	high _tx_buf
  7352  012220  6E20               	movwf	ringbuf_init@rb+1,c
  7353  012222  0E64               	movlw	low main_init@txbuf
  7354  012224  6E21               	movwf	ringbuf_init@internal_buf,c
  7355  012226  0E04               	movlw	high main_init@txbuf
  7356  012228  6E22               	movwf	ringbuf_init@internal_buf+1,c
  7357  01222A  0E03               	movlw	3
  7358  01222C  6E24               	movwf	ringbuf_init@bufsize+1,c
  7359  01222E  0EE8               	movlw	232
  7360  012230  6E23               	movwf	ringbuf_init@bufsize,c
  7361  012232  ECDB  F092         	call	_ringbuf_init	;wreg free
  7362                           
  7363                           ;PIC18F27J53-killifish_light02.c: 415: static uint8_t rxbuf[250];
  7364                           ;PIC18F27J53-killifish_light02.c: 416: ringbuf_init(&rx_buf, rxbuf, sizeof (rxbuf));
  7365  012236  0ECB               	movlw	low _rx_buf
  7366  012238  6E1F               	movwf	ringbuf_init@rb,c
  7367  01223A  0E01               	movlw	high _rx_buf
  7368  01223C  6E20               	movwf	ringbuf_init@rb+1,c
  7369  01223E  0E00               	movlw	low main_init@rxbuf
  7370  012240  6E21               	movwf	ringbuf_init@internal_buf,c
  7371  012242  0E03               	movlw	high main_init@rxbuf
  7372  012244  6E22               	movwf	ringbuf_init@internal_buf+1,c
  7373  012246  0E00               	movlw	0
  7374  012248  6E24               	movwf	ringbuf_init@bufsize+1,c
  7375  01224A  0EFA               	movlw	250
  7376  01224C  6E23               	movwf	ringbuf_init@bufsize,c
  7377  01224E  ECDB  F092         	call	_ringbuf_init	;wreg free
  7378  012252  0012               	return		;funcret
  7379  012254                     __end_of_main_init:
  7380                           	opt stack 0
  7381                           tblptru	equ	0xFF8
  7382                           tblptrh	equ	0xFF7
  7383                           tblptrl	equ	0xFF6
  7384                           tablat	equ	0xFF5
  7385                           prodh	equ	0xFF4
  7386                           prodl	equ	0xFF3
  7387                           intcon	equ	0xFF2
  7388                           intcon2	equ	0xFF1
  7389                           postinc0	equ	0xFEE
  7390                           wreg	equ	0xFE8
  7391                           indf1	equ	0xFE7
  7392                           postinc1	equ	0xFE6
  7393                           postdec1	equ	0xFE5
  7394                           fsr1h	equ	0xFE2
  7395                           fsr1l	equ	0xFE1
  7396                           indf2	equ	0xFDF
  7397                           postinc2	equ	0xFDE
  7398                           postdec2	equ	0xFDD
  7399                           fsr2h	equ	0xFDA
  7400                           fsr2l	equ	0xFD9
  7401                           status	equ	0xFD8
  7402                           
  7403 ;; *************** function _timer3_init *****************
  7404 ;; Defined at:
  7405 ;;		line 85 in file "../My_header\My_header.h"
  7406 ;; Parameters:    Size  Location     Type
  7407 ;;  prescaler       1    wreg     unsigned char 
  7408 ;; Auto vars:     Size  Location     Type
  7409 ;;  prescaler       1   31[COMRAM] unsigned char 
  7410 ;; Return value:  Size  Location     Type
  7411 ;;		None               void
  7412 ;; Registers used:
  7413 ;;		wreg, status,2, status,0
  7414 ;; Tracked objects:
  7415 ;;		On entry : 0/0
  7416 ;;		On exit  : 0/0
  7417 ;;		Unchanged: 0/0
  7418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7420 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7422 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7423 ;;Total ram usage:        2 bytes
  7424 ;; Hardware stack levels used:    1
  7425 ;; Hardware stack levels required when called:    4
  7426 ;; This function calls:
  7427 ;;		Nothing
  7428 ;; This function is called by:
  7429 ;;		_main_init
  7430 ;; This function uses a non-reentrant model
  7431 ;;
  7432                           
  7433                           	psect	text30
  7434  012822                     __ptext30:
  7435                           	opt stack 0
  7436  012822                     _timer3_init:
  7437                           	opt stack 25
  7438                           
  7439                           ;incstack = 0
  7440                           ;timer3_init@prescaler stored from wreg
  7441  012822  6E20               	movwf	timer3_init@prescaler,c
  7442                           
  7443                           ;My_header\My_header.h: 86: T3CONbits.TMR3CS = 0;
  7444  012824  0E3F               	movlw	-193
  7445  012826  1679               	andwf	3961,f,c	;volatile
  7446                           
  7447                           ;My_header\My_header.h: 87: T3CONbits.T3OSCEN = 0;
  7448  012828  9679               	bcf	3961,3,c	;volatile
  7449                           
  7450                           ;My_header\My_header.h: 88: T3CONbits.T3CKPS = prescaler;
  7451  01282A  C020  F01F         	movff	timer3_init@prescaler,??_timer3_init
  7452  01282E  3A1F               	swapf	??_timer3_init,f,c
  7453  012830  5079               	movf	3961,w,c	;volatile
  7454  012832  181F               	xorwf	??_timer3_init,w,c
  7455  012834  0BCF               	andlw	-49
  7456  012836  181F               	xorwf	??_timer3_init,w,c
  7457  012838  6E79               	movwf	3961,c	;volatile
  7458                           
  7459                           ;My_header\My_header.h: 89: T3CONbits.RD163 = 0;
  7460  01283A  9E79               	bcf	3961,7,c	;volatile
  7461                           
  7462                           ;My_header\My_header.h: 90: T3CONbits.TMR3ON = 1;
  7463  01283C  8079               	bsf	3961,0,c	;volatile
  7464                           
  7465                           ;My_header\My_header.h: 91: IPR2bits.TMR3IP = 0;
  7466  01283E  92A2               	bcf	4002,1,c	;volatile
  7467                           
  7468                           ;My_header\My_header.h: 92: PIR2bits.TMR3IF = 0;
  7469  012840  92A1               	bcf	4001,1,c	;volatile
  7470                           
  7471                           ;My_header\My_header.h: 93: PIE2bits.TMR3IE = 1;
  7472  012842  82A0               	bsf	4000,1,c	;volatile
  7473                           
  7474                           ;My_header\My_header.h: 94: INTCONbits.PEIE = 1;
  7475  012844  8CF2               	bsf	intcon,6,c	;volatile
