

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
      __size_of_I2C_Start 0024                        _DD 007A                        _EE 0022  
                      _MM 007B                        _YY 0023              ___awdiv@sign 0031  
                      _hh 0027                        _mm 002C                        _ss 002F  
           _LCD_SetCursor 06DF                       l151 065E                       l163 0634  
                     l183 060A                       l187 04FF                       l188 0520  
                     _GIE 005F                       _RA0 0060                       _RA1 0061  
                     u965 0545                       u985 0554                       u995 055B  
            ___awmod@sign 0078       __size_of_I2C_rStart 0024      __size_of_I2C_Receive 001B  
            __CFG_BORV$HI 0000                       wreg 0009              __CFG_LVP$OFF 0000  
                    l2000 04DC                      l1310 06D7                      l2114 024B  
                    l2106 021D                      l1332 067A                      l2140 0298  
                    l2124 0262                      l2222 0408                      l2214 03DB  
                    l2126 0266                      l2142 01F2                      l2046 00EE  
                    l1520 056B                      l1512 055A                      l2232 041F  
                    l2160 02FD                      l2144 02A2                      l2128 026F  
                    l1506 0542                      l2234 0423                      l2250 03AF  
                    l2138 0293                      l1284 0712                      l1508 054E  
                    l1516 0563                      l2252 045F                      l2236 042C  
                    l2180 0345                      l1294 069E                      l2246 044F  
                    l2182 034E                      l2248 0454                      l2192 0371  
                    l2168 032A                      l2194 0376                      l2178 0341  
                    l2196 02D2                      l1910 05CA                      l1494 0535  
                    l2198 0381                      l1912 05E6                      l1498 053C  
                    l1974 04A5                      l1992 04CB                      l1984 04AD  
                    l1968 049A                      l1986 04B9                      l1996 04D4  
                    STR_1 0800                      STR_2 0800                      STR_3 0800  
                    u1535 04B0                      u1555 04BA                      u1565 04C4  
                    u1807 0526                      u1575 04CC                      u1817 05E3  
                    u1827 063A                      u1837 0577                      u1847 059B  
                    u1857 070B                      u1867 0664                      _PEIE 005E  
                    u1797 0610                      _WPUB 020D                      _main 008D  
      __size_of_LCD_Clear 000F                      fsr0h 0005                      fsr1h 0007  
                    fsr0l 0004                      indf0 0000                      indf1 0001  
                    fsr1l 0006          __end_of_I2C_Send 06DF                      btemp 007E  
        __end_of_I2C_Stop 0728                      ltemp 007E                      start 006E  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
  __size_of_I2C_IdleCheck 000B           _long_hold_flag1 0028           _long_hold_flag2 002A  
        __end_of_LCD_Init 05B0          __end_of_LCD_Putc 063D          __end_of_LCD_Puts 05E9  
          ?_LCD_SetCursor 0034                     ?_main 0070           __end_of___awdiv 04E3  
             LCD_Putc@ans 0032             __CFG_WDTE$OFF 0000           __end_of___awmod 0572  
         ___awdiv@divisor 0072                     _T1CON 0018                     i1l115 006A  
         ___awdiv@counter 0030               LCD_Puts@ans 0033                     _TMR1H 0017  
                   _TMR1L 0016                     _PORTA 000C                     _PORTB 000D  
                   _TRISA 008C                     _TRISB 008D              RTC_Read@data 0032  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_command 0667  
        __end_of_RTC_Read 052B         __end_of_I2C_Start 06AF                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
  __size_of_InterFunction 006A                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F        __size_of_RTC_Write 002A  
        ??_InitI2C_Master 0072            __CFG_MCLRE$OFF 0000           __initialization 0070  
            __end_of_main 048F          _long_hold_flag1x 0029          _long_hold_flag2x 002B  
                  ??_main 003C         __end_of_LCD_Clear 0711            __CFG_PLLEN$OFF 0000  
            RTC_Write@Reg 0032              RTC_Write@ans 0033                    _BCL1IE 0493  
                  _BCL1IF 0093             _I2C_IdleCheck 0711          ___awdiv@dividend 0074  
                  _ANSELA 018C                    _ANSELB 018D                    i1l1530 0012  
                  i1l1532 0013                    i1l1550 002E                    i1l1570 004E  
                  i1l1562 0042                    i1l1546 0027                    i1l1580 0060  
                  i1l1556 0039                    i1l1564 0043                    i1l1574 0055  
                  i1l1586 0069                    _OSCCON 0099                    _TMR1IF 0088  
                  _SSP1IE 048B                    _SSP1IF 008B              ??_I2C_rStart 0078  
               ??___awdiv 0076                 ??___awmod 0076           ??_LCD_SetCursor 007A  
                  _cnt_t1 0026                    _cnt_sw 0024          ___awdiv@quotient 0032  
         ___awmod@divisor 0072           ___awmod@counter 0077             _InterFunction 0004  
               ??_command 0030         __end_of_RTC_Write 0613                 ?_I2C_Send 0070  
               ?_I2C_Stop 0070        __end_of_I2C_rStart 068B            ?_I2C_IdleCheck 0070  
 __end_of__initialization 0089                 ?_LCD_Init 0070                 ?_LCD_Putc 0070  
               ?_LCD_Puts 0030            __pcstackCOMMON 0070                 LCD_Putc@c 0031  
            __pidataBANK0 0728                 LCD_Puts@s 0030            ?_InterFunction 0070  
               ?_RTC_Read 0070                ??_I2C_Send 0074                ??_I2C_Stop 0074  
              __pbssBANK0 0020                ??_LCD_Init 0036                ??_LCD_Putc 0030  
              ??_LCD_Puts 0032                __pmaintext 008D                I2C_Send@dt 0074  
              __pintentry 0004                ??_RTC_Read 0030             ??_I2C_Receive 0076  
         ??_I2C_IdleCheck 0072                   _SSP1ADD 0212                   _SSP1BUF 0211  
               _I2C_Start 068B            I2C_Receive@ack 0074                   ___awdiv 048F  
                 ___awmod 052B           ??_InterFunction 0070  LCD_SetCursor@row_offsets 0038  
                 __ptext1 052B                   __ptext2 048F                   __ptext3 05E9  
                 __ptext4 04E3                   __ptext5 0667                   __ptext6 06AF  
                 __ptext7 06DF                   __ptext8 05B0                   __ptext9 0613  
                 _command 063D                   _cnt_swx 0025          ___awmod@dividend 0074  
               _LCD_Clear 0702       __end_of_I2C_Receive 06CA                   clrloop0 071D  
    end_of_initialization 0089          LCD_SetCursor@col 0034          LCD_SetCursor@row 0036  
              ?_I2C_Start 0074              I2C_rStart@rw 0076              __pstringtext 0800  
              _press_flag 002D          __CFG_FOSC$INTOSC 0000                ?_LCD_Clear 0070  
               _RTC_Write 05E9         __size_of_I2C_Send 0015         __size_of_I2C_Stop 0006  
              command@ans 0032         __size_of_LCD_Init 003E         __size_of_LCD_Putc 002A  
       __size_of_LCD_Puts 0039               RTC_Read@Reg 0031               RTC_Read@ans 0033  
   __end_of_LCD_SetCursor 06F2   __size_of_InitI2C_Master 0010               _I2C_Receive 06AF  
       __size_of_RTC_Read 0048       start_initialization 0070                ?_RTC_Write 0030  
             ??_I2C_Start 0078               __pdataBANK0 003E               __pbssCOMMON 007A  
               ___latbits 0001             __pcstackBANK0 0030               ??_LCD_Clear 0034  
     __end_of__stringdata 0803                  ?___awdiv 0072                  ?___awmod 0072  
                ?_command 0070               I2C_Start@rw 0076                  _I2C_Send 06CA  
                _I2C_Stop 0722             I2C_Receive@dt 0077     __end_of_I2C_IdleCheck 071C  
