

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 26 23:30:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  1945  010274  51FD               	movf	main@_2516& (0+255),w,b
  1946  010276  0D19               	mullw	25
  1947  010278  CFF3 F178          	movff	prodl,main@value_2517
  1948                           
  1949                           ; BSR set to: 0
  1950                           ;PIC18F27J53-killifish_light03.c: 293: PWM_set(3, value);
  1951  01027C  C178  F06E         	movff	main@value_2517,PWM_set@value
  1952  010280  0100               	movlb	0	; () banked
  1953  010282  6B6F               	clrf	(PWM_set@value+1)& (0+255),b
  1954  010284  0E03               	movlw	3
  1955  010286  EC85  F08A         	call	_PWM_set
  1956  01028A  D000               	goto	l5244
  1957  01028C                     l5244:
  1958                           
  1959                           ;PIC18F27J53-killifish_light03.c: 294: }
  1960                           ;PIC18F27J53-killifish_light03.c: 295: if (sw_R.flag.press) {
  1961  01028C  A040               	btfss	_sw_R+2,0,c
  1962  01028E  D008               	goto	l5248
  1963                           
  1964                           ;PIC18F27J53-killifish_light03.c: 296: sw_R.flags = 0;
  1965  010290  0E00               	movlw	0
  1966  010292  6E41               	movwf	_sw_R+3,c
  1967  010294  0E00               	movlw	0
  1968  010296  6E40               	movwf	_sw_R+2,c
  1969                           
  1970                           ;PIC18F27J53-killifish_light03.c: 297: light_mode = TIME_SYNC_mode;
  1971  010298  0E00               	movlw	0
  1972  01029A  0100               	movlb	0	; () banked
  1973  01029C  6FB5               	movwf	_light_mode& (0+255),b
  1974  01029E  D000               	goto	l5248
  1975  0102A0                     l5248:
  1976                           
  1977                           ;PIC18F27J53-killifish_light03.c: 298: }
  1978                           ;PIC18F27J53-killifish_light03.c: 299: if (sw_R.flag.long_hold_1) {
  1979  0102A0  A240               	btfss	_sw_R+2,1,c
  1980  0102A2  D008               	goto	l5252
  1981                           
  1982                           ;PIC18F27J53-killifish_light03.c: 300: sw_R.flags = 0;
  1983  0102A4  0E00               	movlw	0
  1984  0102A6  6E41               	movwf	_sw_R+3,c
  1985  0102A8  0E00               	movlw	0
  1986  0102AA  6E40               	movwf	_sw_R+2,c
  1987                           
  1988                           ;PIC18F27J53-killifish_light03.c: 301: light_mode = ADC_mode;
  1989  0102AC  0E01               	movlw	1
  1990  0102AE  0100               	movlb	0	; () banked
  1991  0102B0  6FB5               	movwf	_light_mode& (0+255),b
  1992  0102B2  D000               	goto	l5252
  1993  0102B4                     l5252:
  1994                           
  1995                           ;PIC18F27J53-killifish_light03.c: 302: }
  1996                           ;PIC18F27J53-killifish_light03.c: 303: if (light_mode == ADC_mode) {
  1997  0102B4  0100               	movlb	0	; () banked
  1998  0102B6  05B5               	decf	_light_mode& (0+255),w,b
  1999  0102B8  A4D8               	btfss	status,2,c
  2000  0102BA  D6CD               	goto	l5182
  2001                           
  2002                           ; BSR set to: 0
  2003                           ;PIC18F27J53-killifish_light03.c: 304: for (i = 0; i < 3; i++) {
  2004  0102BC  0E00               	movlw	0
  2005  0102BE  0101               	movlb	1	; () banked
  2006  0102C0  6F80               	movwf	(main@i+1)& (0+255),b
  2007  0102C2  0E00               	movlw	0
  2008  0102C4  6F7F               	movwf	main@i& (0+255),b
  2009                           
  2010                           ; BSR set to: 1
  2011  0102C6  0101               	movlb	1	; () banked
  2012  0102C8  5180               	movf	(main@i+1)& (0+255),w,b
  2013  0102CA  E106               	bnz	u5840
  2014  0102CC  0E03               	movlw	3
  2015  0102CE  0101               	movlb	1	; () banked
  2016  0102D0  5D7F               	subwf	main@i& (0+255),w,b
  2017  0102D2  B0D8               	btfsc	status,0,c
  2018  0102D4  D6C0               	goto	l5182
  2019  0102D6  D001               	goto	l5260
  2020  0102D8                     u5840:
  2021                           
  2022                           ; BSR set to: 1
  2023  0102D8  D6BE               	goto	l5182
  2024  0102DA                     l5260:
  2025                           
  2026                           ; BSR set to: 1
  2027                           ;PIC18F27J53-killifish_light03.c: 305: uint16_t scan = (ADC(i) >> 4) * 100 / 255;
  2028  0102DA  0101               	movlb	1	; () banked
  2029  0102DC  517F               	movf	main@i& (0+255),w,b
  2030  0102DE  ECDB  F094         	call	_ADC
  2031  0102E2  0E04               	movlw	4
  2032  0102E4  0101               	movlb	1	; () banked
  2033  0102E6  6F73               	movwf	??_main& (0+255),b
  2034  0102E8                     u5855:
  2035  0102E8  90D8               	bcf	status,0,c
  2036  0102EA  3220               	rrcf	?_ADC+1,f,c
  2037  0102EC  321F               	rrcf	?_ADC,f,c
  2038  0102EE  0101               	movlb	1	; () banked
  2039  0102F0  2F73               	decfsz	??_main& (0+255),f,b
  2040  0102F2  D7FA               	goto	u5855
  2041  0102F4  C01F  F060         	movff	?_ADC,___wmul@multiplier
  2042  0102F8  C020  F061         	movff	?_ADC+1,___wmul@multiplier+1
  2043  0102FC  0E00               	movlw	0
  2044  0102FE  0100               	movlb	0	; () banked
  2045  010300  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  2046  010302  0E64               	movlw	100
  2047  010304  6F62               	movwf	___wmul@multiplicand& (0+255),b
  2048  010306  EC77  F094         	call	___wmul	;wreg free
  2049  01030A  C060  F066         	movff	?___wmul,___lwdiv@dividend
  2050  01030E  C061  F067         	movff	?___wmul+1,___lwdiv@dividend+1
  2051  010312  0E00               	movlw	0
  2052  010314  0100               	movlb	0	; () banked
  2053  010316  6F69               	movwf	(___lwdiv@divisor+1)& (0+255),b
  2054  010318  6968               	setf	___lwdiv@divisor& (0+255),b
  2055  01031A  EC71  F092         	call	___lwdiv	;wreg free
  2056  01031E  C066  F179         	movff	?___lwdiv,main@scan
  2057  010322  C067  F17A         	movff	?___lwdiv+1,main@scan+1
  2058                           
  2059                           ;PIC18F27J53-killifish_light03.c: 306: static uint8_t prev_scan[3];
  2060                           ;PIC18F27J53-killifish_light03.c: 307: if (scan != prev_scan[i]) {
  2061  010326  0EB0               	movlw	low main@prev_scan
  2062  010328  0101               	movlb	1	; () banked
  2063  01032A  257F               	addwf	main@i& (0+255),w,b
  2064  01032C  6ED9               	movwf	fsr2l,c
  2065  01032E  0E00               	movlw	high main@prev_scan
  2066  010330  0101               	movlb	1	; () banked
  2067  010332  2180               	addwfc	(main@i+1)& (0+255),w,b
  2068  010334  6EDA               	movwf	fsr2h,c
  2069  010336  50DF               	movf	indf2,w,c
  2070  010338  0101               	movlb	1	; () banked
  2071  01033A  6F73               	movwf	??_main& (0+255),b
  2072  01033C  6B74               	clrf	(??_main+1)& (0+255),b
  2073  01033E  0101               	movlb	1	; () banked
  2074  010340  5179               	movf	main@scan& (0+255),w,b
  2075  010342  0101               	movlb	1	; () banked
  2076  010344  1973               	xorwf	??_main& (0+255),w,b
  2077  010346  E106               	bnz	u5860
  2078  010348  0101               	movlb	1	; () banked
  2079  01034A  517A               	movf	(main@scan+1)& (0+255),w,b
  2080  01034C  0101               	movlb	1	; () banked
  2081  01034E  1974               	xorwf	(??_main+1)& (0+255),w,b
  2082  010350  B4D8               	btfsc	status,2,c
  2083  010352  D013               	goto	l5268
  2084  010354                     u5860:
  2085                           
  2086                           ; BSR set to: 1
  2087                           ;PIC18F27J53-killifish_light03.c: 308: prev_scan[i] = scan;
  2088  010354  0EB0               	movlw	low main@prev_scan
  2089  010356  0101               	movlb	1	; () banked
  2090  010358  257F               	addwf	main@i& (0+255),w,b
  2091  01035A  6ED9               	movwf	fsr2l,c
  2092  01035C  0E00               	movlw	high main@prev_scan
  2093  01035E  0101               	movlb	1	; () banked
  2094  010360  2180               	addwfc	(main@i+1)& (0+255),w,b
  2095  010362  6EDA               	movwf	fsr2h,c
  2096  010364  C179  FFDF         	movff	main@scan,indf2
  2097                           
  2098                           ; BSR set to: 1
  2099                           ;PIC18F27J53-killifish_light03.c: 309: PWM_set(i, scan);
  2100  010368  C179  F06E         	movff	main@scan,PWM_set@value
  2101  01036C  C17A  F06F         	movff	main@scan+1,PWM_set@value+1
  2102  010370  0101               	movlb	1	; () banked
  2103  010372  517F               	movf	main@i& (0+255),w,b
  2104  010374  EC85  F08A         	call	_PWM_set
  2105  010378  D000               	goto	l5268
  2106  01037A                     l5268:
  2107  01037A  0101               	movlb	1	; () banked
  2108  01037C  4B7F               	infsnz	main@i& (0+255),f,b
  2109  01037E  2B80               	incf	(main@i+1)& (0+255),f,b
  2110                           
  2111                           ; BSR set to: 1
  2112  010380  0101               	movlb	1	; () banked
  2113  010382  5180               	movf	(main@i+1)& (0+255),w,b
  2114  010384  E101               	bnz	u5870
  2115  010386  D7A2               	goto	L1
  2116  010388                     u5870:
  2117                           
  2118                           ; BSR set to: 1
  2119                           
  2120                           ; BSR set to: 1
  2121                           
  2122                           ; BSR set to: 1
  2123  010388  D666               	goto	l5182
  2124                           
  2125                           ; BSR set to: 1
  2126                           
  2127                           ; BSR set to: 1
  2128                           ;PIC18F27J53-killifish_light03.c: 310: }
  2129                           ;PIC18F27J53-killifish_light03.c: 311: }
  2130                           ;PIC18F27J53-killifish_light03.c: 312: }
  2131                           ;PIC18F27J53-killifish_light03.c: 313: }
  2132                           ;PIC18F27J53-killifish_light03.c: 314: return 0;
  2133                           ;	Return value of _main is never used
  2134  01038A  EF6F  F008         	goto	start
  2135  01038E                     __end_of_main:
  2136                           	opt stack 0
  2137                           tblptru	equ	0xFF8
  2138                           tblptrh	equ	0xFF7
  2139                           tblptrl	equ	0xFF6
  2140                           tablat	equ	0xFF5
  2141                           prodl	equ	0xFF3
  2142                           intcon	equ	0xFF2
  2143                           postinc0	equ	0xFEE
  2144                           wreg	equ	0xFE8
  2145                           postdec1	equ	0xFE5
  2146                           fsr1h	equ	0xFE2
  2147                           fsr1l	equ	0xFE1
  2148                           indf2	equ	0xFDF
  2149                           fsr2h	equ	0xFDA
  2150                           fsr2l	equ	0xFD9
  2151                           status	equ	0xFD8
  2152                           
