

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2683  010A8E  0E7C               	movlw	low terminal_task@command
  2684  010A90  0100               	movlb	0	; () banked
  2685  010A92  6F68               	movwf	ringbuf_backspace@rb& (0+255),b
  2686  010A94  0E01               	movlw	high terminal_task@command
  2687  010A96  0100               	movlb	0	; () banked
  2688  010A98  6F69               	movwf	(ringbuf_backspace@rb+1)& (0+255),b
  2689  010A9A  ECB9  F099         	call	_ringbuf_backspace	;wreg free
  2690                           
  2691                           ;My_terminal.c: 45: ringbuf_put_str(tx, "\b \b");
  2692  010A9E  C18B  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  2693  010AA2  C18C  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  2694  010AA6  0EE3               	movlw	low STR_19
  2695  010AA8  0100               	movlb	0	; () banked
  2696  010AAA  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2697  010AAC  0EFF               	movlw	high STR_19
  2698  010AAE  0100               	movlb	0	; () banked
  2699  010AB0  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2700  010AB2  EC1E  F09C         	call	_ringbuf_put_str	;wreg free
  2701                           
  2702                           ;My_terminal.c: 46: break;
  2703  010AB6  0012               	return	
  2704  010AB8                     l9448:
  2705                           
  2706                           ;My_terminal.c: 48: for (uint8_t i = 0; i < ringbuf_num(&command); i++) ringbuf_put_str(
      +                          tx, "\b \b");
  2707  010AB8  0E00               	movlw	0
  2708  010ABA  0101               	movlb	1	; () banked
  2709  010ABC  6FF7               	movwf	terminal_task@i_4555& (0+255),b
  2710  010ABE  D00E               	goto	l9454
  2711  010AC0                     l9450:
  2712                           
  2713                           ; BSR set to: 1
  2714  010AC0  C18B  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  2715  010AC4  C18C  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  2716  010AC8  0EE3               	movlw	low STR_19
  2717  010ACA  0100               	movlb	0	; () banked
  2718  010ACC  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2719  010ACE  0EFF               	movlw	high STR_19
  2720  010AD0  0100               	movlb	0	; () banked
  2721  010AD2  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2722  010AD4  EC1E  F09C         	call	_ringbuf_put_str	;wreg free
  2723  010AD8  0101               	movlb	1	; () banked
  2724  010ADA  2BF7               	incf	terminal_task@i_4555& (0+255),f,b
  2725  010ADC                     l9454:
  2726                           
  2727                           ; BSR set to: 1
  2728  010ADC  0E7C               	movlw	low terminal_task@command
  2729  010ADE  0100               	movlb	0	; () banked
  2730  010AE0  6F60               	movwf	ringbuf_num@rb& (0+255),b
  2731  010AE2  0E01               	movlw	high terminal_task@command
  2732  010AE4  0100               	movlb	0	; () banked
  2733  010AE6  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  2734  010AE8  EC07  F08F         	call	_ringbuf_num	;wreg free
  2735  010AEC  0101               	movlb	1	; () banked
  2736  010AEE  51F7               	movf	terminal_task@i_4555& (0+255),w,b
  2737  010AF0  0101               	movlb	1	; () banked
  2738  010AF2  6F8F               	movwf	??_terminal_task& (0+255),b
  2739  010AF4  6B90               	clrf	(??_terminal_task+1)& (0+255),b
  2740  010AF6  0100               	movlb	0	; () banked
  2741  010AF8  5160               	movf	?_ringbuf_num& (0+255),w,b
  2742  010AFA  0101               	movlb	1	; () banked
  2743  010AFC  5D8F               	subwf	??_terminal_task& (0+255),w,b
  2744  010AFE  0100               	movlb	0	; () banked
  2745  010B00  5161               	movf	(?_ringbuf_num+1)& (0+255),w,b
  2746  010B02  0101               	movlb	1	; () banked
  2747  010B04  5990               	subwfb	(??_terminal_task+1)& (0+255),w,b
  2748  010B06  A0D8               	btfss	status,0,c
  2749  010B08  D7DB               	goto	l9450
  2750                           
  2751                           ; BSR set to: 1
  2752                           ;My_terminal.c: 49: ringbuf_delete(&command);
  2753                           
  2754                           ; BSR set to: 1
  2755  010B0A  0E7C               	movlw	low terminal_task@command
  2756  010B0C  0100               	movlb	0	; () banked
  2757  010B0E  6F60               	movwf	ringbuf_delete@rb& (0+255),b
  2758  010B10  0E01               	movlw	high terminal_task@command
  2759  010B12  0100               	movlb	0	; () banked
  2760  010B14  6F61               	movwf	(ringbuf_delete@rb+1)& (0+255),b
  2761  010B16  ECFC  F09F         	call	_ringbuf_delete	;wreg free
  2762                           
  2763                           ;My_terminal.c: 50: break;
  2764  010B1A  0012               	return	
  2765  010B1C                     l9458:
  2766                           
  2767                           ;My_terminal.c: 52: if (ascii >= ' ' && ascii <= '~') {
  2768  010B1C  0E1F               	movlw	31
  2769  010B1E  0101               	movlb	1	; () banked
  2770  010B20  65F8               	cpfsgt	terminal_task@ascii& (0+255),b
  2771  010B22  0012               	return	
  2772                           
  2773                           ; BSR set to: 1
  2774  010B24  0E7F               	movlw	127
  2775  010B26  0101               	movlb	1	; () banked
  2776  010B28  61F8               	cpfslt	terminal_task@ascii& (0+255),b
  2777  010B2A  0012               	return	
  2778                           
  2779                           ; BSR set to: 1
  2780                           ;My_terminal.c: 53: ringbuf_put(&command, ascii);
  2781  010B2C  0E7C               	movlw	low terminal_task@command
  2782  010B2E  0100               	movlb	0	; () banked
  2783  010B30  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2784  010B32  0E01               	movlw	high terminal_task@command
  2785  010B34  0100               	movlb	0	; () banked
  2786  010B36  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2787  010B38  C1F8  F06A         	movff	terminal_task@ascii,ringbuf_put@data
  2788  010B3C  ECEB  F092         	call	_ringbuf_put	;wreg free
  2789                           
  2790                           ;My_terminal.c: 54: ringbuf_put(tx, ascii);
  2791  010B40  C18B  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2792  010B44  C18C  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2793  010B48  C1F8  F06A         	movff	terminal_task@ascii,ringbuf_put@data
  2794  010B4C  ECEB  F092         	call	_ringbuf_put	;wreg free
  2795                           
  2796                           ;My_terminal.c: 57: }
  2797                           
  2798                           ;My_terminal.c: 55: }
  2799                           ;My_terminal.c: 56: break;
  2800  010B50  0012               	return	
  2801  010B52                     l9466:
  2802  010B52  0101               	movlb	1	; () banked
  2803  010B54  51F8               	movf	terminal_task@ascii& (0+255),w,b
  2804                           
  2805                           ; Switch size 1, requested type "space"
  2806                           ; Number of cases is 4, Range of values is 8 to 127
  2807                           ; switch strategies available:
  2808                           ; Name         Instructions Cycles
  2809                           ; simple_byte           13     7 (average)
  2810                           ;	Chosen strategy is simple_byte
  2811  010B56  0A08               	xorlw	8	; case 8
  2812  010B58  B4D8               	btfsc	status,2,c
  2813  010B5A  D799               	goto	l9444
  2814  010B5C  0A05               	xorlw	5	; case 13
  2815  010B5E  B4D8               	btfsc	status,2,c
  2816  010B60  D682               	goto	l9406
  2817  010B62  0A2D               	xorlw	45	; case 32
  2818  010B64  B4D8               	btfsc	status,2,c
  2819  010B66  D77E               	goto	l9442
  2820  010B68  0A5F               	xorlw	95	; case 127
  2821  010B6A  B4D8               	btfsc	status,2,c
  2822  010B6C  D7A5               	goto	l9448
  2823  010B6E  D7D6               	goto	l9458
  2824  010B70                     __end_of_terminal_task:
  2825                           	opt stack 0
  2826                           tblptru	equ	0xFF8
  2827                           tblptrh	equ	0xFF7
  2828                           tblptrl	equ	0xFF6
  2829                           tablat	equ	0xFF5
  2830                           prodh	equ	0xFF4
  2831                           prodl	equ	0xFF3
  2832                           intcon	equ	0xFF2
  2833                           postinc0	equ	0xFEE
  2834                           wreg	equ	0xFE8
  2835                           postdec1	equ	0xFE5
  2836                           fsr1h	equ	0xFE2
  2837                           fsr1l	equ	0xFE1
  2838                           indf2	equ	0xFDF
  2839                           fsr2h	equ	0xFDA
  2840                           fsr2l	equ	0xFD9
  2841                           status	equ	0xFD8
  2842                           
  2843 ;; *************** function _terminal_operation *****************
  2844 ;; Defined at:
  2845 ;;		line 50 in file "main.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  tx              2   95[BANK0 ] PTR struct ringbuf
  2848 ;;		 -> usb_tx(8), 
  2849 ;;  op0             2   97[BANK0 ] PTR unsigned char 
  2850 ;;		 -> terminal_task@op0(25), 
  2851 ;;  op1             2   99[BANK0 ] PTR unsigned char 
  2852 ;;		 -> terminal_task@op1(25), 
  2853 ;;  op2             2  101[BANK0 ] PTR unsigned char 
  2854 ;;		 -> terminal_task@op2(25), 
  2855 ;;  op3             2  103[BANK0 ] PTR unsigned char 
  2856 ;;		 -> terminal_task@op3(25), 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;		None               void
  2861 ;; Registers used:
  2862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2868 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2871 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2872 ;;Total ram usage:       10 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:   19
  2875 ;; This function calls:
  2876 ;;		_ringbuf_put_str
  2877 ;;		_strcmp
  2878 ;;		_terminal_time
  2879 ;; This function is called by:
  2880 ;;		_terminal_task
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           	psect	text2
  2885  0126AA                     __ptext2:
  2886                           	opt stack 0
  2887  0126AA                     _terminal_operation:
  2888                           	opt stack 10
  2889                           
  2890                           ;main.c: 51: if (!strcmp(op0, "help") || !strcmp(op0, "?")) {
  2891                           
  2892                           ;incstack = 0
  2893  0126AA  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  2894  0126AE  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  2895  0126B2  0ECF               	movlw	low STR_41
  2896  0126B4  0100               	movlb	0	; () banked
  2897  0126B6  6F62               	movwf	strcmp@s2& (0+255),b
  2898  0126B8  0EFF               	movlw	high STR_41
  2899  0126BA  0100               	movlb	0	; () banked
  2900  0126BC  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  2901  0126BE  ECB2  F09C         	call	_strcmp	;wreg free
  2902  0126C2  0100               	movlb	0	; () banked
  2903  0126C4  5160               	movf	?_strcmp& (0+255),w,b
  2904  0126C6  0100               	movlb	0	; () banked
  2905  0126C8  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  2906  0126CA  B4D8               	btfsc	status,2,c
