

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  5517  0104A2  22F4               	addwfc	prodh,f,c
  5518  0104A4  0E29               	movlw	low _port
  5519  0104A6  24F3               	addwf	prodl,w,c
  5520  0104A8  6ED9               	movwf	fsr2l,c
  5521  0104AA  0E01               	movlw	high _port
  5522  0104AC  20F4               	addwfc	prodh,w,c
  5523  0104AE  6EDA               	movwf	fsr2h,c
  5524  0104B0  0E00               	movlw	0
  5525  0104B2  6EDE               	movwf	postinc2,c
  5526  0104B4  0E00               	movlw	0
  5527  0104B6  6EDD               	movwf	postdec2,c
  5528                           
  5529                           ;tasks.h: 638: port[j].flag.auto_cut_ON = !port[j].flag.auto_cut_ON;
  5530  0104B8  0100               	movlb	0	; () banked
  5531  0104BA  51BD               	movf	settings_loop@j& (0+255),w,b
  5532  0104BC  0D17               	mullw	23
  5533  0104BE  0E16               	movlw	22
  5534  0104C0  26F3               	addwf	prodl,f,c
  5535  0104C2  0E00               	movlw	0
  5536  0104C4  22F4               	addwfc	prodh,f,c
  5537  0104C6  0E29               	movlw	low _port
  5538  0104C8  24F3               	addwf	prodl,w,c
  5539  0104CA  6ED9               	movwf	fsr2l,c
  5540  0104CC  0E01               	movlw	high _port
  5541  0104CE  20F4               	addwfc	prodh,w,c
  5542  0104D0  6EDA               	movwf	fsr2h,c
  5543  0104D2  0101               	movlb	1	; () banked
  5544  0104D4  B0DF               	btfsc	indf2,0,c
  5545  0104D6  D004               	goto	u14520
  5546  0104D8  0100               	movlb	0	; () banked
  5547  0104DA  6B9F               	clrf	??_settings_loop& (0+255),b
  5548  0104DC  2B9F               	incf	??_settings_loop& (0+255),f,b
  5549  0104DE  D002               	goto	u14538
  5550  0104E0                     u14520:
  5551  0104E0  0100               	movlb	0	; () banked
  5552  0104E2  6B9F               	clrf	??_settings_loop& (0+255),b
  5553  0104E4                     u14538:
  5554  0104E4  0100               	movlb	0	; () banked
  5555  0104E6  51BD               	movf	settings_loop@j& (0+255),w,b
  5556  0104E8  0D17               	mullw	23
  5557  0104EA  0E16               	movlw	22
  5558  0104EC  26F3               	addwf	prodl,f,c
  5559  0104EE  0E00               	movlw	0
  5560  0104F0  22F4               	addwfc	prodh,f,c
  5561  0104F2  0E29               	movlw	low _port
  5562  0104F4  24F3               	addwf	prodl,w,c
  5563  0104F6  6ED9               	movwf	fsr2l,c
  5564  0104F8  0E01               	movlw	high _port
  5565  0104FA  20F4               	addwfc	prodh,w,c
  5566  0104FC  6EDA               	movwf	fsr2h,c
  5567  0104FE  0101               	movlb	1	; () banked
  5568  010500  50DF               	movf	223,w,c
  5569  010502  0100               	movlb	0	; () banked
  5570  010504  199F               	xorwf	??_settings_loop& (0+255),w,b
  5571  010506  0BFE               	andlw	-2
  5572  010508  199F               	xorwf	??_settings_loop& (0+255),w,b
  5573  01050A  0101               	movlb	1	; () banked
  5574  01050C  6EDF               	movwf	223,c
  5575                           
  5576                           ; BSR set to: 1
  5577                           ;tasks.h: 639: for (uint8_t i = 0; i < 3; i++) {
  5578  01050E  0E00               	movlw	0
  5579  010510  0100               	movlb	0	; () banked
  5580  010512  6FBA               	movwf	settings_loop@i_4450& (0+255),b
  5581  010514                     l11980:
  5582                           
  5583                           ; BSR set to: 0
  5584  010514  0E02               	movlw	2
  5585  010516  0100               	movlb	0	; () banked
  5586  010518  65BA               	cpfsgt	settings_loop@i_4450& (0+255),b
  5587  01051A  D001               	goto	l11984
  5588  01051C  D031               	goto	l11996
  5589  01051E                     l11984:
  5590                           
  5591                           ; BSR set to: 0
  5592                           ;tasks.h: 640: if (port[i].flag.auto_cut_ON)strcpy(strp, " ON  ");
  5593  01051E  0100               	movlb	0	; () banked
  5594  010520  51BA               	movf	settings_loop@i_4450& (0+255),w,b
  5595  010522  0D17               	mullw	23
  5596  010524  0E16               	movlw	22
  5597  010526  26F3               	addwf	prodl,f,c
  5598  010528  0E00               	movlw	0
  5599  01052A  22F4               	addwfc	prodh,f,c
  5600  01052C  0E29               	movlw	low _port
  5601  01052E  24F3               	addwf	prodl,w,c
  5602  010530  6ED9               	movwf	fsr2l,c
  5603  010532  0E01               	movlw	high _port
  5604  010534  20F4               	addwfc	prodh,w,c
  5605  010536  6EDA               	movwf	fsr2h,c
  5606  010538  0101               	movlb	1	; () banked
  5607  01053A  A0DF               	btfss	indf2,0,c
  5608  01053C  D00D               	goto	l11988
  5609                           
  5610                           ; BSR set to: 1
  5611  01053E  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5612  010542  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5613  010546  0E90               	movlw	low STR_115
  5614  010548  0100               	movlb	0	; () banked
  5615  01054A  6F62               	movwf	strcpy@from& (0+255),b
  5616  01054C  0EFF               	movlw	high STR_115
  5617  01054E  0100               	movlb	0	; () banked
  5618  010550  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5619  010552  EC51  F0B7         	call	_strcpy	;wreg free
  5620  010556  D00C               	goto	l11990
  5621  010558                     l11988:
  5622                           
  5623                           ;tasks.h: 641: else strcpy(strp, " OFF ");
  5624  010558  C0C0  F060         	movff	settings_loop@strp,strcpy@to
  5625  01055C  C0C1  F061         	movff	settings_loop@strp+1,strcpy@to+1
  5626  010560  0E96               	movlw	low STR_116
  5627  010562  0100               	movlb	0	; () banked
  5628  010564  6F62               	movwf	strcpy@from& (0+255),b
  5629  010566  0EFF               	movlw	high STR_116
  5630  010568  0100               	movlb	0	; () banked
  5631  01056A  6F63               	movwf	(strcpy@from+1)& (0+255),b
  5632  01056C  EC51  F0B7         	call	_strcpy	;wreg free
  5633  010570                     l11990:
  5634                           
  5635                           ;tasks.h: 642: strp += 5;
  5636  010570  0E05               	movlw	5
  5637  010572  0100               	movlb	0	; () banked
  5638  010574  27C0               	addwf	settings_loop@strp& (0+255),f,b
  5639  010576  0E00               	movlw	0
  5640  010578  23C1               	addwfc	(settings_loop@strp+1)& (0+255),f,b
  5641                           
  5642                           ; BSR set to: 0
  5643  01057A  0100               	movlb	0	; () banked
  5644  01057C  2BBA               	incf	settings_loop@i_4450& (0+255),f,b
  5645  01057E  D7CA               	goto	l11980
  5646  010580                     l11996:
  5647                           
  5648                           ; BSR set to: 0
  5649                           ;tasks.h: 643: }
  5650                           ;tasks.h: 644: display_char_puts("Left Centr Right", str);
  5651  010580  0E80               	movlw	low STR_117
  5652  010582  0100               	movlb	0	; () banked
  5653  010584  6F60               	movwf	display_char_puts@str0& (0+255),b
  5654  010586  0EFE               	movlw	high STR_117
  5655  010588  0100               	movlb	0	; () banked
  5656  01058A  6F61               	movwf	(display_char_puts@str0+1)& (0+255),b
  5657  01058C  0EA3               	movlw	low settings_loop@str
  5658  01058E  0100               	movlb	0	; () banked
  5659  010590  6F62               	movwf	display_char_puts@str1& (0+255),b
  5660  010592  0E00               	movlw	high settings_loop@str
  5661  010594  0100               	movlb	0	; () banked
  5662  010596  6F63               	movwf	(display_char_puts@str1+1)& (0+255),b
  5663  010598  EC86  F0A3         	call	_display_char_puts	;wreg free
  5664  01059C                     l11998:
  5665  01059C  0100               	movlb	0	; () banked
  5666  01059E  2BBD               	incf	settings_loop@j& (0+255),f,b
  5667  0105A0  D765               	goto	l11970
  5668  0105A2                     l12002:
  5669                           
  5670                           ; BSR set to: 0
  5671                           ;tasks.h: 649: for (uint8_t j = 0; j < 3; j++) {
  5672  0105A2  0E00               	movlw	0
  5673  0105A4  0100               	movlb	0	; () banked
  5674  0105A6  6FBE               	movwf	settings_loop@j_4454& (0+255),b
  5675  0105A8                     l12004:
  5676                           
  5677                           ; BSR set to: 0
  5678  0105A8  0E02               	movlw	2
  5679  0105AA  0100               	movlb	0	; () banked
  5680  0105AC  65BE               	cpfsgt	settings_loop@j_4454& (0+255),b
  5681  0105AE  D001               	goto	l12008
  5682  0105B0  0012               	return	
  5683  0105B2                     l12008:
  5684                           
  5685                           ; BSR set to: 0
  5686                           ;tasks.h: 650: if (port[j].ctmu.flag.press) {
  5687  0105B2  0100               	movlb	0	; () banked
  5688  0105B4  51BE               	movf	settings_loop@j_4454& (0+255),w,b
  5689  0105B6  0D17               	mullw	23
  5690  0105B8  0E02               	movlw	2
  5691  0105BA  26F3               	addwf	prodl,f,c
  5692  0105BC  0E00               	movlw	0
  5693  0105BE  22F4               	addwfc	prodh,f,c
  5694  0105C0  0E29               	movlw	low _port
  5695  0105C2  24F3               	addwf	prodl,w,c
  5696  0105C4  6ED9               	movwf	fsr2l,c
  5697  0105C6  0E01               	movlw	high _port
  5698  0105C8  20F4               	addwfc	prodh,w,c
  5699  0105CA  6EDA               	movwf	fsr2h,c
  5700  0105CC  0101               	movlb	1	; () banked
  5701  0105CE  A0DF               	btfss	indf2,0,c
  5702  0105D0  D085               	goto	l12032
  5703                           
  5704                           ; BSR set to: 1
  5705                           ;tasks.h: 651: port[j].ctmu.flags = 0;
  5706  0105D2  0100               	movlb	0	; () banked
  5707  0105D4  51BE               	movf	settings_loop@j_4454& (0+255),w,b
  5708  0105D6  0D17               	mullw	23
  5709  0105D8  0E02               	movlw	2
  5710  0105DA  26F3               	addwf	prodl,f,c
  5711  0105DC  0E00               	movlw	0
  5712  0105DE  22F4               	addwfc	prodh,f,c
  5713  0105E0  0E29               	movlw	low _port
  5714  0105E2  24F3               	addwf	prodl,w,c
  5715  0105E4  6ED9               	movwf	fsr2l,c
  5716  0105E6  0E01               	movlw	high _port
  5717  0105E8  20F4               	addwfc	prodh,w,c
  5718  0105EA  6EDA               	movwf	fsr2h,c
  5719  0105EC  0E00               	movlw	0
  5720  0105EE  6EDE               	movwf	postinc2,c
  5721  0105F0  0E00               	movlw	0
  5722  0105F2  6EDD               	movwf	postdec2,c
  5723                           
  5724                           ;tasks.h: 652: port[j].flag.led_indicator_ON = !port[j].flag.led_indicator_ON;
