

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  7276                           postinc2	equ	0xFDE
  7277                           postdec2	equ	0xFDD
  7278                           fsr2h	equ	0xFDA
  7279                           fsr2l	equ	0xFD9
  7280                           status	equ	0xFD8
  7281                           
  7282 ;; *************** function _RTCC_from_caltime *****************
  7283 ;; Defined at:
  7284 ;;		line 236 in file "../My_header\My_RTCC.h"
  7285 ;; Parameters:    Size  Location     Type
  7286 ;;  ct              2   49[BANK0 ] PTR struct .
  7287 ;;		 -> caltime_now(7), 
  7288 ;;  ep              2   51[BANK0 ] PTR unsigned long 
  7289 ;;		 -> epoch_now(4), 
  7290 ;; Auto vars:     Size  Location     Type
  7291 ;;		None
  7292 ;; Return value:  Size  Location     Type
  7293 ;;		None               void
  7294 ;; Registers used:
  7295 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7296 ;; Tracked objects:
  7297 ;;		On entry : 0/0
  7298 ;;		On exit  : 0/0
  7299 ;;		Unchanged: 0/0
  7300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7301 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7304 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7305 ;;Total ram usage:        4 bytes
  7306 ;; Hardware stack levels used:    1
  7307 ;; Hardware stack levels required when called:   14
  7308 ;; This function calls:
  7309 ;;		_caltime_to_RTCC
  7310 ;;		_caltime_to_epoch
  7311 ;;		_epoch_to_caltime
  7312 ;; This function is called by:
  7313 ;;		_comm_at
  7314 ;; This function uses a non-reentrant model
  7315 ;;
  7316                           
  7317                           	psect	text16
  7318  0165A4                     __ptext16:
  7319                           	opt stack 0
  7320  0165A4                     _RTCC_from_caltime:
  7321                           	opt stack 13
  7322                           
  7323                           ;My_header\My_RTCC.h: 237: caltime_to_epoch(ct, ep);
  7324                           
  7325                           ;incstack = 0
  7326  0165A4  C0E6  F0CE         	movff	RTCC_from_caltime@ct,caltime_to_epoch@ct
  7327  0165A8  C0E7  F0CF         	movff	RTCC_from_caltime@ct+1,caltime_to_epoch@ct+1
  7328  0165AC  C0E8  F0D0         	movff	RTCC_from_caltime@ep,caltime_to_epoch@ep
  7329  0165B0  C0E9  F0D1         	movff	RTCC_from_caltime@ep+1,caltime_to_epoch@ep+1
  7330  0165B4  ECE1  F08E         	call	_caltime_to_epoch	;wreg free
  7331                           
  7332                           ;My_header\My_RTCC.h: 238: epoch_to_caltime(ct, ep);
  7333  0165B8  C0E6  F0D6         	movff	RTCC_from_caltime@ct,epoch_to_caltime@ct
  7334  0165BC  C0E7  F0D7         	movff	RTCC_from_caltime@ct+1,epoch_to_caltime@ct+1
  7335  0165C0  C0E8  F0D8         	movff	RTCC_from_caltime@ep,epoch_to_caltime@ep
  7336  0165C4  C0E9  F0D9         	movff	RTCC_from_caltime@ep+1,epoch_to_caltime@ep+1
  7337  0165C8  ECCB  F093         	call	_epoch_to_caltime	;wreg free
  7338                           
  7339                           ;My_header\My_RTCC.h: 239: caltime_to_RTCC(ct);
  7340  0165CC  C0E6  F0BE         	movff	RTCC_from_caltime@ct,caltime_to_RTCC@ct
  7341  0165D0  C0E7  F0BF         	movff	RTCC_from_caltime@ct+1,caltime_to_RTCC@ct+1
  7342  0165D4  ECB2  F0A4         	call	_caltime_to_RTCC	;wreg free
  7343  0165D8  0012               	return		;funcret
  7344  0165DA                     __end_of_RTCC_from_caltime:
  7345                           	opt stack 0
  7346                           tblptru	equ	0xFF8
  7347                           tblptrh	equ	0xFF7
  7348                           tblptrl	equ	0xFF6
  7349                           tablat	equ	0xFF5
  7350                           prodh	equ	0xFF4
  7351                           prodl	equ	0xFF3
  7352                           intcon	equ	0xFF2
  7353                           postinc0	equ	0xFEE
  7354                           wreg	equ	0xFE8
  7355                           indf1	equ	0xFE7
  7356                           postinc1	equ	0xFE6
  7357                           postdec1	equ	0xFE5
  7358                           fsr1h	equ	0xFE2
  7359                           fsr1l	equ	0xFE1
  7360                           indf2	equ	0xFDF
  7361                           postinc2	equ	0xFDE
  7362                           postdec2	equ	0xFDD
  7363                           fsr2h	equ	0xFDA
  7364                           fsr2l	equ	0xFD9
  7365                           status	equ	0xFD8
  7366                           
  7367 ;; *************** function _normal_mode_loop *****************
  7368 ;; Defined at:
  7369 ;;		line 693 in file "tasks.h"
  7370 ;; Parameters:    Size  Location     Type
  7371 ;;		None
  7372 ;; Auto vars:     Size  Location     Type
  7373 ;;		None
  7374 ;; Return value:  Size  Location     Type
  7375 ;;		None               void
  7376 ;; Registers used:
  7377 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7378 ;; Tracked objects:
  7379 ;;		On entry : 0/0
  7380 ;;		On exit  : 0/0
  7381 ;;		Unchanged: 0/0
  7382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7387 ;;Total ram usage:        0 bytes
  7388 ;; Hardware stack levels used:    1
  7389 ;; Hardware stack levels required when called:   17
  7390 ;; This function calls:
  7391 ;;		_Auto_cut
  7392 ;;		_RTCC_adjust_time_button
  7393 ;;		_display_LCD
  7394 ;;		_port_loop
  7395 ;; This function is called by:
  7396 ;;		_main
  7397 ;; This function uses a non-reentrant model
  7398 ;;
  7399                           
  7400                           	psect	text17
  7401  014F92                     __ptext17:
  7402                           	opt stack 0
  7403  014F92                     _normal_mode_loop:
  7404                           	opt stack 13
  7405                           
  7406                           ;tasks.h: 694: INTCONbits.GIE = 0;
  7407                           
  7408                           ;incstack = 0
  7409  014F92  9EF2               	bcf	intcon,7,c	;volatile
  7410                           
  7411                           ;tasks.h: 695: if (!edit_flag.flags) {
  7412  014F94  0100               	movlb	0	; () banked
  7413  014F96  5198               	movf	_edit_flag& (0+255),w,b
  7414  014F98  A4D8               	btfss	status,2,c
  7415  014F9A  D021               	goto	l11396
  7416                           
  7417                           ; BSR set to: 0
  7418                           ;tasks.h: 696: port_loop();
  7419  014F9C  ECFF  F086         	call	_port_loop	;wreg free
  7420                           
  7421                           ;tasks.h: 697: if (ctmu_m.flag.press) {
  7422  014FA0  0100               	movlb	0	; () banked
  7423  014FA2  A1AF               	btfss	(_ctmu_m+2)& (0+255),0,b
  7424  014FA4  D01C               	goto	l11396
  7425                           
  7426                           ; BSR set to: 0
  7427                           ;tasks.h: 698: ctmu_m.flags = 0;
  7428  014FA6  0E00               	movlw	0
  7429  014FA8  0100               	movlb	0	; () banked
  7430  014FAA  6FB0               	movwf	(_ctmu_m+3)& (0+255),b
  7431  014FAC  0E00               	movlw	0
  7432  014FAE  6FAF               	movwf	(_ctmu_m+2)& (0+255),b
  7433                           
  7434                           ;tasks.h: 699: display_flag = 1;
  7435  014FB0  0E01               	movlw	1
  7436  014FB2  6E4C               	movwf	_display_flag,c
  7437                           
  7438                           ;tasks.h: 700: switch (print_content) {
  7439  014FB4  D008               	goto	l11394
  7440  014FB6                     l11384:
  7441                           
  7442                           ; BSR set to: 0
  7443                           ;tasks.h: 702: print_content = TIME;
  7444  014FB6  0E01               	movlw	1
  7445  014FB8  D001               	goto	L2
  7446  014FBA                     l11386:
  7447                           
  7448                           ; BSR set to: 0
  7449                           ;tasks.h: 705: print_content = LOGO;
  7450  014FBA  0E00               	movlw	0
  7451  014FBC                     L2:
  7452  014FBC  0100               	movlb	0	; () banked
  7453  014FBE  6F9A               	movwf	_print_content& (0+255),b
  7454                           
  7455                           ;tasks.h: 709: break;
  7456  014FC0  D00E               	goto	l11396
  7457  014FC2                     l11390:
  7458                           
  7459                           ; BSR set to: 0
  7460                           ;tasks.h: 711: print_content = CURRENT;
  7461  014FC2  0E03               	movlw	3
  7462  014FC4  D7FB               	goto	L2
  7463  014FC6                     l11394:
  7464                           
  7465                           ; BSR set to: 0
  7466  014FC6  0100               	movlb	0	; () banked
  7467  014FC8  519A               	movf	_print_content& (0+255),w,b
  7468                           
  7469                           ; Switch size 1, requested type "space"
  7470                           ; Number of cases is 3, Range of values is 0 to 3
  7471                           ; switch strategies available:
  7472                           ; Name         Instructions Cycles
  7473                           ; simple_byte           10     6 (average)
  7474                           ;	Chosen strategy is simple_byte
  7475  014FCA  0A00               	xorlw	0	; case 0
  7476  014FCC  B4D8               	btfsc	status,2,c
  7477  014FCE  D7F9               	goto	l11390
  7478  014FD0  0A01               	xorlw	1	; case 1
  7479  014FD2  B4D8               	btfsc	status,2,c
  7480  014FD4  D7F2               	goto	l11386
  7481  014FD6  0A02               	xorlw	2	; case 3
  7482  014FD8  B4D8               	btfsc	status,2,c
  7483  014FDA  D7ED               	goto	l11384
  7484  014FDC  D7F2               	goto	l11390
  7485  014FDE                     l11396:
  7486                           
  7487                           ; BSR set to: 0
  7488                           ;tasks.h: 714: }
  7489                           ;tasks.h: 715: }
  7490                           ;tasks.h: 716: if (print_content == TIME)RTCC_adjust_time_button(&ctmu_m, &port[0].ctmu,
      +                           &port[1].ctmu);
  7491  014FDE  0100               	movlb	0	; () banked
  7492  014FE0  059A               	decf	_print_content& (0+255),w,b
  7493  014FE2  A4D8               	btfss	status,2,c
  7494  014FE4  D014               	goto	l11400
  7495                           
  7496                           ; BSR set to: 0
  7497  014FE6  0EAD               	movlw	low _ctmu_m
  7498  014FE8  0100               	movlb	0	; () banked
  7499  014FEA  6FF4               	movwf	RTCC_adjust_time_button@mode& (0+255),b
  7500  014FEC  0E00               	movlw	high _ctmu_m
  7501  014FEE  0100               	movlb	0	; () banked
  7502  014FF0  6FF5               	movwf	(RTCC_adjust_time_button@mode+1)& (0+255),b
  7503  014FF2  0E00               	movlw	low _port
  7504  014FF4  0100               	movlb	0	; () banked
  7505  014FF6  6FF6               	movwf	RTCC_adjust_time_button@cnt_inc& (0+255),b
  7506  014FF8  0E03               	movlw	high _port
  7507  014FFA  0100               	movlb	0	; () banked
