

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  5252                           fsr1l	equ	0xFE1
  5253                           indf2	equ	0xFDF
  5254                           fsr2h	equ	0xFDA
  5255                           fsr2l	equ	0xFD9
  5256                           status	equ	0xFD8
  5257                           
  5258 ;; *************** function _RTCC_from_caltime *****************
  5259 ;; Defined at:
  5260 ;;		line 204 in file "../My_library/My_RTCC.c"
  5261 ;; Parameters:    Size  Location     Type
  5262 ;;  tm              2   47[BANK0 ] PTR struct .
  5263 ;;		 -> now(14), 
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;		None
  5266 ;; Return value:  Size  Location     Type
  5267 ;;		None               void
  5268 ;; Registers used:
  5269 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5275 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5278 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5279 ;;Total ram usage:        2 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; Hardware stack levels required when called:   15
  5282 ;; This function calls:
  5283 ;;		_caltime_to_RTCC
  5284 ;;		_caltime_to_epoch
  5285 ;;		_epoch_to_caltime
  5286 ;; This function is called by:
  5287 ;;		_terminal_at_hand
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           	psect	text6
  5292  016B86                     __ptext6:
  5293                           	opt stack 0
  5294  016B86                     _RTCC_from_caltime:
  5295                           	opt stack 11
  5296                           
  5297                           ;My_RTCC.c: 205: caltime_to_epoch(tm);
  5298                           
  5299                           ;incstack = 0
  5300  016B86  C08F  F079         	movff	RTCC_from_caltime@tm,caltime_to_epoch@tm
  5301  016B8A  C090  F07A         	movff	RTCC_from_caltime@tm+1,caltime_to_epoch@tm+1
  5302  016B8E  ECDB  F08D         	call	_caltime_to_epoch	;wreg free
  5303                           
  5304                           ;My_RTCC.c: 206: epoch_to_caltime(tm);
  5305  016B92  C08F  F081         	movff	RTCC_from_caltime@tm,epoch_to_caltime@tm
  5306  016B96  C090  F082         	movff	RTCC_from_caltime@tm+1,epoch_to_caltime@tm+1
  5307  016B9A  EC25  F096         	call	_epoch_to_caltime	;wreg free
  5308                           
  5309                           ;My_RTCC.c: 207: caltime_to_RTCC(tm);
  5310  016B9E  C08F  F069         	movff	RTCC_from_caltime@tm,caltime_to_RTCC@tm
  5311  016BA2  C090  F06A         	movff	RTCC_from_caltime@tm+1,caltime_to_RTCC@tm+1
  5312  016BA6  ECB2  F0A4         	call	_caltime_to_RTCC	;wreg free
  5313  016BAA  0012               	return		;funcret
  5314  016BAC                     __end_of_RTCC_from_caltime:
  5315                           	opt stack 0
  5316                           tblptru	equ	0xFF8
  5317                           tblptrh	equ	0xFF7
  5318                           tblptrl	equ	0xFF6
  5319                           tablat	equ	0xFF5
  5320                           prodh	equ	0xFF4
  5321                           prodl	equ	0xFF3
  5322                           intcon	equ	0xFF2
  5323                           postinc0	equ	0xFEE
  5324                           wreg	equ	0xFE8
  5325                           postdec1	equ	0xFE5
  5326                           fsr1h	equ	0xFE2
  5327                           fsr1l	equ	0xFE1
  5328                           indf2	equ	0xFDF
  5329                           fsr2h	equ	0xFDA
  5330                           fsr2l	equ	0xFD9
  5331                           status	equ	0xFD8
  5332                           
  5333 ;; *************** function _strcmp *****************
  5334 ;; Defined at:
  5335 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\strcmp.c"
  5336 ;; Parameters:    Size  Location     Type
  5337 ;;  s1              2    0[BANK0 ] PTR const unsigned char 
  5338 ;;		 -> terminal_task@op1(25), terminal_task@op0(25), 
  5339 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
  5340 ;;		 -> STR_65(2), STR_64(6), STR_61(5), STR_60(11), 
  5341 ;;		 -> STR_59(6), STR_58(1), STR_57(12), STR_56(3), 
  5342 ;;		 -> STR_55(9), STR_54(9), STR_52(2), STR_51(5), 
  5343 ;;		 -> STR_40(7), STR_39(2), STR_38(7), STR_37(2), 
  5344 ;;		 -> STR_36(5), STR_35(2), STR_34(4), STR_33(2), 
  5345 ;;		 -> STR_32(6), STR_31(2), STR_30(5), STR_29(2), 
  5346 ;;		 -> STR_28(12), STR_27(3), STR_26(2), STR_25(11), 
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;  r               1    5[BANK0 ] char 
  5349 ;; Return value:  Size  Location     Type
  5350 ;;                  2    0[BANK0 ] int 
  5351 ;; Registers used:
  5352 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  5353 ;; Tracked objects:
  5354 ;;		On entry : 0/0
  5355 ;;		On exit  : 0/0
  5356 ;;		Unchanged: 0/0
  5357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5358 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5359 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5360 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5361 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5362 ;;Total ram usage:        6 bytes
  5363 ;; Hardware stack levels used:    1
  5364 ;; Hardware stack levels required when called:   12
  5365 ;; This function calls:
  5366 ;;		Nothing
  5367 ;; This function is called by:
  5368 ;;		_terminal_time
  5369 ;;		_terminal_operation
  5370 ;; This function uses a non-reentrant model
  5371 ;;
  5372                           
  5373                           	psect	text7
  5374  016418                     __ptext7:
  5375                           	opt stack 0
  5376  016418                     _strcmp:
  5377                           	opt stack 15
  5378                           
  5379                           ;incstack = 0
  5380  016418  D006               	goto	l11366
  5381  01641A                     l11364:
  5382  01641A  0100               	movlb	0	; () banked
  5383  01641C  4B60               	infsnz	strcmp@s1& (0+255),f,b
  5384  01641E  2B61               	incf	(strcmp@s1+1)& (0+255),f,b
  5385  016420  0100               	movlb	0	; () banked
  5386  016422  4B62               	infsnz	strcmp@s2& (0+255),f,b
  5387  016424  2B63               	incf	(strcmp@s2+1)& (0+255),f,b
  5388  016426                     l11366:
  5389  016426  C060  FFD9         	movff	strcmp@s1,fsr2l
  5390  01642A  C061  FFDA         	movff	strcmp@s1+1,fsr2h
  5391  01642E  50DF               	movf	indf2,w,c
  5392  016430  0100               	movlb	0	; () banked
  5393  016432  6F64               	movwf	??_strcmp& (0+255),b
  5394  016434  C062  FFF6         	movff	strcmp@s2,tblptrl
  5395  016438  C063  FFF7         	movff	strcmp@s2+1,tblptrh
  5396  01643C                     	if	0	;tblptru may be non-zero
  5397  01643C                     	endif
  5398  01643C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5399  01643C  0E00               	movlw	low (__mediumconst shr (0+16))
  5400  01643E  6EF8               	movwf	tblptru,c
  5401  016440                     	endif
  5402  016440  0008               	tblrd		*
  5403  016442  50F5               	movf	tablat,w,c
  5404  016444  0800               	sublw	0
  5405  016446  0100               	movlb	0	; () banked
  5406  016448  2564               	addwf	??_strcmp& (0+255),w,b
  5407  01644A  0100               	movlb	0	; () banked
  5408  01644C  6F65               	movwf	strcmp@r& (0+255),b
  5409  01644E  0100               	movlb	0	; () banked
  5410  016450  5165               	movf	strcmp@r& (0+255),w,b
  5411  016452  A4D8               	btfss	status,2,c
  5412  016454  D007               	goto	l11370
  5413                           
  5414                           ; BSR set to: 0
  5415  016456  C060  FFD9         	movff	strcmp@s1,fsr2l
  5416  01645A  C061  FFDA         	movff	strcmp@s1+1,fsr2h
  5417  01645E  50DF               	movf	indf2,w,c
  5418  016460  A4D8               	btfss	status,2,c
  5419  016462  D7DB               	goto	l11364
  5420  016464                     l11370:
  5421                           
  5422                           ; BSR set to: 0
  5423  016464  0100               	movlb	0	; () banked
  5424  016466  5165               	movf	strcmp@r& (0+255),w,b
  5425  016468  0100               	movlb	0	; () banked
  5426  01646A  6F60               	movwf	?_strcmp& (0+255),b
  5427  01646C  6B61               	clrf	(?_strcmp+1)& (0+255),b
  5428  01646E  BF60               	btfsc	?_strcmp& (0+255),7,b
  5429  016470  0761               	decf	(?_strcmp+1)& (0+255),f,b
  5430  016472  0012               	return	
  5431  016474                     __end_of_strcmp:
  5432                           	opt stack 0
  5433                           tblptru	equ	0xFF8
  5434                           tblptrh	equ	0xFF7
  5435                           tblptrl	equ	0xFF6
  5436                           tablat	equ	0xFF5
  5437                           prodh	equ	0xFF4
  5438                           prodl	equ	0xFF3
  5439                           intcon	equ	0xFF2
  5440                           postinc0	equ	0xFEE
  5441                           wreg	equ	0xFE8
  5442                           postdec1	equ	0xFE5
  5443                           fsr1h	equ	0xFE2
  5444                           fsr1l	equ	0xFE1
  5445                           indf2	equ	0xFDF
  5446                           fsr2h	equ	0xFDA
  5447                           fsr2l	equ	0xFD9
  5448                           status	equ	0xFD8
  5449                           
  5450 ;; *************** function _atoi *****************
  5451 ;; Defined at:
  5452 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\atoi.c"
  5453 ;; Parameters:    Size  Location     Type
  5454 ;;  s               2   28[BANK0 ] PTR const unsigned char 
  5455 ;;		 -> terminal_task@op2(25), 
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;  a               2   33[BANK0 ] int 
  5458 ;;  sign            1   32[BANK0 ] unsigned char 
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  2   28[BANK0 ] int 
  5461 ;; Registers used:
  5462 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5468 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5469 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5470 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5471 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5472 ;;Total ram usage:        7 bytes
  5473 ;; Hardware stack levels used:    1
  5474 ;; Hardware stack levels required when called:   13
  5475 ;; This function calls:
  5476 ;;		___wmul
  5477 ;;		_isdigit
  5478 ;; This function is called by:
  5479 ;;		_terminal_time
  5480 ;;		_terminal_operation
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           	psect	text8
  5485  014154                     __ptext8:
  5486                           	opt stack 0
  5487  014154                     _atoi:
  5488                           	opt stack 14
  5489                           
  5490                           ; BSR set to: 0
  5491                           ;incstack = 0
  5492  014154  D003               	goto	l11378
  5493  014156                     l11376:
  5494  014156  0100               	movlb	0	; () banked
  5495  014158  4B7C               	infsnz	atoi@s& (0+255),f,b
  5496  01415A  2B7D               	incf	(atoi@s+1)& (0+255),f,b
  5497  01415C                     l11378:
  5498  01415C  C07C  FFD9         	movff	atoi@s,fsr2l
  5499  014160  C07D  FFDA         	movff	atoi@s+1,fsr2h
  5500  014164  0E20               	movlw	32
  5501  014166  18DE               	xorwf	postinc2,w,c
  5502  014168  B4D8               	btfsc	status,2,c
  5503  01416A  D7F5               	goto	l11376
  5504  01416C  C07C  FFD9         	movff	atoi@s,fsr2l
  5505  014170  C07D  FFDA         	movff	atoi@s+1,fsr2h
  5506  014174  0E09               	movlw	9
  5507  014176  18DE               	xorwf	postinc2,w,c
  5508  014178  B4D8               	btfsc	status,2,c
