

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 08:53:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  3161 ;;		_strcmp
  3162 ;;		_terminal_at_hand
  3163 ;; This function is called by:
  3164 ;;		_terminal_operation
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           	psect	text3
  3169  01045A                     __ptext3:
  3170                           	opt stack 0
  3171  01045A                     _terminal_time:
  3172                           	opt stack 11
  3173                           
  3174                           ;My_terminal.c: 94: if (!strcmp(op0, "print_time") || !strcmp(op0, "t")) {
  3175                           
  3176                           ;incstack = 0
  3177  01045A  C0B8  F060         	movff	terminal_time@op0,strcmp@s1
  3178  01045E  C0B9  F061         	movff	terminal_time@op0+1,strcmp@s1+1
  3179  010462  0E74               	movlw	low STR_25
  3180  010464  0100               	movlb	0	; () banked
  3181  010466  6F62               	movwf	strcmp@s2& (0+255),b
  3182  010468  0EFF               	movlw	high STR_25
  3183  01046A  0100               	movlb	0	; () banked
  3184  01046C  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3185  01046E  EC4E  F09F         	call	_strcmp	;wreg free
  3186  010472  0100               	movlb	0	; () banked
  3187  010474  5160               	movf	?_strcmp& (0+255),w,b
  3188  010476  0100               	movlb	0	; () banked
  3189  010478  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3190  01047A  B4D8               	btfsc	status,2,c
  3191  01047C  D012               	goto	l8962
  3192                           
  3193                           ; BSR set to: 0
  3194  01047E  C0B8  F060         	movff	terminal_time@op0,strcmp@s1
  3195  010482  C0B9  F061         	movff	terminal_time@op0+1,strcmp@s1+1
  3196  010486  0EEC               	movlw	low (STR_27+1)
  3197  010488  0100               	movlb	0	; () banked
  3198  01048A  6F62               	movwf	strcmp@s2& (0+255),b
  3199  01048C  0EFF               	movlw	high (STR_27+1)
  3200  01048E  0100               	movlb	0	; () banked
  3201  010490  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3202  010492  EC4E  F09F         	call	_strcmp	;wreg free
  3203  010496  0100               	movlb	0	; () banked
  3204  010498  5160               	movf	?_strcmp& (0+255),w,b
  3205  01049A  0100               	movlb	0	; () banked
  3206  01049C  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3207  01049E  A4D8               	btfss	status,2,c
  3208  0104A0  D006               	goto	l8964
  3209  0104A2                     l8962:
  3210                           
  3211                           ; BSR set to: 0
  3212                           ;My_terminal.c: 95: print_time(tx);
  3213  0104A2  C0B6  F08F         	movff	terminal_time@tx,print_time@tx
  3214  0104A6  C0B7  F090         	movff	terminal_time@tx+1,print_time@tx+1
  3215  0104AA  ECF6  F09B         	call	_print_time	;wreg free
  3216  0104AE                     l8964:
  3217                           
  3218                           ;My_terminal.c: 96: }
  3219                           ;My_terminal.c: 97: if (!strcmp(op0, "at") || !strcmp(op0, "adjust_time")) {
  3220  0104AE  C0B8  F060         	movff	terminal_time@op0,strcmp@s1
  3221  0104B2  C0B9  F061         	movff	terminal_time@op0+1,strcmp@s1+1
  3222  0104B6  0EEB               	movlw	low STR_27
  3223  0104B8  0100               	movlb	0	; () banked
  3224  0104BA  6F62               	movwf	strcmp@s2& (0+255),b
  3225  0104BC  0EFF               	movlw	high STR_27
  3226  0104BE  0100               	movlb	0	; () banked
  3227  0104C0  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3228  0104C2  EC4E  F09F         	call	_strcmp	;wreg free
  3229  0104C6  0100               	movlb	0	; () banked
  3230  0104C8  5160               	movf	?_strcmp& (0+255),w,b
  3231  0104CA  0100               	movlb	0	; () banked
  3232  0104CC  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3233  0104CE  B4D8               	btfsc	status,2,c
  3234  0104D0  D012               	goto	l8968
  3235                           
  3236                           ; BSR set to: 0
  3237  0104D2  C0B8  F060         	movff	terminal_time@op0,strcmp@s1
  3238  0104D6  C0B9  F061         	movff	terminal_time@op0+1,strcmp@s1+1
  3239  0104DA  0E68               	movlw	low STR_28
  3240  0104DC  0100               	movlb	0	; () banked
  3241  0104DE  6F62               	movwf	strcmp@s2& (0+255),b
  3242  0104E0  0EFF               	movlw	high STR_28
  3243  0104E2  0100               	movlb	0	; () banked
  3244  0104E4  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3245  0104E6  EC4E  F09F         	call	_strcmp	;wreg free
  3246  0104EA  0100               	movlb	0	; () banked
  3247  0104EC  5160               	movf	?_strcmp& (0+255),w,b
  3248  0104EE  0100               	movlb	0	; () banked
  3249  0104F0  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3250  0104F2  A4D8               	btfss	status,2,c
  3251  0104F4  0012               	return	
  3252  0104F6                     l8968:
  3253                           
  3254                           ; BSR set to: 0
  3255                           ;My_terminal.c: 98: if (!strcmp(op1, "y") || !strcmp(op1, "year")) {
  3256  0104F6  C0BA  F060         	movff	terminal_time@op1,strcmp@s1
  3257  0104FA  C0BB  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  3258  0104FE  0EE9               	movlw	low (STR_34+2)
  3259  010500  0100               	movlb	0	; () banked
  3260  010502  6F62               	movwf	strcmp@s2& (0+255),b
  3261  010504  0EFF               	movlw	high (STR_34+2)
  3262  010506  0100               	movlb	0	; () banked
  3263  010508  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3264  01050A  EC4E  F09F         	call	_strcmp	;wreg free
  3265  01050E  0100               	movlb	0	; () banked
  3266  010510  5160               	movf	?_strcmp& (0+255),w,b
  3267  010512  0100               	movlb	0	; () banked
  3268  010514  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3269  010516  B4D8               	btfsc	status,2,c
  3270  010518  D012               	goto	l8972
  3271                           
  3272                           ; BSR set to: 0
  3273  01051A  C0BA  F060         	movff	terminal_time@op1,strcmp@s1
  3274  01051E  C0BB  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  3275  010522  0ED4               	movlw	low STR_30
  3276  010524  0100               	movlb	0	; () banked
  3277  010526  6F62               	movwf	strcmp@s2& (0+255),b
  3278  010528  0EFF               	movlw	high STR_30
  3279  01052A  0100               	movlb	0	; () banked
  3280  01052C  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3281  01052E  EC4E  F09F         	call	_strcmp	;wreg free
  3282  010532  0100               	movlb	0	; () banked
  3283  010534  5160               	movf	?_strcmp& (0+255),w,b
  3284  010536  0100               	movlb	0	; () banked
  3285  010538  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3286  01053A  A4D8               	btfss	status,2,c
  3287  01053C  D01C               	goto	l8974
  3288  01053E                     l8972:
  3289                           
  3290                           ; BSR set to: 0
  3291                           ;My_terminal.c: 99: terminal_at_hand(tx, &now.YY, 0, 99, atoi(op2));
  3292  01053E  C0B6  F0AF         	movff	terminal_time@tx,terminal_at_hand@tx
  3293  010542  C0B7  F0B0         	movff	terminal_time@tx+1,terminal_at_hand@tx+1
  3294  010546  0E3F               	movlw	low (_now+10)
  3295  010548  0100               	movlb	0	; () banked
  3296  01054A  6FB1               	movwf	terminal_at_hand@hand& (0+255),b
  3297  01054C  0E01               	movlw	high (_now+10)
  3298  01054E  0100               	movlb	0	; () banked
  3299  010550  6FB2               	movwf	(terminal_at_hand@hand+1)& (0+255),b
  3300  010552  0E00               	movlw	0
  3301  010554  0100               	movlb	0	; () banked
  3302  010556  6FB3               	movwf	terminal_at_hand@min& (0+255),b
  3303  010558  0E63               	movlw	99
  3304  01055A  0100               	movlb	0	; () banked
  3305  01055C  6FB4               	movwf	terminal_at_hand@max& (0+255),b
  3306  01055E  C0BC  F066         	movff	terminal_time@op2,atoi@s
  3307  010562  C0BD  F067         	movff	terminal_time@op2+1,atoi@s+1
  3308  010566  EC40  F08F         	call	_atoi	;wreg free
  3309  01056A  0100               	movlb	0	; () banked
  3310  01056C  5166               	movf	?_atoi& (0+255),w,b
  3311  01056E  0100               	movlb	0	; () banked
  3312  010570  6FB5               	movwf	terminal_at_hand@value& (0+255),b
  3313  010572  ECBC  F09E         	call	_terminal_at_hand	;wreg free
  3314  010576                     l8974:
  3315                           
  3316                           ;My_terminal.c: 100: }
  3317                           ;My_terminal.c: 101: if (!strcmp(op1, "M") || !strcmp(op1, "month")) {
  3318  010576  C0BA  F060         	movff	terminal_time@op1,strcmp@s1
  3319  01057A  C0BB  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  3320  01057E  0EF0               	movlw	low STR_31
  3321  010580  0100               	movlb	0	; () banked
  3322  010582  6F62               	movwf	strcmp@s2& (0+255),b
  3323  010584  0EFF               	movlw	high STR_31
  3324  010586  0100               	movlb	0	; () banked
  3325  010588  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3326  01058A  EC4E  F09F         	call	_strcmp	;wreg free
  3327  01058E  0100               	movlb	0	; () banked
  3328  010590  5160               	movf	?_strcmp& (0+255),w,b
  3329  010592  0100               	movlb	0	; () banked
  3330  010594  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3331  010596  B4D8               	btfsc	status,2,c
  3332  010598  D012               	goto	l8978
  3333                           
  3334                           ; BSR set to: 0
  3335  01059A  C0BA  F060         	movff	terminal_time@op1,strcmp@s1
  3336  01059E  C0BB  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  3337  0105A2  0EC9               	movlw	low STR_32
  3338  0105A4  0100               	movlb	0	; () banked
  3339  0105A6  6F62               	movwf	strcmp@s2& (0+255),b
  3340  0105A8  0EFF               	movlw	high STR_32
  3341  0105AA  0100               	movlb	0	; () banked
  3342  0105AC  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3343  0105AE  EC4E  F09F         	call	_strcmp	;wreg free
  3344  0105B2  0100               	movlb	0	; () banked
  3345  0105B4  5160               	movf	?_strcmp& (0+255),w,b
  3346  0105B6  0100               	movlb	0	; () banked
  3347  0105B8  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3348  0105BA  A4D8               	btfss	status,2,c
  3349  0105BC  D01C               	goto	l8980
  3350  0105BE                     l8978:
  3351                           
  3352                           ; BSR set to: 0
  3353                           ;My_terminal.c: 102: terminal_at_hand(tx, &now.MM, 1, 12, atoi(op2));
  3354  0105BE  C0B6  F0AF         	movff	terminal_time@tx,terminal_at_hand@tx
  3355  0105C2  C0B7  F0B0         	movff	terminal_time@tx+1,terminal_at_hand@tx+1
  3356  0105C6  0E3E               	movlw	low (_now+9)
  3357  0105C8  0100               	movlb	0	; () banked
  3358  0105CA  6FB1               	movwf	terminal_at_hand@hand& (0+255),b
  3359  0105CC  0E01               	movlw	high (_now+9)
  3360  0105CE  0100               	movlb	0	; () banked
  3361  0105D0  6FB2               	movwf	(terminal_at_hand@hand+1)& (0+255),b
  3362  0105D2  0E01               	movlw	1
  3363  0105D4  0100               	movlb	0	; () banked
  3364  0105D6  6FB3               	movwf	terminal_at_hand@min& (0+255),b
  3365  0105D8  0E0C               	movlw	12
  3366  0105DA  0100               	movlb	0	; () banked
  3367  0105DC  6FB4               	movwf	terminal_at_hand@max& (0+255),b
  3368  0105DE  C0BC  F066         	movff	terminal_time@op2,atoi@s
  3369  0105E2  C0BD  F067         	movff	terminal_time@op2+1,atoi@s+1
  3370  0105E6  EC40  F08F         	call	_atoi	;wreg free
  3371  0105EA  0100               	movlb	0	; () banked
  3372  0105EC  5166               	movf	?_atoi& (0+255),w,b
  3373  0105EE  0100               	movlb	0	; () banked
  3374  0105F0  6FB5               	movwf	terminal_at_hand@value& (0+255),b
  3375  0105F2  ECBC  F09E         	call	_terminal_at_hand	;wreg free
  3376  0105F6                     l8980:
  3377                           
  3378                           ;My_terminal.c: 103: }
  3379                           ;My_terminal.c: 104: if (!strcmp(op1, "d") || !strcmp(op1, "day")) {
  3380  0105F6  C0BA  F060         	movff	terminal_time@op1,strcmp@s1
  3381  0105FA  C0BB  F061         	movff	terminal_time@op1+1,strcmp@s1+1
  3382  0105FE  0EE1               	movlw	low (STR_1+3)
  3383  010600  0100               	movlb	0	; () banked
  3384  010602  6F62               	movwf	strcmp@s2& (0+255),b
  3385  010604  0EFF               	movlw	high (STR_1+3)
  3386  010606  0100               	movlb	0	; () banked
