

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  2196  000066                     memset@p:
  2197                           	opt stack 0
  2198                           
  2199                           ; 2 bytes @ 0x6
  2200  000066                     	ds	1
  2201  000067                     ??_CDCTxService:
  2202  000067                     ??_month_length:
  2203  000067                     getsUSBUSART@buffer:
  2204                           	opt stack 0
  2205  000067                     I2C_LCD_SetCursor@row_offsets:
  2206                           	opt stack 0
  2207  000067                     I2C_LCD_Puts@ans:
  2208                           	opt stack 0
  2209                           
  2210                           ; 2 bytes @ 0x7
  2211  000067                     	ds	1
  2212  000068                     USBDeviceInit@i:
  2213                           	opt stack 0
  2214  000068                     d_to_x@dec:
  2215                           	opt stack 0
  2216  000068                     _CDCTxService$1934:
  2217                           	opt stack 0
  2218  000068                     ringbuf_pop@rb:
  2219                           	opt stack 0
  2220  000068                     ringbuf_backspace@rb:
  2221                           	opt stack 0
  2222  000068                     ___lldiv@quotient:
  2223                           	opt stack 0
  2224                           
  2225                           ; 4 bytes @ 0x8
  2226  000068                     	ds	1
  2227  000069                     getsUSBUSART@len:
  2228                           	opt stack 0
  2229  000069                     I2C_LCD_SetCursor@col:
  2230                           	opt stack 0
  2231  000069                     caltime_to_RTCC@ct:
  2232                           	opt stack 0
  2233                           
  2234                           ; 2 bytes @ 0x9
  2235  000069                     	ds	1
  2236  00006A                     ??_getsUSBUSART:
  2237  00006A                     ??_ringbuf_pop:
  2238  00006A                     ??_ringbuf_backspace:
  2239  00006A                     CDCTxService@i:
  2240                           	opt stack 0
  2241  00006A                     sleep_loop@i:
  2242                           	opt stack 0
  2243                           
  2244                           ; 1 bytes @ 0xA
  2245  00006A                     	ds	1
  2246  00006B                     CDCTxService@byte_to_send:
  2247                           	opt stack 0
  2248  00006B                     month_length@year:
  2249                           	opt stack 0
  2250  00006B                     _getsUSBUSART$1886:
  2251                           	opt stack 0
  2252                           
  2253                           ; 2 bytes @ 0xB
  2254  00006B                     	ds	1
  2255  00006C                     ?_put_string_usb:
  2256                           	opt stack 0
  2257  00006C                     ___lldiv@counter:
  2258                           	opt stack 0
  2259  00006C                     put_string_usb@s:
  2260                           	opt stack 0
  2261                           
  2262                           ; 2 bytes @ 0xC
  2263  00006C                     	ds	1
  2264  00006D                     ?_get_string_usb:
  2265                           	opt stack 0
  2266  00006D                     ?_CTMU_read:
  2267                           	opt stack 0
  2268  00006D                     ?___lmul:
  2269                           	opt stack 0
  2270  00006D                     ?___llmod:
  2271                           	opt stack 0
  2272  00006D                     get_string_usb@s:
  2273                           	opt stack 0
  2274  00006D                     ___lmul@multiplier:
  2275                           	opt stack 0
  2276  00006D                     ___llmod@dividend:
  2277                           	opt stack 0
  2278                           
  2279                           ; 4 bytes @ 0xD
  2280  00006D                     	ds	1
  2281  00006E                     ringbuf_pop@ret:
  2282                           	opt stack 0
  2283  00006E                     put_string_usb@len:
  2284                           	opt stack 0
  2285                           
  2286                           ; 2 bytes @ 0xE
  2287  00006E                     	ds	1
  2288  00006F                     ??_CTMU_read:
  2289  00006F                     get_string_usb@len:
  2290                           	opt stack 0
  2291                           
  2292                           ; 2 bytes @ 0xF
  2293  00006F                     	ds	1
  2294  000070                     CTMU_read@ch:
  2295                           	opt stack 0
  2296                           
  2297                           ; 1 bytes @ 0x10
  2298  000070                     	ds	1
  2299  000071                     ??_get_string_usb:
  2300  000071                     CTMU_read@sum:
  2301                           	opt stack 0
  2302  000071                     ___lmul@multiplicand:
  2303                           	opt stack 0
  2304  000071                     ___llmod@divisor:
  2305                           	opt stack 0
  2306                           
  2307                           ; 4 bytes @ 0x11
  2308  000071                     	ds	1
  2309  000072                     get_string_usb@rx_len:
  2310                           	opt stack 0
  2311                           
  2312                           ; 2 bytes @ 0x12
  2313  000072                     	ds	3
  2314  000075                     CTMU_read@i:
  2315                           	opt stack 0
  2316  000075                     ___llmod@counter:
  2317                           	opt stack 0
  2318  000075                     ___lmul@product:
  2319                           	opt stack 0
  2320                           
  2321                           ; 4 bytes @ 0x15
  2322  000075                     	ds	1
  2323  000076                     ?___wmul:
  2324                           	opt stack 0
  2325  000076                     ___wmul@multiplier:
  2326                           	opt stack 0
  2327                           
  2328                           ; 2 bytes @ 0x16
  2329  000076                     	ds	2
  2330  000078                     ___wmul@multiplicand:
  2331                           	opt stack 0
  2332                           
  2333                           ; 2 bytes @ 0x18
  2334  000078                     	ds	1
  2335  000079                     ?_get_quot_rem:
  2336                           	opt stack 0
  2337  000079                     get_quot_rem@quot:
  2338                           	opt stack 0
  2339  000079                     caltime_to_epoch@ct:
  2340                           	opt stack 0
  2341                           
  2342                           ; 2 bytes @ 0x19
  2343  000079                     	ds	1
  2344  00007A                     ___wmul@product:
  2345                           	opt stack 0
  2346                           
  2347                           ; 2 bytes @ 0x1A
  2348  00007A                     	ds	1
  2349  00007B                     get_quot_rem@div:
  2350                           	opt stack 0
  2351  00007B                     caltime_to_epoch@ep:
  2352                           	opt stack 0
  2353                           
  2354                           ; 2 bytes @ 0x1B
