

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1634                           ;PIC16F1827-ChargeStation3-02.c: 206: LATB3 = 0;
  1635  0347  0022               	movlb	2	; select bank2
  1636  0348  118D               	bcf	13,3	;volatile
  1637                           
  1638                           ;PIC16F1827-ChargeStation3-02.c: 207: } else {
  1639  0349  0008               	return
  1640  034A                     l155:	
  1641                           
  1642                           ;PIC16F1827-ChargeStation3-02.c: 208: LATB3 = 1;
  1643  034A  0022               	movlb	2	; select bank2
  1644  034B  158D               	bsf	13,3	;volatile
  1645                           
  1646                           ;PIC16F1827-ChargeStation3-02.c: 209: }
  1647                           ;PIC16F1827-ChargeStation3-02.c: 210: break;
  1648  034C  0008               	return
  1649  034D                     l1551:	
  1650                           ;PIC16F1827-ChargeStation3-02.c: 211: case 2:
  1651                           
  1652                           
  1653                           ;PIC16F1827-ChargeStation3-02.c: 212: if (value) {
  1654  034D  0020               	movlb	0	; select bank0
  1655  034E  0824               	movf	OUT@value,w
  1656  034F  1903               	btfsc	3,2
  1657  0350  2B54               	goto	l158
  1658                           
  1659                           ;PIC16F1827-ChargeStation3-02.c: 213: LATB4 = 0;
  1660  0351  0022               	movlb	2	; select bank2
  1661  0352  120D               	bcf	13,4	;volatile
  1662                           
  1663                           ;PIC16F1827-ChargeStation3-02.c: 214: } else {
  1664  0353  0008               	return
  1665  0354                     l158:	
  1666                           
  1667                           ;PIC16F1827-ChargeStation3-02.c: 215: LATB4 = 1;
  1668  0354  0022               	movlb	2	; select bank2
  1669  0355  160D               	bsf	13,4	;volatile
  1670                           
  1671                           ;PIC16F1827-ChargeStation3-02.c: 220: }
  1672                           
  1673                           ;PIC16F1827-ChargeStation3-02.c: 219: break;
  1674                           
  1675                           ;PIC16F1827-ChargeStation3-02.c: 218: default:
  1676                           
  1677                           ;PIC16F1827-ChargeStation3-02.c: 216: }
  1678                           ;PIC16F1827-ChargeStation3-02.c: 217: break;
  1679  0356  0008               	return
  1680  0357                     l1557:	
  1681  0357  0020               	movlb	0	; select bank0
  1682  0358  0825               	movf	OUT@b,w
  1683                           
  1684                           ; Switch size 1, requested type "space"
  1685                           ; Number of cases is 3, Range of values is 0 to 2
  1686                           ; switch strategies available:
  1687                           ; Name         Instructions Cycles
  1688                           ; simple_byte           10     6 (average)
  1689                           ; direct_byte           12     6 (fixed)
  1690                           ; jumptable            260     6 (fixed)
  1691                           ;	Chosen strategy is simple_byte
  1692  0359  3A00               	xorlw	0	; case 0
  1693  035A  1903               	skipnz
  1694  035B  2B3A               	goto	l1543
  1695  035C  3A01               	xorlw	1	; case 1
  1696  035D  1903               	skipnz
  1697  035E  2B43               	goto	l1547
  1698  035F  3A03               	xorlw	3	; case 2
  1699  0360  1903               	skipnz
  1700  0361  2B4D               	goto	l1551
  1701  0362  2B63               	goto	l161
  1702  0363                     l161:	
  1703  0363  0008               	return
  1704  0364                     __end_of_OUT:	
  1705                           
  1706                           	psect	text10
  1707  0465                     __ptext10:	
  1708 ;; *************** function _LED *****************
  1709 ;; Defined at:
  1710 ;;		line 223 in file "PIC16F1827-ChargeStation3-02.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  b               1    wreg     unsigned char 
  1713 ;;  value           1    4[BANK0 ] unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  b               1    5[BANK0 ] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;		None               void
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1725 ;;      Params:         0       1       0       0       0       0
  1726 ;;      Locals:         0       1       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0       0
  1728 ;;      Totals:         0       2       0       0       0       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    3
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _LED
  1741  0465                     _LED:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _LED: [wreg-fsr0h+status,2+status,0]
  1745                           ;LED@b stored from wreg
  1746  0465  0020               	movlb	0	; select bank0
  1747  0466  00A5               	movwf	LED@b
  1748                           
  1749                           ;PIC16F1827-ChargeStation3-02.c: 224: switch (b) {
  1750  0467  2C80               	goto	l1563
  1751  0468                     l165:	
  1752                           ;PIC16F1827-ChargeStation3-02.c: 225: case 0:
  1753                           
  1754                           
  1755                           ;PIC16F1827-ChargeStation3-02.c: 226: LATB5 = value;
  1756  0468  1C24               	btfss	LED@value,0
  1757  0469  2C6D               	goto	u1770
  1758  046A  0022               	movlb	2	; select bank2
  1759  046B  168D               	bsf	13,5	;volatile
  1760  046C  0008               	return
  1761  046D                     u1770:	
  1762  046D  0022               	movlb	2	; select bank2
  1763  046E  128D               	bcf	13,5	;volatile
  1764                           
  1765                           ;PIC16F1827-ChargeStation3-02.c: 227: break;
  1766  046F  0008               	return
  1767  0470                     l167:	
  1768                           ;PIC16F1827-ChargeStation3-02.c: 228: case 1:
  1769                           
  1770                           
  1771                           ;PIC16F1827-ChargeStation3-02.c: 229: LATA6 = value;
  1772  0470  1C24               	btfss	LED@value,0
  1773  0471  2C75               	goto	u1790
  1774  0472  0022               	movlb	2	; select bank2
  1775  0473  170C               	bsf	12,6	;volatile
  1776  0474  0008               	return
  1777  0475                     u1790:	
  1778  0475  0022               	movlb	2	; select bank2
  1779  0476  130C               	bcf	12,6	;volatile
  1780                           
  1781                           ;PIC16F1827-ChargeStation3-02.c: 230: break;
  1782  0477  0008               	return
  1783  0478                     l168:	
  1784                           ;PIC16F1827-ChargeStation3-02.c: 231: case 2:
  1785                           
  1786                           
  1787                           ;PIC16F1827-ChargeStation3-02.c: 232: LATA7 = value;
  1788  0478  1C24               	btfss	LED@value,0
  1789  0479  2C7D               	goto	u1810
  1790  047A  0022               	movlb	2	; select bank2
  1791  047B  178C               	bsf	12,7	;volatile
  1792  047C  0008               	return
  1793  047D                     u1810:	
  1794  047D  0022               	movlb	2	; select bank2
  1795  047E  138C               	bcf	12,7	;volatile
  1796                           
  1797                           ;PIC16F1827-ChargeStation3-02.c: 236: }
  1798                           
  1799                           ;PIC16F1827-ChargeStation3-02.c: 235: break;
  1800                           
  1801                           ;PIC16F1827-ChargeStation3-02.c: 234: default:
  1802                           
  1803                           ;PIC16F1827-ChargeStation3-02.c: 233: break;
  1804  047F  0008               	return
  1805  0480                     l1563:	
  1806  0480  0020               	movlb	0	; select bank0
  1807  0481  0825               	movf	LED@b,w
  1808                           
  1809                           ; Switch size 1, requested type "space"
  1810                           ; Number of cases is 3, Range of values is 0 to 2
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte           10     6 (average)
  1814                           ; direct_byte           12     6 (fixed)
  1815                           ; jumptable            260     6 (fixed)
  1816                           ;	Chosen strategy is simple_byte
  1817  0482  3A00               	xorlw	0	; case 0
  1818  0483  1903               	skipnz
  1819  0484  2C68               	goto	l165
  1820  0485  3A01               	xorlw	1	; case 1
  1821  0486  1903               	skipnz
  1822  0487  2C70               	goto	l167
  1823  0488  3A03               	xorlw	3	; case 2
  1824  0489  1903               	skipnz
  1825  048A  2C78               	goto	l168
  1826  048B  2C8C               	goto	l170
  1827  048C                     l170:	
  1828  048C  0008               	return
  1829  048D                     __end_of_LED:	
  1830                           
  1831                           	psect	intentry
  1832  0004                     __pintentry:	
  1833 ;; *************** function _isr *****************
  1834 ;; Defined at:
  1835 ;;		line 62 in file "PIC16F1827-ChargeStation3-02.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  i               1    3[BANK0 ] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;		None               void
  1842 ;; Registers used:
  1843 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1849 ;;      Params:         0       0       0       0       0       0
  1850 ;;      Locals:         0       1       0       0       0       0
  1851 ;;      Temps:          0       3       0       0       0       0
  1852 ;;      Totals:         0       4       0       0       0       0
  1853 ;;Total ram usage:        4 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    2
  1856 ;; This function calls:
  1857 ;;		___wmul
  1858 ;;		_adc
  1859 ;;		_lchika
  1860 ;;		_ringbuf_num
  1861 ;;		_ringbuf_pop
  1862 ;;		i1_OUT
  1863 ;;		i1_tx_send
  1864 ;; This function is called by:
  1865 ;;		Interrupt level 1
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869  0004                     _isr:	
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1873  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1874  0005  3180               	pagesel	$
  1875  0006  0020               	movlb	0	; select bank0
  1876  0007  087F               	movf	127,w
  1877  0008  00A2               	movwf	??_isr+2
  1878                           
  1879                           ;PIC16F1827-ChargeStation3-02.c: 63: uint8_t i;
  1880                           ;PIC16F1827-ChargeStation3-02.c: 64: if (PIR1bits.RCIF == 1) {
  1881  0009  1E91               	btfss	17,5	;volatile
  1882  000A  2855               	goto	i1l1631
  1883                           
  1884                           ;PIC16F1827-ChargeStation3-02.c: 65: PIR1bits.RCIF = 0;
  1885  000B  1291               	bcf	17,5	;volatile
  1886                           
  1887                           ;PIC16F1827-ChargeStation3-02.c: 66: if (RCREG == 'E') {
