

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2655  0414  0871               	movf	ringbuf_num@rb,w
  2656  0415  3E03               	addlw	3
  2657  0416  0084               	movwf	4
  2658  0417  0185               	clrf	5
  2659  0418  0300               	decf	0,w
  2660  0419  3AFF               	xorlw	255
  2661  041A  0770               	addwf	??_ringbuf_num,w
  2662  041B  0701               	addwf	1,w
  2663  041C  0008               	return
  2664  041D                     __end_of_ringbuf_num:	
  2665                           
  2666                           	psect	text17
  2667  017C                     __ptext17:	
  2668 ;; *************** function _lchika *****************
  2669 ;; Defined at:
  2670 ;;		line 118 in file "PIC16F1827-ChargeStation3-02.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  i               1   13[COMMON] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;		None               void
  2677 ;; Registers used:
  2678 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2684 ;;      Params:         0       0       0       0       0       0
  2685 ;;      Locals:         1       0       0       0       0       0
  2686 ;;      Temps:          4       0       0       0       0       0
  2687 ;;      Totals:         5       0       0       0       0       0
  2688 ;;Total ram usage:        5 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    1
  2691 ;; This function calls:
  2692 ;;		___awdiv
  2693 ;;		i1_LED
  2694 ;;		i1___lwdiv
  2695 ;; This function is called by:
  2696 ;;		_isr
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _lchika
  2702  017C                     _lchika:	
  2703                           
  2704                           ;PIC16F1827-ChargeStation3-02.c: 119: uint8_t i;
  2705                           ;PIC16F1827-ChargeStation3-02.c: 120: for (i = 0; i < 3; i++) {
  2706                           
  2707                           ;incstack = 0
  2708                           ; Regs used in _lchika: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2709  017C  01FD               	clrf	lchika@i
  2710  017D                     L3:	
  2711  017D  3003               	movlw	3
  2712  017E  027D               	subwf	lchika@i,w
  2713  017F  1803               	btfsc	3,0
  2714  0180  0008               	return
  2715                           
  2716                           ;PIC16F1827-ChargeStation3-02.c: 121: cnt[i]++;
  2717  0181  3001               	movlw	1
  2718  0182  00F9               	movwf	??_lchika
  2719  0183  087D               	movf	lchika@i,w
  2720  0184  3E35               	addlw	_cnt& (0+255)
  2721  0185  0086               	movwf	6
  2722  0186  0187               	clrf	7
  2723  0187  0879               	movf	??_lchika,w
  2724  0188  0781               	addwf	1,f
  2725                           
  2726                           ;PIC16F1827-ChargeStation3-02.c: 123: if (cnt[i] % 2 == 1) {
  2727  0189  087D               	movf	lchika@i,w
  2728  018A  3E35               	addlw	_cnt& (0+255)
  2729  018B  0086               	movwf	6
  2730  018C  0187               	clrf	7
  2731  018D  1C01               	btfss	1,0
  2732  018E  2995               	goto	i1l1244
  2733                           
  2734                           ;PIC16F1827-ChargeStation3-02.c: 124: LED(i, 0);
  2735  018F  01F0               	clrf	i1LED@value
  2736  0190  087D               	movf	lchika@i,w
  2737  0191  3184  2498  3181   	fcall	i1_LED
  2738                           
  2739                           ;PIC16F1827-ChargeStation3-02.c: 125: } else {
  2740  0194  29E5               	goto	i1l1258
  2741  0195                     i1l1244:	
  2742                           
  2743                           ;PIC16F1827-ChargeStation3-02.c: 126: if (cnt[i] / 2 <= v[i] / 100) {
  2744  0195  3064               	movlw	100
  2745  0196  00F0               	movwf	i1___lwdiv@divisor
  2746  0197  3000               	movlw	0
  2747  0198  00F1               	movwf	i1___lwdiv@divisor+1
  2748  0199  357D               	lslf	lchika@i,w
  2749  019A  3ED9               	addlw	_v& (0+255)
  2750  019B  0086               	movwf	6
  2751  019C  0187               	clrf	7
  2752  019D  3F40               	moviw [0]fsr1
  2753  019E  00F2               	movwf	i1___lwdiv@dividend
  2754  019F  3F41               	moviw [1]fsr1
  2755  01A0  00F3               	movwf	i1___lwdiv@dividend+1
  2756  01A1  3182  22DF  3181   	fcall	i1___lwdiv
  2757  01A4  0870               	movf	?i1___lwdiv,w
  2758  01A5  00F9               	movwf	??_lchika
  2759  01A6  0871               	movf	?i1___lwdiv+1,w
  2760  01A7  00FA               	movwf	??_lchika+1
  2761  01A8  3002               	movlw	2
  2762  01A9  00F0               	movwf	___awdiv@divisor
  2763  01AA  3000               	movlw	0
  2764  01AB  00F1               	movwf	___awdiv@divisor+1
  2765  01AC  087D               	movf	lchika@i,w
  2766  01AD  3E35               	addlw	_cnt& (0+255)
  2767  01AE  0086               	movwf	6
  2768  01AF  0187               	clrf	7
  2769  01B0  0801               	movf	1,w
  2770  01B1  00FB               	movwf	??_lchika+2
  2771  01B2  01FC               	clrf	??_lchika+3
  2772  01B3  087B               	movf	??_lchika+2,w
  2773  01B4  00F2               	movwf	___awdiv@dividend
  2774  01B5  087C               	movf	??_lchika+3,w
  2775  01B6  00F3               	movwf	___awdiv@dividend+1
  2776  01B7  3182  2255  3181   	fcall	___awdiv
  2777  01BA  0871               	movf	?___awdiv+1,w
  2778  01BB  027A               	subwf	??_lchika+1,w
  2779  01BC  1D03               	skipz
  2780  01BD  29C0               	goto	u126_25
  2781  01BE  0870               	movf	?___awdiv,w
  2782  01BF  0279               	subwf	??_lchika,w
  2783  01C0                     u126_25:	
  2784  01C0  1C03               	skipc
  2785  01C1  29CB               	goto	i1l1250
  2786                           
  2787                           ;PIC16F1827-ChargeStation3-02.c: 127: LED(i, 1);
  2788  01C2  01F0               	clrf	i1LED@value
  2789  01C3  0AF0               	incf	i1LED@value,f
  2790  01C4  087D               	movf	lchika@i,w
  2791  01C5  3184  2498  3181   	fcall	i1_LED
  2792                           
  2793                           ;PIC16F1827-ChargeStation3-02.c: 128: cntf[i] = 0;
  2794  01C8  087D               	movf	lchika@i,w
  2795  01C9  3E38               	addlw	_cntf& (0+255)
  2796  01CA  29E2               	goto	L2
  2797  01CB                     i1l1250:	
  2798                           ;PIC16F1827-ChargeStation3-02.c: 129: } else {
  2799                           
  2800                           
  2801                           ;PIC16F1827-ChargeStation3-02.c: 130: cntf[i]++;
  2802  01CB  3001               	movlw	1
  2803  01CC  00F9               	movwf	??_lchika
  2804  01CD  087D               	movf	lchika@i,w
  2805  01CE  3E38               	addlw	_cntf& (0+255)
  2806  01CF  0086               	movwf	6
  2807  01D0  0187               	clrf	7
  2808  01D1  0879               	movf	??_lchika,w
  2809  01D2  0781               	addwf	1,f
  2810                           
  2811                           ;PIC16F1827-ChargeStation3-02.c: 131: LED(i, 0);
  2812  01D3  01F0               	clrf	i1LED@value
  2813  01D4  087D               	movf	lchika@i,w
  2814  01D5  3184  2498  3181   	fcall	i1_LED
  2815                           
  2816                           ;PIC16F1827-ChargeStation3-02.c: 132: if (cntf[i] >= 2) {
  2817  01D8  087D               	movf	lchika@i,w
  2818  01D9  3E38               	addlw	_cntf& (0+255)
  2819  01DA  0086               	movwf	6
  2820  01DB  0187               	clrf	7
  2821  01DC  3002               	movlw	2
  2822  01DD  0201               	subwf	1,w
  2823  01DE  1C03               	skipc
  2824  01DF  29E5               	goto	i1l1258
  2825                           
  2826                           ;PIC16F1827-ChargeStation3-02.c: 133: cnt[i] = 0;
  2827  01E0  087D               	movf	lchika@i,w
  2828  01E1  3E35               	addlw	_cnt& (0+255)
  2829  01E2                     L2:	
  2830  01E2  0086               	movwf	6
  2831  01E3  0187               	clrf	7
  2832  01E4  0181               	clrf	1
  2833  01E5                     i1l1258:	
  2834  01E5  3001               	movlw	1
  2835  01E6  00F9               	movwf	??_lchika
  2836  01E7  0879               	movf	??_lchika,w
  2837  01E8  07FD               	addwf	lchika@i,f
  2838  01E9  297D               	goto	L3
  2839  01EA                     __end_of_lchika:	
  2840                           
  2841                           	psect	text18
  2842  02DF                     __ptext18:	
  2843 ;; *************** function i1___lwdiv *****************
  2844 ;; Defined at:
  2845 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  divisor         2    0[COMMON] unsigned int 
  2848 ;;  dividend        2    2[COMMON] unsigned int 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  __lwdiv         2    5[COMMON] unsigned int 
  2851 ;;  __lwdiv         1    7[COMMON] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  2    0[COMMON] unsigned int 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2861 ;;      Params:         4       0       0       0       0       0
  2862 ;;      Locals:         3       0       0       0       0       0
  2863 ;;      Temps:          1       0       0       0       0       0
  2864 ;;      Totals:         8       0       0       0       0       0
  2865 ;;Total ram usage:        8 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_lchika
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function i1___lwdiv
  2876  02DF                     i1___lwdiv:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2880  02DF  01F5               	clrf	i1___lwdiv@quotient
  2881  02E0  01F6               	clrf	i1___lwdiv@quotient+1
  2882  02E1  0871               	movf	i1___lwdiv@divisor+1,w
  2883  02E2  0470               	iorwf	i1___lwdiv@divisor,w
  2884  02E3  1903               	skipnz
  2885  02E4  2B0E               	goto	i1l1182
  2886  02E5  01F7               	clrf	i1___lwdiv@counter
  2887  02E6  0AF7               	incf	i1___lwdiv@counter,f
  2888  02E7                     i1l1170:	
  2889  02E7  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  2890  02E8  2AF3               	goto	i1l1172
  2891  02E9  3001               	movlw	1
  2892  02EA                     u112_25:	
  2893  02EA  35F0               	lslf	i1___lwdiv@divisor,f
  2894  02EB  0DF1               	rlf	i1___lwdiv@divisor+1,f
  2895  02EC  0B89               	decfsz	9,f
  2896  02ED  2AEA               	goto	u112_25
  2897  02EE  3001               	movlw	1
  2898  02EF  00F4               	movwf	??i1___lwdiv
  2899  02F0  0874               	movf	??i1___lwdiv,w
  2900  02F1  07F7               	addwf	i1___lwdiv@counter,f
  2901  02F2  2AE7               	goto	i1l1170
  2902  02F3                     i1l1172:	
  2903  02F3  3001               	movlw	1
  2904  02F4                     u114_25:	
  2905  02F4  35F5               	lslf	i1___lwdiv@quotient,f
  2906  02F5  0DF6               	rlf	i1___lwdiv@quotient+1,f
  2907  02F6  0B89               	decfsz	9,f
  2908  02F7  2AF4               	goto	u114_25
  2909  02F8  0871               	movf	i1___lwdiv@divisor+1,w
  2910  02F9  0273               	subwf	i1___lwdiv@dividend+1,w
  2911  02FA  1D03               	skipz
