

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2879  000001                     USBCtrlTrfTxService@byteToSend:
  2880                           	opt stack 0
  2881  000001                     USBCtrlTrfRxService@i:
  2882                           	opt stack 0
  2883  000001                     i2LED_OUT@value:
  2884                           	opt stack 0
  2885  000001                     i2USBTransferOnePacket@dir:
  2886                           	opt stack 0
  2887  000001                     delay_timer_interrupt@d:
  2888                           	opt stack 0
  2889  000001                     i2___awdiv@dividend:
  2890                           	opt stack 0
  2891  000001                     i2___lwdiv@dividend:
  2892                           	opt stack 0
  2893  000001                     i2memset@p1:
  2894                           	opt stack 0
  2895  000001                     i2___lldiv@dividend:
  2896                           	opt stack 0
  2897                           
  2898                           ; 4 bytes @ 0x0
  2899  000001                     	ds	1
  2900  000002                     ??_USBConfigureEndpoint:
  2901  000002                     USBCtrlTrfRxService@byteToRead:
  2902                           	opt stack 0
  2903  000002                     USBCtrlTrfInHandler@lastDTS:
  2904                           	opt stack 0
  2905  000002                     i2LED_OUT@b:
  2906                           	opt stack 0
  2907  000002                     USBStdGetStatusHandler@p:
  2908                           	opt stack 0
  2909  000002                     i2USBTransferOnePacket@data:
  2910                           	opt stack 0
  2911                           
  2912                           ; 2 bytes @ 0x1
  2913  000002                     	ds	1
  2914  000003                     charge_time_count@i:
  2915                           	opt stack 0
  2916  000003                     i2___awdiv@divisor:
  2917                           	opt stack 0
  2918  000003                     i2___lwdiv@divisor:
  2919                           	opt stack 0
  2920  000003                     i2memset@c:
  2921                           	opt stack 0
  2922                           
  2923                           ; 2 bytes @ 0x2
  2924  000003                     	ds	1
  2925  000004                     i2USBTransferOnePacket@len:
  2926                           	opt stack 0
  2927                           
  2928                           ; 1 bytes @ 0x3
  2929  000004                     	ds	1
  2930  000005                     i2USBTransferOnePacket@ep:
  2931                           	opt stack 0
  2932  000005                     i2___awdiv@counter:
  2933                           	opt stack 0
  2934  000005                     i2___lwdiv@quotient:
  2935                           	opt stack 0
  2936  000005                     i2memset@n:
  2937                           	opt stack 0
  2938  000005                     i2___lldiv@divisor:
  2939                           	opt stack 0
  2940                           
  2941                           ; 4 bytes @ 0x4
  2942  000005                     	ds	1
  2943  000006                     USBConfigureEndpoint@EPNum:
  2944                           	opt stack 0
  2945  000006                     i2___awdiv@sign:
  2946                           	opt stack 0
  2947  000006                     i2USBTransferOnePacket@handle:
  2948                           	opt stack 0
  2949                           
  2950                           ; 2 bytes @ 0x5
  2951  000006                     	ds	1
  2952  000007                     i2___lwdiv@counter:
  2953                           	opt stack 0
  2954  000007                     USBConfigureEndpoint@handle:
  2955                           	opt stack 0
  2956  000007                     i2___awdiv@quotient:
  2957                           	opt stack 0
