

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function _ringbuf_init
  3239  0792                     _ringbuf_init:	
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _ringbuf_init: [wreg+fsr1l+fsr1h+status,2]
  3243                           ;ringbuf_init@rb stored from wreg
  3244  0792  0020               	movlb	0	; select bank0
  3245  0793  00A3               	movwf	ringbuf_init@rb
  3246                           
  3247                           ;My_header.h: 110: rb->buf = internal_buf;
  3248  0794  0820               	movf	ringbuf_init@internal_buf,w
  3249  0795  00A2               	movwf	??_ringbuf_init
  3250  0796  0823               	movf	ringbuf_init@rb,w
  3251  0797  0086               	movwf	6
  3252  0798  0187               	clrf	7
  3253  0799  0822               	movf	??_ringbuf_init,w
  3254  079A  0081               	movwf	1
  3255                           
  3256                           ;My_header.h: 111: rb->size = bufsize;
  3257  079B  0821               	movf	ringbuf_init@bufsize,w
  3258  079C  00A2               	movwf	??_ringbuf_init
  3259  079D  0A23               	incf	ringbuf_init@rb,w
  3260  079E  0086               	movwf	6
  3261  079F  0187               	clrf	7
  3262  07A0  0822               	movf	??_ringbuf_init,w
  3263  07A1  0081               	movwf	1
  3264                           
  3265                           ;My_header.h: 112: rb->head = 0;
  3266  07A2  0823               	movf	ringbuf_init@rb,w
  3267  07A3  3E02               	addlw	2
  3268  07A4  0086               	movwf	6
  3269  07A5  0187               	clrf	7
  3270  07A6  0181               	clrf	1
  3271                           
  3272                           ;My_header.h: 113: rb->tail = 0;
  3273  07A7  0823               	movf	ringbuf_init@rb,w
  3274  07A8  3E03               	addlw	3
  3275  07A9  0086               	movwf	6
  3276  07AA  0187               	clrf	7
  3277  07AB  0181               	clrf	1
  3278  07AC  0008               	return
  3279  07AD                     __end_of_ringbuf_init:	
  3280                           
  3281                           	psect	text17
  3282  0775                     __ptext17:	
  3283 ;; *************** function _month_length *****************
  3284 ;; Defined at:
  3285 ;;		line 55 in file "PIC16F1827-I2C04.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  year            1    wreg     unsigned char 
  3288 ;;  month           1    0[BANK0 ] unsigned char 
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;  year            1    1[BANK0 ] unsigned char 
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      unsigned char 
  3293 ;; Registers used:
  3294 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3300 ;;      Params:         0       1       0       0       0       0
  3301 ;;      Locals:         0       1       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0       0
  3303 ;;      Totals:         0       2       0       0       0       0
  3304 ;;Total ram usage:        2 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; Hardware stack levels required when called:    3
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		_main
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           
  3315                           ;psect for function _month_length
  3316  0775                     _month_length:	
  3317                           
  3318                           ;incstack = 0
  3319                           ; Regs used in _month_length: [wreg-fsr0h+status,2+status,0]
  3320                           ;month_length@year stored from wreg
  3321  0775  0020               	movlb	0	; select bank0
  3322  0776  00A1               	movwf	month_length@year
  3323                           
  3324                           ;PIC16F1827-I2C04.c: 56: switch (month) {
  3325  0777  2F84               	goto	l1825
  3326  0778                     l1805:	
  3327                           ;PIC16F1827-I2C04.c: 57: case 1:
  3328                           
  3329                           
  3330                           ;PIC16F1827-I2C04.c: 58: case 3:
  3331                           ;PIC16F1827-I2C04.c: 59: case 5:
  3332                           ;PIC16F1827-I2C04.c: 60: case 7:
  3333                           ;PIC16F1827-I2C04.c: 61: case 8:
  3334                           ;PIC16F1827-I2C04.c: 62: case 10:
  3335                           ;PIC16F1827-I2C04.c: 63: case 12:
  3336                           ;PIC16F1827-I2C04.c: 64: return 31;
  3337  0778  301F               	movlw	31
  3338  0779  0008               	return
  3339  077A                     l1809:	
  3340                           ;PIC16F1827-I2C04.c: 65: case 4:
  3341                           
  3342                           
  3343                           ;PIC16F1827-I2C04.c: 66: case 6:
  3344                           ;PIC16F1827-I2C04.c: 67: case 9:
  3345                           ;PIC16F1827-I2C04.c: 68: case 11:
  3346                           ;PIC16F1827-I2C04.c: 69: return 30;
  3347  077A  301E               	movlw	30
  3348  077B  0008               	return
  3349  077C                     l1813:	
  3350                           ;PIC16F1827-I2C04.c: 70: case 2:
  3351                           
  3352                           
  3353                           ;PIC16F1827-I2C04.c: 71: if (year % 4 == 0) return 29;
  3354  077C  0821               	movf	month_length@year,w
  3355  077D  3903               	andlw	3
  3356  077E  1D03               	btfss	3,2
  3357  077F  2F82               	goto	l1821
  3358  0780  301D               	movlw	29
  3359  0781  0008               	return
  3360  0782                     l1821:	
  3361                           
  3362                           ;PIC16F1827-I2C04.c: 72: else return 28;
  3363  0782  301C               	movlw	28
  3364                           
  3365                           ;PIC16F1827-I2C04.c: 73: }
  3366  0783  0008               	return
  3367  0784                     l1825:	
  3368  0784  0820               	movf	month_length@month,w
  3369                           
  3370                           ; Switch size 1, requested type "space"
  3371                           ; Number of cases is 12, Range of values is 1 to 12
  3372                           ; switch strategies available:
  3373                           ; Name         Instructions Cycles
  3374                           ; direct_byte           33     9 (fixed)
  3375                           ; simple_byte           37    19 (average)
  3376                           ; jumptable            263     9 (fixed)
  3377                           ;	Chosen strategy is direct_byte
  3378  0785  3EFF               	addlw	-1
  3379  0786  1C03               	skipc
  3380  0787  0008               	return
  3381  0788  0084               	movwf	4
  3382  0789  300C               	movlw	12
  3383  078A  0204               	subwf	4,w
  3384  078B  1803               	skipnc
  3385  078C  0008               	return
  3386  078D  3187               	movlp	high S2017
  3387  078E  3504               	lslf	4,w
  3388  078F  3EE1               	addlw	low S2017
  3389  0790  0082               	movwf	2
  3390  0791  0008               	return
  3391  0792                     __end_of_month_length:	
  3392                           
  3393                           	psect	swtext1
  3394  07E1                     __pswtext1:	
  3395  07E1                     S2017:	
  3396  07E1  3187  2F78         	ljmp	l1805
  3397  07E3  3187  2F7C         	ljmp	l1813
  3398  07E5  3187  2F78         	ljmp	l1805
  3399  07E7  3187  2F7A         	ljmp	l1809
  3400  07E9  3187  2F78         	ljmp	l1805
  3401  07EB  3187  2F7A         	ljmp	l1809
  3402  07ED  3187  2F78         	ljmp	l1805
  3403  07EF  3187  2F78         	ljmp	l1805
  3404  07F1  3187  2F7A         	ljmp	l1809
  3405  07F3  3187  2F78         	ljmp	l1805
  3406  07F5  3187  2F7A         	ljmp	l1809
  3407  07F7  3187  2F78         	ljmp	l1805
  3408                           
  3409                           	psect	text18
  3410  0FB3                     __ptext18:	
  3411 ;; *************** function _UART_init *****************
  3412 ;; Defined at:
  3413 ;;		line 144 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  device          1    wreg     unsigned char 
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  device          1    0[BANK0 ] unsigned char 
  3418 ;; Return value:  Size  Location     Type
  3419 ;;		None               void
  3420 ;; Registers used:
  3421 ;;		wreg, status,2, status,0
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3427 ;;      Params:         0       0       0       0       0       0
  3428 ;;      Locals:         0       1       0       0       0       0
  3429 ;;      Temps:          0       0       0       0       0       0
  3430 ;;      Totals:         0       1       0       0       0       0
  3431 ;;Total ram usage:        1 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    3
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_main
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function _UART_init
  3443  0FB3                     _UART_init:	
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in _UART_init: [wreg+status,2+status,0]
  3447                           ;UART_init@device stored from wreg
  3448  0FB3  0020               	movlb	0	; select bank0
  3449  0FB4  00A0               	movwf	UART_init@device
  3450                           
  3451                           ;My_header.h: 145: if (device == 0) {
  3452  0FB5  08A0               	movf	UART_init@device,f
  3453  0FB6  1D03               	skipz
  3454  0FB7  0008               	return
  3455                           
  3456                           ;My_header.h: 146: SPEN = 1;
  3457  0FB8  0023               	movlb	3	; select bank3
  3458  0FB9  179D               	bsf	29,7	;volatile
  3459                           
  3460                           ;My_header.h: 147: RCSTA = 0x90;
  3461  0FBA  3090               	movlw	144
  3462  0FBB  009D               	movwf	29	;volatile
  3463                           
  3464                           ;My_header.h: 148: BRG16 = 0;
  3465  0FBC  119F               	bcf	31,3	;volatile
  3466                           
  3467                           ;My_header.h: 149: SPBRGH = 0;
  3468  0FBD  019C               	clrf	28	;volatile
  3469                           
  3470                           ;My_header.h: 150: SPBRGL = 207;
  3471  0FBE  30CF               	movlw	207
  3472  0FBF  009B               	movwf	27	;volatile
  3473                           
  3474                           ;My_header.h: 151: TXSTA = 0x24;
  3475  0FC0  3024               	movlw	36
  3476  0FC1  009E               	movwf	30	;volatile
  3477                           
  3478                           ;My_header.h: 152: PIE1bits.RCIE = 1;
  3479  0FC2  0021               	movlb	1	; select bank1
  3480  0FC3  1691               	bsf	17,5	;volatile
  3481  0FC4  0008               	return
  3482  0FC5                     __end_of_UART_init:	
  3483                           
  3484                           	psect	text19
  3485  056B                     __ptext19:	
  3486 ;; *************** function _LCD_init *****************
  3487 ;; Defined at:
  3488 ;;		line 332 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;		None               void
  3495 ;; Registers used:
  3496 ;;		wreg, status,2, status,0, pclath, cstack
  3497 ;; Tracked objects:
