

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  8663                           ;My_header\My_RTCC.h: 295: display_dec(ct->mm, edit_flag.flag.mm);
  8664  0129C4  0E00               	movlw	0
  8665  0129C6  B3A8               	btfsc	_edit_flag& (0+255),1,b
  8666  0129C8  0E01               	movlw	1
  8667  0129CA  0100               	movlb	0	; () banked
  8668  0129CC  6FE4               	movwf	display_dec@edit& (0+255),b
  8669  0129CE  0100               	movlb	0	; () banked
  8670  0129D0  EE20 F001          	lfsr	2,1
  8671  0129D4  51F0               	movf	display_time_1602@ct& (0+255),w,b
  8672  0129D6  26D9               	addwf	fsr2l,f,c
  8673  0129D8  51F1               	movf	(display_time_1602@ct+1)& (0+255),w,b
  8674  0129DA  22DA               	addwfc	fsr2h,f,c
  8675  0129DC  50DF               	movf	indf2,w,c
  8676  0129DE  ECFE  F0AA         	call	_display_dec
  8677                           
  8678                           ;My_header\My_RTCC.h: 296: I2C_LCD_Putc('-');
  8679  0129E2  0E2D               	movlw	45
  8680  0129E4  EC4F  F0AD         	call	_I2C_LCD_Putc
  8681                           
  8682                           ;My_header\My_RTCC.h: 297: display_dec(ct->ss, edit_flag.flag.ss);
  8683  0129E8  0E00               	movlw	0
  8684  0129EA  B1A8               	btfsc	_edit_flag& (0+255),0,b
  8685  0129EC  0E01               	movlw	1
  8686  0129EE  0100               	movlb	0	; () banked
  8687  0129F0  6FE4               	movwf	display_dec@edit& (0+255),b
  8688  0129F2  C0F0  FFD9         	movff	display_time_1602@ct,fsr2l
  8689  0129F6  C0F1  FFDA         	movff	display_time_1602@ct+1,fsr2h
  8690  0129FA  50DF               	movf	indf2,w,c
  8691  0129FC  ECFE  F0AA         	call	_display_dec
  8692  012A00  0012               	return		;funcret
  8693  012A02                     __end_of_display_time_1602:
  8694                           	opt stack 0
  8695                           tblptru	equ	0xFF8
  8696                           tblptrh	equ	0xFF7
  8697                           tblptrl	equ	0xFF6
  8698                           tablat	equ	0xFF5
  8699                           prodh	equ	0xFF4
  8700                           prodl	equ	0xFF3
  8701                           intcon	equ	0xFF2
  8702                           postinc0	equ	0xFEE
  8703                           wreg	equ	0xFE8
  8704                           indf1	equ	0xFE7
  8705                           postinc1	equ	0xFE6
  8706                           postdec1	equ	0xFE5
  8707                           fsr1h	equ	0xFE2
  8708                           fsr1l	equ	0xFE1
  8709                           indf2	equ	0xFDF
  8710                           postinc2	equ	0xFDE
  8711                           postdec2	equ	0xFDD
  8712                           fsr2h	equ	0xFDA
  8713                           fsr2l	equ	0xFD9
  8714                           status	equ	0xFD8
  8715                           
  8716 ;; *************** function _display_dec *****************
  8717 ;; Defined at:
  8718 ;;		line 251 in file "../My_header\My_RTCC.h"
  8719 ;; Parameters:    Size  Location     Type
  8720 ;;  dec             1    wreg     unsigned char 
  8721 ;;  edit            1   43[BANK0 ] unsigned char 
  8722 ;; Auto vars:     Size  Location     Type
  8723 ;;  dec             1   54[BANK0 ] unsigned char 
  8724 ;;  str            10   44[BANK0 ] unsigned char [10]
  8725 ;; Return value:  Size  Location     Type
  8726 ;;		None               void
  8727 ;; Registers used:
  8728 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8729 ;; Tracked objects:
  8730 ;;		On entry : 0/0
  8731 ;;		On exit  : 0/0
  8732 ;;		Unchanged: 0/0
  8733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8734 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8735 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8737 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8738 ;;Total ram usage:       12 bytes
  8739 ;; Hardware stack levels used:    1
  8740 ;; Hardware stack levels required when called:   14
  8741 ;; This function calls:
  8742 ;;		_I2C_LCD_Puts
  8743 ;;		_my_utoa
  8744 ;; This function is called by:
  8745 ;;		_display_time_1602
  8746 ;;		_display_time_0802
  8747 ;; This function uses a non-reentrant model
  8748 ;;
  8749                           
  8750                           	psect	text23
  8751  0155FC                     __ptext23:
  8752                           	opt stack 0
  8753  0155FC                     _display_dec:
  8754                           	opt stack 13
  8755                           
  8756                           ;incstack = 0
  8757                           ;display_dec@dec stored from wreg
  8758  0155FC  0100               	movlb	0	; () banked
  8759  0155FE  6FEF               	movwf	display_dec@dec& (0+255),b
  8760                           
  8761                           ;My_header\My_RTCC.h: 252: char str[10];
  8762                           ;My_header\My_RTCC.h: 253: my_utoa(str, dec, 2);
  8763  015600  0EE5               	movlw	low display_dec@str
  8764  015602  0100               	movlb	0	; () banked
  8765  015604  6FDC               	movwf	my_utoa@str& (0+255),b
  8766  015606  0E00               	movlw	high display_dec@str
  8767  015608  0100               	movlb	0	; () banked
  8768  01560A  6FDD               	movwf	(my_utoa@str+1)& (0+255),b
  8769  01560C  C0EF  F0DE         	movff	display_dec@dec,my_utoa@value
  8770  015610  0100               	movlb	0	; () banked
  8771  015612  6BDF               	clrf	(my_utoa@value+1)& (0+255),b
  8772  015614  0E02               	movlw	2
  8773  015616  0100               	movlb	0	; () banked
  8774  015618  6FE0               	movwf	my_utoa@digits& (0+255),b
  8775  01561A  EC84  F0A7         	call	_my_utoa	;wreg free
  8776                           
  8777                           ;My_header\My_RTCC.h: 254: if (edit && halfsec)I2C_LCD_Puts("  ");
  8778  01561E  0100               	movlb	0	; () banked
  8779  015620  51E4               	movf	display_dec@edit& (0+255),w,b
  8780  015622  0100               	movlb	0	; () banked
  8781  015624  B4D8               	btfsc	status,2,c
  8782  015626  D00D               	goto	l9369
  8783                           
  8784                           ; BSR set to: 0
  8785  015628  0100               	movlb	0	; () banked
  8786  01562A  51A9               	movf	_halfsec& (0+255),w,b
  8787  01562C  B4D8               	btfsc	status,2,c
  8788  01562E  D009               	goto	l9369
  8789                           
  8790                           ; BSR set to: 0
  8791  015630  0ED8               	movlw	low STR_1
  8792  015632  0100               	movlb	0	; () banked
  8793  015634  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8794  015636  0EFF               	movlw	high STR_1
  8795  015638  0100               	movlb	0	; () banked
  8796  01563A  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8797  01563C  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8798  015640  0012               	return	
  8799  015642                     l9369:
  8800                           
  8801                           ;My_header\My_RTCC.h: 255: else I2C_LCD_Puts(str);
  8802  015642  0EE5               	movlw	low display_dec@str
  8803  015644  0100               	movlb	0	; () banked
  8804  015646  6FBD               	movwf	I2C_LCD_Puts@s& (0+255),b
  8805  015648  0E00               	movlw	high display_dec@str
  8806  01564A  0100               	movlb	0	; () banked
  8807  01564C  6FBE               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  8808  01564E  ECF6  F0A6         	call	_I2C_LCD_Puts	;wreg free
  8809  015652  0012               	return	
  8810  015654                     __end_of_display_dec:
  8811                           	opt stack 0
  8812                           tblptru	equ	0xFF8
  8813                           tblptrh	equ	0xFF7
  8814                           tblptrl	equ	0xFF6
  8815                           tablat	equ	0xFF5
  8816                           prodh	equ	0xFF4
  8817                           prodl	equ	0xFF3
  8818                           intcon	equ	0xFF2
  8819                           postinc0	equ	0xFEE
  8820                           wreg	equ	0xFE8
  8821                           indf1	equ	0xFE7
  8822                           postinc1	equ	0xFE6
  8823                           postdec1	equ	0xFE5
  8824                           fsr1h	equ	0xFE2
  8825                           fsr1l	equ	0xFE1
  8826                           indf2	equ	0xFDF
  8827                           postinc2	equ	0xFDE
  8828                           postdec2	equ	0xFDD
  8829                           fsr2h	equ	0xFDA
  8830                           fsr2l	equ	0xFD9
  8831                           status	equ	0xFD8
  8832                           
  8833 ;; *************** function _my_utoa *****************
  8834 ;; Defined at:
  8835 ;;		line 11 in file "../My_header\My_stdlib.h"
  8836 ;; Parameters:    Size  Location     Type
  8837 ;;  str             2   35[BANK0 ] PTR unsigned char 
  8838 ;;		 -> comm_d@str(10), tx_send_dec@str(10), display_LCD@str(10), display_dec@str(10), 
  8839 ;;  value           2   37[BANK0 ] unsigned int 
  8840 ;;  digits          1   39[BANK0 ] unsigned char 
  8841 ;; Auto vars:     Size  Location     Type
  8842 ;;  v               2   41[BANK0 ] unsigned int 
  8843 ;;  d               1   40[BANK0 ] unsigned char 
  8844 ;; Return value:  Size  Location     Type
  8845 ;;		None               void
  8846 ;; Registers used:
  8847 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8848 ;; Tracked objects:
  8849 ;;		On entry : 0/0
  8850 ;;		On exit  : 0/0
  8851 ;;		Unchanged: 0/0
  8852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8853 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8854 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8856 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8857 ;;Total ram usage:        8 bytes
  8858 ;; Hardware stack levels used:    1
  8859 ;; Hardware stack levels required when called:   12
  8860 ;; This function calls:
  8861 ;;		___lwdiv
  8862 ;;		___lwmod
  8863 ;; This function is called by:
  8864 ;;		_display_dec
  8865 ;;		_display_LCD
  8866 ;;		_tx_send_dec
  8867 ;;		_comm_d
  8868 ;; This function uses a non-reentrant model
  8869 ;;
  8870                           
  8871                           	psect	text24
  8872  014F08                     __ptext24:
  8873                           	opt stack 0
  8874  014F08                     _my_utoa:
  8875                           	opt stack 14
  8876                           
  8877                           ;My_header\My_stdlib.h: 12: uint16_t v;
  8878                           ;My_header\My_stdlib.h: 13: uint8_t d;
  8879                           ;My_header\My_stdlib.h: 14: while (digits--) {
  8880                           
  8881                           ;incstack = 0
  8882  014F08  D036               	goto	l9161
  8883  014F0A                     l455:
  8884                           
  8885                           ; BSR set to: 0
  8886                           ;My_header\My_stdlib.h: 15: v = value;
  8887  014F0A  C0DE  F0E2         	movff	my_utoa@value,my_utoa@v
  8888  014F0E  C0DF  F0E3         	movff	my_utoa@value+1,my_utoa@v+1
  8889                           
  8890                           ;My_header\My_stdlib.h: 16: d = digits;
  8891  014F12  C0E0  F0E1         	movff	my_utoa@digits,my_utoa@d
  8892                           
  8893                           ;My_header\My_stdlib.h: 17: while (d--) {
  8894  014F16  D00F               	goto	l9153
  8895  014F18                     l9151:
  8896                           
  8897                           ; BSR set to: 0
  8898                           ;My_header\My_stdlib.h: 18: v /= 10;
  8899  014F18  C0E2  F0D5         	movff	my_utoa@v,___lwdiv@dividend
  8900  014F1C  C0E3  F0D6         	movff	my_utoa@v+1,___lwdiv@dividend+1
  8901  014F20  0E00               	movlw	0
  8902  014F22  0100               	movlb	0	; () banked
  8903  014F24  6FD8               	movwf	(___lwdiv@divisor+1)& (0+255),b
  8904  014F26  0E0A               	movlw	10
  8905  014F28  6FD7               	movwf	___lwdiv@divisor& (0+255),b
  8906  014F2A  ECC9  F0A8         	call	___lwdiv	;wreg free
  8907  014F2E  C0D5  F0E2         	movff	?___lwdiv,my_utoa@v
  8908  014F32  C0D6  F0E3         	movff	?___lwdiv+1,my_utoa@v+1
  8909  014F36                     l9153:
  8910  014F36  0100               	movlb	0	; () banked
  8911  014F38  07E1               	decf	my_utoa@d& (0+255),f,b
  8912  014F3A  0100               	movlb	0	; () banked
  8913  014F3C  29E1               	incf	my_utoa@d& (0+255),w,b
  8914  014F3E  A4D8               	btfss	status,2,c
  8915  014F40  D7EB               	goto	l9151
  8916                           
  8917                           ; BSR set to: 0
  8918                           ;My_header\My_stdlib.h: 19: }
  8919                           ;My_header\My_stdlib.h: 20: v %= 10;
  8920                           
  8921                           ; BSR set to: 0
  8922  014F42  C0E2  F0B9         	movff	my_utoa@v,___lwmod@dividend
  8923  014F46  C0E3  F0BA         	movff	my_utoa@v+1,___lwmod@dividend+1
  8924  014F4A  0E00               	movlw	0
  8925  014F4C  0100               	movlb	0	; () banked
  8926  014F4E  6FBC               	movwf	(___lwmod@divisor+1)& (0+255),b
  8927  014F50  0E0A               	movlw	10
