

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 00:58:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 10774                           ; BSR set to: 15
 10775                           ;incstack = 0
 10776                           ;d_to_x@dec stored from wreg
 10777  016A96  0100               	movlb	0	; () banked
 10778  016A98  6F68               	movwf	d_to_x@dec& (0+255),b
 10779                           
 10780                           ;My_RTCC.c: 42: return dec / 10 * 6 + dec;
 10781  016A9A  C068  F060         	movff	d_to_x@dec,___awdiv@dividend
 10782  016A9E  0100               	movlb	0	; () banked
 10783  016AA0  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 10784  016AA2  0E00               	movlw	0
 10785  016AA4  0100               	movlb	0	; () banked
 10786  016AA6  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 10787  016AA8  0E0A               	movlw	10
 10788  016AAA  6F62               	movwf	___awdiv@divisor& (0+255),b
 10789  016AAC  EC2A  F0A9         	call	___awdiv	;wreg free
 10790  016AB0  0100               	movlb	0	; () banked
 10791  016AB2  5160               	movf	?___awdiv& (0+255),w,b
 10792  016AB4  0D06               	mullw	6
 10793  016AB6  50F3               	movf	prodl,w,c
 10794  016AB8  0100               	movlb	0	; () banked
 10795  016ABA  2568               	addwf	d_to_x@dec& (0+255),w,b
 10796  016ABC  0012               	return	
 10797  016ABE                     __end_of_d_to_x:
 10798                           	opt stack 0
 10799                           tblptru	equ	0xFF8
 10800                           tblptrh	equ	0xFF7
 10801                           tblptrl	equ	0xFF6
 10802                           tablat	equ	0xFF5
 10803                           prodh	equ	0xFF4
 10804                           prodl	equ	0xFF3
 10805                           intcon	equ	0xFF2
 10806                           postinc0	equ	0xFEE
 10807                           wreg	equ	0xFE8
 10808                           postinc1	equ	0xFE6
 10809                           postdec1	equ	0xFE5
 10810                           fsr1h	equ	0xFE2
 10811                           fsr1l	equ	0xFE1
 10812                           indf2	equ	0xFDF
 10813                           postinc2	equ	0xFDE
 10814                           postdec2	equ	0xFDD
 10815                           fsr2h	equ	0xFDA
 10816                           fsr2l	equ	0xFD9
 10817                           status	equ	0xFD8
 10818                           
 10819 ;; *************** function ___awdiv *****************
 10820 ;; Defined at:
 10821 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
 10822 ;; Parameters:    Size  Location     Type
 10823 ;;  dividend        2    0[BANK0 ] int 
 10824 ;;  divisor         2    2[BANK0 ] int 
 10825 ;; Auto vars:     Size  Location     Type
 10826 ;;  quotient        2    6[BANK0 ] int 
 10827 ;;  sign            1    5[BANK0 ] unsigned char 
 10828 ;;  counter         1    4[BANK0 ] unsigned char 
 10829 ;; Return value:  Size  Location     Type
 10830 ;;                  2    0[BANK0 ] int 
 10831 ;; Registers used:
 10832 ;;		wreg, status,2, status,0
 10833 ;; Tracked objects:
 10834 ;;		On entry : 0/0
 10835 ;;		On exit  : 0/0
 10836 ;;		Unchanged: 0/0
 10837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10838 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10839 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10841 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10842 ;;Total ram usage:        8 bytes
 10843 ;; Hardware stack levels used:    1
 10844 ;; Hardware stack levels required when called:   11
 10845 ;; This function calls:
 10846 ;;		Nothing
 10847 ;; This function is called by:
 10848 ;;		_d_to_x
 10849 ;; This function uses a non-reentrant model
 10850 ;;
 10851                           
 10852                           	psect	text30
 10853  015254                     __ptext30:
 10854                           	opt stack 0
 10855  015254                     ___awdiv:
 10856                           	opt stack 12
 10857                           
 10858                           ; BSR set to: 0
 10859                           ;incstack = 0
 10860  015254  0E00               	movlw	0
 10861  015256  0100               	movlb	0	; () banked
 10862  015258  6F65               	movwf	___awdiv@sign& (0+255),b
 10863                           
 10864                           ; BSR set to: 0
 10865  01525A  0100               	movlb	0	; () banked
 10866  01525C  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 10867  01525E  D008               	goto	l10095
 10868                           
 10869                           ; BSR set to: 0
 10870  015260  0100               	movlb	0	; () banked
 10871  015262  6D62               	negf	___awdiv@divisor& (0+255),b
 10872  015264  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
 10873  015266  B0D8               	btfsc	status,0,c
 10874  015268  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
 10875                           
 10876                           ; BSR set to: 0
 10877  01526A  0E01               	movlw	1
 10878  01526C  0100               	movlb	0	; () banked
 10879  01526E  6F65               	movwf	___awdiv@sign& (0+255),b
 10880  015270                     l10095:
 10881                           
 10882                           ; BSR set to: 0
 10883  015270  0100               	movlb	0	; () banked
 10884  015272  AF61               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 10885  015274  D008               	goto	l10101
 10886                           
 10887                           ; BSR set to: 0
 10888  015276  0100               	movlb	0	; () banked
 10889  015278  6D60               	negf	___awdiv@dividend& (0+255),b
 10890  01527A  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
 10891  01527C  B0D8               	btfsc	status,0,c
 10892  01527E  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
 10893                           
 10894                           ; BSR set to: 0
 10895  015280  0E01               	movlw	1
 10896  015282  0100               	movlb	0	; () banked
 10897  015284  1B65               	xorwf	___awdiv@sign& (0+255),f,b
 10898  015286                     l10101:
 10899                           
 10900                           ; BSR set to: 0
 10901  015286  0E00               	movlw	0
 10902  015288  0100               	movlb	0	; () banked
 10903  01528A  6F67               	movwf	(___awdiv@quotient+1)& (0+255),b
 10904  01528C  0E00               	movlw	0
 10905  01528E  6F66               	movwf	___awdiv@quotient& (0+255),b
 10906                           
 10907                           ; BSR set to: 0
 10908  015290  0100               	movlb	0	; () banked
 10909  015292  5162               	movf	___awdiv@divisor& (0+255),w,b
 10910  015294  0100               	movlb	0	; () banked
 10911  015296  1163               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 10912  015298  B4D8               	btfsc	status,2,c
 10913  01529A  D02C               	goto	l10123
 10914                           
 10915                           ; BSR set to: 0
 10916  01529C  0E01               	movlw	1
 10917  01529E  0100               	movlb	0	; () banked
 10918  0152A0  6F64               	movwf	___awdiv@counter& (0+255),b
 10919  0152A2  D006               	goto	l10109
 10920  0152A4                     l10107:
 10921                           
 10922                           ; BSR set to: 0
 10923  0152A4  0100               	movlb	0	; () banked
 10924  0152A6  90D8               	bcf	status,0,c
 10925  0152A8  3762               	rlcf	___awdiv@divisor& (0+255),f,b
 10926  0152AA  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 10927  0152AC  0100               	movlb	0	; () banked
 10928  0152AE  2B64               	incf	___awdiv@counter& (0+255),f,b
 10929  0152B0                     l10109:
 10930                           
 10931                           ; BSR set to: 0
 10932  0152B0  0100               	movlb	0	; () banked
 10933  0152B2  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 10934  0152B4  D7F7               	goto	l10107
 10935  0152B6                     l10111:
 10936                           
 10937                           ; BSR set to: 0
 10938  0152B6  0100               	movlb	0	; () banked
 10939  0152B8  90D8               	bcf	status,0,c
 10940  0152BA  3766               	rlcf	___awdiv@quotient& (0+255),f,b
 10941  0152BC  3767               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 10942                           
 10943                           ; BSR set to: 0
 10944  0152BE  0100               	movlb	0	; () banked
 10945  0152C0  5162               	movf	___awdiv@divisor& (0+255),w,b
 10946  0152C2  0100               	movlb	0	; () banked
 10947  0152C4  5D60               	subwf	___awdiv@dividend& (0+255),w,b
 10948  0152C6  0100               	movlb	0	; () banked
 10949  0152C8  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
 10950  0152CA  0100               	movlb	0	; () banked
 10951  0152CC  5961               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 10952  0152CE  A0D8               	btfss	status,0,c
 10953  0152D0  D00A               	goto	l10119
 10954                           
 10955                           ; BSR set to: 0
 10956  0152D2  0100               	movlb	0	; () banked
 10957  0152D4  5162               	movf	___awdiv@divisor& (0+255),w,b
 10958  0152D6  0100               	movlb	0	; () banked
 10959  0152D8  5F60               	subwf	___awdiv@dividend& (0+255),f,b
 10960  0152DA  0100               	movlb	0	; () banked
 10961  0152DC  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
 10962  0152DE  0100               	movlb	0	; () banked
 10963  0152E0  5B61               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 10964                           
 10965                           ; BSR set to: 0
 10966  0152E2  0100               	movlb	0	; () banked
 10967  0152E4  8166               	bsf	___awdiv@quotient& (0+255),0,b
 10968  0152E6                     l10119:
 10969                           
 10970                           ; BSR set to: 0
 10971  0152E6  0100               	movlb	0	; () banked
 10972  0152E8  90D8               	bcf	status,0,c
 10973  0152EA  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 10974  0152EC  3362               	rrcf	___awdiv@divisor& (0+255),f,b
 10975                           
 10976                           ; BSR set to: 0
 10977  0152EE  0100               	movlb	0	; () banked
 10978  0152F0  2F64               	decfsz	___awdiv@counter& (0+255),f,b
 10979  0152F2  D7E1               	goto	l10111
 10980  0152F4                     l10123:
 10981                           
 10982                           ; BSR set to: 0
 10983  0152F4  0100               	movlb	0	; () banked
 10984  0152F6  5165               	movf	___awdiv@sign& (0+255),w,b
 10985  0152F8  0100               	movlb	0	; () banked
 10986  0152FA  B4D8               	btfsc	status,2,c
 10987  0152FC  D005               	goto	l10127
 10988                           
 10989                           ; BSR set to: 0
 10990  0152FE  0100               	movlb	0	; () banked
 10991  015300  6D66               	negf	___awdiv@quotient& (0+255),b
 10992  015302  1F67               	comf	(___awdiv@quotient+1)& (0+255),f,b
 10993  015304  B0D8               	btfsc	status,0,c
 10994  015306  2B67               	incf	(___awdiv@quotient+1)& (0+255),f,b
 10995  015308                     l10127:
 10996                           
 10997                           ; BSR set to: 0
 10998  015308  C066  F060         	movff	___awdiv@quotient,?___awdiv
 10999  01530C  C067  F061         	movff	___awdiv@quotient+1,?___awdiv+1
 11000  015310  0012               	return	
 11001  015312                     __end_of___awdiv:
 11002                           	opt stack 0
 11003                           tblptru	equ	0xFF8
 11004                           tblptrh	equ	0xFF7
 11005                           tblptrl	equ	0xFF6
 11006                           tablat	equ	0xFF5
 11007                           prodh	equ	0xFF4
 11008                           prodl	equ	0xFF3
 11009                           intcon	equ	0xFF2
 11010                           postinc0	equ	0xFEE
 11011                           wreg	equ	0xFE8
 11012                           postinc1	equ	0xFE6
 11013                           postdec1	equ	0xFE5
 11014                           fsr1h	equ	0xFE2
 11015                           fsr1l	equ	0xFE1
 11016                           indf2	equ	0xFDF
 11017                           postinc2	equ	0xFDE
 11018                           postdec2	equ	0xFDD
 11019                           fsr2h	equ	0xFDA
 11020                           fsr2l	equ	0xFD9
 11021                           status	equ	0xFD8
 11022                           
