

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  9583  015314                     l9250:
  9584  015314  0100               	movlb	0	; () banked
  9585  015316  07DC               	decf	my_utoa@digits& (0+255),f,b
  9586  015318  0100               	movlb	0	; () banked
  9587  01531A  29DC               	incf	my_utoa@digits& (0+255),w,b
  9588  01531C  A4D8               	btfss	status,2,c
  9589  01531E  D7C4               	goto	l455
  9590                           
  9591                           ; BSR set to: 0
  9592                           ;My_header\My_stdlib.h: 22: }
  9593                           ;My_header\My_stdlib.h: 23: *str = '\0';
  9594                           
  9595                           ; BSR set to: 0
  9596  015320  C0D8  FFD9         	movff	my_utoa@str,fsr2l
  9597  015324  C0D9  FFDA         	movff	my_utoa@str+1,fsr2h
  9598  015328  0E00               	movlw	0
  9599  01532A  6EDF               	movwf	indf2,c
  9600                           
  9601                           ; BSR set to: 0
  9602  01532C  0012               	return		;funcret
  9603  01532E                     __end_of_my_utoa:
  9604                           	opt stack 0
  9605                           tblptru	equ	0xFF8
  9606                           tblptrh	equ	0xFF7
  9607                           tblptrl	equ	0xFF6
  9608                           tablat	equ	0xFF5
  9609                           prodh	equ	0xFF4
  9610                           prodl	equ	0xFF3
  9611                           intcon	equ	0xFF2
  9612                           postinc0	equ	0xFEE
  9613                           wreg	equ	0xFE8
  9614                           indf1	equ	0xFE7
  9615                           postinc1	equ	0xFE6
  9616                           postdec1	equ	0xFE5
  9617                           fsr1h	equ	0xFE2
  9618                           fsr1l	equ	0xFE1
  9619                           indf2	equ	0xFDF
  9620                           postinc2	equ	0xFDE
  9621                           postdec2	equ	0xFDD
  9622                           fsr2h	equ	0xFDA
  9623                           fsr2l	equ	0xFD9
  9624                           status	equ	0xFD8
  9625                           
  9626 ;; *************** function ___lwmod *****************
  9627 ;; Defined at:
  9628 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  9629 ;; Parameters:    Size  Location     Type
  9630 ;;  dividend        2    0[BANK0 ] unsigned int 
  9631 ;;  divisor         2    2[BANK0 ] unsigned int 
  9632 ;; Auto vars:     Size  Location     Type
  9633 ;;  counter         1    4[BANK0 ] unsigned char 
  9634 ;; Return value:  Size  Location     Type
  9635 ;;                  2    0[BANK0 ] unsigned int 
  9636 ;; Registers used:
  9637 ;;		wreg, status,2, status,0
  9638 ;; Tracked objects:
  9639 ;;		On entry : 0/0
  9640 ;;		On exit  : 0/0
  9641 ;;		Unchanged: 0/0
  9642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9643 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9644 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9646 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9647 ;;Total ram usage:        5 bytes
  9648 ;; Hardware stack levels used:    1
  9649 ;; Hardware stack levels required when called:   11
  9650 ;; This function calls:
  9651 ;;		Nothing
  9652 ;; This function is called by:
  9653 ;;		_tx_sendn
  9654 ;;		_my_utoa
  9655 ;;		_display_LCD
  9656 ;;		_comm_disp
  9657 ;;		_ringbuf_put_num
  9658 ;; This function uses a non-reentrant model
  9659 ;;
  9660                           
  9661                           	psect	text24
  9662  015672                     __ptext24:
  9663                           	opt stack 0
  9664  015672                     ___lwmod:
  9665                           	opt stack 17
  9666                           
  9667                           ; BSR set to: 0
  9668                           ;incstack = 0
  9669  015672  0100               	movlb	0	; () banked
  9670  015674  51B7               	movf	___lwmod@divisor& (0+255),w,b
  9671  015676  0100               	movlb	0	; () banked
  9672  015678  11B8               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  9673  01567A  B4D8               	btfsc	status,2,c
  9674  01567C  D026               	goto	l1915
  9675                           
  9676                           ; BSR set to: 0
  9677  01567E  0E01               	movlw	1
  9678  015680  0100               	movlb	0	; () banked
  9679  015682  6FB9               	movwf	___lwmod@counter& (0+255),b
  9680  015684  D006               	goto	l9168
  9681  015686                     l9166:
  9682                           
  9683                           ; BSR set to: 0
  9684  015686  0100               	movlb	0	; () banked
  9685  015688  90D8               	bcf	status,0,c
  9686  01568A  37B7               	rlcf	___lwmod@divisor& (0+255),f,b
  9687  01568C  37B8               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  9688  01568E  0100               	movlb	0	; () banked
  9689  015690  2BB9               	incf	___lwmod@counter& (0+255),f,b
  9690  015692                     l9168:
  9691                           
  9692                           ; BSR set to: 0
  9693  015692  0100               	movlb	0	; () banked
  9694  015694  AFB8               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  9695  015696  D7F7               	goto	l9166
  9696  015698                     l9170:
  9697                           
  9698                           ; BSR set to: 0
  9699  015698  0100               	movlb	0	; () banked
  9700  01569A  51B7               	movf	___lwmod@divisor& (0+255),w,b
  9701  01569C  0100               	movlb	0	; () banked
  9702  01569E  5DB5               	subwf	___lwmod@dividend& (0+255),w,b
  9703  0156A0  0100               	movlb	0	; () banked
  9704  0156A2  51B8               	movf	(___lwmod@divisor+1)& (0+255),w,b
  9705  0156A4  0100               	movlb	0	; () banked
  9706  0156A6  59B6               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  9707  0156A8  A0D8               	btfss	status,0,c
  9708  0156AA  D008               	goto	l9174
  9709                           
  9710                           ; BSR set to: 0
  9711  0156AC  0100               	movlb	0	; () banked
  9712  0156AE  51B7               	movf	___lwmod@divisor& (0+255),w,b
  9713  0156B0  0100               	movlb	0	; () banked
  9714  0156B2  5FB5               	subwf	___lwmod@dividend& (0+255),f,b
  9715  0156B4  0100               	movlb	0	; () banked
  9716  0156B6  51B8               	movf	(___lwmod@divisor+1)& (0+255),w,b
  9717  0156B8  0100               	movlb	0	; () banked
  9718  0156BA  5BB6               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  9719  0156BC                     l9174:
  9720                           
  9721                           ; BSR set to: 0
  9722  0156BC  0100               	movlb	0	; () banked
  9723  0156BE  90D8               	bcf	status,0,c
  9724  0156C0  33B8               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  9725  0156C2  33B7               	rrcf	___lwmod@divisor& (0+255),f,b
  9726                           
  9727                           ; BSR set to: 0
  9728  0156C4  0100               	movlb	0	; () banked
  9729  0156C6  2FB9               	decfsz	___lwmod@counter& (0+255),f,b
  9730  0156C8  D7E7               	goto	l9170
  9731  0156CA                     l1915:
  9732                           
  9733                           ; BSR set to: 0
  9734  0156CA  C0B5  F0B5         	movff	___lwmod@dividend,?___lwmod
  9735  0156CE  C0B6  F0B6         	movff	___lwmod@dividend+1,?___lwmod+1
  9736                           
  9737                           ; BSR set to: 0
  9738  0156D2  0012               	return		;funcret
  9739  0156D4                     __end_of___lwmod:
  9740                           	opt stack 0
  9741                           tblptru	equ	0xFF8
  9742                           tblptrh	equ	0xFF7
  9743                           tblptrl	equ	0xFF6
  9744                           tablat	equ	0xFF5
  9745                           prodh	equ	0xFF4
  9746                           prodl	equ	0xFF3
  9747                           intcon	equ	0xFF2
  9748                           postinc0	equ	0xFEE
  9749                           wreg	equ	0xFE8
  9750                           indf1	equ	0xFE7
  9751                           postinc1	equ	0xFE6
  9752                           postdec1	equ	0xFE5
  9753                           fsr1h	equ	0xFE2
  9754                           fsr1l	equ	0xFE1
  9755                           indf2	equ	0xFDF
  9756                           postinc2	equ	0xFDE
  9757                           postdec2	equ	0xFDD
  9758                           fsr2h	equ	0xFDA
  9759                           fsr2l	equ	0xFD9
  9760                           status	equ	0xFD8
  9761                           
  9762 ;; *************** function _I2C_LCD_Putc *****************
  9763 ;; Defined at:
  9764 ;;		line 118 in file "../My_header\My_I2C.h"
  9765 ;; Parameters:    Size  Location     Type
  9766 ;;  c               1    wreg     unsigned char 
  9767 ;; Auto vars:     Size  Location     Type
  9768 ;;  c               1    4[BANK0 ] unsigned char 
  9769 ;;  ans             1    5[BANK0 ] unsigned char 
  9770 ;; Return value:  Size  Location     Type
  9771 ;;		None               void
  9772 ;; Registers used:
  9773 ;;		wreg, status,2, status,0, cstack
  9774 ;; Tracked objects:
  9775 ;;		On entry : 0/0
  9776 ;;		On exit  : 0/0
  9777 ;;		Unchanged: 0/0
  9778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9780 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9782 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9783 ;;Total ram usage:        2 bytes
  9784 ;; Hardware stack levels used:    1
  9785 ;; Hardware stack levels required when called:   13
  9786 ;; This function calls:
  9787 ;;		_I2C_Send
  9788 ;;		_I2C_Start
  9789 ;;		_I2C_Stop
  9790 ;; This function is called by:
  9791 ;;		_display_time_1602
  9792 ;;		_display_LCD
  9793 ;;		_display_time_0802
  9794 ;; This function uses a non-reentrant model
  9795 ;;
  9796                           
  9797                           	psect	text25
  9798  015CEC                     __ptext25:
  9799                           	opt stack 0
  9800  015CEC                     _I2C_LCD_Putc:
  9801                           	opt stack 14
  9802                           
  9803                           ; BSR set to: 0
  9804                           ;incstack = 0
  9805                           ;I2C_LCD_Putc@c stored from wreg
  9806  015CEC  0100               	movlb	0	; () banked
  9807  015CEE  6FB9               	movwf	I2C_LCD_Putc@c& (0+255),b
  9808                           
  9809                           ;My_header\My_I2C.h: 119: uint8_t ans;
  9810                           ;My_header\My_I2C.h: 121: ans = I2C_Start(0x3E, 0);
  9811  015CF0  0E00               	movlw	0
  9812  015CF2  0100               	movlb	0	; () banked
  9813  015CF4  6FB7               	movwf	I2C_Start@rw& (0+255),b
  9814  015CF6  0E3E               	movlw	62
  9815  015CF8  EC33  F0AF         	call	_I2C_Start
  9816  015CFC  0100               	movlb	0	; () banked
  9817  015CFE  6FBA               	movwf	I2C_LCD_Putc@ans& (0+255),b
  9818                           
  9819                           ; BSR set to: 0
  9820                           ;My_header\My_I2C.h: 122: if (ans == 0) {
  9821  015D00  0100               	movlb	0	; () banked
  9822  015D02  51BA               	movf	I2C_LCD_Putc@ans& (0+255),w,b
  9823  015D04  0100               	movlb	0	; () banked
  9824  015D06  A4D8               	btfss	status,2,c
  9825  015D08  D007               	goto	l355
  9826                           
  9827                           ; BSR set to: 0
  9828                           ;My_header\My_I2C.h: 124: I2C_Send(0b11000000);
  9829  015D0A  0EC0               	movlw	192
  9830  015D0C  ECEE  F0B0         	call	_I2C_Send
  9831                           
  9832                           ;My_header\My_I2C.h: 125: I2C_Send(c);
  9833  015D10  0100               	movlb	0	; () banked
  9834  015D12  51B9               	movf	I2C_LCD_Putc@c& (0+255),w,b
  9835  015D14  ECEE  F0B0         	call	_I2C_Send
  9836  015D18                     l355:
  9837                           
  9838                           ;My_header\My_I2C.h: 126: }
  9839                           ;My_header\My_I2C.h: 127: I2C_Stop();
