

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  3283  01005E  ECC0  F08E         	call	_display_port	;wreg free
  3284                           
  3285                           ;PIC18F27J53-ChargeStation6-04.h: 198: I2C_LCD_SetCursor(0, 1);
  3286  010062  0E01               	movlw	1
  3287  010064  0100               	movlb	0	; () banked
  3288  010066  6FBC               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  3289  010068  0E00               	movlw	0
  3290  01006A  ECAD  F098         	call	_I2C_LCD_SetCursor
  3291                           
  3292                           ;PIC18F27J53-ChargeStation6-04.h: 199: I2C_LCD_Putc((I[print_port] % 10000) / 1000 + '0'
      +                          );
  3293  01006E  0E27               	movlw	39
  3294  010070  0100               	movlb	0	; () banked
  3295  010072  6FBC               	movwf	(___lwmod@divisor+1)& (0+255),b
  3296  010074  0E10               	movlw	16
  3297  010076  6FBB               	movwf	___lwmod@divisor& (0+255),b
  3298  010078  5039               	movf	_print_port,w,c
  3299  01007A  0D02               	mullw	2
  3300  01007C  0E23               	movlw	low _I
  3301  01007E  24F3               	addwf	prodl,w,c
  3302  010080  6ED9               	movwf	fsr2l,c
  3303  010082  0E00               	movlw	high _I
  3304  010084  20F4               	addwfc	prodh,w,c
  3305  010086  6EDA               	movwf	fsr2h,c
  3306  010088  CFDE F0B9          	movff	postinc2,___lwmod@dividend
  3307  01008C  CFDD F0BA          	movff	postdec2,___lwmod@dividend+1
  3308  010090  EC63  F095         	call	___lwmod	;wreg free
  3309  010094  C0B9  F0CC         	movff	?___lwmod,___lwdiv@dividend
  3310  010098  C0BA  F0CD         	movff	?___lwmod+1,___lwdiv@dividend+1
  3311  01009C  0E03               	movlw	3
  3312  01009E  0100               	movlb	0	; () banked
  3313  0100A0  6FCF               	movwf	(___lwdiv@divisor+1)& (0+255),b
  3314  0100A2  0EE8               	movlw	232
  3315  0100A4  6FCE               	movwf	___lwdiv@divisor& (0+255),b
  3316  0100A6  EC73  F094         	call	___lwdiv	;wreg free
  3317  0100AA  0100               	movlb	0	; () banked
  3318  0100AC  51CC               	movf	?___lwdiv& (0+255),w,b
  3319  0100AE  0F30               	addlw	48
  3320  0100B0  ECFE  F097         	call	_I2C_LCD_Putc
  3321                           
  3322                           ;PIC18F27J53-ChargeStation6-04.h: 200: I2C_LCD_Putc('.');
  3323  0100B4  0E2E               	movlw	46
  3324  0100B6  ECFE  F097         	call	_I2C_LCD_Putc
  3325                           
  3326                           ;PIC18F27J53-ChargeStation6-04.h: 201: I2C_LCD_Putc((I[print_port] % 1000) / 100 + '0');
  3327  0100BA  0E03               	movlw	3
  3328  0100BC  0100               	movlb	0	; () banked
  3329  0100BE  6FBC               	movwf	(___lwmod@divisor+1)& (0+255),b
  3330  0100C0  0EE8               	movlw	232
  3331  0100C2  6FBB               	movwf	___lwmod@divisor& (0+255),b
  3332  0100C4  5039               	movf	_print_port,w,c
  3333  0100C6  0D02               	mullw	2
  3334  0100C8  0E23               	movlw	low _I
  3335  0100CA  24F3               	addwf	prodl,w,c
  3336  0100CC  6ED9               	movwf	fsr2l,c
  3337  0100CE  0E00               	movlw	high _I
  3338  0100D0  20F4               	addwfc	prodh,w,c
  3339  0100D2  6EDA               	movwf	fsr2h,c
  3340  0100D4  CFDE F0B9          	movff	postinc2,___lwmod@dividend
  3341  0100D8  CFDD F0BA          	movff	postdec2,___lwmod@dividend+1
  3342  0100DC  EC63  F095         	call	___lwmod	;wreg free
  3343  0100E0  C0B9  F0CC         	movff	?___lwmod,___lwdiv@dividend
  3344  0100E4  C0BA  F0CD         	movff	?___lwmod+1,___lwdiv@dividend+1
  3345  0100E8  0E00               	movlw	0
  3346  0100EA  0100               	movlb	0	; () banked
  3347  0100EC  6FCF               	movwf	(___lwdiv@divisor+1)& (0+255),b
  3348  0100EE  0E64               	movlw	100
  3349  0100F0  6FCE               	movwf	___lwdiv@divisor& (0+255),b
  3350  0100F2  EC73  F094         	call	___lwdiv	;wreg free
  3351  0100F6  0100               	movlb	0	; () banked
  3352  0100F8  51CC               	movf	?___lwdiv& (0+255),w,b
  3353  0100FA  0F30               	addlw	48
  3354  0100FC  ECFE  F097         	call	_I2C_LCD_Putc
  3355                           
  3356                           ;PIC18F27J53-ChargeStation6-04.h: 202: I2C_LCD_Putc((I[print_port] % 100) / 10 + '0');
  3357  010100  0E00               	movlw	0
  3358  010102  0100               	movlb	0	; () banked
  3359  010104  6FBC               	movwf	(___lwmod@divisor+1)& (0+255),b
  3360  010106  0E64               	movlw	100
  3361  010108  6FBB               	movwf	___lwmod@divisor& (0+255),b
  3362  01010A  5039               	movf	_print_port,w,c
  3363  01010C  0D02               	mullw	2
  3364  01010E  0E23               	movlw	low _I
  3365  010110  24F3               	addwf	prodl,w,c
  3366  010112  6ED9               	movwf	fsr2l,c
  3367  010114  0E00               	movlw	high _I
  3368  010116  20F4               	addwfc	prodh,w,c
  3369  010118  6EDA               	movwf	fsr2h,c
  3370  01011A  CFDE F0B9          	movff	postinc2,___lwmod@dividend
  3371  01011E  CFDD F0BA          	movff	postdec2,___lwmod@dividend+1
  3372  010122  EC63  F095         	call	___lwmod	;wreg free
  3373  010126  C0B9  F0CC         	movff	?___lwmod,___lwdiv@dividend
  3374  01012A  C0BA  F0CD         	movff	?___lwmod+1,___lwdiv@dividend+1
  3375  01012E  0E00               	movlw	0
  3376  010130  0100               	movlb	0	; () banked
  3377  010132  6FCF               	movwf	(___lwdiv@divisor+1)& (0+255),b
  3378  010134  0E0A               	movlw	10
  3379  010136  6FCE               	movwf	___lwdiv@divisor& (0+255),b
  3380  010138  EC73  F094         	call	___lwdiv	;wreg free
  3381  01013C  0100               	movlb	0	; () banked
  3382  01013E  51CC               	movf	?___lwdiv& (0+255),w,b
  3383  010140  0F30               	addlw	48
  3384  010142  ECFE  F097         	call	_I2C_LCD_Putc
  3385                           
  3386                           ;PIC18F27J53-ChargeStation6-04.h: 203: I2C_LCD_Putc((I[print_port] % 10) / 1 + '0');
  3387  010146  5039               	movf	_print_port,w,c
  3388  010148  0D02               	mullw	2
  3389  01014A  0E23               	movlw	low _I
  3390  01014C  24F3               	addwf	prodl,w,c
  3391  01014E  6ED9               	movwf	fsr2l,c
  3392  010150  0E00               	movlw	high _I
  3393  010152  20F4               	addwfc	prodh,w,c
  3394  010154  6EDA               	movwf	fsr2h,c
  3395  010156  CFDE F0B9          	movff	postinc2,___lwmod@dividend
  3396  01015A  CFDD F0BA          	movff	postdec2,___lwmod@dividend+1
  3397  01015E  0E00               	movlw	0
  3398  010160  0100               	movlb	0	; () banked
  3399  010162  6FBC               	movwf	(___lwmod@divisor+1)& (0+255),b
  3400  010164  0E0A               	movlw	10
  3401  010166  6FBB               	movwf	___lwmod@divisor& (0+255),b
  3402  010168  EC63  F095         	call	___lwmod	;wreg free
  3403  01016C  0100               	movlb	0	; () banked
  3404  01016E  51B9               	movf	?___lwmod& (0+255),w,b
  3405  010170  0F30               	addlw	48
  3406  010172  ECFE  F097         	call	_I2C_LCD_Putc
  3407                           
  3408                           ;PIC18F27J53-ChargeStation6-04.h: 204: I2C_LCD_Putc('A');
  3409  010176  0E41               	movlw	65
  3410  010178  ECFE  F097         	call	_I2C_LCD_Putc
  3411                           
  3412                           ;PIC18F27J53-ChargeStation6-04.h: 205: break;
  3413  01017C  0012               	return	
  3414  01017E                     l5763:
  3415                           
  3416                           ;PIC18F27J53-ChargeStation6-04.h: 207: display_port();
  3417  01017E  ECC0  F08E         	call	_display_port	;wreg free
  3418                           
  3419                           ;PIC18F27J53-ChargeStation6-04.h: 208: I2C_LCD_SetCursor(0, 1);
  3420  010182  0E01               	movlw	1
  3421  010184  0100               	movlb	0	; () banked
  3422  010186  6FBC               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  3423  010188  0E00               	movlw	0
  3424  01018A  ECAD  F098         	call	_I2C_LCD_SetCursor
  3425                           
  3426                           ;PIC18F27J53-ChargeStation6-04.h: 209: uint8_t str[10];
  3427                           ;PIC18F27J53-ChargeStation6-04.h: 210: utoa(str, S[print_port], 5);
  3428  01018E  0E0F               	movlw	low display_LCD@str
  3429  010190  0100               	movlb	0	; () banked
  3430  010192  6FD3               	movwf	utoa@str& (0+255),b
  3431  010194  0E01               	movlw	high display_LCD@str
  3432  010196  0100               	movlb	0	; () banked
  3433  010198  6FD4               	movwf	(utoa@str+1)& (0+255),b
  3434  01019A  5039               	movf	_print_port,w,c
  3435  01019C  0D04               	mullw	4
  3436  01019E  0E60               	movlw	low _S
  3437  0101A0  24F3               	addwf	prodl,w,c
  3438  0101A2  6ED9               	movwf	fsr2l,c
  3439  0101A4  0E00               	movlw	high _S
  3440  0101A6  20F4               	addwfc	prodh,w,c
  3441  0101A8  6EDA               	movwf	fsr2h,c
  3442  0101AA  CFDE F0D5          	movff	postinc2,utoa@value
  3443  0101AE  CFDD F0D6          	movff	postdec2,utoa@value+1
  3444  0101B2  0E05               	movlw	5
  3445  0101B4  0100               	movlb	0	; () banked
  3446  0101B6  6FD7               	movwf	utoa@digits& (0+255),b
  3447  0101B8  ECE7  F093         	call	_utoa	;wreg free
  3448                           
  3449                           ;PIC18F27J53-ChargeStation6-04.h: 211: I2C_LCD_Puts(str);
  3450  0101BC  0E0F               	movlw	low display_LCD@str
  3451  0101BE  0100               	movlb	0	; () banked
  3452  0101C0  6FBA               	movwf	I2C_LCD_Puts@s& (0+255),b
  3453  0101C2  0E01               	movlw	high display_LCD@str
  3454  0101C4  0100               	movlb	0	; () banked
  3455  0101C6  6FBB               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  3456  0101C8  EC56  F093         	call	_I2C_LCD_Puts	;wreg free
  3457                           
  3458                           ;PIC18F27J53-ChargeStation6-04.h: 212: I2C_LCD_Puts("mAh");
  3459  0101CC  0EED               	movlw	low STR_24
  3460  0101CE  0100               	movlb	0	; () banked
  3461  0101D0  6FBA               	movwf	I2C_LCD_Puts@s& (0+255),b
  3462  0101D2  0EFF               	movlw	high STR_24
  3463  0101D4  0100               	movlb	0	; () banked
  3464  0101D6  6FBB               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  3465  0101D8  EC56  F093         	call	_I2C_LCD_Puts	;wreg free
  3466                           
  3467                           ;PIC18F27J53-ChargeStation6-04.h: 213: break;
  3468  0101DC  0012               	return	
