

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  5199 ;;  str1            2    0[BANK0 ] PTR const unsigned char 
  5200 ;;		 -> rx_loop@opland2(100), rx_loop@opland1(100), rx_loop@opcode(100), 
  5201 ;;  str2            2    2[BANK0 ] PTR const unsigned char 
  5202 ;;		 -> STR_89(2), STR_88(11), STR_87(3), STR_86(16), 
  5203 ;;		 -> STR_85(3), STR_84(19), STR_83(2), STR_82(8), 
  5204 ;;		 -> STR_81(2), STR_80(6), STR_79(3), STR_78(16), 
  5205 ;;		 -> STR_77(3), STR_76(19), STR_75(2), STR_74(8), 
  5206 ;;		 -> STR_73(2), STR_72(7), STR_71(3), STR_70(16), 
  5207 ;;		 -> STR_69(3), STR_68(19), STR_67(2), STR_66(8), 
  5208 ;;		 -> STR_65(2), STR_64(5), STR_63(2), STR_62(8), 
  5209 ;;		 -> STR_60(2), STR_59(6), STR_56(5), STR_55(11), 
  5210 ;;		 -> STR_54(6), STR_53(2), STR_52(2), STR_51(2), 
  5211 ;;		 -> STR_50(2), STR_49(2), STR_48(2), STR_47(12), 
  5212 ;;		 -> STR_46(3), STR_45(9), STR_44(10), STR_43(4), 
  5213 ;;		 -> STR_42(9), STR_40(2), STR_39(5), 
  5214 ;; Auto vars:     Size  Location     Type
  5215 ;;		None
  5216 ;; Return value:  Size  Location     Type
  5217 ;;                  1    wreg      char 
  5218 ;; Registers used:
  5219 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  5220 ;; Tracked objects:
  5221 ;;		On entry : 0/0
  5222 ;;		On exit  : 0/0
  5223 ;;		Unchanged: 0/0
  5224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5225 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5227 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5228 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5229 ;;Total ram usage:        5 bytes
  5230 ;; Hardware stack levels used:    1
  5231 ;; Hardware stack levels required when called:   11
  5232 ;; This function calls:
  5233 ;;		Nothing
  5234 ;; This function is called by:
  5235 ;;		_command_operation
  5236 ;; This function uses a non-reentrant model
  5237 ;;
  5238                           
  5239                           	psect	text5
  5240  014CA2                     __ptext5:
  5241                           	opt stack 0
  5242  014CA2                     _my_strcmp:
  5243                           	opt stack 17
  5244                           
  5245                           ;My_header\My_stdlib.h: 54: while (*str1 && *str2) {
  5246                           
  5247                           ;incstack = 0
  5248  014CA2  D02D               	goto	l9574
  5249  014CA4                     l9566:
  5250                           
  5251                           ;My_header\My_stdlib.h: 55: if (*str1 != *str2)return (*str1 - *str2);
  5252  014CA4  C0B6  FFD9         	movff	my_strcmp@str1,fsr2l
  5253  014CA8  C0B7  FFDA         	movff	my_strcmp@str1+1,fsr2h
  5254  014CAC  50DF               	movf	indf2,w,c
  5255  014CAE  0100               	movlb	0	; () banked
  5256  014CB0  6FBA               	movwf	??_my_strcmp& (0+255),b
  5257  014CB2  C0B8  FFF6         	movff	my_strcmp@str2,tblptrl
  5258  014CB6  C0B9  FFF7         	movff	my_strcmp@str2+1,tblptrh
  5259  014CBA                     	if	0	;tblptru may be non-zero
  5260  014CBA                     	endif
  5261  014CBA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5262  014CBA  0E00               	movlw	low (__mediumconst shr (0+16))
  5263  014CBC  6EF8               	movwf	tblptru,c
  5264  014CBE                     	endif
  5265  014CBE  0008               	tblrd		*
  5266  014CC0  50F5               	movf	tablat,w,c
  5267  014CC2  0100               	movlb	0	; () banked
  5268  014CC4  19BA               	xorwf	??_my_strcmp& (0+255),w,b
  5269  014CC6  B4D8               	btfsc	status,2,c
  5270  014CC8  D013               	goto	l9572
  5271                           
  5272                           ; BSR set to: 0
  5273  014CCA  C0B6  FFD9         	movff	my_strcmp@str1,fsr2l
  5274  014CCE  C0B7  FFDA         	movff	my_strcmp@str1+1,fsr2h
  5275  014CD2  50DF               	movf	indf2,w,c
  5276  014CD4  0100               	movlb	0	; () banked
  5277  014CD6  6FBA               	movwf	??_my_strcmp& (0+255),b
  5278  014CD8  C0B8  FFF6         	movff	my_strcmp@str2,tblptrl
  5279  014CDC  C0B9  FFF7         	movff	my_strcmp@str2+1,tblptrh
  5280  014CE0                     	if	0	;tblptru may be non-zero
  5281  014CE0                     	endif
  5282  014CE0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5283  014CE0  0E00               	movlw	low (__mediumconst shr (0+16))
  5284  014CE2  6EF8               	movwf	tblptru,c
  5285  014CE4                     	endif
  5286  014CE4  0008               	tblrd		*
  5287  014CE6  50F5               	movf	tablat,w,c
  5288  014CE8  0800               	sublw	0
  5289  014CEA  0100               	movlb	0	; () banked
  5290  014CEC  25BA               	addwf	??_my_strcmp& (0+255),w,b
  5291                           
  5292                           ; BSR set to: 0
  5293  014CEE  0012               	return	
  5294  014CF0                     l9572:
  5295                           
  5296                           ; BSR set to: 0
  5297                           ;My_header\My_stdlib.h: 56: str1++;
  5298  014CF0  0100               	movlb	0	; () banked
  5299  014CF2  4BB6               	infsnz	my_strcmp@str1& (0+255),f,b
  5300  014CF4  2BB7               	incf	(my_strcmp@str1+1)& (0+255),f,b
  5301                           
  5302                           ;My_header\My_stdlib.h: 57: str2++;
  5303  014CF6  0100               	movlb	0	; () banked
  5304  014CF8  4BB8               	infsnz	my_strcmp@str2& (0+255),f,b
  5305  014CFA  2BB9               	incf	(my_strcmp@str2+1)& (0+255),f,b
  5306  014CFC  D000               	goto	l9574
  5307  014CFE                     l9574:
  5308  014CFE  C0B6  FFD9         	movff	my_strcmp@str1,fsr2l
  5309  014D02  C0B7  FFDA         	movff	my_strcmp@str1+1,fsr2h
  5310  014D06  50DF               	movf	indf2,w,c
  5311  014D08  B4D8               	btfsc	status,2,c
  5312  014D0A  D00D               	goto	l9578
  5313  014D0C  C0B8  FFF6         	movff	my_strcmp@str2,tblptrl
  5314  014D10  C0B9  FFF7         	movff	my_strcmp@str2+1,tblptrh
  5315  014D14                     	if	0	;tblptru may be non-zero
  5316  014D14                     	endif
  5317  014D14                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5318  014D14  0E00               	movlw	low (__mediumconst shr (0+16))
  5319  014D16  6EF8               	movwf	tblptru,c
  5320  014D18                     	endif
  5321  014D18  0008               	tblrd		*
  5322  014D1A  50F5               	movf	tablat,w,c
  5323  014D1C  0900               	iorlw	0
  5324  014D1E  B4D8               	btfsc	status,2,c
  5325  014D20  D002               	goto	l9578
  5326  014D22  D7C0               	goto	l9566
  5327  014D24  D000               	goto	l9578
  5328  014D26                     l9578:
  5329                           
  5330                           ;My_header\My_stdlib.h: 58: }
  5331                           ;My_header\My_stdlib.h: 59: return (*str1 - *str2);
  5332  014D26  C0B6  FFD9         	movff	my_strcmp@str1,fsr2l
  5333  014D2A  C0B7  FFDA         	movff	my_strcmp@str1+1,fsr2h
  5334  014D2E  50DF               	movf	indf2,w,c
  5335  014D30  0100               	movlb	0	; () banked
  5336  014D32  6FBA               	movwf	??_my_strcmp& (0+255),b
  5337  014D34  C0B8  FFF6         	movff	my_strcmp@str2,tblptrl
  5338  014D38  C0B9  FFF7         	movff	my_strcmp@str2+1,tblptrh
  5339  014D3C                     	if	0	;tblptru may be non-zero
  5340  014D3C                     	endif
  5341  014D3C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5342  014D3C  0E00               	movlw	low (__mediumconst shr (0+16))
  5343  014D3E  6EF8               	movwf	tblptru,c
  5344  014D40                     	endif
  5345  014D40  0008               	tblrd		*
  5346  014D42  50F5               	movf	tablat,w,c
  5347  014D44  0800               	sublw	0
  5348  014D46  0100               	movlb	0	; () banked
  5349  014D48  25BA               	addwf	??_my_strcmp& (0+255),w,b
  5350  014D4A  0012               	return	
  5351                           
  5352                           ; BSR set to: 0
  5353                           
  5354                           ; BSR set to: 0
  5355  014D4C  0012               	return		;funcret
  5356  014D4E                     __end_of_my_strcmp:
  5357                           	opt stack 0
  5358                           tblptru	equ	0xFF8
  5359                           tblptrh	equ	0xFF7
  5360                           tblptrl	equ	0xFF6
  5361                           tablat	equ	0xFF5
  5362                           prodh	equ	0xFF4
  5363                           prodl	equ	0xFF3
  5364                           intcon	equ	0xFF2
  5365                           postinc0	equ	0xFEE
  5366                           wreg	equ	0xFE8
  5367                           postinc1	equ	0xFE6
  5368                           postdec1	equ	0xFE5
  5369                           fsr1h	equ	0xFE2
  5370                           fsr1l	equ	0xFE1
  5371                           indf2	equ	0xFDF
  5372                           postinc2	equ	0xFDE
  5373                           postdec2	equ	0xFDD
  5374                           fsr2h	equ	0xFDA
  5375                           fsr2l	equ	0xFD9
  5376                           status	equ	0xFD8
  5377                           
  5378 ;; *************** function _my_atoi *****************
  5379 ;; Defined at:
  5380 ;;		line 41 in file "../My_header\My_stdlib.h"
  5381 ;; Parameters:    Size  Location     Type
  5382 ;;  str             2   28[BANK0 ] PTR const unsigned char 
  5383 ;;		 -> rx_loop@opland2(100), 
  5384 ;; Auto vars:     Size  Location     Type
  5385 ;;  ret             2   34[BANK0 ] unsigned int 
  5386 ;; Return value:  Size  Location     Type
  5387 ;;                  2   28[BANK0 ] unsigned int 
  5388 ;; Registers used:
  5389 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5390 ;; Tracked objects:
  5391 ;;		On entry : 0/0
  5392 ;;		On exit  : 0/0
  5393 ;;		Unchanged: 0/0
  5394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5395 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5396 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5397 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5398 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5399 ;;Total ram usage:        8 bytes
  5400 ;; Hardware stack levels used:    1
  5401 ;; Hardware stack levels required when called:   12
  5402 ;; This function calls:
  5403 ;;		___wmul
  5404 ;; This function is called by:
  5405 ;;		_command_operation
  5406 ;; This function uses a non-reentrant model
  5407 ;;
  5408                           
  5409                           	psect	text6
  5410  014DF4                     __ptext6:
  5411                           	opt stack 0
  5412  014DF4                     _my_atoi:
  5413                           	opt stack 16
  5414                           
  5415                           ;My_header\My_stdlib.h: 42: uint16_t ret = 0;
  5416                           
  5417                           ; BSR set to: 0
  5418                           ;incstack = 0
  5419  014DF4  0E00               	movlw	0
  5420  014DF6  0100               	movlb	0	; () banked
  5421  014DF8  6FD9               	movwf	(my_atoi@ret+1)& (0+255),b
  5422  014DFA  0E00               	movlw	0
  5423  014DFC  6FD8               	movwf	my_atoi@ret& (0+255),b
  5424                           
  5425                           ;My_header\My_stdlib.h: 43: while (*str) {
  5426  014DFE  D040               	goto	l9562
  5427  014E00                     l9552:
  5428                           
  5429                           ; BSR set to: 0
  5430                           ;My_header\My_stdlib.h: 44: if (*str >= '0' && *str <= '9') {
  5431  014E00  C0D2  FFD9         	movff	my_atoi@str,fsr2l
  5432  014E04  C0D3  FFDA         	movff	my_atoi@str+1,fsr2h
  5433  014E08  0E2F               	movlw	47
  5434  014E0A  64DF               	cpfsgt	indf2,c
  5435  014E0C  D035               	goto	l9560
  5436                           
  5437                           ; BSR set to: 0
  5438  014E0E  C0D2  FFD9         	movff	my_atoi@str,fsr2l
  5439  014E12  C0D3  FFDA         	movff	my_atoi@str+1,fsr2h
  5440  014E16  0E3A               	movlw	58
  5441  014E18  60DF               	cpfslt	indf2,c
  5442  014E1A  D02E               	goto	l9560
  5443                           
  5444                           ; BSR set to: 0
  5445                           ;My_header\My_stdlib.h: 45: ret *= 10;
  5446  014E1C  C0D8  F0CC         	movff	my_atoi@ret,___wmul@multiplier
  5447  014E20  C0D9  F0CD         	movff	my_atoi@ret+1,___wmul@multiplier+1
  5448  014E24  0E00               	movlw	0
  5449  014E26  0100               	movlb	0	; () banked
  5450  014E28  6FCF               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5451  014E2A  0E0A               	movlw	10
  5452  014E2C  6FCE               	movwf	___wmul@multiplicand& (0+255),b
