

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  1537  00FE3E  3C                 	db	60	;'<'
  1538  00FE3F  2D                 	db	45
  1539  00FE40  20                 	db	32
  1540  00FE41  20                 	db	32
  1541  00FE42  20                 	db	32
  1542  00FE43  53                 	db	83	;'S'
  1543  00FE44  65                 	db	101	;'e'
  1544  00FE45  6C                 	db	108	;'l'
  1545  00FE46  65                 	db	101	;'e'
  1546  00FE47  63                 	db	99	;'c'
  1547  00FE48  74                 	db	116	;'t'
  1548  00FE49  20                 	db	32
  1549  00FE4A  20                 	db	32
  1550  00FE4B  20                 	db	32
  1551  00FE4C  2D                 	db	45
  1552  00FE4D  3E                 	db	62	;'>'
  1553  00FE4E  00                 	db	0
  1554  00FE4F                     STR_132:
  1555  00FE4F  54                 	db	84	;'T'
  1556  00FE50  6F                 	db	111	;'o'
  1557  00FE51  67                 	db	103	;'g'
  1558  00FE52  67                 	db	103	;'g'
  1559  00FE53  6C                 	db	108	;'l'
  1560  00FE54  65                 	db	101	;'e'
  1561  00FE55  20                 	db	32
  1562  00FE56  41                 	db	65	;'A'
  1563  00FE57  75                 	db	117	;'u'
  1564  00FE58  74                 	db	116	;'t'
  1565  00FE59  6F                 	db	111	;'o'
  1566  00FE5A  20                 	db	32
  1567  00FE5B  53                 	db	83	;'S'
  1568  00FE5C  74                 	db	116	;'t'
  1569  00FE5D  6F                 	db	111	;'o'
  1570  00FE5E  70                 	db	112	;'p'
  1571  00FE5F  00                 	db	0
  1572  00FE60                     STR_103:
  1573  00FE60  4C                 	db	76	;'L'
  1574  00FE61  65                 	db	101	;'e'
  1575  00FE62  66                 	db	102	;'f'
  1576  00FE63  74                 	db	116	;'t'
  1577  00FE64  20                 	db	32
  1578  00FE65  43                 	db	67	;'C'
  1579  00FE66  65                 	db	101	;'e'
  1580  00FE67  6E                 	db	110	;'n'
  1581  00FE68  74                 	db	116	;'t'
  1582  00FE69  72                 	db	114	;'r'
  1583  00FE6A  20                 	db	32
  1584  00FE6B  52                 	db	82	;'R'
  1585  00FE6C  69                 	db	105	;'i'
  1586  00FE6D  67                 	db	103	;'g'
  1587  00FE6E  68                 	db	104	;'h'
  1588  00FE6F  74                 	db	116	;'t'
  1589  00FE70  00                 	db	0
  1590  00FE71                     STR_37:
  1591  00FE71  42                 	db	66	;'B'
  1592  00FE72  6F                 	db	111	;'o'
  1593  00FE73  6F                 	db	111	;'o'
  1594  00FE74  74                 	db	116	;'t'
  1595  00FE75  6C                 	db	108	;'l'
  1596  00FE76  6F                 	db	111	;'o'
  1597  00FE77  61                 	db	97	;'a'
  1598  00FE78  64                 	db	100	;'d'
  1599  00FE79  65                 	db	101	;'e'
  1600  00FE7A  72                 	db	114	;'r'
  1601  00FE7B  20                 	db	32
  1602  00FE7C  6D                 	db	109	;'m'
  1603  00FE7D  6F                 	db	111	;'o'
  1604  00FE7E  64                 	db	100	;'d'
  1605  00FE7F  65                 	db	101	;'e'
  1606  00FE80  00                 	db	0
  1607  00FE81                     STR_130:
  1608  00FE81  41                 	db	65	;'A'
  1609  00FE82  64                 	db	100	;'d'
  1610  00FE83  6A                 	db	106	;'j'
  1611  00FE84  75                 	db	117	;'u'
  1612  00FE85  73                 	db	115	;'s'
  1613  00FE86  74                 	db	116	;'t'
  1614  00FE87  20                 	db	32
  1615  00FE88  74                 	db	116	;'t'
  1616  00FE89  68                 	db	104	;'h'
  1617  00FE8A  65                 	db	101	;'e'
  1618  00FE8B  20                 	db	32
  1619  00FE8C  54                 	db	84	;'T'
  1620  00FE8D  69                 	db	105	;'i'
  1621  00FE8E  6D                 	db	109	;'m'
  1622  00FE8F  65                 	db	101	;'e'
  1623  00FE90  00                 	db	0
  1624  00FE91                     STR_68:
  1625  00FE91  69                 	db	105	;'i'
  1626  00FE92  6E                 	db	110	;'n'
  1627  00FE93  74                 	db	116	;'t'
  1628  00FE94  65                 	db	101	;'e'
  1629  00FE95  67                 	db	103	;'g'
  1630  00FE96  72                 	db	114	;'r'
  1631  00FE97  61                 	db	97	;'a'
  1632  00FE98  74                 	db	116	;'t'
  1633  00FE99  65                 	db	101	;'e'
  1634  00FE9A  64                 	db	100	;'d'
  1635  00FE9B  5F                 	db	95	;'_'
  1636  00FE9C  74                 	db	116	;'t'
  1637  00FE9D  69                 	db	105	;'i'
  1638  00FE9E  6D                 	db	109	;'m'
  1639  00FE9F  65                 	db	101	;'e'
  1640  00FEA0  00                 	db	0
  1641  00FEA1                     STR_134:
  1642  00FEA1  54                 	db	84	;'T'
  1643  00FEA2  6F                 	db	111	;'o'
  1644  00FEA3  67                 	db	103	;'g'
  1645  00FEA4  67                 	db	103	;'g'
  1646  00FEA5  6C                 	db	108	;'l'
  1647  00FEA6  65                 	db	101	;'e'
  1648  00FEA7  20                 	db	32
  1649  00FEA8  4C                 	db	76	;'L'
  1650  00FEA9  45                 	db	69	;'E'
  1651  00FEAA  44                 	db	68	;'D'
  1652  00FEAB  20                 	db	32
  1653  00FEAC  4C                 	db	76	;'L'
  1654  00FEAD  61                 	db	97	;'a'
  1655  00FEAE  6D                 	db	109	;'m'
  1656  00FEAF  70                 	db	112	;'p'
  1657  00FEB0  00                 	db	0
  1658  00FEB1                     STR_139:
  1659  00FEB1  43                 	db	67	;'C'
  1660  00FEB2  68                 	db	104	;'h'
  1661  00FEB3  61                 	db	97	;'a'
  1662  00FEB4  72                 	db	114	;'r'
  1663  00FEB5  67                 	db	103	;'g'
  1664  00FEB6  65                 	db	101	;'e'
  1665  00FEB7  20                 	db	32
  1666  00FEB8  53                 	db	83	;'S'
  1667  00FEB9  74                 	db	116	;'t'
  1668  00FEBA  61                 	db	97	;'a'
  1669  00FEBB  74                 	db	116	;'t'
  1670  00FEBC  69                 	db	105	;'i'
  1671  00FEBD  6F                 	db	111	;'o'
  1672  00FEBE  6E                 	db	110	;'n'
  1673  00FEBF  00                 	db	0
  1674  00FEC0                     STR_136:
  1675  00FEC0  49                 	db	73	;'I'
  1676  00FEC1  6E                 	db	110	;'n'
  1677  00FEC2  74                 	db	116	;'t'
  1678  00FEC3  65                 	db	101	;'e'
  1679  00FEC4  67                 	db	103	;'g'
  1680  00FEC5  72                 	db	114	;'r'
  1681  00FEC6  61                 	db	97	;'a'
  1682  00FEC7  74                 	db	116	;'t'
  1683  00FEC8  20                 	db	32
  1684  00FEC9  52                 	db	82	;'R'
  1685  00FECA  65                 	db	101	;'e'
  1686  00FECB  73                 	db	115	;'s'
  1687  00FECC  65                 	db	101	;'e'
  1688  00FECD  74                 	db	116	;'t'
  1689  00FECE  00                 	db	0
  1690  00FECF                     STR_140:
  1691  00FECF  57                 	db	87	;'W'
  1692  00FED0  65                 	db	101	;'e'
  1693  00FED1  6C                 	db	108	;'l'
  1694  00FED2  63                 	db	99	;'c'
  1695  00FED3  6F                 	db	111	;'o'
  1696  00FED4  6D                 	db	109	;'m'
  1697  00FED5  65                 	db	101	;'e'
  1698  00FED6  20                 	db	32
  1699  00FED7  62                 	db	98	;'b'
  1700  00FED8  61                 	db	97	;'a'
  1701  00FED9  63                 	db	99	;'c'
  1702  00FEDA  6B                 	db	107	;'k'
  1703  00FEDB  21                 	db	33
  1704  00FEDC  00                 	db	0
  1705  00FEDD                     STR_142:
  1706  00FEDD  4D                 	db	77	;'M'
  1707  00FEDE  61                 	db	97	;'a'
  1708  00FEDF  64                 	db	100	;'d'
  1709  00FEE0  65                 	db	101	;'e'
  1710  00FEE1  20                 	db	32
  1711  00FEE2  62                 	db	98	;'b'
  1712  00FEE3  79                 	db	121	;'y'
  1713  00FEE4  20                 	db	32
  1714  00FEE5  4B                 	db	75	;'K'
  1715  00FEE6  45                 	db	69	;'E'
  1716  00FEE7  52                 	db	82	;'R'
  1717  00FEE8  49                 	db	73	;'I'
  1718  00FEE9  00                 	db	0
  1719  00FEEA                     STR_138:
  1720  00FEEA  53                 	db	83	;'S'
  1721  00FEEB  4C                 	db	76	;'L'
  1722  00FEEC  45                 	db	69	;'E'
  1723  00FEED  45                 	db	69	;'E'
  1724  00FEEE  50                 	db	80	;'P'
  1725  00FEEF  49                 	db	73	;'I'
  1726  00FEF0  4E                 	db	78	;'N'
  1727  00FEF1  47                 	db	71	;'G'
  1728  00FEF2  20                 	db	32
  1729  00FEF3  4E                 	db	78	;'N'
  1730  00FEF4  4F                 	db	79	;'O'
  1731  00FEF5  57                 	db	87	;'W'
  1732  00FEF6  00                 	db	0
  1733  00FEF7                     STR_36:
  1734  00FEF7  50                 	db	80	;'P'
  1735  00FEF8  49                 	db	73	;'I'
  1736  00FEF9  43                 	db	67	;'C'
  1737  00FEFA  31                 	db	49	;'1'
  1738  00FEFB  38                 	db	56	;'8'
  1739  00FEFC  46                 	db	70	;'F'
  1740  00FEFD  32                 	db	50	;'2'
  1741  00FEFE  37                 	db	55	;'7'
  1742  00FEFF  4A                 	db	74	;'J'
  1743  00FF00  35                 	db	53	;'5'
  1744  00FF01  33                 	db	51	;'3'
  1745  00FF02  00                 	db	0
  1746  00FF03                     STR_44:
  1747  00FF03  6F                 	db	111	;'o'
  1748  00FF04  75                 	db	117	;'u'
  1749  00FF05  74                 	db	116	;'t'
  1750  00FF06  70                 	db	112	;'p'
  1751  00FF07  75                 	db	117	;'u'
  1752  00FF08  74                 	db	116	;'t'
  1753  00FF09  5F                 	db	95	;'_'
  1754  00FF0A  64                 	db	100	;'d'
  1755  00FF0B  61                 	db	97	;'a'
  1756  00FF0C  74                 	db	116	;'t'
  1757  00FF0D  61                 	db	97	;'a'
  1758  00FF0E  00                 	db	0
  1759  00FF0F                     STR_10:
  1760  00FF0F  61                 	db	97	;'a'
  1761  00FF10  64                 	db	100	;'d'
  1762  00FF11  6A                 	db	106	;'j'
  1763  00FF12  75                 	db	117	;'u'
  1764  00FF13  73                 	db	115	;'s'
  1765  00FF14  74                 	db	116	;'t'
  1766  00FF15  5F                 	db	95	;'_'
  1767  00FF16  74                 	db	116	;'t'
  1768  00FF17  69                 	db	105	;'i'
  1769  00FF18  6D                 	db	109	;'m'
  1770  00FF19  65                 	db	101	;'e'
  1771  00FF1A  00                 	db	0
  1772  00FF1B                     STR_24:
  1773  00FF1B  25                 	db	37
  1774  00FF1C  30                 	db	48	;'0'
  1775  00FF1D  31                 	db	49	;'1'
  1776  00FF1E  64                 	db	100	;'d'
  1777  00FF1F  2E                 	db	46
  1778  00FF20  25                 	db	37
  1779  00FF21  30                 	db	48	;'0'
  1780  00FF22  33                 	db	51	;'3'
  1781  00FF23  64                 	db	100	;'d'
  1782  00FF24  41                 	db	65	;'A'
  1783  00FF25  00                 	db	0
  1784  00FF26                     STR_7:
  1785  00FF26  70                 	db	112	;'p'
  1786  00FF27  72                 	db	114	;'r'
  1787  00FF28  69                 	db	105	;'i'
  1788  00FF29  6E                 	db	110	;'n'
  1789  00FF2A  74                 	db	116	;'t'
  1790  00FF2B  5F                 	db	95	;'_'
  1791  00FF2C  74                 	db	116	;'t'
  1792  00FF2D  69                 	db	105	;'i'
  1793  00FF2E  6D                 	db	109	;'m'
  1794  00FF2F  65                 	db	101	;'e'
  1795  00FF30  00                 	db	0
  1796  00FF31                     STR_47:
  1797  00FF31  69                 	db	105	;'i'
  1798  00FF32  6E                 	db	110	;'n'
  1799  00FF33  69                 	db	105	;'i'
  1800  00FF34  74                 	db	116	;'t'
  1801  00FF35  69                 	db	105	;'i'
  1802  00FF36  61                 	db	97	;'a'
  1803  00FF37  6C                 	db	108	;'l'
  1804  00FF38  69                 	db	105	;'i'
  1805  00FF39  7A                 	db	122	;'z'
  1806  00FF3A  65                 	db	101	;'e'
  1807  00FF3B  00                 	db	0
  1808  00FF3C                     STR_41:
  1809  00FF3C  52                 	db	82	;'R'
  1810  00FF3D  45                 	db	69	;'E'
  1811  00FF3E  53                 	db	83	;'S'
  1812  00FF3F  45                 	db	69	;'E'
  1813  00FF40  54                 	db	84	;'T'
  1814  00FF41  28                 	db	40
  1815  00FF42  29                 	db	41
  1816  00FF43  3B                 	db	59	;';'
  1817  00FF44  00                 	db	0
  1818  00FF45                     STR_42:
  1819  00FF45  62                 	db	98	;'b'
  1820  00FF46  6F                 	db	111	;'o'
  1821  00FF47  6F                 	db	111	;'o'
  1822  00FF48  74                 	db	116	;'t'
  1823  00FF49  6C                 	db	108	;'l'
  1824  00FF4A  6F                 	db	111	;'o'
  1825  00FF4B  61                 	db	97	;'a'
  1826  00FF4C  64                 	db	100	;'d'
  1827  00FF4D  00                 	db	0
  1828  00FF4E                     STR_125:
  1829  00FF4E  53                 	db	83	;'S'
  1830  00FF4F  65                 	db	101	;'e'
  1831  00FF50  74                 	db	116	;'t'
  1832  00FF51  74                 	db	116	;'t'
  1833  00FF52  69                 	db	105	;'i'
  1834  00FF53  6E                 	db	110	;'n'
  1835  00FF54  67                 	db	103	;'g'
  1836  00FF55  73                 	db	115	;'s'
  1837  00FF56  00                 	db	0
  1838  00FF57                     STR_6:
  1839  00FF57  09                 	db	9
  1840  00FF58  65                 	db	101	;'e'
  1841  00FF59  72                 	db	114	;'r'
  1842  00FF5A  72                 	db	114	;'r'
  1843  00FF5B  6F                 	db	111	;'o'
  1844  00FF5C  72                 	db	114	;'r'
  1845  00FF5D  0A                 	db	10
  1846  00FF5E  00                 	db	0
  1847  00FF5F                     STR_54:
  1848  00FF5F  64                 	db	100	;'d'
  1849  00FF60  69                 	db	105	;'i'
  1850  00FF61  73                 	db	115	;'s'
  1851  00FF62  70                 	db	112	;'p'
  1852  00FF63  6C                 	db	108	;'l'
  1853  00FF64  61                 	db	97	;'a'
  1854  00FF65  79                 	db	121	;'y'
  1855  00FF66  00                 	db	0
  1856  00FF67                     STR_143:
  1857  00FF67  28                 	db	40
