

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  4846  0FFB  07F1               	addwf	?___awdiv+1,f
  4847  0FFC  0877               	movf	___awdiv@quotient,w
  4848  0FFD  01F0               	clrf	?___awdiv
  4849  0FFE  07F0               	addwf	?___awdiv,f
  4850  0FFF  0008               	return
  4851  1000                     __end_of___awdiv:	
  4852                           
  4853                           	psect	text28
  4854  0235                     __ptext28:	
  4855 ;; *************** function _display *****************
  4856 ;; Defined at:
  4857 ;;		line 146 in file "PIC16F1827-ChargeStation4-01.c"
  4858 ;; Parameters:    Size  Location     Type
  4859 ;;  i               1    wreg     unsigned char 
  4860 ;;  co              1   14[BANK0 ] unsigned char 
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;  i               1   17[BANK0 ] unsigned char 
  4863 ;; Return value:  Size  Location     Type
  4864 ;;		None               void
  4865 ;; Registers used:
  4866 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4867 ;; Tracked objects:
  4868 ;;		On entry : 0/0
  4869 ;;		On exit  : 0/0
  4870 ;;		Unchanged: 0/0
  4871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4872 ;;      Params:         0       1       0       0       0       0
  4873 ;;      Locals:         0       1       0       0       0       0
  4874 ;;      Temps:          0       2       0       0       0       0
  4875 ;;      Totals:         0       4       0       0       0       0
  4876 ;;Total ram usage:        4 bytes
  4877 ;; Hardware stack levels used:    1
  4878 ;; Hardware stack levels required when called:    4
  4879 ;; This function calls:
  4880 ;;		_LCD_Putc
  4881 ;;		_LCD_Puts
  4882 ;;		_LCD_SetCursor
  4883 ;;		___aldiv
  4884 ;;		___almod
  4885 ;;		___lwdiv
  4886 ;;		___lwmod
  4887 ;;		i1_LCD_Clear
  4888 ;; This function is called by:
  4889 ;;		_isr
  4890 ;; This function uses a non-reentrant model
  4891 ;;
  4892                           
  4893                           
  4894                           ;psect for function _display
  4895  0235                     _display:	
  4896                           
  4897                           ;incstack = 0
  4898                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4899                           ;display@i stored from wreg
  4900  0235  0020               	movlb	0	; select bank0
  4901  0236  00CC               	movwf	display@i
  4902                           
  4903                           ;PIC16F1827-ChargeStation4-01.c: 147: LCD_Clear();
  4904  0237  318B  230A  3182   	fcall	i1_LCD_Clear
  4905                           
  4906                           ;PIC16F1827-ChargeStation4-01.c: 148: LCD_SetCursor(0, 0);
  4907  023A  01F7               	clrf	LCD_SetCursor@row
  4908  023B  3000               	movlw	0
  4909  023C  318B  2346  3182   	fcall	_LCD_SetCursor
  4910                           
  4911                           ;PIC16F1827-ChargeStation4-01.c: 149: switch (co) {
  4912  023F  2C17               	goto	i1l2434
  4913  0240                     i1l2378:	
  4914                           ;PIC16F1827-ChargeStation4-01.c: 150: case 0:
  4915                           
  4916                           
  4917                           ;PIC16F1827-ChargeStation4-01.c: 151: LCD_SetCursor(0, 0);
  4918  0240  01F7               	clrf	LCD_SetCursor@row
  4919  0241  3000               	movlw	0
  4920  0242  318B  2346  3182   	fcall	_LCD_SetCursor
  4921                           
  4922                           ;PIC16F1827-ChargeStation4-01.c: 152: LCD_Puts("Charge");
  4923  0245  3010               	movlw	low (STR_1| (0+32768))
  4924  0246  00F4               	movwf	LCD_Puts@s
  4925  0247  3088               	movlw	high (STR_1| (0+32768))
  4926  0248  00F5               	movwf	LCD_Puts@s+1
  4927  0249  318E  2676  3182   	fcall	_LCD_Puts
  4928                           
  4929                           ;PIC16F1827-ChargeStation4-01.c: 153: LCD_SetCursor(0, 1);
  4930  024C  01F7               	clrf	LCD_SetCursor@row
  4931  024D  0AF7               	incf	LCD_SetCursor@row,f
  4932  024E  3000               	movlw	0
  4933  024F  318B  2346  3182   	fcall	_LCD_SetCursor
  4934                           
  4935                           ;PIC16F1827-ChargeStation4-01.c: 154: LCD_Puts("Station");
  4936  0252  3008               	movlw	low (STR_2| (0+32768))
  4937  0253  00F4               	movwf	LCD_Puts@s
  4938  0254  3088               	movlw	high (STR_2| (0+32768))
  4939  0255  00F5               	movwf	LCD_Puts@s+1
  4940  0256  318E  2676         	fcall	_LCD_Puts
  4941                           
  4942                           ;PIC16F1827-ChargeStation4-01.c: 155: break;
  4943  0258  0008               	return
  4944  0259                     i1l2384:	
  4945                           ;PIC16F1827-ChargeStation4-01.c: 158: case 0:
  4946                           
  4947                           ;PIC16F1827-ChargeStation4-01.c: 157: switch (i) {
  4948                           
  4949                           ;PIC16F1827-ChargeStation4-01.c: 156: case 1:
  4950                           
  4951                           
  4952                           ;PIC16F1827-ChargeStation4-01.c: 159: LCD_Puts("Right");
  4953  0259  301E               	movlw	low (STR_3| (0+32768))
  4954  025A  00F4               	movwf	LCD_Puts@s
  4955  025B  3088               	movlw	high (STR_3| (0+32768))
  4956  025C  00F5               	movwf	LCD_Puts@s+1
  4957  025D  318E  2676  3182   	fcall	_LCD_Puts
  4958                           
  4959                           ;PIC16F1827-ChargeStation4-01.c: 160: break;
  4960  0260  2A7D               	goto	i1l2394
  4961  0261                     i1l2386:	
  4962                           ;PIC16F1827-ChargeStation4-01.c: 161: case 1:
  4963                           
  4964                           
  4965                           ;PIC16F1827-ChargeStation4-01.c: 162: LCD_Puts("Center");
  4966  0261  3017               	movlw	low (STR_4| (0+32768))
  4967  0262  00F4               	movwf	LCD_Puts@s
  4968  0263  3088               	movlw	high (STR_4| (0+32768))
  4969  0264  00F5               	movwf	LCD_Puts@s+1
  4970  0265  318E  2676  3182   	fcall	_LCD_Puts
  4971                           
  4972                           ;PIC16F1827-ChargeStation4-01.c: 163: break;
  4973  0268  2A7D               	goto	i1l2394
  4974  0269                     i1l2388:	
  4975                           ;PIC16F1827-ChargeStation4-01.c: 164: case 2:
  4976                           
  4977                           
  4978                           ;PIC16F1827-ChargeStation4-01.c: 165: LCD_Puts("Left");
  4979  0269  3024               	movlw	low (STR_5| (0+32768))
  4980  026A  00F4               	movwf	LCD_Puts@s
  4981  026B  3088               	movlw	high (STR_5| (0+32768))
  4982  026C  00F5               	movwf	LCD_Puts@s+1
  4983  026D  318E  2676  3182   	fcall	_LCD_Puts
  4984                           
  4985                           ;PIC16F1827-ChargeStation4-01.c: 167: }
  4986                           
  4987                           ;PIC16F1827-ChargeStation4-01.c: 166: break;
  4988  0270  2A7D               	goto	i1l2394
  4989  0271                     i1l2392:	
  4990  0271  0020               	movlb	0	; select bank0
  4991  0272  084C               	movf	display@i,w
  4992                           
  4993                           ; Switch size 1, requested type "space"
  4994                           ; Number of cases is 3, Range of values is 0 to 2
  4995                           ; switch strategies available:
  4996                           ; Name         Instructions Cycles
  4997                           ; simple_byte           10     6 (average)
  4998                           ; direct_byte           12     6 (fixed)
  4999                           ; jumptable            260     6 (fixed)
  5000                           ;	Chosen strategy is simple_byte
  5001  0273  3A00               	xorlw	0	; case 0
  5002  0274  1903               	skipnz
  5003  0275  2A59               	goto	i1l2384
  5004  0276  3A01               	xorlw	1	; case 1
  5005  0277  1903               	skipnz
  5006  0278  2A61               	goto	i1l2386
  5007  0279  3A03               	xorlw	3	; case 2
  5008  027A  1903               	skipnz
  5009  027B  2A69               	goto	i1l2388
  5010  027C  2A7D               	goto	i1l2394
  5011  027D                     i1l2394:	
  5012                           
  5013                           ;PIC16F1827-ChargeStation4-01.c: 168: LCD_SetCursor(0, 1);
  5014  027D  01F7               	clrf	LCD_SetCursor@row
  5015  027E  0AF7               	incf	LCD_SetCursor@row,f
  5016  027F  3000               	movlw	0
  5017  0280  318B  2346  3182   	fcall	_LCD_SetCursor
  5018                           
  5019                           ;PIC16F1827-ChargeStation4-01.c: 169: LCD_Putc((v[i] % 10000) / 1000 + '0');
  5020  0283  30E8               	movlw	232
  5021  0284  00F6               	movwf	___lwdiv@divisor
  5022  0285  3003               	movlw	3
  5023  0286  00F7               	movwf	___lwdiv@divisor+1
  5024  0287  0020               	movlb	0	; select bank0
  5025  0288  354C               	lslf	display@i,w
  5026  0289  3E26               	addlw	_v& (0+255)
  5027  028A  0086               	movwf	6
  5028  028B  0187               	clrf	7
  5029  028C  3F40               	moviw [0]fsr1
  5030  028D  00F2               	movwf	___lwmod@dividend
  5031  028E  3F41               	moviw [1]fsr1
  5032  028F  00F3               	movwf	___lwmod@dividend+1
  5033  0290  3010               	movlw	16
  5034  0291  00F0               	movwf	___lwmod@divisor
  5035  0292  3027               	movlw	39
  5036  0293  00F1               	movwf	___lwmod@divisor+1
  5037  0294  318E  2648  3182   	fcall	___lwmod
  5038  0297  0871               	movf	?___lwmod+1,w
  5039  0298  01F9               	clrf	___lwdiv@dividend+1
  5040  0299  07F9               	addwf	___lwdiv@dividend+1,f
  5041  029A  0870               	movf	?___lwmod,w
  5042  029B  01F8               	clrf	___lwdiv@dividend
  5043  029C  07F8               	addwf	___lwdiv@dividend,f
  5044  029D  318E  26A5  3182   	fcall	___lwdiv
  5045  02A0  0876               	movf	?___lwdiv,w
  5046  02A1  3E30               	addlw	48
  5047  02A2  318C  2416  3182   	fcall	_LCD_Putc
  5048                           
  5049                           ;PIC16F1827-ChargeStation4-01.c: 170: LCD_Putc('.');
  5050  02A5  302E               	movlw	46
  5051  02A6  318C  2416  3182   	fcall	_LCD_Putc
  5052                           
  5053                           ;PIC16F1827-ChargeStation4-01.c: 171: LCD_Putc((v[i] % 1000) / 100 + '0');
  5054  02A9  3064               	movlw	100
  5055  02AA  00F6               	movwf	___lwdiv@divisor
  5056  02AB  3000               	movlw	0
  5057  02AC  00F7               	movwf	___lwdiv@divisor+1
  5058  02AD  0020               	movlb	0	; select bank0
  5059  02AE  354C               	lslf	display@i,w
  5060  02AF  3E26               	addlw	_v& (0+255)
  5061  02B0  0086               	movwf	6
  5062  02B1  0187               	clrf	7
  5063  02B2  3F40               	moviw [0]fsr1
  5064  02B3  00F2               	movwf	___lwmod@dividend
  5065  02B4  3F41               	moviw [1]fsr1
  5066  02B5  00F3               	movwf	___lwmod@dividend+1
  5067  02B6  30E8               	movlw	232
  5068  02B7  00F0               	movwf	___lwmod@divisor
  5069  02B8  3003               	movlw	3
  5070  02B9  00F1               	movwf	___lwmod@divisor+1
  5071  02BA  318E  2648  3182   	fcall	___lwmod
  5072  02BD  0871               	movf	?___lwmod+1,w
  5073  02BE  01F9               	clrf	___lwdiv@dividend+1
  5074  02BF  07F9               	addwf	___lwdiv@dividend+1,f
  5075  02C0  0870               	movf	?___lwmod,w
  5076  02C1  01F8               	clrf	___lwdiv@dividend
  5077  02C2  07F8               	addwf	___lwdiv@dividend,f
  5078  02C3  318E  26A5  3182   	fcall	___lwdiv
  5079  02C6  0876               	movf	?___lwdiv,w
  5080  02C7  3E30               	addlw	48
  5081  02C8  318C  2416  3182   	fcall	_LCD_Putc
  5082                           
  5083                           ;PIC16F1827-ChargeStation4-01.c: 172: LCD_Putc((v[i] % 100) / 10 + '0');
  5084  02CB  300A               	movlw	10
  5085  02CC  00F6               	movwf	___lwdiv@divisor
  5086  02CD  3000               	movlw	0
  5087  02CE  00F7               	movwf	___lwdiv@divisor+1
  5088  02CF  0020               	movlb	0	; select bank0
  5089  02D0  354C               	lslf	display@i,w
  5090  02D1  3E26               	addlw	_v& (0+255)
  5091  02D2  0086               	movwf	6
  5092  02D3  0187               	clrf	7
  5093  02D4  3F40               	moviw [0]fsr1
  5094  02D5  00F2               	movwf	___lwmod@dividend
  5095  02D6  3F41               	moviw [1]fsr1
  5096  02D7  00F3               	movwf	___lwmod@dividend+1
  5097  02D8  3064               	movlw	100
  5098  02D9  00F0               	movwf	___lwmod@divisor
  5099  02DA  3000               	movlw	0
  5100  02DB  00F1               	movwf	___lwmod@divisor+1
