

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:40:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2350                           ;My_PIC.c: 74: T1CONbits.T1CKPS = prescaler;
  2351  013360  C062  F061         	movff	timer1_init@prescaler,??_timer1_init
  2352  013364  0100               	movlb	0	; () banked
  2353  013366  3B61               	swapf	??_timer1_init& (0+255),f,b
  2354  013368  50CD               	movf	4045,w,c	;volatile
  2355  01336A  0100               	movlb	0	; () banked
  2356  01336C  1961               	xorwf	??_timer1_init& (0+255),w,b
  2357  01336E  0BCF               	andlw	-49
  2358  013370  1961               	xorwf	??_timer1_init& (0+255),w,b
  2359  013372  6ECD               	movwf	4045,c	;volatile
  2360                           
  2361                           ; BSR set to: 0
  2362                           ;My_PIC.c: 75: T1CONbits.nT1SYNC = 1;
  2363  013374  84CD               	bsf	4045,2,c	;volatile
  2364                           
  2365                           ; BSR set to: 0
  2366                           ;My_PIC.c: 76: T1CONbits.RD16 = 0;
  2367  013376  92CD               	bcf	4045,1,c	;volatile
  2368                           
  2369                           ; BSR set to: 0
  2370                           ;My_PIC.c: 77: T1CONbits.TMR1ON = 1;
  2371  013378  80CD               	bsf	4045,0,c	;volatile
  2372                           
  2373                           ; BSR set to: 0
  2374                           ;My_PIC.c: 78: IPR1bits.TMR1IP = 0;
  2375  01337A  909F               	bcf	3999,0,c	;volatile
  2376                           
  2377                           ; BSR set to: 0
  2378                           ;My_PIC.c: 79: PIR1bits.TMR1IF = 0;
  2379  01337C  909E               	bcf	3998,0,c	;volatile
  2380                           
  2381                           ; BSR set to: 0
  2382                           ;My_PIC.c: 80: PIE1bits.TMR1IE = 1;
  2383  01337E  809D               	bsf	3997,0,c	;volatile
  2384                           
  2385                           ; BSR set to: 0
  2386                           ;My_PIC.c: 81: INTCONbits.PEIE = 1;
  2387  013380  8CF2               	bsf	intcon,6,c	;volatile
  2388                           
  2389                           ; BSR set to: 0
  2390  013382  0012               	return		;funcret
  2391  013384                     __end_of_timer1_init:
  2392                           	opt stack 0
  2393                           tblptru	equ	0xFF8
  2394                           tblptrh	equ	0xFF7
  2395                           tblptrl	equ	0xFF6
  2396                           tablat	equ	0xFF5
  2397                           intcon	equ	0xFF2
  2398                           intcon2	equ	0xFF1
  2399                           postinc0	equ	0xFEE
  2400                           wreg	equ	0xFE8
  2401                           postdec1	equ	0xFE5
  2402                           fsr1h	equ	0xFE2
  2403                           fsr1l	equ	0xFE1
  2404                           status	equ	0xFD8
  2405                           
  2406 ;; *************** function _timer0_init *****************
  2407 ;; Defined at:
  2408 ;;		line 34 in file "../My_library/My_PIC.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  prescaler       1    wreg     unsigned char 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  prescaler       1    1[BANK0 ] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;		None               void
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2423 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2424 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2425 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2426 ;;Total ram usage:        2 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:   12
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_setup
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           	psect	text4
  2437  013564                     __ptext4:
  2438                           	opt stack 0
  2439  013564                     _timer0_init:
  2440                           	opt stack 17
  2441                           
  2442                           ; BSR set to: 0
  2443                           ;incstack = 0
  2444                           ;timer0_init@prescaler stored from wreg
  2445  013564  0100               	movlb	0	; () banked
  2446  013566  6F61               	movwf	timer0_init@prescaler& (0+255),b
  2447                           
  2448                           ;My_PIC.c: 35: T0CONbits.TMR0ON = 1;
  2449  013568  8ED5               	bsf	4053,7,c	;volatile
  2450                           
  2451                           ;My_PIC.c: 36: T0CONbits.T08BIT = 1;
  2452  01356A  8CD5               	bsf	4053,6,c	;volatile
  2453                           
  2454                           ;My_PIC.c: 37: T0CONbits.T0CS = 0;
  2455  01356C  9AD5               	bcf	4053,5,c	;volatile
  2456                           
  2457                           ;My_PIC.c: 38: if (prescaler == 0) {
  2458  01356E  0100               	movlb	0	; () banked
  2459  013570  5161               	movf	timer0_init@prescaler& (0+255),w,b
  2460  013572  0100               	movlb	0	; () banked
  2461  013574  A4D8               	btfss	status,2,c
  2462  013576  D002               	goto	l364
  2463                           
  2464                           ; BSR set to: 0
  2465                           ;My_PIC.c: 39: T0CONbits.PSA = 1;
  2466  013578  86D5               	bsf	4053,3,c	;volatile
  2467                           
  2468                           ;My_PIC.c: 40: } else {
  2469  01357A  D00C               	goto	l9297
  2470  01357C                     l364:
  2471                           
  2472                           ; BSR set to: 0
  2473                           ;My_PIC.c: 41: T0CONbits.PSA = 0;
  2474  01357C  96D5               	bcf	4053,3,c	;volatile
  2475                           
  2476                           ; BSR set to: 0
  2477                           ;My_PIC.c: 42: T0CONbits.T0PS = prescaler - 1;
  2478  01357E  C061  F060         	movff	timer0_init@prescaler,??_timer0_init
  2479  013582  0EFF               	movlw	255
  2480  013584  0100               	movlb	0	; () banked
  2481  013586  2760               	addwf	??_timer0_init& (0+255),f,b
  2482  013588  50D5               	movf	4053,w,c	;volatile
  2483  01358A  0100               	movlb	0	; () banked
  2484  01358C  1960               	xorwf	??_timer0_init& (0+255),w,b
  2485  01358E  0BF8               	andlw	-8
  2486  013590  1960               	xorwf	??_timer0_init& (0+255),w,b
  2487  013592  6ED5               	movwf	4053,c	;volatile
  2488  013594                     l9297:
  2489                           
  2490                           ; BSR set to: 0
  2491                           ;My_PIC.c: 43: }
  2492                           ;My_PIC.c: 44: INTCONbits.T0IE = 1;
  2493  013594  8AF2               	bsf	intcon,5,c	;volatile
  2494                           
  2495                           ; BSR set to: 0
  2496                           ;My_PIC.c: 45: INTCONbits.TMR0IF = 0;
  2497  013596  94F2               	bcf	intcon,2,c	;volatile
  2498                           
  2499                           ; BSR set to: 0
  2500                           ;My_PIC.c: 46: INTCON2bits.TMR0IP = 0;
  2501  013598  94F1               	bcf	intcon2,2,c	;volatile
  2502                           
  2503                           ; BSR set to: 0
  2504                           ;My_PIC.c: 47: INTCONbits.PEIE = 1;
  2505  01359A  8CF2               	bsf	intcon,6,c	;volatile
  2506                           
  2507                           ; BSR set to: 0
  2508  01359C  0012               	return		;funcret
  2509  01359E                     __end_of_timer0_init:
  2510                           	opt stack 0
  2511                           tblptru	equ	0xFF8
  2512                           tblptrh	equ	0xFF7
  2513                           tblptrl	equ	0xFF6
  2514                           tablat	equ	0xFF5
  2515                           intcon	equ	0xFF2
  2516                           intcon2	equ	0xFF1
  2517                           postinc0	equ	0xFEE
  2518                           wreg	equ	0xFE8
  2519                           postdec1	equ	0xFE5
  2520                           fsr1h	equ	0xFE2
  2521                           fsr1l	equ	0xFE1
  2522                           status	equ	0xFD8
  2523                           
  2524 ;; *************** function _USB_CDC_init *****************
  2525 ;; Defined at:
  2526 ;;		line 20 in file "../My_library/My_USB_CDC.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;		None               void
  2533 ;; Registers used:
  2534 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:   14
  2547 ;; This function calls:
  2548 ;;		_USBDeviceAttach
  2549 ;;		_USBDeviceInit
  2550 ;;		_USB_CDC_buffer_init
  2551 ;; This function is called by:
  2552 ;;		_setup
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           	psect	text5
  2557  013976                     __ptext5:
  2558                           	opt stack 0
  2559  013976                     _USB_CDC_init:
  2560                           	opt stack 15
  2561                           
  2562                           ;My_USB_CDC.c: 21: USBDeviceInit();
  2563                           
  2564                           ; BSR set to: 0
  2565                           ;incstack = 0
  2566  013976  EC2A  F088         	call	_USBDeviceInit	;wreg free
  2567                           
  2568                           ;My_USB_CDC.c: 22: USBDeviceAttach();
  2569  01397A  EC58  F09A         	call	_USBDeviceAttach	;wreg free
  2570                           
  2571                           ;My_USB_CDC.c: 23: USB_CDC_buffer_init();
  2572  01397E  ECC2  F099         	call	_USB_CDC_buffer_init	;wreg free
  2573  013982  0012               	return		;funcret
  2574  013984                     __end_of_USB_CDC_init:
  2575                           	opt stack 0
  2576                           tblptru	equ	0xFF8
  2577                           tblptrh	equ	0xFF7
  2578                           tblptrl	equ	0xFF6
